2025-06-22T02:24:00.691676863Z 2025-06-22 02:24:00.691 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:25:28.560048657Z 2025-06-22 02:25:28.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001680
2025-06-22T02:25:28.683606898Z 2025-06-22 02:25:28.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001126
2025-06-22T02:25:30.768412500Z 2025-06-22 02:25:30.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000814
2025-06-22T02:25:30.863403048Z 2025-06-22 02:25:30.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001810
2025-06-22T02:25:31.473668241Z 2025-06-22 02:25:31.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001557
2025-06-22T02:25:31.571262535Z 2025-06-22 02:25:31.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001426
2025-06-22T02:25:31.672851810Z 2025-06-22 02:25:31.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000919
2025-06-22T02:25:33.803096143Z 2025-06-22 02:25:33.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001434
2025-06-22T02:25:33.906192354Z 2025-06-22 02:25:33.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001826
2025-06-22T02:25:34.471291789Z 2025-06-22 02:25:34.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001547
2025-06-22T02:25:34.557318665Z 2025-06-22 02:25:34.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002295
2025-06-22T02:25:34.649166942Z 2025-06-22 02:25:34.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001406
2025-06-22T02:25:36.809598302Z 2025-06-22 02:25:36.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001781
2025-06-22T02:25:36.879741101Z 2025-06-22 02:25:36.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000676
2025-06-22T02:25:37.469914553Z 2025-06-22 02:25:37.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001927
2025-06-22T02:25:37.568168221Z 2025-06-22 02:25:37.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000704
2025-06-22T02:25:37.652043365Z 2025-06-22 02:25:37.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001161
2025-06-22T02:25:39.780730175Z 2025-06-22 02:25:39.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000867
2025-06-22T02:25:39.888418605Z 2025-06-22 02:25:39.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001733
2025-06-22T02:25:40.436980880Z 2025-06-22 02:25:40.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001534
2025-06-22T02:25:40.564178881Z 2025-06-22 02:25:40.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000691
2025-06-22T02:25:40.650454206Z 2025-06-22 02:25:40.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001077
2025-06-22T02:25:42.808403157Z 2025-06-22 02:25:42.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001325
2025-06-22T02:25:42.908009379Z 2025-06-22 02:25:42.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001334
2025-06-22T02:25:43.476252188Z 2025-06-22 02:25:43.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001854
2025-06-22T02:25:43.568501301Z 2025-06-22 02:25:43.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001151
2025-06-22T02:25:43.676383416Z 2025-06-22 02:25:43.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002603
2025-06-22T02:25:43.676868842Z 2025-06-22 02:25:43.676 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:25:43.724682788Z 2025-06-22 02:25:43.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28A221818F96BABAAF228EF017DCC5D9D2F868C97385F0F037CEE560E3F638ED validated: True
2025-06-22T02:25:43.760401169Z 2025-06-22 02:25:43.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC96543E92252B52BDCF40772BFF77049A8D4EB788A5902BA90447C70154C1D2 validated: True
2025-06-22T02:25:43.798053662Z 2025-06-22 02:25:43.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDA3088E5B670F95AD0776B14F5F936D8AB78B5F9739E810B1399A52EF560A40 validated: True
2025-06-22T02:25:43.833723732Z 2025-06-22 02:25:43.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 354A32DBB8DE8ABBA1A5E5F50423EBC06DA82FB4D496A8A013F47426DA2EE002 validated: False
2025-06-22T02:25:43.869794939Z 2025-06-22 02:25:43.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4193F3A13B3ACFA7F68D94321452FD0A420D52138B4C691923C859F026C7C6B8 validated: False
2025-06-22T02:25:43.905231017Z 2025-06-22 02:25:43.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A20135324B612211B9CE73261DD1D5252DD04982103BE0EFD2CE6062185EF35A validated: False
2025-06-22T02:25:43.942027994Z 2025-06-22 02:25:43.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 039C6A508315C9E14D42E2E707BC58580CC03513D236CD93F5908E38DCBFA3E4 validated: True
2025-06-22T02:25:49.084187854Z 2025-06-22 02:25:49.083 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:25:49.109608875Z 2025-06-22 02:25:49.109 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:25:49.109765170Z 2025-06-22 02:25:49.109 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:25:49.109833359Z 2025-06-22 02:25:49.109 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:25:49.111057169Z 2025-06-22 02:25:49.110 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:25:49.111725110Z 2025-06-22 02:25:49.111 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:25:49.111814559Z 2025-06-22 02:25:49.111 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:25:49.111858342Z 2025-06-22 02:25:49.111 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:25:54.940659681Z 2025-06-22 02:25:54.940 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:25:54.941163352Z 2025-06-22 02:25:54.940 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:25:54.942166085Z 2025-06-22 02:25:54.941 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
