2025-06-21T21:26:00.484601993Z 2025-06-21 21:26:00.484 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:27:05.666864122Z 2025-06-21 21:27:05.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1578C41F04E836CBDA9204DCBC4A1912C3FD990846C1C29BE887A4D18029794C submitted successfully
2025-06-21T21:27:06.535527427Z 2025-06-21 21:27:06.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6CD846533FED79FB1D9C498A2F91017AA14E7D9B53B153B85793A4D43061799 submitted successfully
2025-06-21T21:27:07.344578997Z 2025-06-21 21:27:07.344 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C944998B85F0596A4AFFB82725BBFA1F48AC37B6D2A3C2F184F239C55A32A3E submitted successfully
2025-06-21T21:27:07.358389582Z 2025-06-21 21:27:07.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.047103
2025-06-21T21:27:07.673373710Z 2025-06-21 21:27:07.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001452
2025-06-21T21:27:08.599248255Z 2025-06-21 21:27:08.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001435
2025-06-21T21:27:08.765910217Z 2025-06-21 21:27:08.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999428
2025-06-21T21:27:08.835456673Z 2025-06-21 21:27:08.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000342
2025-06-21T21:27:11.296208132Z 2025-06-21 21:27:11.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.956115
2025-06-21T21:27:11.687674371Z 2025-06-21 21:27:11.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000513
2025-06-21T21:27:12.345374608Z 2025-06-21 21:27:12.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:27:12.345913226Z 2025-06-21 21:27:12.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:27:12.346400738Z 2025-06-21 21:27:12.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:27:12.347212864Z 2025-06-21 21:27:12.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:27:12.577118048Z 2025-06-21 21:27:12.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001736
2025-06-21T21:27:13.738743340Z 2025-06-21 21:27:13.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002737
2025-06-21T21:27:13.820586746Z 2025-06-21 21:27:13.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001837
2025-06-21T21:27:15.493446044Z 2025-06-21 21:27:15.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5978A1B9D8D9157DD58CD744D4A9BD2D382EF4E7DA5EAC8D4E8898F43FEC687B submitted successfully
2025-06-21T21:27:15.508663609Z 2025-06-21 21:27:15.508 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEC6A917A84F9C54ABCA06D0E401AEE50BC3106B4F6DF5CF6F7576DB4CA31813 submitted successfully
2025-06-21T21:27:15.591775592Z 2025-06-21 21:27:15.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25C73B65B9476F40291C25A75D1BEF8B204DC16B5E0B0B64CB04B71142A2FE53 submitted successfully
2025-06-21T21:27:15.595634398Z 2025-06-21 21:27:15.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6596569C6012BB3BB93BBFADC82F6A55E12ECE0F44228A7ED838D52EF7F92F8 submitted successfully
2025-06-21T21:27:16.277006950Z 2025-06-21 21:27:16.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002282
2025-06-21T21:27:16.683361258Z 2025-06-21 21:27:16.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003262
2025-06-21T21:27:16.752740344Z 2025-06-21 21:27:16.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001689
2025-06-21T21:27:17.568253169Z 2025-06-21 21:27:17.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003281
2025-06-21T21:27:17.819734223Z 2025-06-21 21:27:17.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002928
2025-06-21T21:27:21.286899986Z 2025-06-21 21:27:21.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002895
2025-06-21T21:27:21.694885576Z 2025-06-21 21:27:21.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002043
2025-06-21T21:27:22.577431435Z 2025-06-21 21:27:22.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.007631
2025-06-21T21:27:22.738307773Z 2025-06-21 21:27:22.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002038
2025-06-21T21:27:22.843881995Z 2025-06-21 21:27:22.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000655
2025-06-21T21:27:26.319633796Z 2025-06-21 21:27:26.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003933
2025-06-21T21:27:26.683225214Z 2025-06-21 21:27:26.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004327
2025-06-21T21:27:27.579146285Z 2025-06-21 21:27:27.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002223
2025-06-21T21:27:27.774243353Z 2025-06-21 21:27:27.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002228
2025-06-21T21:27:27.860540473Z 2025-06-21 21:27:27.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003953
2025-06-21T21:27:30.283307034Z 2025-06-21 21:27:30.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000870
2025-06-21T21:27:30.690546893Z 2025-06-21 21:27:30.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.999941
2025-06-21T21:27:31.767090357Z 2025-06-21 21:27:31.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001278
2025-06-21T21:27:31.819887314Z 2025-06-21 21:27:31.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.999801
2025-06-21T21:27:32.616002649Z 2025-06-21 21:27:32.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002560
2025-06-21T21:27:33.656545773Z 2025-06-21 21:27:33.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001389
2025-06-21T21:27:34.297842727Z 2025-06-21 21:27:34.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.005549
2025-06-21T21:27:34.745959223Z 2025-06-21 21:27:34.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001940
2025-06-21T21:27:34.823797175Z 2025-06-21 21:27:34.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001169
2025-06-21T21:27:35.581270243Z 2025-06-21 21:27:35.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001250
2025-06-21T21:27:37.286805742Z 2025-06-21 21:27:37.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997973
2025-06-21T21:27:37.656798780Z 2025-06-21 21:27:37.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.000951
2025-06-21T21:27:37.757425247Z 2025-06-21 21:27:37.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000308
2025-06-21T21:27:37.868230219Z 2025-06-21 21:27:37.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001050
2025-06-21T21:27:38.588556049Z 2025-06-21 21:27:38.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002182
2025-06-21T21:27:40.294853499Z 2025-06-21 21:27:40.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001253
2025-06-21T21:27:40.677076353Z 2025-06-21 21:27:40.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001098
2025-06-21T21:27:40.778262707Z 2025-06-21 21:27:40.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001381
2025-06-21T21:27:40.868778727Z 2025-06-21 21:27:40.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001915
2025-06-21T21:27:41.588416011Z 2025-06-21 21:27:41.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001213
2025-06-21T21:27:43.288471189Z 2025-06-21 21:27:43.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000907
2025-06-21T21:27:43.661466941Z 2025-06-21 21:27:43.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001007
2025-06-21T21:27:43.747414963Z 2025-06-21 21:27:43.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001313
2025-06-21T21:27:43.831484222Z 2025-06-21 21:27:43.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000662
2025-06-21T21:27:44.586827994Z 2025-06-21 21:27:44.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000926
2025-06-21T21:27:46.330556174Z 2025-06-21 21:27:46.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001710
2025-06-21T21:27:46.664723236Z 2025-06-21 21:27:46.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001033
2025-06-21T21:27:46.746769129Z 2025-06-21 21:27:46.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000818
2025-06-21T21:27:46.831871310Z 2025-06-21 21:27:46.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001672
2025-06-21T21:27:47.611355430Z 2025-06-21 21:27:47.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002245
2025-06-21T21:27:49.321387541Z 2025-06-21 21:27:49.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000948
2025-06-21T21:27:49.708320540Z 2025-06-21 21:27:49.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002007
2025-06-21T21:27:49.774342906Z 2025-06-21 21:27:49.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003815
2025-06-21T21:27:49.830606121Z 2025-06-21 21:27:49.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000563
2025-06-21T21:27:50.593098432Z 2025-06-21 21:27:50.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000616
2025-06-21T21:27:52.315367179Z 2025-06-21 21:27:52.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002570
2025-06-21T21:27:52.694210317Z 2025-06-21 21:27:52.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000608
2025-06-21T21:27:52.751579311Z 2025-06-21 21:27:52.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.997801
2025-06-21T21:27:52.839397203Z 2025-06-21 21:27:52.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002093
2025-06-21T21:27:53.595328817Z 2025-06-21 21:27:53.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001327
2025-06-21T21:27:55.295296021Z 2025-06-21 21:27:55.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000386
2025-06-21T21:27:55.663875377Z 2025-06-21 21:27:55.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000288
2025-06-21T21:27:55.781171319Z 2025-06-21 21:27:55.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.011798
2025-06-21T21:27:55.831883317Z 2025-06-21 21:27:55.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000347
2025-06-21T21:27:56.614439926Z 2025-06-21 21:27:56.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002456
2025-06-21T21:27:58.295598510Z 2025-06-21 21:27:58.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001305
2025-06-21T21:27:58.698031483Z 2025-06-21 21:27:58.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001124
2025-06-21T21:27:58.786978738Z 2025-06-21 21:27:58.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.990836
2025-06-21T21:27:58.867056674Z 2025-06-21 21:27:58.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004303
2025-06-21T21:27:59.615854826Z 2025-06-21 21:27:59.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000829
2025-06-21T21:28:01.344048406Z 2025-06-21 21:28:01.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001012
2025-06-21T21:28:01.671457813Z 2025-06-21 21:28:01.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001314
2025-06-21T21:28:01.755235833Z 2025-06-21 21:28:01.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001187
2025-06-21T21:28:01.832899604Z 2025-06-21 21:28:01.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997913
2025-06-21T21:28:02.648737507Z 2025-06-21 21:28:02.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001609
2025-06-21T21:28:04.314173859Z 2025-06-21 21:28:04.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001516
2025-06-21T21:28:04.673819166Z 2025-06-21 21:28:04.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001782
2025-06-21T21:28:04.752978803Z 2025-06-21 21:28:04.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001383
2025-06-21T21:28:04.841872554Z 2025-06-21 21:28:04.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001903
2025-06-21T21:28:05.599128089Z 2025-06-21 21:28:05.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000129
2025-06-21T21:28:05.599579312Z 2025-06-21 21:28:05.599 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:28:05.643845029Z 2025-06-21 21:28:05.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1578C41F04E836CBDA9204DCBC4A1912C3FD990846C1C29BE887A4D18029794C validated: True
2025-06-21T21:28:05.685161631Z 2025-06-21 21:28:05.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6CD846533FED79FB1D9C498A2F91017AA14E7D9B53B153B85793A4D43061799 validated: True
2025-06-21T21:28:05.724086552Z 2025-06-21 21:28:05.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C944998B85F0596A4AFFB82725BBFA1F48AC37B6D2A3C2F184F239C55A32A3E validated: True
2025-06-21T21:28:05.762608530Z 2025-06-21 21:28:05.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5978A1B9D8D9157DD58CD744D4A9BD2D382EF4E7DA5EAC8D4E8898F43FEC687B validated: False
2025-06-21T21:28:05.799195661Z 2025-06-21 21:28:05.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEC6A917A84F9C54ABCA06D0E401AEE50BC3106B4F6DF5CF6F7576DB4CA31813 validated: True
2025-06-21T21:28:05.855296443Z 2025-06-21 21:28:05.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25C73B65B9476F40291C25A75D1BEF8B204DC16B5E0B0B64CB04B71142A2FE53 validated: False
2025-06-21T21:28:05.890938888Z 2025-06-21 21:28:05.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6596569C6012BB3BB93BBFADC82F6A55E12ECE0F44228A7ED838D52EF7F92F8 validated: False
2025-06-21T21:28:11.126325544Z 2025-06-21 21:28:11.125 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:28:11.152230278Z 2025-06-21 21:28:11.152 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:28:11.152354683Z 2025-06-21 21:28:11.152 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:28:11.152463800Z 2025-06-21 21:28:11.152 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:28:11.153751204Z 2025-06-21 21:28:11.153 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:28:11.154778796Z 2025-06-21 21:28:11.154 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:28:11.154893083Z 2025-06-21 21:28:11.154 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:28:11.155031715Z 2025-06-21 21:28:11.154 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:28:46.271513934Z 2025-06-21 21:28:46.271 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:28:46.271751103Z 2025-06-21 21:28:46.271 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
