2025-06-22T01:36:34.393488374Z 2025-06-22 01:36:34.392 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:37:38.871083383Z 2025-06-22 01:37:38.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001351
2025-06-22T01:37:42.428580600Z 2025-06-22 01:37:42.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:37:42.429094560Z 2025-06-22 01:37:42.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:37:42.429913446Z 2025-06-22 01:37:42.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:37:42.430470978Z 2025-06-22 01:37:42.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:37:42.886614024Z 2025-06-22 01:37:42.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002403
2025-06-22T01:37:42.950014700Z 2025-06-22 01:37:42.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.061465
2025-06-22T01:37:43.043556192Z 2025-06-22 01:37:43.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001758
2025-06-22T01:37:43.133655418Z 2025-06-22 01:37:43.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001352
2025-06-22T01:37:43.196068170Z 2025-06-22 01:37:43.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.957782
2025-06-22T01:37:45.655866862Z 2025-06-22 01:37:45.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0617785EA488A0442F6365FF2C9C143B6351E4C4A45A2BE8E5625147A171DFA7 submitted successfully
2025-06-22T01:37:45.663739818Z 2025-06-22 01:37:45.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBB161CC3D1D48F3FCA073B8FCC2F0F21EBF2D339A60E6C8A4D9A8204BF812D4 submitted successfully
2025-06-22T01:37:45.665846293Z 2025-06-22 01:37:45.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18788E816DDAA76D4EFDC769838B23DD33A3F0A7035F4D3FC180475871B2A0BA submitted successfully
2025-06-22T01:37:45.672512502Z 2025-06-22 01:37:45.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64D67C240E6BABD2923EAFCC2D5C5A4E5A2B7F20CBFEBA3DA9B834CD022FE709 submitted successfully
2025-06-22T01:37:48.174960678Z 2025-06-22 01:37:48.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003392
2025-06-22T01:37:48.885079557Z 2025-06-22 01:37:48.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003049
2025-06-22T01:37:48.944383462Z 2025-06-22 01:37:48.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.999380
2025-06-22T01:37:49.194865490Z 2025-06-22 01:37:49.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.015556
2025-06-22T01:37:51.142373433Z 2025-06-22 01:37:51.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002350
2025-06-22T01:37:52.887049726Z 2025-06-22 01:37:52.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001526
2025-06-22T01:37:53.197439630Z 2025-06-22 01:37:53.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.993942
2025-06-22T01:37:53.921454723Z 2025-06-22 01:37:53.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.947788
2025-06-22T01:37:56.226381601Z 2025-06-22 01:37:56.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002396
2025-06-22T01:37:56.896523155Z 2025-06-22 01:37:56.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002034
2025-06-22T01:37:56.975861266Z 2025-06-22 01:37:56.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.063949
2025-06-22T01:37:57.145409142Z 2025-06-22 01:37:57.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003451
2025-06-22T01:37:59.868280997Z 2025-06-22 01:37:59.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001515
2025-06-22T01:38:00.180985540Z 2025-06-22 01:38:00.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000250
2025-06-22T01:38:00.218987039Z 2025-06-22 01:38:00.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.034018
2025-06-22T01:38:00.914170890Z 2025-06-22 01:38:00.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.939421
2025-06-22T01:38:03.188447041Z 2025-06-22 01:38:03.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.968375
2025-06-22T01:38:03.870822264Z 2025-06-22 01:38:03.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.999615
2025-06-22T01:38:03.911282322Z 2025-06-22 01:38:03.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.033865
2025-06-22T01:38:04.148035235Z 2025-06-22 01:38:04.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000396
2025-06-22T01:38:06.090198522Z 2025-06-22 01:38:06.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:23.015432
2025-06-22T01:38:06.210260570Z 2025-06-22 01:38:06.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000179
2025-06-22T01:38:06.870771927Z 2025-06-22 01:38:06.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002015
2025-06-22T01:38:06.944877454Z 2025-06-22 01:38:06.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000167
2025-06-22T01:38:07.147750597Z 2025-06-22 01:38:07.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002274
2025-06-22T01:38:09.058360476Z 2025-06-22 01:38:09.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001806
2025-06-22T01:38:09.189189731Z 2025-06-22 01:38:09.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001498
2025-06-22T01:38:09.869136425Z 2025-06-22 01:38:09.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001246
2025-06-22T01:38:09.907419475Z 2025-06-22 01:38:09.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998034
2025-06-22T01:38:10.169004567Z 2025-06-22 01:38:10.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001081
2025-06-22T01:38:12.079094189Z 2025-06-22 01:38:12.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000513
2025-06-22T01:38:12.193250493Z 2025-06-22 01:38:12.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000684
2025-06-22T01:38:12.873129499Z 2025-06-22 01:38:12.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001426
2025-06-22T01:38:12.912516733Z 2025-06-22 01:38:12.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004564
2025-06-22T01:38:13.151462656Z 2025-06-22 01:38:13.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001053
2025-06-22T01:38:15.100747002Z 2025-06-22 01:38:15.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001355
2025-06-22T01:38:15.225914464Z 2025-06-22 01:38:15.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001547
2025-06-22T01:38:15.872499476Z 2025-06-22 01:38:15.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001054
2025-06-22T01:38:15.911001480Z 2025-06-22 01:38:15.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998901
2025-06-22T01:38:16.181925696Z 2025-06-22 01:38:16.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002030
2025-06-22T01:38:18.083770156Z 2025-06-22 01:38:18.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002050
2025-06-22T01:38:18.193643258Z 2025-06-22 01:38:18.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001257
2025-06-22T01:38:18.899688092Z 2025-06-22 01:38:18.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001530
2025-06-22T01:38:18.972062204Z 2025-06-22 01:38:18.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.028484
2025-06-22T01:38:19.184601868Z 2025-06-22 01:38:19.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000909
2025-06-22T01:38:21.104658839Z 2025-06-22 01:38:21.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000963
2025-06-22T01:38:21.217383782Z 2025-06-22 01:38:21.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001417
2025-06-22T01:38:21.919965133Z 2025-06-22 01:38:21.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001736
2025-06-22T01:38:21.985066250Z 2025-06-22 01:38:21.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.020522
2025-06-22T01:38:22.154410725Z 2025-06-22 01:38:22.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001908
2025-06-22T01:38:24.077226415Z 2025-06-22 01:38:24.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000737
2025-06-22T01:38:24.196911563Z 2025-06-22 01:38:24.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000997
2025-06-22T01:38:24.908628053Z 2025-06-22 01:38:24.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001251
2025-06-22T01:38:24.947016302Z 2025-06-22 01:38:24.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.987208
2025-06-22T01:38:25.155492309Z 2025-06-22 01:38:25.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001564
2025-06-22T01:38:27.084220691Z 2025-06-22 01:38:27.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001070
2025-06-22T01:38:27.196503781Z 2025-06-22 01:38:27.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001407
2025-06-22T01:38:27.877448104Z 2025-06-22 01:38:27.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000076
2025-06-22T01:38:27.937424390Z 2025-06-22 01:38:27.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.969303
2025-06-22T01:38:28.190070368Z 2025-06-22 01:38:28.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000424
2025-06-22T01:38:30.063542493Z 2025-06-22 01:38:30.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002034
2025-06-22T01:38:30.201037518Z 2025-06-22 01:38:30.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001056
2025-06-22T01:38:30.891301159Z 2025-06-22 01:38:30.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.011756
2025-06-22T01:38:30.954191544Z 2025-06-22 01:38:30.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.014647
2025-06-22T01:38:31.194274976Z 2025-06-22 01:38:31.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001824
2025-06-22T01:38:33.111300181Z 2025-06-22 01:38:33.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000749
2025-06-22T01:38:33.215753917Z 2025-06-22 01:38:33.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001631
2025-06-22T01:38:33.924701446Z 2025-06-22 01:38:33.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001146
2025-06-22T01:38:33.997759287Z 2025-06-22 01:38:33.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.032118
2025-06-22T01:38:34.159724379Z 2025-06-22 01:38:34.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001149
2025-06-22T01:38:34.160396398Z 2025-06-22 01:38:34.160 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:38:34.204854491Z 2025-06-22 01:38:34.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC0C8B5773345390A231C3AD6E13B88231054AB9A900199007CFC0D8D877456C validated: False
2025-06-22T01:38:34.240095371Z 2025-06-22 01:38:34.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72BF5CF1AEED9F44266D9F77704E8F4A8734B6448DC81DE0072B285669ABF8E5 validated: True
2025-06-22T01:38:34.276370413Z 2025-06-22 01:38:34.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8502F9963F2B316F822C1A0CEF70CD833BCC9DD4C97380B9C33ACFF3313583F validated: True
2025-06-22T01:38:34.312914132Z 2025-06-22 01:38:34.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0617785EA488A0442F6365FF2C9C143B6351E4C4A45A2BE8E5625147A171DFA7 validated: False
2025-06-22T01:38:34.347954523Z 2025-06-22 01:38:34.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBB161CC3D1D48F3FCA073B8FCC2F0F21EBF2D339A60E6C8A4D9A8204BF812D4 validated: False
2025-06-22T01:38:34.383335729Z 2025-06-22 01:38:34.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18788E816DDAA76D4EFDC769838B23DD33A3F0A7035F4D3FC180475871B2A0BA validated: False
2025-06-22T01:38:34.419618044Z 2025-06-22 01:38:34.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64D67C240E6BABD2923EAFCC2D5C5A4E5A2B7F20CBFEBA3DA9B834CD022FE709 validated: True
2025-06-22T01:38:39.619682975Z 2025-06-22 01:38:39.619 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:38:39.645007032Z 2025-06-22 01:38:39.644 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:38:39.645102993Z 2025-06-22 01:38:39.644 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:38:39.645206068Z 2025-06-22 01:38:39.645 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:38:39.646437291Z 2025-06-22 01:38:39.646 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:38:39.647227933Z 2025-06-22 01:38:39.647 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:38:39.647403975Z 2025-06-22 01:38:39.647 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:38:39.647507611Z 2025-06-22 01:38:39.647 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:38:49.710924726Z 2025-06-22 01:38:49.710 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:38:49.711474082Z 2025-06-22 01:38:49.711 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:38:49.712641465Z 2025-06-22 01:38:49.712 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:38:52.726165800Z Removed container: AMG_Random_G36T4R0_validator_4
2025-06-22T01:38:52.726221345Z Removed container: AMG_Random_G36T4R0_validator_3
2025-06-22T01:38:52.726231214Z Removed container: AMG_Random_G36T4R0_validator_2
2025-06-22T01:38:52.726239600Z Removed container: AMG_Random_G36T4R0_validator_1
2025-06-22T01:38:52.726248046Z Removed container: AMG_Random_G36T4R0_validator_0
