2025-06-21T15:59:32.972660110Z 2025-06-21 15:59:32.972 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:00:12.131239242Z 2025-06-21 16:00:12.130 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snXVuhumSUNxBv1a43h7f1gihxRhe and address rEEyQbiC4FNToTkgZixN6CYapfbbkVomUd
2025-06-21T16:00:13.756784069Z 2025-06-21 16:00:13.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001034
2025-06-21T16:00:13.935735312Z 2025-06-21 16:00:13.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.147785
2025-06-21T16:00:14.217022778Z 2025-06-21 16:00:14.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25739CCC6B201E0FB4463CD27EB56DC91753956706660EAFD70B753D8F059620 submitted successfully
2025-06-21T16:00:14.220856396Z 2025-06-21 16:00:14.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.036262
2025-06-21T16:00:15.059759832Z 2025-06-21 16:00:15.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.972752
2025-06-21T16:00:15.206019395Z 2025-06-21 16:00:15.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECDDED1584B43DD2C63BFD74E5E34D5B15804E772429D3D0FF7F00E7703DCFA2 submitted successfully
2025-06-21T16:00:15.216393774Z 2025-06-21 16:00:15.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.038430
2025-06-21T16:00:15.997289808Z 2025-06-21 16:00:15.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33F455AECDF2A9125E29AF329C0755072856BA176E22A48E65D8C27066F38691 submitted successfully
2025-06-21T16:00:16.604748713Z 2025-06-21 16:00:16.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001727
2025-06-21T16:00:16.982215078Z 2025-06-21 16:00:16.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.968602
2025-06-21T16:00:17.693302387Z 2025-06-21 16:00:17.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.854082
2025-06-21T16:00:18.011735684Z 2025-06-21 16:00:18.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999284
2025-06-21T16:00:18.070932702Z 2025-06-21 16:00:18.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.967196
2025-06-21T16:00:20.685827467Z 2025-06-21 16:00:20.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000662
2025-06-21T16:00:20.998512450Z 2025-06-21 16:00:20.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:00:20.999005131Z 2025-06-21 16:00:20.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:00:20.999462334Z 2025-06-21 16:00:20.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:00:20.999917233Z 2025-06-21 16:00:20.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:00:21.649310791Z 2025-06-21 16:00:21.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.009407
2025-06-21T16:00:21.980880352Z 2025-06-21 16:00:21.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001842
2025-06-21T16:00:22.042717335Z 2025-06-21 16:00:22.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.044450
2025-06-21T16:00:22.121921130Z 2025-06-21 16:00:22.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.016097
2025-06-21T16:00:24.447436011Z 2025-06-21 16:00:24.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF95DB7CCE6E24369FF4D7BEBBEA6C20BBD0B16B370C91126E5889665F9DB191 submitted successfully
2025-06-21T16:00:24.522967743Z 2025-06-21 16:00:24.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D865E6D7CD13A482D12FB7F0CBF2DB2377788CAA99446C1EE74352EC272E720F submitted successfully
2025-06-21T16:00:24.541812145Z 2025-06-21 16:00:24.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F92CA319506A74A965B1AEE2FCF30FC524BA4BBE35B250D8AB4767DA4C899FE submitted successfully
2025-06-21T16:00:24.551071199Z 2025-06-21 16:00:24.550 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD6E429AE56CD7D84B2825B7506940C51C505385C96AAF2CE1D95644883A9920 submitted successfully
2025-06-21T16:00:24.625910543Z 2025-06-21 16:00:24.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.992894
2025-06-21T16:00:24.703659962Z 2025-06-21 16:00:24.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.013654
2025-06-21T16:00:24.979252116Z 2025-06-21 16:00:24.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000498
2025-06-21T16:00:25.980364292Z 2025-06-21 16:00:25.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.959247
2025-06-21T16:00:26.076547509Z 2025-06-21 16:00:26.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.984562
2025-06-21T16:00:30.982106297Z 2025-06-21 16:00:30.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003634
2025-06-21T16:00:31.662558021Z 2025-06-21 16:00:31.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.006413
2025-06-21T16:00:31.728461453Z 2025-06-21 16:00:31.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.037898
2025-06-21T16:00:33.118838536Z 2025-06-21 16:00:33.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004029
2025-06-21T16:00:34.023001270Z 2025-06-21 16:00:34.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.005496
2025-06-21T16:00:36.651951065Z 2025-06-21 16:00:36.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003970
2025-06-21T16:00:36.732762236Z 2025-06-21 16:00:36.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.990713
2025-06-21T16:00:36.990291623Z 2025-06-21 16:00:36.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004377
2025-06-21T16:00:38.022408387Z 2025-06-21 16:00:38.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.998704
2025-06-21T16:00:38.119042024Z 2025-06-21 16:00:38.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003934
2025-06-21T16:00:39.655500656Z 2025-06-21 16:00:39.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001419
2025-06-21T16:00:39.696493029Z 2025-06-21 16:00:39.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001120
2025-06-21T16:00:39.991155563Z 2025-06-21 16:00:39.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001009
2025-06-21T16:00:41.024649447Z 2025-06-21 16:00:41.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002368
2025-06-21T16:00:41.114348250Z 2025-06-21 16:00:41.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001045
2025-06-21T16:00:42.653231531Z 2025-06-21 16:00:42.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000599
2025-06-21T16:00:42.694684926Z 2025-06-21 16:00:42.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.998005
2025-06-21T16:00:42.999240690Z 2025-06-21 16:00:42.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003368
2025-06-21T16:00:43.065765736Z 2025-06-21 16:00:43.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.056636
2025-06-21T16:00:43.142247451Z 2025-06-21 16:00:43.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.030432
2025-06-21T16:00:45.667161487Z 2025-06-21 16:00:45.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001759
2025-06-21T16:00:45.745316452Z 2025-06-21 16:00:45.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.014982
2025-06-21T16:00:45.997232772Z 2025-06-21 16:00:45.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000022
2025-06-21T16:00:46.080708353Z 2025-06-21 16:00:46.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994741
2025-06-21T16:00:46.156373978Z 2025-06-21 16:00:46.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.013168
2025-06-21T16:00:48.624350434Z 2025-06-21 16:00:48.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002461
2025-06-21T16:00:48.706751327Z 2025-06-21 16:00:48.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.962404
2025-06-21T16:00:49.007016120Z 2025-06-21 16:00:49.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001564
2025-06-21T16:00:49.086188356Z 2025-06-21 16:00:49.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.010340
2025-06-21T16:00:49.161023874Z 2025-06-21 16:00:49.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.006216
2025-06-21T16:00:51.648046424Z 2025-06-21 16:00:51.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001698
2025-06-21T16:00:51.692308582Z 2025-06-21 16:00:51.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.018926
2025-06-21T16:00:51.997550192Z 2025-06-21 16:00:51.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001383
2025-06-21T16:00:52.059260827Z 2025-06-21 16:00:52.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.988642
2025-06-21T16:00:52.139387015Z 2025-06-21 16:00:52.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.971214
2025-06-21T16:00:54.662439450Z 2025-06-21 16:00:54.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004554
2025-06-21T16:00:54.741223975Z 2025-06-21 16:00:54.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.013369
2025-06-21T16:00:54.995021807Z 2025-06-21 16:00:54.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001590
2025-06-21T16:00:55.057084426Z 2025-06-21 16:00:55.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998658
2025-06-21T16:00:55.100761259Z 2025-06-21 16:00:55.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998613
2025-06-21T16:00:57.663723546Z 2025-06-21 16:00:57.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001310
2025-06-21T16:00:57.741039438Z 2025-06-21 16:00:57.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000687
2025-06-21T16:00:58.013642318Z 2025-06-21 16:00:58.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001481
2025-06-21T16:00:58.089031361Z 2025-06-21 16:00:58.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.018103
2025-06-21T16:00:58.163405347Z 2025-06-21 16:00:58.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.031463
2025-06-21T16:01:00.666543704Z 2025-06-21 16:01:00.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001542
2025-06-21T16:01:00.742457838Z 2025-06-21 16:01:00.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003540
2025-06-21T16:01:01.019393000Z 2025-06-21 16:01:01.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004396
2025-06-21T16:01:01.094603035Z 2025-06-21 16:01:01.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005553
2025-06-21T16:01:01.171600074Z 2025-06-21 16:01:01.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005311
2025-06-21T16:01:03.671221382Z 2025-06-21 16:01:03.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001818
2025-06-21T16:01:03.731878677Z 2025-06-21 16:01:03.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003940
2025-06-21T16:01:03.995546146Z 2025-06-21 16:01:03.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001378
2025-06-21T16:01:04.073994636Z 2025-06-21 16:01:04.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.977641
2025-06-21T16:01:04.146606696Z 2025-06-21 16:01:04.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.978945
2025-06-21T16:01:06.675496831Z 2025-06-21 16:01:06.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001563
2025-06-21T16:01:06.749614584Z 2025-06-21 16:01:06.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004155
2025-06-21T16:01:07.004256791Z 2025-06-21 16:01:07.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001541
2025-06-21T16:01:07.065077195Z 2025-06-21 16:01:07.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.008340
2025-06-21T16:01:07.133081544Z 2025-06-21 16:01:07.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.992828
2025-06-21T16:01:09.637139552Z 2025-06-21 16:01:09.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001463
2025-06-21T16:01:09.723090158Z 2025-06-21 16:01:09.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.967772
2025-06-21T16:01:10.003175338Z 2025-06-21 16:01:10.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001665
2025-06-21T16:01:10.071432374Z 2025-06-21 16:01:10.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998983
2025-06-21T16:01:10.146694307Z 2025-06-21 16:01:10.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.005328
2025-06-21T16:01:12.679140351Z 2025-06-21 16:01:12.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001394
2025-06-21T16:01:12.759381696Z 2025-06-21 16:01:12.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.035861
2025-06-21T16:01:13.007624159Z 2025-06-21 16:01:13.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000843
2025-06-21T16:01:13.083646689Z 2025-06-21 16:01:13.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003331
2025-06-21T16:01:13.126281093Z 2025-06-21 16:01:13.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.012336
2025-06-21T16:01:13.127100581Z 2025-06-21 16:01:13.126 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:01:13.174685042Z 2025-06-21 16:01:13.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25739CCC6B201E0FB4463CD27EB56DC91753956706660EAFD70B753D8F059620 validated: True
2025-06-21T16:01:13.211883191Z 2025-06-21 16:01:13.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECDDED1584B43DD2C63BFD74E5E34D5B15804E772429D3D0FF7F00E7703DCFA2 validated: True
2025-06-21T16:01:13.248652871Z 2025-06-21 16:01:13.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33F455AECDF2A9125E29AF329C0755072856BA176E22A48E65D8C27066F38691 validated: True
2025-06-21T16:01:13.286678092Z 2025-06-21 16:01:13.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF95DB7CCE6E24369FF4D7BEBBEA6C20BBD0B16B370C91126E5889665F9DB191 validated: True
2025-06-21T16:01:13.323271129Z 2025-06-21 16:01:13.322 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D865E6D7CD13A482D12FB7F0CBF2DB2377788CAA99446C1EE74352EC272E720F validated: False
2025-06-21T16:01:13.360862871Z 2025-06-21 16:01:13.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F92CA319506A74A965B1AEE2FCF30FC524BA4BBE35B250D8AB4767DA4C899FE validated: False
2025-06-21T16:01:13.397865952Z 2025-06-21 16:01:13.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD6E429AE56CD7D84B2825B7506940C51C505385C96AAF2CE1D95644883A9920 validated: False
2025-06-21T16:01:18.710027361Z 2025-06-21 16:01:18.709 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:01:18.735981208Z 2025-06-21 16:01:18.735 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:01:18.736224778Z 2025-06-21 16:01:18.736 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:01:18.736343522Z 2025-06-21 16:01:18.736 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:01:18.737710223Z 2025-06-21 16:01:18.737 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:01:18.738673882Z 2025-06-21 16:01:18.738 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:01:18.738808657Z 2025-06-21 16:01:18.738 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:01:18.738957458Z 2025-06-21 16:01:18.738 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:01:28.040959690Z 2025-06-21 16:01:28.040 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:01:28.041452080Z 2025-06-21 16:01:28.041 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:01:28.042430978Z 2025-06-21 16:01:28.042 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
