2025-06-21T18:46:15.105133280Z 2025-06-21 18:46:15.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:47:16.619493254Z 2025-06-21 18:47:16.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.995140
2025-06-21T18:47:18.206195460Z 2025-06-21 18:47:18.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001661
2025-06-21T18:47:18.281352688Z 2025-06-21 18:47:18.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.004433
2025-06-21T18:47:18.960396071Z 2025-06-21 18:47:18.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000977
2025-06-21T18:47:20.591668040Z 2025-06-21 18:47:20.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001313
2025-06-21T18:47:21.939644580Z 2025-06-21 18:47:21.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001781
2025-06-21T18:47:22.018971059Z 2025-06-21 18:47:22.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004254
2025-06-21T18:47:23.178935594Z 2025-06-21 18:47:23.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.928895
2025-06-21T18:47:23.608860682Z 2025-06-21 18:47:23.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002603
2025-06-21T18:47:25.012446986Z 2025-06-21 18:47:25.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.008752
2025-06-21T18:47:26.213791662Z 2025-06-21 18:47:26.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002541
2025-06-21T18:47:26.621067811Z 2025-06-21 18:47:26.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001437
2025-06-21T18:47:26.944266452Z 2025-06-21 18:47:26.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.004475
2025-06-21T18:47:27.016887241Z 2025-06-21 18:47:27.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.000378
2025-06-21T18:47:29.219408770Z 2025-06-21 18:47:29.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.007966
2025-06-21T18:47:29.616541249Z 2025-06-21 18:47:29.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.011470
2025-06-21T18:47:29.941738162Z 2025-06-21 18:47:29.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001083
2025-06-21T18:47:30.035100809Z 2025-06-21 18:47:30.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997659
2025-06-21T18:47:30.209276362Z 2025-06-21 18:47:30.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:12.009860
2025-06-21T18:47:32.209608341Z 2025-06-21 18:47:32.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001121
2025-06-21T18:47:32.633550402Z 2025-06-21 18:47:32.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000054
2025-06-21T18:47:32.935987858Z 2025-06-21 18:47:32.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002117
2025-06-21T18:47:33.026641933Z 2025-06-21 18:47:33.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002024
2025-06-21T18:47:33.189333575Z 2025-06-21 18:47:33.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998527
2025-06-21T18:47:35.226316616Z 2025-06-21 18:47:35.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001187
2025-06-21T18:47:35.614555114Z 2025-06-21 18:47:35.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000973
2025-06-21T18:47:35.956997624Z 2025-06-21 18:47:35.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001570
2025-06-21T18:47:36.028100839Z 2025-06-21 18:47:36.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001179
2025-06-21T18:47:36.212743642Z 2025-06-21 18:47:36.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001322
2025-06-21T18:47:38.209969476Z 2025-06-21 18:47:38.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001126
2025-06-21T18:47:38.636722314Z 2025-06-21 18:47:38.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002082
2025-06-21T18:47:38.947132922Z 2025-06-21 18:47:38.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000881
2025-06-21T18:47:39.041249272Z 2025-06-21 18:47:39.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001700
2025-06-21T18:47:39.198911590Z 2025-06-21 18:47:39.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001395
2025-06-21T18:47:41.227291719Z 2025-06-21 18:47:41.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001251
2025-06-21T18:47:41.637691174Z 2025-06-21 18:47:41.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000925
2025-06-21T18:47:41.938296661Z 2025-06-21 18:47:41.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001553
2025-06-21T18:47:42.039398409Z 2025-06-21 18:47:42.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000864
2025-06-21T18:47:42.215470291Z 2025-06-21 18:47:42.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001361
2025-06-21T18:47:44.232438675Z 2025-06-21 18:47:44.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001675
2025-06-21T18:47:44.636599753Z 2025-06-21 18:47:44.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001305
2025-06-21T18:47:44.952136719Z 2025-06-21 18:47:44.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002570
2025-06-21T18:47:45.042983757Z 2025-06-21 18:47:45.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001455
2025-06-21T18:47:45.208316426Z 2025-06-21 18:47:45.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002005
2025-06-21T18:47:47.219004864Z 2025-06-21 18:47:47.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000988
2025-06-21T18:47:47.639749289Z 2025-06-21 18:47:47.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001682
2025-06-21T18:47:47.930371649Z 2025-06-21 18:47:47.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000111
2025-06-21T18:47:48.046821352Z 2025-06-21 18:47:48.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001405
2025-06-21T18:47:48.218419077Z 2025-06-21 18:47:48.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000652
2025-06-21T18:47:50.217331464Z 2025-06-21 18:47:50.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001217
2025-06-21T18:47:50.617207231Z 2025-06-21 18:47:50.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001259
2025-06-21T18:47:50.957830907Z 2025-06-21 18:47:50.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001221
2025-06-21T18:47:51.010851504Z 2025-06-21 18:47:51.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001973
2025-06-21T18:47:51.184361600Z 2025-06-21 18:47:51.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001790
2025-06-21T18:47:53.230960372Z 2025-06-21 18:47:53.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001524
2025-06-21T18:47:53.641742358Z 2025-06-21 18:47:53.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001520
2025-06-21T18:47:53.940809230Z 2025-06-21 18:47:53.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001189
2025-06-21T18:47:54.038120282Z 2025-06-21 18:47:54.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001097
2025-06-21T18:47:54.214848243Z 2025-06-21 18:47:54.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001074
2025-06-21T18:47:56.230907790Z 2025-06-21 18:47:56.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002716
2025-06-21T18:47:56.643973669Z 2025-06-21 18:47:56.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001040
2025-06-21T18:47:56.923780260Z 2025-06-21 18:47:56.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001675
2025-06-21T18:47:57.036153537Z 2025-06-21 18:47:57.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000718
2025-06-21T18:47:57.226293608Z 2025-06-21 18:47:57.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001534
2025-06-21T18:47:57.227068761Z 2025-06-21 18:47:57.226 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:47:57.285420392Z 2025-06-21 18:47:57.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B62DA93C3CD6FD350540C7EDD2F10A710F52A8A8C99DE82F5C96BB45623F44E2 validated: True
2025-06-21T18:47:57.328701492Z 2025-06-21 18:47:57.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB519038D09885DFA2AAC86B192513D13CD9DD2E3B20EB09E0E36F16DEF45D8B validated: True
2025-06-21T18:47:57.365760354Z 2025-06-21 18:47:57.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40F9B3EC9FC71AEC34AF951E18A003C5445CAD0BC8B42E566EA7B8A6652D48A3 validated: True
2025-06-21T18:47:57.401937673Z 2025-06-21 18:47:57.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76E368C019C0DA64445B7A82E025278C3B5C2EFA21AE0EB99E3B7AFE59A66405 validated: False
2025-06-21T18:47:57.438223646Z 2025-06-21 18:47:57.437 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EF087102460E09B49C0714985A6B25C90BCC1D10C83BF9AD0FAD31A15BFAEE4 validated: True
2025-06-21T18:47:57.472843534Z 2025-06-21 18:47:57.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B950B15953CD26651629337F4A41FDBC6AE0F4A88175E2C6C8BCED3378962648 validated: False
2025-06-21T18:47:57.506637023Z 2025-06-21 18:47:57.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE7E978BA096C1E447363ABF084A4BF3C6FDC6530EC0A21BA9ABEE51AD583837 validated: False
2025-06-21T18:48:02.574852249Z 2025-06-21 18:48:02.574 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:48:02.599959679Z 2025-06-21 18:48:02.599 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:48:02.600117447Z 2025-06-21 18:48:02.599 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:48:02.600182430Z 2025-06-21 18:48:02.600 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:48:02.601364662Z 2025-06-21 18:48:02.601 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:48:02.601979112Z 2025-06-21 18:48:02.601 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:48:02.602014338Z 2025-06-21 18:48:02.601 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:48:02.602177636Z 2025-06-21 18:48:02.601 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:48:07.990452575Z 2025-06-21 18:48:07.990 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:48:07.990883037Z 2025-06-21 18:48:07.990 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:48:07.991907071Z 2025-06-21 18:48:07.991 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:48:08.009147128Z Removed container: AMG_NSGAII_G34T5R0_validator_4
2025-06-21T18:48:08.009188626Z Removed container: AMG_NSGAII_G34T5R0_validator_3
2025-06-21T18:48:08.009196942Z Removed container: AMG_NSGAII_G34T5R0_validator_2
