2025-06-22T01:15:59.310466841Z 2025-06-22 01:15:59.309 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:16:19.323880181Z 2025-06-22 01:16:19.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:16:19.323960212Z 2025-06-22 01:16:19.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:16:40.170735173Z 2025-06-22 01:16:40.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.580008
2025-06-22T01:16:40.247708784Z 2025-06-22 01:16:40.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.664641
2025-06-22T01:16:40.354236484Z 2025-06-22 01:16:40.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.784749
2025-06-22T01:16:40.607158297Z 2025-06-22 01:16:40.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.037618
2025-06-22T01:16:40.766224512Z 2025-06-22 01:16:40.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.195065
2025-06-22T01:16:42.327265986Z 2025-06-22 01:16:42.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:16:42.327394478Z 2025-06-22 01:16:42.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:16:42.333235935Z 2025-06-22 01:16:42.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:16:42.349189369Z 2025-06-22 01:16:42.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:16:42.362507630Z 2025-06-22 01:16:42.362 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snKAqz5C9qrKuEDQZFoLj8GwdtFwp and address rMzcKJUK8SVC8FPmrMQobKEZg3H786fcMS
2025-06-22T01:16:42.397845797Z 2025-06-22 01:16:42.397 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snYxLGHVBvDuY2WYkEoUL9y2bPsno and address riBDhBNTiGNHDipa9r9qUxJy18AZtdUcX
2025-06-22T01:16:42.400575960Z 2025-06-22 01:16:42.399 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snbKEhDmL9U56PTuxTn8roFhUNTDp and address rBxMQtqMbYXFzwHn8AVigvMhn5kpevLzxy
2025-06-22T01:16:43.209348738Z 2025-06-22 01:16:43.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.975325
2025-06-22T01:16:43.330909164Z 2025-06-22 01:16:43.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000237
2025-06-22T01:16:43.676934516Z 2025-06-22 01:16:43.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000947
2025-06-22T01:16:43.850849681Z 2025-06-22 01:16:43.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.993291
2025-06-22T01:16:44.182978781Z 2025-06-22 01:16:44.182 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2D290DDD7798E4B4FAC16883347E0C2B35AB507E5C63BAC02506E50A3932332 submitted successfully
2025-06-22T01:16:44.209302121Z 2025-06-22 01:16:44.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000236
2025-06-22T01:16:45.065215995Z 2025-06-22 01:16:45.064 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45D8B2D21F2296653872EDC47FE741726E83B7C8B1220C968CAC91A21CC1648E submitted successfully
2025-06-22T01:16:45.805315990Z 2025-06-22 01:16:45.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1A3CBD8D0A411DA02F050F981F95BD909ECF6C155FEB5543D718CE908B71AAB submitted successfully
2025-06-22T01:16:46.217426970Z 2025-06-22 01:16:46.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000723
2025-06-22T01:16:46.333061520Z 2025-06-22 01:16:46.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000800
2025-06-22T01:16:46.609423099Z 2025-06-22 01:16:46.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001566
2025-06-22T01:16:46.764013235Z 2025-06-22 01:16:46.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.004160
2025-06-22T01:16:47.169417866Z 2025-06-22 01:16:47.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001029
2025-06-22T01:16:49.226124109Z 2025-06-22 01:16:49.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.005850
2025-06-22T01:16:49.366127920Z 2025-06-22 01:16:49.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001501
2025-06-22T01:16:49.613490520Z 2025-06-22 01:16:49.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002507
2025-06-22T01:16:49.796162083Z 2025-06-22 01:16:49.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.023286
2025-06-22T01:16:50.134689441Z 2025-06-22 01:16:50.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.004062
2025-06-22T01:16:50.806062402Z 2025-06-22 01:16:50.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:16:50.806529855Z 2025-06-22 01:16:50.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:16:50.806878363Z 2025-06-22 01:16:50.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:16:50.807277446Z 2025-06-22 01:16:50.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:16:53.657424754Z 2025-06-22 01:16:53.657 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D6063808DE182B4D2B947DE9E23E3036B8E4CB8023F1D8F8944ACB8CA10EA5D submitted successfully
2025-06-22T01:16:53.665655751Z 2025-06-22 01:16:53.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8223A7700642A7E06BD1C4943E26441F14BA67E9701A01D968BDA5E5DCAECDB submitted successfully
2025-06-22T01:16:53.728107860Z 2025-06-22 01:16:53.727 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA625D2D2E982E6F4D0074BEA7911593AB363F2158A63882F1D8E6C4FDEDEF05 submitted successfully
2025-06-22T01:16:53.735203244Z 2025-06-22 01:16:53.734 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0291A85D78F139582970EF197E756F32A61616B48DA1BD14BB496CB89402412 submitted successfully
2025-06-22T01:16:53.754291947Z 2025-06-22 01:16:53.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.978194
2025-06-22T01:16:54.627145817Z 2025-06-22 01:16:54.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003972
2025-06-22T01:16:55.197480591Z 2025-06-22 01:16:55.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005756
2025-06-22T01:16:59.202114797Z 2025-06-22 01:16:59.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002746
2025-06-22T01:17:12.361652423Z 2025-06-22 01:17:12.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.017958
2025-06-22T01:17:13.186077053Z 2025-06-22 01:17:13.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.018627
2025-06-22T01:17:15.209486618Z 2025-06-22 01:17:15.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.004945
2025-06-22T01:17:17.760834053Z 2025-06-22 01:17:17.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.019512
2025-06-22T01:17:23.660453049Z 2025-06-22 01:17:23.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:29.020441
2025-06-22T01:17:27.160698194Z 2025-06-22 01:17:27.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:14.006331
2025-06-22T01:17:30.362338351Z 2025-06-22 01:17:30.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.009779
2025-06-22T01:17:31.213196818Z 2025-06-22 01:17:31.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008187
2025-06-22T01:17:36.166290842Z 2025-06-22 01:17:36.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.006103
2025-06-22T01:17:36.811025205Z 2025-06-22 01:17:36.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.015697
2025-06-22T01:17:37.366569416Z 2025-06-22 01:17:37.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.003908
2025-06-22T01:17:39.785903188Z 2025-06-22 01:17:39.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.006746
2025-06-22T01:17:40.367057302Z 2025-06-22 01:17:40.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002257
2025-06-22T01:17:42.168171031Z 2025-06-22 01:17:42.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.002906
2025-06-22T01:17:44.409805525Z 2025-06-22 01:17:44.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003086
2025-06-22T01:17:44.788227288Z 2025-06-22 01:17:44.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001468
2025-06-22T01:17:45.220396979Z 2025-06-22 01:17:45.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001471
2025-06-22T01:17:45.630572282Z 2025-06-22 01:17:45.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:22.016610
2025-06-22T01:17:47.231290180Z 2025-06-22 01:17:47.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.009426
2025-06-22T01:17:47.371756724Z 2025-06-22 01:17:47.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000222
2025-06-22T01:17:47.660499283Z 2025-06-22 01:17:47.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.000620
2025-06-22T01:17:47.790658219Z 2025-06-22 01:17:47.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.006379
2025-06-22T01:17:48.170279967Z 2025-06-22 01:17:48.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002043
2025-06-22T01:17:50.239069968Z 2025-06-22 01:17:50.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000701
2025-06-22T01:17:50.369913957Z 2025-06-22 01:17:50.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001458
2025-06-22T01:17:50.638691579Z 2025-06-22 01:17:50.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001442
2025-06-22T01:17:50.801359992Z 2025-06-22 01:17:50.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.008701
2025-06-22T01:17:51.169136120Z 2025-06-22 01:17:51.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001219
2025-06-22T01:17:53.226666034Z 2025-06-22 01:17:53.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001320
2025-06-22T01:17:53.373133034Z 2025-06-22 01:17:53.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001222
2025-06-22T01:17:53.666798997Z 2025-06-22 01:17:53.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000519
2025-06-22T01:17:53.827597991Z 2025-06-22 01:17:53.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.993002
2025-06-22T01:17:54.209747651Z 2025-06-22 01:17:54.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001388
2025-06-22T01:17:56.264722632Z 2025-06-22 01:17:56.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003028
2025-06-22T01:17:56.411218857Z 2025-06-22 01:17:56.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001223
2025-06-22T01:17:56.656128403Z 2025-06-22 01:17:56.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001331
2025-06-22T01:17:56.791810185Z 2025-06-22 01:17:56.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000882
2025-06-22T01:17:57.206947615Z 2025-06-22 01:17:57.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001019
2025-06-22T01:17:59.265381604Z 2025-06-22 01:17:59.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000610
2025-06-22T01:17:59.416620973Z 2025-06-22 01:17:59.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001182
2025-06-22T01:17:59.674327185Z 2025-06-22 01:17:59.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001679
2025-06-22T01:17:59.796150447Z 2025-06-22 01:17:59.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002023
2025-06-22T01:18:00.198494917Z 2025-06-22 01:18:00.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001129
2025-06-22T01:18:02.227081013Z 2025-06-22 01:18:02.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999647
2025-06-22T01:18:02.413469532Z 2025-06-22 01:18:02.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001803
2025-06-22T01:18:02.638450991Z 2025-06-22 01:18:02.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002193
2025-06-22T01:18:02.798264886Z 2025-06-22 01:18:02.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000401
2025-06-22T01:18:03.211325044Z 2025-06-22 01:18:03.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001730
2025-06-22T01:18:05.255598281Z 2025-06-22 01:18:05.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001729
2025-06-22T01:18:05.416695148Z 2025-06-22 01:18:05.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000995
2025-06-22T01:18:05.640284228Z 2025-06-22 01:18:05.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001407
2025-06-22T01:18:05.831425208Z 2025-06-22 01:18:05.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002101
2025-06-22T01:18:06.214539799Z 2025-06-22 01:18:06.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001532
2025-06-22T01:18:08.254956856Z 2025-06-22 01:18:08.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001130
2025-06-22T01:18:08.379499842Z 2025-06-22 01:18:08.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001276
2025-06-22T01:18:08.663674578Z 2025-06-22 01:18:08.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001124
2025-06-22T01:18:08.799713653Z 2025-06-22 01:18:08.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000738
2025-06-22T01:18:09.178834305Z 2025-06-22 01:18:09.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000783
2025-06-22T01:18:11.256786876Z 2025-06-22 01:18:11.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001546
2025-06-22T01:18:11.418248461Z 2025-06-22 01:18:11.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002121
2025-06-22T01:18:11.677159918Z 2025-06-22 01:18:11.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001202
2025-06-22T01:18:11.835319770Z 2025-06-22 01:18:11.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002007
2025-06-22T01:18:12.214162898Z 2025-06-22 01:18:12.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000988
2025-06-22T01:18:14.269627348Z 2025-06-22 01:18:14.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001466
2025-06-22T01:18:14.419191545Z 2025-06-22 01:18:14.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000346
2025-06-22T01:18:14.677258568Z 2025-06-22 01:18:14.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001325
2025-06-22T01:18:14.845876842Z 2025-06-22 01:18:14.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001470
2025-06-22T01:18:15.205474591Z 2025-06-22 01:18:15.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002038
2025-06-22T01:18:15.205900375Z 2025-06-22 01:18:15.205 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:18:15.244458369Z 2025-06-22 01:18:15.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2D290DDD7798E4B4FAC16883347E0C2B35AB507E5C63BAC02506E50A3932332 validated: True
2025-06-22T01:18:15.282710606Z 2025-06-22 01:18:15.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45D8B2D21F2296653872EDC47FE741726E83B7C8B1220C968CAC91A21CC1648E validated: True
2025-06-22T01:18:15.319790150Z 2025-06-22 01:18:15.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1A3CBD8D0A411DA02F050F981F95BD909ECF6C155FEB5543D718CE908B71AAB validated: True
2025-06-22T01:18:15.355992148Z 2025-06-22 01:18:15.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D6063808DE182B4D2B947DE9E23E3036B8E4CB8023F1D8F8944ACB8CA10EA5D validated: True
2025-06-22T01:18:15.393118970Z 2025-06-22 01:18:15.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8223A7700642A7E06BD1C4943E26441F14BA67E9701A01D968BDA5E5DCAECDB validated: True
2025-06-22T01:18:15.430275790Z 2025-06-22 01:18:15.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA625D2D2E982E6F4D0074BEA7911593AB363F2158A63882F1D8E6C4FDEDEF05 validated: False
2025-06-22T01:18:15.466465143Z 2025-06-22 01:18:15.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0291A85D78F139582970EF197E756F32A61616B48DA1BD14BB496CB89402412 validated: False
2025-06-22T01:18:20.777559999Z 2025-06-22 01:18:20.776 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:18:20.802185824Z 2025-06-22 01:18:20.802 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:18:20.802340636Z 2025-06-22 01:18:20.802 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:18:20.802452046Z 2025-06-22 01:18:20.802 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:18:20.803518439Z 2025-06-22 01:18:20.803 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:18:20.804067385Z 2025-06-22 01:18:20.803 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:18:20.804162956Z 2025-06-22 01:18:20.804 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:18:20.804269878Z 2025-06-22 01:18:20.804 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:18:41.450487769Z 2025-06-22 01:18:41.449 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:18:41.450989336Z 2025-06-22 01:18:41.450 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:18:41.451975357Z 2025-06-22 01:18:41.451 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:18:41.469825111Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c05f3d64a5afb35eb61857038eeea9a8f5775d57a22303927b0ac99a7235dd31/json: Not Found ("No such container: c05f3d64a5afb35eb61857038eeea9a8f5775d57a22303927b0ac99a7235dd31")
2025-06-22T01:18:41.469882499Z Retrying in 2 seconds... (Attempt 1/14)
