2025-06-21T15:48:30.125336288Z 2025-06-21 15:48:30.124 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:49:00.137036892Z 2025-06-21 15:49:00.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:49:00.137104330Z 2025-06-21 15:49:00.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:49:20.199891546Z 2025-06-21 15:49:20.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.411770
2025-06-21T15:49:20.322756183Z 2025-06-21 15:49:20.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.547872
2025-06-21T15:49:20.605480922Z 2025-06-21 15:49:20.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.815870
2025-06-21T15:49:20.670408779Z 2025-06-21 15:49:20.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.892322
2025-06-21T15:49:20.920444223Z 2025-06-21 15:49:20.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.140048
2025-06-21T15:49:22.139957232Z 2025-06-21 15:49:22.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:49:22.140100582Z 2025-06-21 15:49:22.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:49:22.145903257Z 2025-06-21 15:49:22.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:49:22.166870221Z 2025-06-21 15:49:22.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:49:22.185197441Z 2025-06-21 15:49:22.184 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spFsFSHrqWjhvn7QdWmAtDrJ7ArGp and address rHP65W2pGjDhzEbsBDEiU5ZQZqop9QBoFS
2025-06-21T15:49:22.211710225Z 2025-06-21 15:49:22.211 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shR6kzse2fte5rLw2Rsx72P2n99Td and address rsoRK4KCDZwjcb5NUTy8JnBWxYzXH7sNNb
2025-06-21T15:49:22.212436926Z 2025-06-21 15:49:22.211 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snuAxFwGWLCtubNawNDerN742SUgi and address rBHgZEo19r1E5VrQoxmkYsbjHALe6GFDiy
2025-06-21T15:49:23.200909313Z 2025-06-21 15:49:23.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000627
2025-06-21T15:49:23.329200044Z 2025-06-21 15:49:23.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001204
2025-06-21T15:49:23.592468782Z 2025-06-21 15:49:23.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001237
2025-06-21T15:49:23.655195514Z 2025-06-21 15:49:23.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.985940
2025-06-21T15:49:23.895024449Z 2025-06-21 15:49:23.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003255
2025-06-21T15:49:26.346939338Z 2025-06-21 15:49:26.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001702
2025-06-21T15:49:26.519797749Z 2025-06-21 15:49:26.519 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 417E111D28496E48F40C4153F611CDB29F1F5262E3F31BA2AE628C1FBD6DD6A1 submitted successfully
2025-06-21T15:49:26.532534235Z 2025-06-21 15:49:26.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.083897
2025-06-21T15:49:26.578369517Z 2025-06-21 15:49:26.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008409
2025-06-21T15:49:26.641886973Z 2025-06-21 15:49:26.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.986715
2025-06-21T15:49:26.921816746Z 2025-06-21 15:49:26.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000985
2025-06-21T15:49:27.437955752Z 2025-06-21 15:49:27.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C1DAC906CCD5041BFA8023BC70E944A5BF826A9E9CD1458CB3008B8659248BB submitted successfully
2025-06-21T15:49:28.249102477Z 2025-06-21 15:49:28.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9797CF62836C3A28B7544604B6006B07A05ED1F56ECCF0FE5B37500556F9111E submitted successfully
2025-06-21T15:49:29.311232628Z 2025-06-21 15:49:29.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.917345
2025-06-21T15:49:29.595090708Z 2025-06-21 15:49:29.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.975156
2025-06-21T15:49:29.899148413Z 2025-06-21 15:49:29.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000127
2025-06-21T15:49:30.168839106Z 2025-06-21 15:49:30.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000876
2025-06-21T15:49:30.589638810Z 2025-06-21 15:49:30.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.993579
2025-06-21T15:49:32.926746296Z 2025-06-21 15:49:32.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001716
2025-06-21T15:49:33.179948090Z 2025-06-21 15:49:33.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001713
2025-06-21T15:49:33.251386160Z 2025-06-21 15:49:33.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:49:33.251404304Z 2025-06-21 15:49:33.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:49:33.251650909Z 2025-06-21 15:49:33.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:49:33.251978147Z 2025-06-21 15:49:33.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:49:33.595029671Z 2025-06-21 15:49:33.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002291
2025-06-21T15:49:34.305441330Z 2025-06-21 15:49:34.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003456
2025-06-21T15:49:35.869274372Z 2025-06-21 15:49:35.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002442
2025-06-21T15:49:36.513622210Z 2025-06-21 15:49:36.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BDAF9583CE6743919854B7BAACEA21D5E19E95ACC3A458766B7BCBECD853A92 submitted successfully
2025-06-21T15:49:36.648034029Z 2025-06-21 15:49:36.647 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D4C844BAE1E7FFCC435ED0A08FE8C627E393EDDC0DA81FE40564E84C1DE9901 submitted successfully
2025-06-21T15:49:36.654697879Z 2025-06-21 15:49:36.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B5664F2A4358B95121B08B79FCC4F4645ADA4378B52CFBB705F890C46B6B78B submitted successfully
2025-06-21T15:49:36.656978395Z 2025-06-21 15:49:36.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBA17664B0F8ED7E2A0030A2D545B7DE5BA92DA23693AC3EB17E44A319E65624 submitted successfully
2025-06-21T15:49:37.924791246Z 2025-06-21 15:49:37.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002087
2025-06-21T15:49:38.634923802Z 2025-06-21 15:49:38.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004300
2025-06-21T15:49:39.345285200Z 2025-06-21 15:49:39.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003285
2025-06-21T15:49:40.579518980Z 2025-06-21 15:49:40.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002326
2025-06-21T15:49:42.941349279Z 2025-06-21 15:49:42.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003075
2025-06-21T15:49:44.210255442Z 2025-06-21 15:49:44.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:11.014360
2025-06-21T15:49:44.314710816Z 2025-06-21 15:49:44.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003120
2025-06-21T15:49:44.644174510Z 2025-06-21 15:49:44.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.005161
2025-06-21T15:49:46.585575968Z 2025-06-21 15:49:46.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004240
2025-06-21T15:49:47.945581253Z 2025-06-21 15:49:47.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002550
2025-06-21T15:49:48.216478058Z 2025-06-21 15:49:48.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.995984
2025-06-21T15:49:48.612270357Z 2025-06-21 15:49:48.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002792
2025-06-21T15:49:49.351244609Z 2025-06-21 15:49:49.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001302
2025-06-21T15:49:50.583658695Z 2025-06-21 15:49:50.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001061
2025-06-21T15:49:51.218253687Z 2025-06-21 15:49:51.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001208
2025-06-21T15:49:51.949755224Z 2025-06-21 15:49:51.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001311
2025-06-21T15:49:52.339931231Z 2025-06-21 15:49:52.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001478
2025-06-21T15:49:52.660332508Z 2025-06-21 15:49:52.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.010334
2025-06-21T15:49:53.215708662Z 2025-06-21 15:49:53.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.009784
2025-06-21T15:49:53.636499798Z 2025-06-21 15:49:53.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.018748
2025-06-21T15:49:54.947515783Z 2025-06-21 15:49:54.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001197
2025-06-21T15:49:55.351133438Z 2025-06-21 15:49:55.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001738
2025-06-21T15:49:55.637426972Z 2025-06-21 15:49:55.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998973
2025-06-21T15:49:56.221978158Z 2025-06-21 15:49:56.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993081
2025-06-21T15:49:56.608032153Z 2025-06-21 15:49:56.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001794
2025-06-21T15:49:57.930948569Z 2025-06-21 15:49:57.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001369
2025-06-21T15:49:58.351942500Z 2025-06-21 15:49:58.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001069
2025-06-21T15:49:58.639079076Z 2025-06-21 15:49:58.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000656
2025-06-21T15:49:59.185594915Z 2025-06-21 15:49:59.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000578
2025-06-21T15:49:59.626108980Z 2025-06-21 15:49:59.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002210
2025-06-21T15:50:00.929229795Z 2025-06-21 15:50:00.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001354
2025-06-21T15:50:01.354369344Z 2025-06-21 15:50:01.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001475
2025-06-21T15:50:01.636046043Z 2025-06-21 15:50:01.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000970
2025-06-21T15:50:02.223308541Z 2025-06-21 15:50:02.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002253
2025-06-21T15:50:02.624243263Z 2025-06-21 15:50:02.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000636
2025-06-21T15:50:03.917091497Z 2025-06-21 15:50:03.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001143
2025-06-21T15:50:04.322209738Z 2025-06-21 15:50:04.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001694
2025-06-21T15:50:04.641126846Z 2025-06-21 15:50:04.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002072
2025-06-21T15:50:05.186942716Z 2025-06-21 15:50:05.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000586
2025-06-21T15:50:05.610611640Z 2025-06-21 15:50:05.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000607
2025-06-21T15:50:06.936506257Z 2025-06-21 15:50:06.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001346
2025-06-21T15:50:07.356502308Z 2025-06-21 15:50:07.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000769
2025-06-21T15:50:07.645767845Z 2025-06-21 15:50:07.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000512
2025-06-21T15:50:08.188293155Z 2025-06-21 15:50:08.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001045
2025-06-21T15:50:08.642434921Z 2025-06-21 15:50:08.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002661
2025-06-21T15:50:09.926756384Z 2025-06-21 15:50:09.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001443
2025-06-21T15:50:10.348259540Z 2025-06-21 15:50:10.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001407
2025-06-21T15:50:10.623017429Z 2025-06-21 15:50:10.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001164
2025-06-21T15:50:11.190537679Z 2025-06-21 15:50:11.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001396
2025-06-21T15:50:11.609863214Z 2025-06-21 15:50:11.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000293
2025-06-21T15:50:12.940658951Z 2025-06-21 15:50:12.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000977
2025-06-21T15:50:13.322914261Z 2025-06-21 15:50:13.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000851
2025-06-21T15:50:13.629374273Z 2025-06-21 15:50:13.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001783
2025-06-21T15:50:14.227239734Z 2025-06-21 15:50:14.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002974
2025-06-21T15:50:14.645481945Z 2025-06-21 15:50:14.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001459
2025-06-21T15:50:15.953999716Z 2025-06-21 15:50:15.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001250
2025-06-21T15:50:16.327147051Z 2025-06-21 15:50:16.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001362
2025-06-21T15:50:16.669936852Z 2025-06-21 15:50:16.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000810
2025-06-21T15:50:17.212764807Z 2025-06-21 15:50:17.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000871
2025-06-21T15:50:17.636503055Z 2025-06-21 15:50:17.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001405
2025-06-21T15:50:18.953052673Z 2025-06-21 15:50:18.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001031
2025-06-21T15:50:19.363769438Z 2025-06-21 15:50:19.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001973
2025-06-21T15:50:19.665351342Z 2025-06-21 15:50:19.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002508
2025-06-21T15:50:20.195878374Z 2025-06-21 15:50:20.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001337
2025-06-21T15:50:20.648347035Z 2025-06-21 15:50:20.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000874
2025-06-21T15:50:21.922989066Z 2025-06-21 15:50:21.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002651
2025-06-21T15:50:22.365543571Z 2025-06-21 15:50:22.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000499
2025-06-21T15:50:22.644562377Z 2025-06-21 15:50:22.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000729
2025-06-21T15:50:23.219878340Z 2025-06-21 15:50:23.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001450
2025-06-21T15:50:23.650942833Z 2025-06-21 15:50:23.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001095
2025-06-21T15:50:23.651352917Z 2025-06-21 15:50:23.651 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:50:23.688171168Z 2025-06-21 15:50:23.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 417E111D28496E48F40C4153F611CDB29F1F5262E3F31BA2AE628C1FBD6DD6A1 validated: True
2025-06-21T15:50:23.725736280Z 2025-06-21 15:50:23.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C1DAC906CCD5041BFA8023BC70E944A5BF826A9E9CD1458CB3008B8659248BB validated: True
2025-06-21T15:50:23.761760101Z 2025-06-21 15:50:23.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9797CF62836C3A28B7544604B6006B07A05ED1F56ECCF0FE5B37500556F9111E validated: True
2025-06-21T15:50:23.819377420Z 2025-06-21 15:50:23.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BDAF9583CE6743919854B7BAACEA21D5E19E95ACC3A458766B7BCBECD853A92 validated: False
2025-06-21T15:50:23.857237248Z 2025-06-21 15:50:23.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D4C844BAE1E7FFCC435ED0A08FE8C627E393EDDC0DA81FE40564E84C1DE9901 validated: False
2025-06-21T15:50:23.895371414Z 2025-06-21 15:50:23.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B5664F2A4358B95121B08B79FCC4F4645ADA4378B52CFBB705F890C46B6B78B validated: False
2025-06-21T15:50:23.935862129Z 2025-06-21 15:50:23.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBA17664B0F8ED7E2A0030A2D545B7DE5BA92DA23693AC3EB17E44A319E65624 validated: True
2025-06-21T15:50:29.064972274Z 2025-06-21 15:50:29.064 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:50:29.090060821Z 2025-06-21 15:50:29.089 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:50:29.090196958Z 2025-06-21 15:50:29.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:50:29.090325801Z 2025-06-21 15:50:29.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:50:29.091410829Z 2025-06-21 15:50:29.091 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:50:29.091976908Z 2025-06-21 15:50:29.091 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:50:29.092000823Z 2025-06-21 15:50:29.091 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:50:29.092121641Z 2025-06-21 15:50:29.092 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:50:37.494006606Z 2025-06-21 15:50:37.493 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:50:37.494441156Z 2025-06-21 15:50:37.494 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
