2025-06-21T22:35:52.047015845Z 2025-06-21 22:35:52.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:36:43.967020460Z 2025-06-21 22:36:43.966 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FBEECA1091A950D3DFCB53B027C597CBAFEF13E362615EA418C42B0A0E21D08 submitted successfully
2025-06-21T22:36:44.471047923Z 2025-06-21 22:36:44.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000825
2025-06-21T22:36:44.615153424Z 2025-06-21 22:36:44.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000126
2025-06-21T22:36:44.750082496Z 2025-06-21 22:36:44.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.046681
2025-06-21T22:36:44.952062438Z 2025-06-21 22:36:44.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35A72007B0D1FABB7E6ACCA1259872AF3D5EB31BB467534C9111432B375D18E6 submitted successfully
2025-06-21T22:36:45.683574656Z 2025-06-21 22:36:45.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CD35A6D930EEE9C272B448BBBC2571F3303C3BCD8FE5898AE948DEC877A093C submitted successfully
2025-06-21T22:36:46.332789402Z 2025-06-21 22:36:46.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002777
2025-06-21T22:36:47.363525106Z 2025-06-21 22:36:47.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.863464
2025-06-21T22:36:47.472799542Z 2025-06-21 22:36:47.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001159
2025-06-21T22:36:47.617622216Z 2025-06-21 22:36:47.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.961537
2025-06-21T22:36:48.531836679Z 2025-06-21 22:36:48.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.983072
2025-06-21T22:36:50.313206515Z 2025-06-21 22:36:50.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001988
2025-06-21T22:36:50.684577565Z 2025-06-21 22:36:50.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:36:50.684938777Z 2025-06-21 22:36:50.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:36:50.685257549Z 2025-06-21 22:36:50.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:36:50.685681580Z 2025-06-21 22:36:50.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:36:51.371693970Z 2025-06-21 22:36:51.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002990
2025-06-21T22:36:51.512498497Z 2025-06-21 22:36:51.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001953
2025-06-21T22:36:51.621078320Z 2025-06-21 22:36:51.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001880
2025-06-21T22:36:53.803384539Z 2025-06-21 22:36:53.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80625B01981FF79E0137E691CCCF1500B2992188CBC077EA7426EB4FC4210647 submitted successfully
2025-06-21T22:36:53.847527629Z 2025-06-21 22:36:53.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3479121808186634F1B2A01190C17FF0F2B6A5609F152966EA72DA9FB4E23E1C submitted successfully
2025-06-21T22:36:53.922970095Z 2025-06-21 22:36:53.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B5C81C8CB7A2DA15EB9F6F056CA09396DA9E939942AAB42D3BBD71620725C3A submitted successfully
2025-06-21T22:36:53.923890844Z 2025-06-21 22:36:53.923 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B46C05E061053BB880BB33FACBE5AAC5B4510A794D271E68BBB39A115A56AEA9 submitted successfully
2025-06-21T22:36:54.501025387Z 2025-06-21 22:36:54.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002594
2025-06-21T22:36:55.293535385Z 2025-06-21 22:36:55.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.000604
2025-06-21T22:36:55.367487216Z 2025-06-21 22:36:55.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.006305
2025-06-21T22:36:55.478514500Z 2025-06-21 22:36:55.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001904
2025-06-21T22:36:55.634673041Z 2025-06-21 22:36:55.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002459
2025-06-21T22:36:58.542846677Z 2025-06-21 22:36:58.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.018496
2025-06-21T22:36:59.626321670Z 2025-06-21 22:36:59.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.004052
2025-06-21T22:37:00.277399834Z 2025-06-21 22:37:00.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003941
2025-06-21T22:37:00.375158651Z 2025-06-21 22:37:00.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.997567
2025-06-21T22:37:00.519382162Z 2025-06-21 22:37:00.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.005142
2025-06-21T22:37:01.516273308Z 2025-06-21 22:37:01.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.986636
2025-06-21T22:37:03.292894509Z 2025-06-21 22:37:03.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003336
2025-06-21T22:37:03.399178685Z 2025-06-21 22:37:03.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002077
2025-06-21T22:37:03.483750170Z 2025-06-21 22:37:03.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000478
2025-06-21T22:37:04.540240519Z 2025-06-21 22:37:04.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001404
2025-06-21T22:37:04.632337494Z 2025-06-21 22:37:04.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002022
2025-06-21T22:37:06.318062662Z 2025-06-21 22:37:06.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001049
2025-06-21T22:37:06.396996079Z 2025-06-21 22:37:06.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.019760
2025-06-21T22:37:07.528532050Z 2025-06-21 22:37:07.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001400
2025-06-21T22:37:07.585169463Z 2025-06-21 22:37:07.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.064844
2025-06-21T22:37:07.652404809Z 2025-06-21 22:37:07.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001916
2025-06-21T22:37:09.281298562Z 2025-06-21 22:37:09.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999902
2025-06-21T22:37:09.339341890Z 2025-06-21 22:37:09.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.980539
2025-06-21T22:37:09.529280548Z 2025-06-21 22:37:09.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006481
2025-06-21T22:37:09.572146545Z 2025-06-21 22:37:09.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.002013
2025-06-21T22:37:09.655937846Z 2025-06-21 22:37:09.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.027414
2025-06-21T22:37:12.282139645Z 2025-06-21 22:37:12.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001456
2025-06-21T22:37:12.385767053Z 2025-06-21 22:37:12.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.006328
2025-06-21T22:37:12.525068979Z 2025-06-21 22:37:12.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995850
2025-06-21T22:37:12.569023582Z 2025-06-21 22:37:12.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994377
2025-06-21T22:37:12.670048415Z 2025-06-21 22:37:12.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.977582
2025-06-21T22:37:15.321091927Z 2025-06-21 22:37:15.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001466
2025-06-21T22:37:15.364860048Z 2025-06-21 22:37:15.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.016105
2025-06-21T22:37:15.515294906Z 2025-06-21 22:37:15.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000952
2025-06-21T22:37:15.592740112Z 2025-06-21 22:37:15.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.990311
2025-06-21T22:37:15.673493054Z 2025-06-21 22:37:15.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002741
2025-06-21T22:37:18.282387243Z 2025-06-21 22:37:18.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000789
2025-06-21T22:37:18.341788084Z 2025-06-21 22:37:18.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.981601
2025-06-21T22:37:18.524538856Z 2025-06-21 22:37:18.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000984
2025-06-21T22:37:18.567202801Z 2025-06-21 22:37:18.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.009075
2025-06-21T22:37:18.637302917Z 2025-06-21 22:37:18.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999950
2025-06-21T22:37:21.284188900Z 2025-06-21 22:37:21.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001440
2025-06-21T22:37:21.378337798Z 2025-06-21 22:37:21.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001775
2025-06-21T22:37:21.502820768Z 2025-06-21 22:37:21.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001724
2025-06-21T22:37:21.568820671Z 2025-06-21 22:37:21.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.978777
2025-06-21T22:37:21.636645700Z 2025-06-21 22:37:21.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001330
2025-06-21T22:37:24.285965149Z 2025-06-21 22:37:24.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001905
2025-06-21T22:37:24.344515995Z 2025-06-21 22:37:24.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001781
2025-06-21T22:37:24.496686549Z 2025-06-21 22:37:24.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000645
2025-06-21T22:37:24.578707074Z 2025-06-21 22:37:24.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.994213
2025-06-21T22:37:24.673730122Z 2025-06-21 22:37:24.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003113
2025-06-21T22:37:27.289077752Z 2025-06-21 22:37:27.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000915
2025-06-21T22:37:27.368779197Z 2025-06-21 22:37:27.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002101
2025-06-21T22:37:27.492751683Z 2025-06-21 22:37:27.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001190
2025-06-21T22:37:27.555193045Z 2025-06-21 22:37:27.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.994628
2025-06-21T22:37:27.655652519Z 2025-06-21 22:37:27.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000360
2025-06-21T22:37:30.289182435Z 2025-06-21 22:37:30.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001006
2025-06-21T22:37:30.350248961Z 2025-06-21 22:37:30.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000929
2025-06-21T22:37:30.525511510Z 2025-06-21 22:37:30.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001674
2025-06-21T22:37:30.598767805Z 2025-06-21 22:37:30.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.033920
2025-06-21T22:37:30.682301867Z 2025-06-21 22:37:30.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004233
2025-06-21T22:37:33.314827017Z 2025-06-21 22:37:33.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001149
2025-06-21T22:37:33.378671348Z 2025-06-21 22:37:33.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.006647
2025-06-21T22:37:33.526064680Z 2025-06-21 22:37:33.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000714
2025-06-21T22:37:33.588354115Z 2025-06-21 22:37:33.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001504
2025-06-21T22:37:33.672810398Z 2025-06-21 22:37:33.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000185
2025-06-21T22:37:36.300399749Z 2025-06-21 22:37:36.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001492
2025-06-21T22:37:36.376425593Z 2025-06-21 22:37:36.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.996681
2025-06-21T22:37:36.495652996Z 2025-06-21 22:37:36.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001391
2025-06-21T22:37:36.569146328Z 2025-06-21 22:37:36.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.967351
2025-06-21T22:37:36.645756555Z 2025-06-21 22:37:36.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000962
2025-06-21T22:37:39.314642450Z 2025-06-21 22:37:39.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001353
2025-06-21T22:37:39.393294303Z 2025-06-21 22:37:39.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003725
2025-06-21T22:37:39.499337250Z 2025-06-21 22:37:39.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002401
2025-06-21T22:37:39.619759359Z 2025-06-21 22:37:39.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.005032
2025-06-21T22:37:39.665167365Z 2025-06-21 22:37:39.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.015124
2025-06-21T22:37:39.665585575Z 2025-06-21 22:37:39.665 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:37:39.703286778Z 2025-06-21 22:37:39.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FBEECA1091A950D3DFCB53B027C597CBAFEF13E362615EA418C42B0A0E21D08 validated: True
2025-06-21T22:37:39.740852917Z 2025-06-21 22:37:39.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35A72007B0D1FABB7E6ACCA1259872AF3D5EB31BB467534C9111432B375D18E6 validated: True
2025-06-21T22:37:39.777853847Z 2025-06-21 22:37:39.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CD35A6D930EEE9C272B448BBBC2571F3303C3BCD8FE5898AE948DEC877A093C validated: True
2025-06-21T22:37:39.814935400Z 2025-06-21 22:37:39.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80625B01981FF79E0137E691CCCF1500B2992188CBC077EA7426EB4FC4210647 validated: True
2025-06-21T22:37:39.850559531Z 2025-06-21 22:37:39.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3479121808186634F1B2A01190C17FF0F2B6A5609F152966EA72DA9FB4E23E1C validated: False
2025-06-21T22:37:39.887631216Z 2025-06-21 22:37:39.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B5C81C8CB7A2DA15EB9F6F056CA09396DA9E939942AAB42D3BBD71620725C3A validated: False
2025-06-21T22:37:39.922376277Z 2025-06-21 22:37:39.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B46C05E061053BB880BB33FACBE5AAC5B4510A794D271E68BBB39A115A56AEA9 validated: False
2025-06-21T22:37:45.149599876Z 2025-06-21 22:37:45.149 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:37:45.174744638Z 2025-06-21 22:37:45.174 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:37:45.174852823Z 2025-06-21 22:37:45.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:37:45.174938254Z 2025-06-21 22:37:45.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:37:45.176023874Z 2025-06-21 22:37:45.175 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:37:45.176538145Z 2025-06-21 22:37:45.176 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:37:45.176629618Z 2025-06-21 22:37:45.176 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:37:45.176723826Z 2025-06-21 22:37:45.176 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:37:57.561102037Z 2025-06-21 22:37:57.560 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:37:57.561312825Z 2025-06-21 22:37:57.561 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:37:57.561926464Z 2025-06-21 22:37:57.561 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
