2025-06-21T20:15:35.070555786Z 2025-06-21 20:15:35.070 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:16:33.359338891Z 2025-06-21 20:16:33.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB9FA6933225EBDF049F054379049C422E73282AA4A9AA168340F0DAA90EA3A5 submitted successfully
2025-06-21T20:16:34.651246089Z 2025-06-21 20:16:34.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004173
2025-06-21T20:16:34.888625537Z 2025-06-21 20:16:34.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004312
2025-06-21T20:16:35.284310414Z 2025-06-21 20:16:35.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001582
2025-06-21T20:16:35.562787883Z 2025-06-21 20:16:35.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004212
2025-06-21T20:16:35.826568093Z 2025-06-21 20:16:35.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002556
2025-06-21T20:16:37.925992410Z 2025-06-21 20:16:37.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000615
2025-06-21T20:16:38.658494383Z 2025-06-21 20:16:38.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001312
2025-06-21T20:16:40.302592545Z 2025-06-21 20:16:40.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003810
2025-06-21T20:16:40.553138980Z 2025-06-21 20:16:40.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.999776
2025-06-21T20:16:41.870275617Z 2025-06-21 20:16:41.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.016877
2025-06-21T20:16:42.912192097Z 2025-06-21 20:16:42.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000324
2025-06-21T20:16:43.532290097Z 2025-06-21 20:16:43.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001811
2025-06-21T20:16:43.635150310Z 2025-06-21 20:16:43.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002417
2025-06-21T20:16:44.310175581Z 2025-06-21 20:16:44.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000238
2025-06-21T20:16:44.846393748Z 2025-06-21 20:16:44.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.989739
2025-06-21T20:16:46.644878287Z 2025-06-21 20:16:46.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999497
2025-06-21T20:16:46.914740892Z 2025-06-21 20:16:46.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001444
2025-06-21T20:16:47.299254781Z 2025-06-21 20:16:47.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001007
2025-06-21T20:16:47.557635873Z 2025-06-21 20:16:47.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002700
2025-06-21T20:16:47.823569430Z 2025-06-21 20:16:47.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001158
2025-06-21T20:16:49.911576321Z 2025-06-21 20:16:49.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001439
2025-06-21T20:16:50.659066772Z 2025-06-21 20:16:50.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001459
2025-06-21T20:16:50.828200841Z 2025-06-21 20:16:50.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001577
2025-06-21T20:16:51.300471502Z 2025-06-21 20:16:51.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001433
2025-06-21T20:16:51.575279911Z 2025-06-21 20:16:51.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003645
2025-06-21T20:16:53.930667507Z 2025-06-21 20:16:53.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003078
2025-06-21T20:16:54.305321954Z 2025-06-21 20:16:54.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001327
2025-06-21T20:16:54.558354715Z 2025-06-21 20:16:54.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.997892
2025-06-21T20:16:54.672290035Z 2025-06-21 20:16:54.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001452
2025-06-21T20:16:54.862906760Z 2025-06-21 20:16:54.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001537
2025-06-21T20:16:56.935814328Z 2025-06-21 20:16:56.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999756
2025-06-21T20:16:57.303506449Z 2025-06-21 20:16:57.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002099
2025-06-21T20:16:57.538127548Z 2025-06-21 20:16:57.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002270
2025-06-21T20:16:57.662960926Z 2025-06-21 20:16:57.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001871
2025-06-21T20:16:57.831337306Z 2025-06-21 20:16:57.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001327
2025-06-21T20:16:59.928899430Z 2025-06-21 20:16:59.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000709
2025-06-21T20:17:00.270131452Z 2025-06-21 20:17:00.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000492
2025-06-21T20:17:00.571934831Z 2025-06-21 20:17:00.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000509
2025-06-21T20:17:00.674609737Z 2025-06-21 20:17:00.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000865
2025-06-21T20:17:00.867557820Z 2025-06-21 20:17:00.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002546
2025-06-21T20:17:02.896898712Z 2025-06-21 20:17:02.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001029
2025-06-21T20:17:03.271050715Z 2025-06-21 20:17:03.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001299
2025-06-21T20:17:03.540625527Z 2025-06-21 20:17:03.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001968
2025-06-21T20:17:03.682341779Z 2025-06-21 20:17:03.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000894
2025-06-21T20:17:03.860254417Z 2025-06-21 20:17:03.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000982
2025-06-21T20:17:05.941637239Z 2025-06-21 20:17:05.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.010270
2025-06-21T20:17:06.273464008Z 2025-06-21 20:17:06.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001325
2025-06-21T20:17:06.575003422Z 2025-06-21 20:17:06.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000376
2025-06-21T20:17:06.667997117Z 2025-06-21 20:17:06.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001523
2025-06-21T20:17:06.878446001Z 2025-06-21 20:17:06.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000823
2025-06-21T20:17:08.940437088Z 2025-06-21 20:17:08.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001227
2025-06-21T20:17:09.273172685Z 2025-06-21 20:17:09.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001271
2025-06-21T20:17:09.545618637Z 2025-06-21 20:17:09.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001884
2025-06-21T20:17:09.676186846Z 2025-06-21 20:17:09.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000888
2025-06-21T20:17:09.838477877Z 2025-06-21 20:17:09.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001211
2025-06-21T20:17:11.952222803Z 2025-06-21 20:17:11.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001212
2025-06-21T20:17:12.293026134Z 2025-06-21 20:17:12.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001647
2025-06-21T20:17:12.585793877Z 2025-06-21 20:17:12.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001268
2025-06-21T20:17:12.648972527Z 2025-06-21 20:17:12.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000777
2025-06-21T20:17:12.843846152Z 2025-06-21 20:17:12.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002385
2025-06-21T20:17:14.912623409Z 2025-06-21 20:17:14.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000629
2025-06-21T20:17:15.274745901Z 2025-06-21 20:17:15.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001086
2025-06-21T20:17:15.542325046Z 2025-06-21 20:17:15.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000683
2025-06-21T20:17:15.645254952Z 2025-06-21 20:17:15.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001062
2025-06-21T20:17:15.841346383Z 2025-06-21 20:17:15.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000030
2025-06-21T20:17:17.944999461Z 2025-06-21 20:17:17.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001595
2025-06-21T20:17:18.275803940Z 2025-06-21 20:17:18.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001044
2025-06-21T20:17:18.544597507Z 2025-06-21 20:17:18.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001054
2025-06-21T20:17:18.670904577Z 2025-06-21 20:17:18.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001232
2025-06-21T20:17:18.872242906Z 2025-06-21 20:17:18.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001228
2025-06-21T20:17:20.947540432Z 2025-06-21 20:17:20.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002102
2025-06-21T20:17:21.306076313Z 2025-06-21 20:17:21.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001155
2025-06-21T20:17:21.623487191Z 2025-06-21 20:17:21.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001919
2025-06-21T20:17:21.665037145Z 2025-06-21 20:17:21.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.017608
2025-06-21T20:17:21.836794839Z 2025-06-21 20:17:21.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001109
2025-06-21T20:17:23.912352964Z 2025-06-21 20:17:23.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999906
2025-06-21T20:17:24.284938005Z 2025-06-21 20:17:24.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001267
2025-06-21T20:17:24.580772006Z 2025-06-21 20:17:24.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001128
2025-06-21T20:17:24.691162189Z 2025-06-21 20:17:24.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.985063
2025-06-21T20:17:24.874541096Z 2025-06-21 20:17:24.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001264
2025-06-21T20:17:24.875313291Z 2025-06-21 20:17:24.875 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:17:24.931710572Z 2025-06-21 20:17:24.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CEC1884921B0CA7D4F6BB3E1FFAD176D5D22AB0A1A6EBEEDA5CF59627CAB5EB validated: True
2025-06-21T20:17:24.973554741Z 2025-06-21 20:17:24.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8777BF7146A0B73CFA022211C642446C17D7285F5FA876D208B174CEFB15A53A validated: True
2025-06-21T20:17:25.009996995Z 2025-06-21 20:17:25.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 340A4792CEF900D26F5B043D0A3A0DF1791584CDACD661EA2360066B62676246 validated: True
2025-06-21T20:17:25.045853666Z 2025-06-21 20:17:25.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DE700611A922AEBBFA0375AB49BA60B8E178D2B7FC2F0FCF508475F52952BDB validated: True
2025-06-21T20:17:25.081410582Z 2025-06-21 20:17:25.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89B3F061C8670ED47DDE544086D352AC8D2BA049C3CCEB2787EAE91C9D36B830 validated: False
2025-06-21T20:17:25.115329002Z 2025-06-21 20:17:25.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 459111E096466A92B3C48822E0B48C7E4F4091526921953959B8212A4D509DB7 validated: False
2025-06-21T20:17:25.148575496Z 2025-06-21 20:17:25.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB9FA6933225EBDF049F054379049C422E73282AA4A9AA168340F0DAA90EA3A5 validated: False
2025-06-21T20:17:30.178051538Z 2025-06-21 20:17:30.177 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:17:30.203080294Z 2025-06-21 20:17:30.202 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:17:30.203243641Z 2025-06-21 20:17:30.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:17:30.203274710Z 2025-06-21 20:17:30.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:17:30.204383007Z 2025-06-21 20:17:30.204 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:17:30.204926070Z 2025-06-21 20:17:30.204 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:17:30.204984811Z 2025-06-21 20:17:30.204 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:17:30.205133191Z 2025-06-21 20:17:30.204 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:17:47.869297341Z 2025-06-21 20:17:47.868 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:17:47.869922288Z 2025-06-21 20:17:47.869 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:17:47.870950565Z 2025-06-21 20:17:47.870 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
