2025-06-22T00:42:46.755320575Z 2025-06-22 00:42:46.754 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:43:27.492890100Z 2025-06-22 00:43:27.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002110
2025-06-22T00:43:27.602642463Z 2025-06-22 00:43:27.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.937905
2025-06-22T00:43:29.052179800Z 2025-06-22 00:43:29.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000556
2025-06-22T00:43:30.399786676Z 2025-06-22 00:43:30.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001461
2025-06-22T00:43:30.442611436Z 2025-06-22 00:43:30.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.006737
2025-06-22T00:43:30.561135606Z 2025-06-22 00:43:30.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:43:30.562112720Z 2025-06-22 00:43:30.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:43:30.563792621Z 2025-06-22 00:43:30.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:43:30.564366925Z 2025-06-22 00:43:30.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:43:30.605561458Z 2025-06-22 00:43:30.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002083
2025-06-22T00:43:30.727147397Z 2025-06-22 00:43:30.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003889
2025-06-22T00:43:33.046051970Z 2025-06-22 00:43:33.045 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T00:43:33.299726871Z 2025-06-22 00:43:33.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23FB609F98F400D39FC82E5CB8335ED583C138C14195A734F6DC621F9AA28A09 submitted successfully
2025-06-22T00:43:33.354689471Z 2025-06-22 00:43:33.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F15FA217CC09B6AC712E5864592A1ED70C5A172A460DF3D540768704B4CB5224 submitted successfully
2025-06-22T00:43:33.357237810Z 2025-06-22 00:43:33.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CED25E0D7B32D6EEB408B98DAEEA8545B338BDC4DDBA3646C46F699A848D6CE8 submitted successfully
2025-06-22T00:43:33.460363797Z 2025-06-22 00:43:33.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.994349
2025-06-22T00:43:33.571890339Z 2025-06-22 00:43:33.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999630
2025-06-22T00:43:33.744040546Z 2025-06-22 00:43:33.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.998158
2025-06-22T00:43:34.083646188Z 2025-06-22 00:43:34.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.024732
2025-06-22T00:43:34.357360523Z 2025-06-22 00:43:34.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001521
2025-06-22T00:43:36.065087881Z 2025-06-22 00:43:36.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:01.995572
2025-06-22T00:43:37.398244222Z 2025-06-22 00:43:37.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002102
2025-06-22T00:43:37.591637844Z 2025-06-22 00:43:37.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001720
2025-06-22T00:43:37.721573112Z 2025-06-22 00:43:37.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001418
2025-06-22T00:43:39.046273581Z 2025-06-22 00:43:39.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.986261
2025-06-22T00:43:39.458933992Z 2025-06-22 00:43:39.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.011165
2025-06-22T00:43:40.571558015Z 2025-06-22 00:43:40.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001577
2025-06-22T00:43:40.746239289Z 2025-06-22 00:43:40.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001373
2025-06-22T00:43:41.393633980Z 2025-06-22 00:43:41.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000207
2025-06-22T00:43:42.094844076Z 2025-06-22 00:43:42.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001499
2025-06-22T00:43:42.453636693Z 2025-06-22 00:43:42.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.995056
2025-06-22T00:43:43.720926211Z 2025-06-22 00:43:43.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000810
2025-06-22T00:43:44.360207278Z 2025-06-22 00:43:44.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001243
2025-06-22T00:43:44.598019429Z 2025-06-22 00:43:44.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002304
2025-06-22T00:43:45.047548487Z 2025-06-22 00:43:45.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001288
2025-06-22T00:43:45.480224665Z 2025-06-22 00:43:45.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001689
2025-06-22T00:43:47.390449226Z 2025-06-22 00:43:47.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.008026
2025-06-22T00:43:47.610717143Z 2025-06-22 00:43:47.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001020
2025-06-22T00:43:47.761214671Z 2025-06-22 00:43:47.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001329
2025-06-22T00:43:48.084141823Z 2025-06-22 00:43:48.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001442
2025-06-22T00:43:48.484950582Z 2025-06-22 00:43:48.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001924
2025-06-22T00:43:50.403664536Z 2025-06-22 00:43:50.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000358
2025-06-22T00:43:50.574957475Z 2025-06-22 00:43:50.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000789
2025-06-22T00:43:50.736965337Z 2025-06-22 00:43:50.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002653
2025-06-22T00:43:51.085064390Z 2025-06-22 00:43:51.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001962
2025-06-22T00:43:51.484315811Z 2025-06-22 00:43:51.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001098
2025-06-22T00:43:53.408298378Z 2025-06-22 00:43:53.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004653
2025-06-22T00:43:53.600860631Z 2025-06-22 00:43:53.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001079
2025-06-22T00:43:53.730188171Z 2025-06-22 00:43:53.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999771
2025-06-22T00:43:54.086612397Z 2025-06-22 00:43:54.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000928
2025-06-22T00:43:54.483596458Z 2025-06-22 00:43:54.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001755
2025-06-22T00:43:56.415143692Z 2025-06-22 00:43:56.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001466
2025-06-22T00:43:56.619006053Z 2025-06-22 00:43:56.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002158
2025-06-22T00:43:56.748919970Z 2025-06-22 00:43:56.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001306
2025-06-22T00:43:57.053376058Z 2025-06-22 00:43:57.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000843
2025-06-22T00:43:57.483524956Z 2025-06-22 00:43:57.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001253
2025-06-22T00:43:59.418549523Z 2025-06-22 00:43:59.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005296
2025-06-22T00:43:59.602534376Z 2025-06-22 00:43:59.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001118
2025-06-22T00:43:59.771747128Z 2025-06-22 00:43:59.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001764
2025-06-22T00:44:00.095221662Z 2025-06-22 00:44:00.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002064
2025-06-22T00:44:00.473639991Z 2025-06-22 00:44:00.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001644
2025-06-22T00:44:02.402031227Z 2025-06-22 00:44:02.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001427
2025-06-22T00:44:02.610785381Z 2025-06-22 00:44:02.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001219
2025-06-22T00:44:02.749804894Z 2025-06-22 00:44:02.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001155
2025-06-22T00:44:03.053945917Z 2025-06-22 00:44:03.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001048
2025-06-22T00:44:03.475778899Z 2025-06-22 00:44:03.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001557
2025-06-22T00:44:05.403090216Z 2025-06-22 00:44:05.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000998
2025-06-22T00:44:05.601332800Z 2025-06-22 00:44:05.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001324
2025-06-22T00:44:05.753183442Z 2025-06-22 00:44:05.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001600
2025-06-22T00:44:06.079991267Z 2025-06-22 00:44:06.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001334
2025-06-22T00:44:06.455354409Z 2025-06-22 00:44:06.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000965
2025-06-22T00:44:08.419962170Z 2025-06-22 00:44:08.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001086
2025-06-22T00:44:08.617267605Z 2025-06-22 00:44:08.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001508
2025-06-22T00:44:08.737083322Z 2025-06-22 00:44:08.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001054
2025-06-22T00:44:09.093322418Z 2025-06-22 00:44:09.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001439
2025-06-22T00:44:09.485904610Z 2025-06-22 00:44:09.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001867
2025-06-22T00:44:11.420839313Z 2025-06-22 00:44:11.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002110
2025-06-22T00:44:11.609431893Z 2025-06-22 00:44:11.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001105
2025-06-22T00:44:11.770113252Z 2025-06-22 00:44:11.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000615
2025-06-22T00:44:12.091168910Z 2025-06-22 00:44:12.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001434
2025-06-22T00:44:12.456085094Z 2025-06-22 00:44:12.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001339
2025-06-22T00:44:14.408425710Z 2025-06-22 00:44:14.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001318
2025-06-22T00:44:14.621428934Z 2025-06-22 00:44:14.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001588
2025-06-22T00:44:14.769307668Z 2025-06-22 00:44:14.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001125
2025-06-22T00:44:15.100654100Z 2025-06-22 00:44:15.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001190
2025-06-22T00:44:15.497422202Z 2025-06-22 00:44:15.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001667
2025-06-22T00:44:17.424564667Z 2025-06-22 00:44:17.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000860
2025-06-22T00:44:17.610657378Z 2025-06-22 00:44:17.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000735
2025-06-22T00:44:17.735706653Z 2025-06-22 00:44:17.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001116
2025-06-22T00:44:18.103771589Z 2025-06-22 00:44:18.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001721
2025-06-22T00:44:18.498410562Z 2025-06-22 00:44:18.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001703
2025-06-22T00:44:18.499586131Z 2025-06-22 00:44:18.499 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:44:18.558778634Z 2025-06-22 00:44:18.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A69CB8E7F690FEED61D4872948CFF5F52473DE9D5830CB1BC2BBC17AEE4A6C5A validated: True
2025-06-22T00:44:18.604437353Z 2025-06-22 00:44:18.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A872B2893E5B2F2ECAD73A3B728799CEEDDE59B6388D8265117994C3CDC0F33E validated: True
2025-06-22T00:44:18.641420888Z 2025-06-22 00:44:18.641 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE1ED71478F8BA48AABD7AB608FF92FA1A4999393060F8107853220FC92A8240 validated: True
2025-06-22T00:44:18.641759206Z 2025-06-22 00:44:18.641 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T00:44:18.678491387Z 2025-06-22 00:44:18.678 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23FB609F98F400D39FC82E5CB8335ED583C138C14195A734F6DC621F9AA28A09 validated: False
2025-06-22T00:44:18.715945710Z 2025-06-22 00:44:18.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F15FA217CC09B6AC712E5864592A1ED70C5A172A460DF3D540768704B4CB5224 validated: True
2025-06-22T00:44:18.752084881Z 2025-06-22 00:44:18.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CED25E0D7B32D6EEB408B98DAEEA8545B338BDC4DDBA3646C46F699A848D6CE8 validated: False
2025-06-22T00:44:23.864734073Z 2025-06-22 00:44:23.864 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:44:23.890259391Z 2025-06-22 00:44:23.890 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:44:23.890379808Z 2025-06-22 00:44:23.890 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:44:23.890457946Z 2025-06-22 00:44:23.890 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:44:23.891674192Z 2025-06-22 00:44:23.891 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:44:23.892594970Z 2025-06-22 00:44:23.892 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:44:23.892728171Z 2025-06-22 00:44:23.892 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:44:23.892830093Z 2025-06-22 00:44:23.892 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:44:31.946458533Z 2025-06-22 00:44:31.946 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:44:31.946768177Z 2025-06-22 00:44:31.946 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:44:31.947597353Z 2025-06-22 00:44:31.947 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:44:31.960701095Z Removed container: AMG_Random_G29T6R0_validator_4
