2025-06-22T05:18:11.649106423Z 2025-06-22 05:18:11.648 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:19:22.739041510Z 2025-06-22 05:19:22.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004195
2025-06-22T05:19:22.838936979Z 2025-06-22 05:19:22.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.016837
2025-06-22T05:19:22.884537798Z 2025-06-22 05:19:22.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.005466
2025-06-22T05:19:23.464824432Z 2025-06-22 05:19:23.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.007166
2025-06-22T05:19:26.782905615Z 2025-06-22 05:19:26.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.988125
2025-06-22T05:19:27.390153782Z 2025-06-22 05:19:27.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:13.018935
2025-06-22T05:19:27.482247767Z 2025-06-22 05:19:27.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000287
2025-06-22T05:19:27.733479601Z 2025-06-22 05:19:27.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001300
2025-06-22T05:19:27.882869377Z 2025-06-22 05:19:27.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.999713
2025-06-22T05:19:30.392403885Z 2025-06-22 05:19:30.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.016621
2025-06-22T05:19:30.786196628Z 2025-06-22 05:19:30.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001715
2025-06-22T05:19:31.498575787Z 2025-06-22 05:19:31.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001965
2025-06-22T05:19:31.733011890Z 2025-06-22 05:19:31.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002098
2025-06-22T05:19:31.882921338Z 2025-06-22 05:19:31.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002127
2025-06-22T05:19:33.351960259Z 2025-06-22 05:19:33.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.979574
2025-06-22T05:19:34.822800805Z 2025-06-22 05:19:34.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003030
2025-06-22T05:19:35.463322041Z 2025-06-22 05:19:35.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000048
2025-06-22T05:19:35.734436059Z 2025-06-22 05:19:35.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000909
2025-06-22T05:19:35.884076148Z 2025-06-22 05:19:35.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001131
2025-06-22T05:19:36.375078024Z 2025-06-22 05:19:36.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001755
2025-06-22T05:19:37.822123538Z 2025-06-22 05:19:37.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999424
2025-06-22T05:19:38.486693483Z 2025-06-22 05:19:38.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001068
2025-06-22T05:19:38.758194442Z 2025-06-22 05:19:38.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002071
2025-06-22T05:19:38.889754643Z 2025-06-22 05:19:38.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001358
2025-06-22T05:19:39.355326178Z 2025-06-22 05:19:39.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002581
2025-06-22T05:19:40.792979582Z 2025-06-22 05:19:40.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003171
2025-06-22T05:19:41.499568937Z 2025-06-22 05:19:41.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001674
2025-06-22T05:19:41.771058604Z 2025-06-22 05:19:41.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001419
2025-06-22T05:19:41.906777684Z 2025-06-22 05:19:41.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001075
2025-06-22T05:19:42.355975205Z 2025-06-22 05:19:42.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000137
2025-06-22T05:19:43.829927898Z 2025-06-22 05:19:43.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001753
2025-06-22T05:19:44.498657273Z 2025-06-22 05:19:44.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001247
2025-06-22T05:19:44.770961980Z 2025-06-22 05:19:44.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000615
2025-06-22T05:19:44.920070314Z 2025-06-22 05:19:44.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001458
2025-06-22T05:19:45.378507876Z 2025-06-22 05:19:45.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002217
2025-06-22T05:19:46.816738128Z 2025-06-22 05:19:46.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999169
2025-06-22T05:19:47.503360798Z 2025-06-22 05:19:47.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001567
2025-06-22T05:19:47.741712739Z 2025-06-22 05:19:47.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001605
2025-06-22T05:19:47.889315177Z 2025-06-22 05:19:47.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001798
2025-06-22T05:19:48.383006253Z 2025-06-22 05:19:48.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001318
2025-06-22T05:19:49.841101626Z 2025-06-22 05:19:49.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005884
2025-06-22T05:19:50.502459127Z 2025-06-22 05:19:50.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002208
2025-06-22T05:19:50.781305507Z 2025-06-22 05:19:50.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001632
2025-06-22T05:19:50.924599242Z 2025-06-22 05:19:50.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000982
2025-06-22T05:19:51.392576683Z 2025-06-22 05:19:51.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001017
2025-06-22T05:19:52.830618917Z 2025-06-22 05:19:52.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000314
2025-06-22T05:19:53.491807879Z 2025-06-22 05:19:53.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001104
2025-06-22T05:19:53.778945699Z 2025-06-22 05:19:53.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002392
2025-06-22T05:19:53.926240705Z 2025-06-22 05:19:53.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001847
2025-06-22T05:19:54.360878127Z 2025-06-22 05:19:54.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001591
2025-06-22T05:19:55.834973688Z 2025-06-22 05:19:55.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002700
2025-06-22T05:19:56.478918621Z 2025-06-22 05:19:56.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002243
2025-06-22T05:19:56.780557054Z 2025-06-22 05:19:56.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001005
2025-06-22T05:19:56.895331180Z 2025-06-22 05:19:56.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001786
2025-06-22T05:19:57.397526588Z 2025-06-22 05:19:57.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001799
2025-06-22T05:19:58.820747409Z 2025-06-22 05:19:58.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998924
2025-06-22T05:19:59.497102893Z 2025-06-22 05:19:59.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001566
2025-06-22T05:19:59.746005703Z 2025-06-22 05:19:59.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000785
2025-06-22T05:19:59.896782410Z 2025-06-22 05:19:59.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001360
2025-06-22T05:20:00.364361186Z 2025-06-22 05:20:00.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001553
2025-06-22T05:20:01.798989946Z 2025-06-22 05:20:01.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999154
2025-06-22T05:20:02.495531217Z 2025-06-22 05:20:02.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001121
2025-06-22T05:20:02.747856415Z 2025-06-22 05:20:02.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001566
2025-06-22T05:20:02.921201221Z 2025-06-22 05:20:02.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001640
2025-06-22T05:20:03.365142005Z 2025-06-22 05:20:03.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001157
2025-06-22T05:20:04.822279693Z 2025-06-22 05:20:04.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002390
2025-06-22T05:20:05.487134040Z 2025-06-22 05:20:05.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001487
2025-06-22T05:20:05.762692866Z 2025-06-22 05:20:05.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001166
2025-06-22T05:20:05.923583416Z 2025-06-22 05:20:05.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001620
2025-06-22T05:20:06.369631000Z 2025-06-22 05:20:06.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001986
2025-06-22T05:20:06.370270619Z 2025-06-22 05:20:06.370 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:20:06.410032573Z 2025-06-22 05:20:06.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB5CC10078123DC955B7F718B7BF83179E94A4ADF6D631B44584FB7601296583 validated: True
2025-06-22T05:20:06.448229680Z 2025-06-22 05:20:06.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 832DE7E9E89A3CE99CD19CB872470A40BB91E85046EF72848C7077A0A486796E validated: True
2025-06-22T05:20:06.484967178Z 2025-06-22 05:20:06.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 201A624E3E297E6BB7897C9714C5350ADA3DFC70A4D198F361C016C635DCD2E2 validated: True
2025-06-22T05:20:06.521282619Z 2025-06-22 05:20:06.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD1DC649BA78907D652D09CAF2C73673AFF0575226940D672157468AB56BB774 validated: False
2025-06-22T05:20:06.558765997Z 2025-06-22 05:20:06.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F2FDE028C4F0EA1849712876950926C1666ED4237B5FE662128E6C29A723BC8 validated: False
2025-06-22T05:20:06.596610989Z 2025-06-22 05:20:06.596 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4CA74567A477A966D4A3A95B1E05007D18E0F789D897F07EF58FD1AD99D1D23 validated: True
2025-06-22T05:20:06.634133291Z 2025-06-22 05:20:06.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1FD94B7FB0B73C11734052A1679B615D6C6E25A8615AE225A8695A1B6448F6D validated: False
2025-06-22T05:20:11.930469315Z 2025-06-22 05:20:11.929 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:20:11.957158483Z 2025-06-22 05:20:11.956 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:20:11.957340678Z 2025-06-22 05:20:11.957 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:20:11.957415579Z 2025-06-22 05:20:11.957 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:20:11.958600248Z 2025-06-22 05:20:11.958 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:20:11.959203518Z 2025-06-22 05:20:11.959 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:20:11.959322413Z 2025-06-22 05:20:11.959 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:20:11.959448681Z 2025-06-22 05:20:11.959 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:20:32.474612129Z 2025-06-22 05:20:32.474 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:20:32.474891357Z 2025-06-22 05:20:32.474 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:20:32.475541666Z 2025-06-22 05:20:32.475 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
