2025-06-22T06:50:22.437094066Z 2025-06-22 06:50:22.436 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:51:51.492158782Z 2025-06-22 06:51:51.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:13.017278
2025-06-22T06:51:52.398701943Z 2025-06-22 06:51:52.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001101
2025-06-22T06:51:52.696448637Z 2025-06-22 06:51:52.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002342
2025-06-22T06:51:52.843637546Z 2025-06-22 06:51:52.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002494
2025-06-22T06:51:53.196285478Z 2025-06-22 06:51:53.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001620
2025-06-22T06:51:53.469450533Z 2025-06-22 06:51:53.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.013979
2025-06-22T06:51:55.402849189Z 2025-06-22 06:51:55.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002598
2025-06-22T06:51:55.731069392Z 2025-06-22 06:51:55.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.008189
2025-06-22T06:51:55.878712387Z 2025-06-22 06:51:55.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001347
2025-06-22T06:51:56.180382255Z 2025-06-22 06:51:56.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001165
2025-06-22T06:51:56.452285027Z 2025-06-22 06:51:56.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.985008
2025-06-22T06:51:58.403076983Z 2025-06-22 06:51:58.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000921
2025-06-22T06:51:58.706155579Z 2025-06-22 06:51:58.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001985
2025-06-22T06:51:58.848149915Z 2025-06-22 06:51:58.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001204
2025-06-22T06:51:59.160824650Z 2025-06-22 06:51:59.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001731
2025-06-22T06:51:59.472654531Z 2025-06-22 06:51:59.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001157
2025-06-22T06:52:01.401671320Z 2025-06-22 06:52:01.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001122
2025-06-22T06:52:01.706369903Z 2025-06-22 06:52:01.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000290
2025-06-22T06:52:01.848694881Z 2025-06-22 06:52:01.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001335
2025-06-22T06:52:02.185134414Z 2025-06-22 06:52:02.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001615
2025-06-22T06:52:02.477187833Z 2025-06-22 06:52:02.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001250
2025-06-22T06:52:04.404088666Z 2025-06-22 06:52:04.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000680
2025-06-22T06:52:04.732072140Z 2025-06-22 06:52:04.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001617
2025-06-22T06:52:04.858288309Z 2025-06-22 06:52:04.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000929
2025-06-22T06:52:05.163956440Z 2025-06-22 06:52:05.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000679
2025-06-22T06:52:05.490673374Z 2025-06-22 06:52:05.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001745
2025-06-22T06:52:07.419616447Z 2025-06-22 06:52:07.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001786
2025-06-22T06:52:07.752578055Z 2025-06-22 06:52:07.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000909
2025-06-22T06:52:07.883077036Z 2025-06-22 06:52:07.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001570
2025-06-22T06:52:08.190943386Z 2025-06-22 06:52:08.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002445
2025-06-22T06:52:08.493939674Z 2025-06-22 06:52:08.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002950
2025-06-22T06:52:10.444191046Z 2025-06-22 06:52:10.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000590
2025-06-22T06:52:10.724165058Z 2025-06-22 06:52:10.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001630
2025-06-22T06:52:10.873317471Z 2025-06-22 06:52:10.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001065
2025-06-22T06:52:11.198494578Z 2025-06-22 06:52:11.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999989
2025-06-22T06:52:11.458187035Z 2025-06-22 06:52:11.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999797
2025-06-22T06:52:13.408380775Z 2025-06-22 06:52:13.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001962
2025-06-22T06:52:13.711727494Z 2025-06-22 06:52:13.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000795
2025-06-22T06:52:13.849516061Z 2025-06-22 06:52:13.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001153
2025-06-22T06:52:14.201098989Z 2025-06-22 06:52:14.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001434
2025-06-22T06:52:14.478669124Z 2025-06-22 06:52:14.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001404
2025-06-22T06:52:16.433350168Z 2025-06-22 06:52:16.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000779
2025-06-22T06:52:16.738336321Z 2025-06-22 06:52:16.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002143
2025-06-22T06:52:16.849846747Z 2025-06-22 06:52:16.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000933
2025-06-22T06:52:17.170073981Z 2025-06-22 06:52:17.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001901
2025-06-22T06:52:17.472979347Z 2025-06-22 06:52:17.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001560
2025-06-22T06:52:19.449833772Z 2025-06-22 06:52:19.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001492
2025-06-22T06:52:19.737437090Z 2025-06-22 06:52:19.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001740
2025-06-22T06:52:19.874544261Z 2025-06-22 06:52:19.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001654
2025-06-22T06:52:20.171263312Z 2025-06-22 06:52:20.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001101
2025-06-22T06:52:20.482649111Z 2025-06-22 06:52:20.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000763
2025-06-22T06:52:20.483412972Z 2025-06-22 06:52:20.483 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:52:20.532339303Z 2025-06-22 06:52:20.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA9EAC203BD075650DFEBD55EEF14E04DE2D48B5503B7CBF1D556C25D698714C validated: True
2025-06-22T06:52:20.570905513Z 2025-06-22 06:52:20.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F90D3A580A4395A884D026510930BF5AAC8F234C5E1F4CFFE883ABB437DCBB9 validated: True
2025-06-22T06:52:20.607621671Z 2025-06-22 06:52:20.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D016B97DA776E29FDF8420CC8D4FC8FFDD795DD685AB15243E659C2AE50001C7 validated: True
2025-06-22T06:52:20.644804441Z 2025-06-22 06:52:20.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AED8BA25506F572ABC0835E2F8021BF050BE771159199384989929CDC8AE987 validated: True
2025-06-22T06:52:20.681628162Z 2025-06-22 06:52:20.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC0ACD52736E6B1368A4F3FAFE4C16768504EB31E2CBA8E142CEDDD31F804B68 validated: False
2025-06-22T06:52:20.719328348Z 2025-06-22 06:52:20.719 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AA8A90AF346E10FDBDB7481F230967B80FB87C90C9EBF69EE1C696385306836 validated: False
2025-06-22T06:52:20.755825784Z 2025-06-22 06:52:20.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55D78031ED9C186528436DC9BB4B2964F1440BFD9DE177E1C12E5FCE23AD9035 validated: False
2025-06-22T06:52:26.030264584Z 2025-06-22 06:52:26.029 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:52:26.055326018Z 2025-06-22 06:52:26.055 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:52:26.055465862Z 2025-06-22 06:52:26.055 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:52:26.055599915Z 2025-06-22 06:52:26.055 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:52:26.056650728Z 2025-06-22 06:52:26.056 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:52:26.057124823Z 2025-06-22 06:52:26.057 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:52:26.057220163Z 2025-06-22 06:52:26.057 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:52:26.057314892Z 2025-06-22 06:52:26.057 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:52:33.639816841Z 2025-06-22 06:52:33.639 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:52:33.640308258Z 2025-06-22 06:52:33.640 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:52:33.641385972Z 2025-06-22 06:52:33.641 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:52:33.653643594Z Removed container: AMG_ProposalRoulette_G17T6R0_validator_4
