2025-06-21T19:56:51.593172184Z 2025-06-21 19:56:51.592 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:57:22.606847759Z 2025-06-21 19:57:22.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:57:22.612766168Z 2025-06-21 19:57:22.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:57:22.618519365Z 2025-06-21 19:57:22.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:57:22.715540243Z 2025-06-21 19:57:22.715 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spmoUbSEQ19yBmejxftZuFKRjfN53 and address rKGguP3f3ZRoQe7Di4oUXjPkKR4ScBRkNP
2025-06-21T19:57:22.755575719Z 2025-06-21 19:57:22.755 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snK9PN4FpyZiGcd7zYfYZGAHXnP8U and address rK2LMbwvTroKyVZLGd2kerj7DwL32uazCx
2025-06-21T19:57:22.756940034Z 2025-06-21 19:57:22.756 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shKWsTA3ayLJB98JfehE6DAsk8hky and address ra4EKGzzCcrLwaTSv8TS1r8Jv11WjDESjc
2025-06-21T19:57:23.816370528Z 2025-06-21 19:57:23.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999998
2025-06-21T19:57:23.877138439Z 2025-06-21 19:57:23.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002397
2025-06-21T19:57:24.051355002Z 2025-06-21 19:57:24.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001385
2025-06-21T19:57:24.289141044Z 2025-06-21 19:57:24.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001807
2025-06-21T19:57:24.455487234Z 2025-06-21 19:57:24.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E47549ADB9E86EA76E0FE1FFBC9B18C81DE34D167E10EEA4D0BB6562EC1BA53 submitted successfully
2025-06-21T19:57:24.721067940Z 2025-06-21 19:57:24.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001687
2025-06-21T19:57:25.418668857Z 2025-06-21 19:57:25.418 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 495895FDF3E607AF33CDBADFF7CA3A092AC924B58FFEE11126E43A6EC8B87F01 submitted successfully
2025-06-21T19:57:26.246687862Z 2025-06-21 19:57:26.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 048B8362D31820BD119FD29E1D28130BD8079F374EEE66293CA2768142C9E7CD submitted successfully
2025-06-21T19:57:26.817395136Z 2025-06-21 19:57:26.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001514
2025-06-21T19:57:27.735518507Z 2025-06-21 19:57:27.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001124
2025-06-21T19:57:27.855565892Z 2025-06-21 19:57:27.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.973874
2025-06-21T19:57:27.992586047Z 2025-06-21 19:57:27.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002351
2025-06-21T19:57:28.208426183Z 2025-06-21 19:57:28.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999915
2025-06-21T19:57:29.813104559Z 2025-06-21 19:57:29.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001976
2025-06-21T19:57:31.247767361Z 2025-06-21 19:57:31.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:57:31.248625340Z 2025-06-21 19:57:31.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:57:31.249356140Z 2025-06-21 19:57:31.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:57:31.250097819Z 2025-06-21 19:57:31.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:57:32.858219216Z 2025-06-21 19:57:32.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003982
2025-06-21T19:57:34.094275769Z 2025-06-21 19:57:34.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6949A61D360AC7A6C202D2779803E8F5696735340F994DD1616C89BA0B16676B submitted successfully
2025-06-21T19:57:34.097938211Z 2025-06-21 19:57:34.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C9BA1CC9160211C1E9F12CA58F66CDED45C80BB4E58D28E66780D9E72631460 submitted successfully
2025-06-21T19:57:34.156522231Z 2025-06-21 19:57:34.156 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54DC4CB5E4A4752E2D9DD4189BDFA8B49743E78C846E94D09878E55594C23974 submitted successfully
2025-06-21T19:57:34.160895765Z 2025-06-21 19:57:34.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5078706718ACD31BC628B35E9DFF138958DA2372F39EA474F912BA100588F18C submitted successfully
2025-06-21T19:57:34.218840529Z 2025-06-21 19:57:34.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.008142
2025-06-21T19:57:34.995756486Z 2025-06-21 19:57:34.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003667
2025-06-21T19:57:36.827490463Z 2025-06-21 19:57:36.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004596
2025-06-21T19:57:39.840296421Z 2025-06-21 19:57:39.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.002539
2025-06-21T19:57:39.963034695Z 2025-06-21 19:57:39.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003696
2025-06-21T19:57:41.230240880Z 2025-06-21 19:57:41.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.999645
2025-06-21T19:57:46.739878041Z 2025-06-21 19:57:46.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:19.018891
2025-06-21T19:57:56.007692377Z 2025-06-21 19:57:56.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.007431
2025-06-21T19:58:00.249449488Z 2025-06-21 19:58:00.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.018981
2025-06-21T19:58:00.807581873Z 2025-06-21 19:58:00.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.021385
2025-06-21T19:58:00.885192833Z 2025-06-21 19:58:00.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.018648
2025-06-21T19:58:10.737888854Z 2025-06-21 19:58:10.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:24.012530
2025-06-21T19:58:11.978414401Z 2025-06-21 19:58:11.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.005350
2025-06-21T19:58:20.228365500Z 2025-06-21 19:58:20.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009950
2025-06-21T19:58:20.819907183Z 2025-06-21 19:58:20.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.008158
2025-06-21T19:58:20.864192620Z 2025-06-21 19:58:20.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.007800
2025-06-21T19:58:27.984324734Z 2025-06-21 19:58:27.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006786
2025-06-21T19:58:30.782172150Z 2025-06-21 19:58:30.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.017088
2025-06-21T19:58:40.269050251Z 2025-06-21 19:58:40.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009909
2025-06-21T19:58:40.859516071Z 2025-06-21 19:58:40.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008397
2025-06-21T19:58:40.935163447Z 2025-06-21 19:58:40.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.037260
2025-06-21T19:58:44.024963585Z 2025-06-21 19:58:44.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.005390
2025-06-21T19:58:50.790359648Z 2025-06-21 19:58:50.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.009384
2025-06-21T19:59:00.029405704Z 2025-06-21 19:59:00.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006622
2025-06-21T19:59:00.276806505Z 2025-06-21 19:59:00.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009200
2025-06-21T19:59:00.870264951Z 2025-06-21 19:59:00.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009714
2025-06-21T19:59:00.944270379Z 2025-06-21 19:59:00.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.010010
2025-06-21T19:59:10.800641930Z 2025-06-21 19:59:10.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009801
2025-06-21T19:59:16.017441796Z 2025-06-21 19:59:16.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006976
2025-06-21T19:59:20.281861891Z 2025-06-21 19:59:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008286
2025-06-21T19:59:20.863474085Z 2025-06-21 19:59:20.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005326
2025-06-21T19:59:20.936552385Z 2025-06-21 19:59:20.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.991922
2025-06-21T19:59:30.796513430Z 2025-06-21 19:59:30.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009295
2025-06-21T19:59:32.045217880Z 2025-06-21 19:59:32.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004407
2025-06-21T19:59:40.282308117Z 2025-06-21 19:59:40.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009598
2025-06-21T19:59:40.877792919Z 2025-06-21 19:59:40.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006363
2025-06-21T19:59:40.938027810Z 2025-06-21 19:59:40.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.015020
2025-06-21T19:59:45.826636388Z 2025-06-21 19:59:45.826 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_3, port=6006).
2025-06-21T19:59:45.826811709Z 2025-06-21 19:59:45.826 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_3, port=6006):
2025-06-21T19:59:45.826830785Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_863934', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_863934', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_863934', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:59:45.831322682Z 2025-06-21 19:59:45.831 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:59:47.087471954Z 2025-06-21 19:59:47.086 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_0, port=6006).
2025-06-21T19:59:47.087732425Z 2025-06-21 19:59:47.087 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_0, port=6006):
2025-06-21T19:59:47.087750590Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_196624', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_196624', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_196624', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:59:47.092799298Z 2025-06-21 19:59:47.092 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:59:48.049748722Z 2025-06-21 19:59:48.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.008176
2025-06-21T19:59:50.808188390Z 2025-06-21 19:59:50.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005053
2025-06-21T19:59:55.312822298Z 2025-06-21 19:59:55.312 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_1, port=6006).
2025-06-21T19:59:55.313131211Z 2025-06-21 19:59:55.312 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_1, port=6006):
2025-06-21T19:59:55.313144997Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_758480', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_758480', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_758480', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:59:55.318089349Z 2025-06-21 19:59:55.317 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:59:55.906265913Z 2025-06-21 19:59:55.905 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_2, port=6006).
2025-06-21T19:59:55.906378866Z 2025-06-21 19:59:55.906 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_2, port=6006):
2025-06-21T19:59:55.906414163Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_891009', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_891009', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_891009', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:59:55.910164381Z 2025-06-21 19:59:55.909 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:59:55.966529198Z 2025-06-21 19:59:55.966 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_4, port=6006).
2025-06-21T19:59:55.966683779Z 2025-06-21 19:59:55.966 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_4, port=6006):
2025-06-21T19:59:55.966710179Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_815367', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_815367', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_815367', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:59:55.970731238Z 2025-06-21 19:59:55.970 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:00:00.289545812Z 2025-06-21 20:00:00.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007376
2025-06-21T20:00:00.887264446Z 2025-06-21 20:00:00.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006414
2025-06-21T20:00:00.960636892Z 2025-06-21 20:00:00.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009517
2025-06-21T20:00:03.086585706Z 2025-06-21 20:00:03.085 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_0, port=6006).
2025-06-21T20:00:03.086870444Z 2025-06-21 20:00:03.086 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_0, port=6006):
2025-06-21T20:00:03.086894599Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_681070', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_681070', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_681070', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:03.090381771Z 2025-06-21 20:00:03.090 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:00:04.046532155Z 2025-06-21 20:00:04.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005553
2025-06-21T20:00:05.841318129Z 2025-06-21 20:00:05.840 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_3, port=6006).
2025-06-21T20:00:05.841705550Z 2025-06-21 20:00:05.841 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_3, port=6006):
2025-06-21T20:00:05.841762768Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_196224', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_196224', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_196224', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:05.847376503Z 2025-06-21 20:00:05.847 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:00:10.810374719Z 2025-06-21 20:00:10.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008297
2025-06-21T20:00:15.414971513Z 2025-06-21 20:00:15.414 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_1, port=6006).
2025-06-21T20:00:15.415044501Z 2025-06-21 20:00:15.414 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_1, port=6006):
2025-06-21T20:00:15.415059089Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_358584', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_358584', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_358584', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:00:15.417990090Z 2025-06-21 20:00:15.417 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:00:15.920471507Z 2025-06-21 20:00:15.919 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_2, port=6006).
2025-06-21T20:00:15.920498919Z 2025-06-21 20:00:15.920 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_2, port=6006):
