2025-06-21T18:35:30.870901013Z 2025-06-21 18:35:30.870 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:36:29.588139629Z 2025-06-21 18:36:29.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.953193
2025-06-21T18:36:30.425766136Z 2025-06-21 18:36:30.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000866
2025-06-21T18:36:31.486416907Z 2025-06-21 18:36:31.485 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:36:31.486842270Z 2025-06-21 18:36:31.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:36:31.487174537Z 2025-06-21 18:36:31.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:36:31.487522725Z 2025-06-21 18:36:31.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:36:32.700629989Z 2025-06-21 18:36:32.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001627
2025-06-21T18:36:34.631024512Z 2025-06-21 18:36:34.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1E564C7AA73083E1B978979365F7FB45D52EFC3DDD126EFDD8DC8611A7A7AB6 submitted successfully
2025-06-21T18:36:34.631797341Z 2025-06-21 18:36:34.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.020997
2025-06-21T18:36:34.701708762Z 2025-06-21 18:36:34.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81D5D52FAB8F1F19FDE26C31AE103957810658795C7C4ABBB83BF0F251782710 submitted successfully
2025-06-21T18:36:34.704087994Z 2025-06-21 18:36:34.703 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 721CE4AC625FEB8398EDD278D722D12970749E241FC4BFA5590A37FBE81BE4D6 submitted successfully
2025-06-21T18:36:34.704772055Z 2025-06-21 18:36:34.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4D0840C7A9EB1A346E50F5768BB5AE517DED7F2441B71BB1B63D9A9A73C21A1 submitted successfully
2025-06-21T18:36:35.429910607Z 2025-06-21 18:36:35.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.005235
2025-06-21T18:36:37.707931047Z 2025-06-21 18:36:37.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.006057
2025-06-21T18:36:38.569296461Z 2025-06-21 18:36:38.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.007624
2025-06-21T18:36:39.399748421Z 2025-06-21 18:36:39.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001363
2025-06-21T18:36:39.469351149Z 2025-06-21 18:36:39.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.986653
2025-06-21T18:36:40.705412498Z 2025-06-21 18:36:40.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001119
2025-06-21T18:36:41.557024687Z 2025-06-21 18:36:41.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.989228
2025-06-21T18:36:43.413056582Z 2025-06-21 18:36:43.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003331
2025-06-21T18:36:44.477405551Z 2025-06-21 18:36:44.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.005199
2025-06-21T18:36:44.561608083Z 2025-06-21 18:36:44.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001421
2025-06-21T18:36:45.738104845Z 2025-06-21 18:36:45.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.018538
2025-06-21T18:36:47.468784025Z 2025-06-21 18:36:47.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.998668
2025-06-21T18:36:47.561103892Z 2025-06-21 18:36:47.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000807
2025-06-21T18:36:48.423727119Z 2025-06-21 18:36:48.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002052
2025-06-21T18:36:48.744914049Z 2025-06-21 18:36:48.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.988992
2025-06-21T18:36:50.469861598Z 2025-06-21 18:36:50.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001138
2025-06-21T18:36:50.586690918Z 2025-06-21 18:36:50.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002042
2025-06-21T18:36:50.762732749Z 2025-06-21 18:36:50.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.012276
2025-06-21T18:36:51.437810715Z 2025-06-21 18:36:51.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000390
2025-06-21T18:36:52.536095513Z 2025-06-21 18:36:52.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:22.986868
2025-06-21T18:36:53.505577364Z 2025-06-21 18:36:53.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001992
2025-06-21T18:36:53.581867177Z 2025-06-21 18:36:53.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000646
2025-06-21T18:36:53.734026729Z 2025-06-21 18:36:53.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.989052
2025-06-21T18:36:54.405015254Z 2025-06-21 18:36:54.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001414
2025-06-21T18:36:56.493004291Z 2025-06-21 18:36:56.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000187
2025-06-21T18:36:56.594026186Z 2025-06-21 18:36:56.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000827
2025-06-21T18:36:56.744718308Z 2025-06-21 18:36:56.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000979
2025-06-21T18:36:57.422829791Z 2025-06-21 18:36:57.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001959
2025-06-21T18:36:57.516044067Z 2025-06-21 18:36:57.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:04.988228
2025-06-21T18:36:59.493548660Z 2025-06-21 18:36:59.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001825
2025-06-21T18:36:59.595356340Z 2025-06-21 18:36:59.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001005
2025-06-21T18:36:59.745850347Z 2025-06-21 18:36:59.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001529
2025-06-21T18:37:00.449065514Z 2025-06-21 18:37:00.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001695
2025-06-21T18:37:00.502474188Z 2025-06-21 18:37:00.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997926
2025-06-21T18:37:02.473151030Z 2025-06-21 18:37:02.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001094
2025-06-21T18:37:02.574543405Z 2025-06-21 18:37:02.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002509
2025-06-21T18:37:02.714743588Z 2025-06-21 18:37:02.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000878
2025-06-21T18:37:03.425748371Z 2025-06-21 18:37:03.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001638
2025-06-21T18:37:03.511155146Z 2025-06-21 18:37:03.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.996111
2025-06-21T18:37:05.478830360Z 2025-06-21 18:37:05.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001071
2025-06-21T18:37:05.566784745Z 2025-06-21 18:37:05.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000120
2025-06-21T18:37:05.715902103Z 2025-06-21 18:37:05.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000569
2025-06-21T18:37:06.423977044Z 2025-06-21 18:37:06.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000642
2025-06-21T18:37:06.490503734Z 2025-06-21 18:37:06.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001355
2025-06-21T18:37:08.500691118Z 2025-06-21 18:37:08.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000829
2025-06-21T18:37:08.569961949Z 2025-06-21 18:37:08.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002523
2025-06-21T18:37:08.750350636Z 2025-06-21 18:37:08.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001632
2025-06-21T18:37:09.450904096Z 2025-06-21 18:37:09.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.008088
2025-06-21T18:37:09.527029529Z 2025-06-21 18:37:09.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002641
2025-06-21T18:37:11.480151964Z 2025-06-21 18:37:11.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001873
2025-06-21T18:37:11.572502799Z 2025-06-21 18:37:11.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001022
2025-06-21T18:37:11.754164329Z 2025-06-21 18:37:11.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001373
2025-06-21T18:37:12.420571362Z 2025-06-21 18:37:12.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001435
2025-06-21T18:37:12.514510436Z 2025-06-21 18:37:12.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001718
2025-06-21T18:37:14.478748175Z 2025-06-21 18:37:14.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001059
2025-06-21T18:37:14.572110319Z 2025-06-21 18:37:14.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000917
2025-06-21T18:37:14.719765116Z 2025-06-21 18:37:14.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000920
2025-06-21T18:37:15.452771135Z 2025-06-21 18:37:15.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001220
2025-06-21T18:37:15.513566564Z 2025-06-21 18:37:15.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000815
2025-06-21T18:37:17.505205144Z 2025-06-21 18:37:17.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001386
2025-06-21T18:37:17.608280727Z 2025-06-21 18:37:17.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001859
2025-06-21T18:37:17.745687947Z 2025-06-21 18:37:17.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001543
2025-06-21T18:37:18.445983769Z 2025-06-21 18:37:18.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001550
2025-06-21T18:37:18.495339581Z 2025-06-21 18:37:18.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999755
2025-06-21T18:37:20.482101091Z 2025-06-21 18:37:20.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001358
2025-06-21T18:37:20.575577371Z 2025-06-21 18:37:20.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000904
2025-06-21T18:37:20.722501608Z 2025-06-21 18:37:20.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000961
2025-06-21T18:37:21.422883412Z 2025-06-21 18:37:21.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001905
2025-06-21T18:37:21.494285407Z 2025-06-21 18:37:21.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001093
2025-06-21T18:37:21.494993304Z 2025-06-21 18:37:21.494 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:37:21.566271173Z 2025-06-21 18:37:21.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D7962EA480E1D3A11C085B6163CC141C7198B2B9800A4CEBACA155E55160F37 validated: True
2025-06-21T18:37:21.599099532Z 2025-06-21 18:37:21.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0253A489007C072B21C164BADEAF57AD8D5EFA1FA26205ACD598898198CC6CF3 validated: True
2025-06-21T18:37:21.643159015Z 2025-06-21 18:37:21.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAD37F6001B584ED0FA9AD14C3C6A1BA36C21EEC3C99968A82FD6718C0CAF4EA validated: True
2025-06-21T18:37:21.679821893Z 2025-06-21 18:37:21.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1E564C7AA73083E1B978979365F7FB45D52EFC3DDD126EFDD8DC8611A7A7AB6 validated: True
2025-06-21T18:37:21.714452915Z 2025-06-21 18:37:21.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81D5D52FAB8F1F19FDE26C31AE103957810658795C7C4ABBB83BF0F251782710 validated: False
2025-06-21T18:37:21.749376439Z 2025-06-21 18:37:21.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 721CE4AC625FEB8398EDD278D722D12970749E241FC4BFA5590A37FBE81BE4D6 validated: False
2025-06-21T18:37:21.785037986Z 2025-06-21 18:37:21.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4D0840C7A9EB1A346E50F5768BB5AE517DED7F2441B71BB1B63D9A9A73C21A1 validated: False
2025-06-21T18:37:26.841490002Z 2025-06-21 18:37:26.840 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:37:26.867570180Z 2025-06-21 18:37:26.867 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:37:26.867779075Z 2025-06-21 18:37:26.867 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:37:26.867856801Z 2025-06-21 18:37:26.867 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:37:26.869192523Z 2025-06-21 18:37:26.868 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:37:26.870031427Z 2025-06-21 18:37:26.869 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:37:26.870083094Z 2025-06-21 18:37:26.869 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:37:26.870368644Z 2025-06-21 18:37:26.870 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:37:37.359820583Z 2025-06-21 18:37:37.359 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:37:37.360419012Z 2025-06-21 18:37:37.360 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:37:37.361669123Z 2025-06-21 18:37:37.361 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:37:40.378491757Z Removed container: AMG_NSGAII_G32T10R0_validator_4
2025-06-21T18:37:40.378538335Z Removed container: AMG_NSGAII_G32T10R0_validator_3
2025-06-21T18:37:40.378545889Z Removed container: AMG_NSGAII_G32T10R0_validator_2
2025-06-21T18:37:40.378552131Z Removed container: AMG_NSGAII_G32T10R0_validator_1
2025-06-21T18:37:40.378558583Z Removed container: AMG_NSGAII_G32T10R0_validator_0
