2025-06-22T00:38:48.866405215Z 2025-06-22 00:38:48.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:39:49.542385766Z 2025-06-22 00:39:49.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.009183
2025-06-22T00:39:50.738103134Z 2025-06-22 00:39:50.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005354
2025-06-22T00:39:52.045667444Z 2025-06-22 00:39:52.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.955189
2025-06-22T00:39:52.665451887Z 2025-06-22 00:39:52.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002890
2025-06-22T00:39:53.108451289Z 2025-06-22 00:39:53.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.003877
2025-06-22T00:39:55.665450627Z 2025-06-22 00:39:55.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002180
2025-06-22T00:39:56.084154470Z 2025-06-22 00:39:56.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003448
2025-06-22T00:39:56.167166426Z 2025-06-22 00:39:56.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.015712
2025-06-22T00:39:59.111619139Z 2025-06-22 00:39:59.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001585
2025-06-22T00:39:59.160127078Z 2025-06-22 00:39:59.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.028219
2025-06-22T00:39:59.663509151Z 2025-06-22 00:39:59.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003923
2025-06-22T00:40:02.156772474Z 2025-06-22 00:40:02.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.963552
2025-06-22T00:40:02.638261714Z 2025-06-22 00:40:02.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002007
2025-06-22T00:40:03.048213849Z 2025-06-22 00:40:03.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000795
2025-06-22T00:40:05.119880476Z 2025-06-22 00:40:05.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001829
2025-06-22T00:40:05.639565140Z 2025-06-22 00:40:05.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000299
2025-06-22T00:40:05.771077709Z 2025-06-22 00:40:05.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.013503
2025-06-22T00:40:06.086299450Z 2025-06-22 00:40:06.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002231
2025-06-22T00:40:06.541932887Z 2025-06-22 00:40:06.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:17.011542
2025-06-22T00:40:08.155980628Z 2025-06-22 00:40:08.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002486
2025-06-22T00:40:08.672456505Z 2025-06-22 00:40:08.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000569
2025-06-22T00:40:08.755202929Z 2025-06-22 00:40:08.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001299
2025-06-22T00:40:09.071916765Z 2025-06-22 00:40:09.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000845
2025-06-22T00:40:09.525856245Z 2025-06-22 00:40:09.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001048
2025-06-22T00:40:11.155186962Z 2025-06-22 00:40:11.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001254
2025-06-22T00:40:11.674780623Z 2025-06-22 00:40:11.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001284
2025-06-22T00:40:11.782876304Z 2025-06-22 00:40:11.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001516
2025-06-22T00:40:12.095992570Z 2025-06-22 00:40:12.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001672
2025-06-22T00:40:12.548986344Z 2025-06-22 00:40:12.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002052
2025-06-22T00:40:14.156668448Z 2025-06-22 00:40:14.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000951
2025-06-22T00:40:14.640936351Z 2025-06-22 00:40:14.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001555
2025-06-22T00:40:14.785840067Z 2025-06-22 00:40:14.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000694
2025-06-22T00:40:15.086657679Z 2025-06-22 00:40:15.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001288
2025-06-22T00:40:15.567491120Z 2025-06-22 00:40:15.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002286
2025-06-22T00:40:17.125639980Z 2025-06-22 00:40:17.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001323
2025-06-22T00:40:17.645605662Z 2025-06-22 00:40:17.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001286
2025-06-22T00:40:17.752333320Z 2025-06-22 00:40:17.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001401
2025-06-22T00:40:18.091190662Z 2025-06-22 00:40:18.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001945
2025-06-22T00:40:18.526484417Z 2025-06-22 00:40:18.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001365
2025-06-22T00:40:20.131105882Z 2025-06-22 00:40:20.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.008246
2025-06-22T00:40:20.641726175Z 2025-06-22 00:40:20.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000882
2025-06-22T00:40:20.771577779Z 2025-06-22 00:40:20.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001061
2025-06-22T00:40:21.067950481Z 2025-06-22 00:40:21.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001220
2025-06-22T00:40:21.565324963Z 2025-06-22 00:40:21.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001289
2025-06-22T00:40:23.162747379Z 2025-06-22 00:40:23.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.994434
2025-06-22T00:40:23.642523954Z 2025-06-22 00:40:23.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001328
2025-06-22T00:40:23.753552149Z 2025-06-22 00:40:23.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000941
2025-06-22T00:40:24.069878233Z 2025-06-22 00:40:24.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001097
2025-06-22T00:40:24.546647302Z 2025-06-22 00:40:24.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002129
2025-06-22T00:40:26.133914820Z 2025-06-22 00:40:26.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001350
2025-06-22T00:40:26.669934524Z 2025-06-22 00:40:26.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001437
2025-06-22T00:40:26.802040623Z 2025-06-22 00:40:26.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001332
2025-06-22T00:40:27.061194595Z 2025-06-22 00:40:27.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001286
2025-06-22T00:40:27.539789309Z 2025-06-22 00:40:27.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001052
2025-06-22T00:40:29.127873547Z 2025-06-22 00:40:29.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001163
2025-06-22T00:40:29.688067389Z 2025-06-22 00:40:29.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001350
2025-06-22T00:40:29.763346418Z 2025-06-22 00:40:29.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002834
2025-06-22T00:40:30.087816202Z 2025-06-22 00:40:30.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001021
2025-06-22T00:40:30.568771803Z 2025-06-22 00:40:30.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002164
2025-06-22T00:40:32.175133308Z 2025-06-22 00:40:32.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002247
2025-06-22T00:40:32.681924262Z 2025-06-22 00:40:32.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001468
2025-06-22T00:40:32.759815381Z 2025-06-22 00:40:32.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999440
2025-06-22T00:40:33.064381207Z 2025-06-22 00:40:33.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001068
2025-06-22T00:40:33.535368722Z 2025-06-22 00:40:33.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002119
2025-06-22T00:40:33.535903291Z 2025-06-22 00:40:33.535 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:40:33.572492222Z 2025-06-22 00:40:33.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72FF563C1FCCB36657FDC522E75B6BFC2BF9AB5B456E2D38CCBF9E314441BFEA validated: True
2025-06-22T00:40:33.608423011Z 2025-06-22 00:40:33.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9535FB1DE179D434C629B0837990611C99D423A10B3064C8D2FC1750B66711A6 validated: True
2025-06-22T00:40:33.645845746Z 2025-06-22 00:40:33.645 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 783F1DC20DC3C3CB3265CEEF8392E9223B131F7BCF319AC3748E4C75C65CE4A0 validated: True
2025-06-22T00:40:33.682303811Z 2025-06-22 00:40:33.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1407C467FB14DA783D008B17F426E56E8BAAD0239598DECB37BEDEC7C090CA5C validated: False
2025-06-22T00:40:33.718658169Z 2025-06-22 00:40:33.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B748D3881AC6301540017EED0D6DAB84E1F7A58AD4B69B1281180E898CFD1F1 validated: True
2025-06-22T00:40:33.755101225Z 2025-06-22 00:40:33.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEBAABF1D1052B30B99C59FB506F2D0563EF16F81E2134BF00B142D95FB142C0 validated: False
2025-06-22T00:40:33.790005276Z 2025-06-22 00:40:33.789 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 967B658701889204C9666268E5C9AEFDA274A1F946553F89C5C24D2787FE87EB validated: False
2025-06-22T00:40:39.045544783Z 2025-06-22 00:40:39.044 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:40:39.069987729Z 2025-06-22 00:40:39.069 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:40:39.070223083Z 2025-06-22 00:40:39.069 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:40:39.070251427Z 2025-06-22 00:40:39.070 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:40:39.071426024Z 2025-06-22 00:40:39.071 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:40:39.072018883Z 2025-06-22 00:40:39.071 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:40:39.072106839Z 2025-06-22 00:40:39.071 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:40:39.072215915Z 2025-06-22 00:40:39.072 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:40:44.614039845Z 2025-06-22 00:40:44.613 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:40:44.614532464Z 2025-06-22 00:40:44.614 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:40:44.615381667Z 2025-06-22 00:40:44.615 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:40:44.629308284Z Removed container: AMG_Random_G28T10R0_validator_4
2025-06-22T00:40:44.629358739Z Removed container: AMG_Random_G28T10R0_validator_3
2025-06-22T00:40:44.629371984Z Removed container: AMG_Random_G28T10R0_validator_2
2025-06-22T00:40:44.629383315Z Removed container: AMG_Random_G28T10R0_validator_1
2025-06-22T00:40:44.629394587Z Removed container: AMG_Random_G28T10R0_validator_0
