2025-06-22T02:18:58.822706714Z 2025-06-22 02:18:58.822 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:19:44.804403305Z 2025-06-22 02:19:44.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD8D7B3EC6D0FEFC706BEAEA9A0DACE5004737A066CE03860BEE7981FDF1F763 submitted successfully
2025-06-22T02:19:45.731467423Z 2025-06-22 02:19:45.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF698156416D518D698AE3C884613D050B0EA46ADAD9D56D70B697C33A2D6219 submitted successfully
2025-06-22T02:19:46.471410223Z 2025-06-22 02:19:46.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EEEE169D91D44F1200C1672E71AFFFF0FB18854E4DF28EE0F9B0F286FB00230 submitted successfully
2025-06-22T02:19:46.754541674Z 2025-06-22 02:19:46.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999409
2025-06-22T02:19:46.934792340Z 2025-06-22 02:19:46.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000164
2025-06-22T02:19:46.975799630Z 2025-06-22 02:19:46.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.959822
2025-06-22T02:19:47.287549099Z 2025-06-22 02:19:47.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001231
2025-06-22T02:19:47.435194698Z 2025-06-22 02:19:47.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000506
2025-06-22T02:19:49.720902515Z 2025-06-22 02:19:49.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000551
2025-06-22T02:19:51.472441034Z 2025-06-22 02:19:51.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:19:51.472773521Z 2025-06-22 02:19:51.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:19:51.473076664Z 2025-06-22 02:19:51.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:19:51.473421074Z 2025-06-22 02:19:51.473 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:19:51.940712319Z 2025-06-22 02:19:51.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002893
2025-06-22T02:19:53.466842795Z 2025-06-22 02:19:53.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003917
2025-06-22T02:19:54.125356910Z 2025-06-22 02:19:54.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.972010
2025-06-22T02:19:54.426279097Z 2025-06-22 02:19:54.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.004679
2025-06-22T02:19:54.457433606Z 2025-06-22 02:19:54.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E41FD8B39CBB7495775410B412E039DBC813602247373010D8237419843CA953 submitted successfully
2025-06-22T02:19:54.544623086Z 2025-06-22 02:19:54.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD74B2DB9E149F0A6FB9D52BE1C74A5A6A3073A8EED4B0298002F01710EC6D21 submitted successfully
2025-06-22T02:19:54.555532693Z 2025-06-22 02:19:54.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C8BCCFE066F2357023C7683A20CBFE4CA31646B9E6C9F14C219D3C8C0B09E29 submitted successfully
2025-06-22T02:19:54.556457609Z 2025-06-22 02:19:54.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 084DEF21BF118802D27C06A9715A7612D1854CC5EEF8B728420E5691434CC47A submitted successfully
2025-06-22T02:19:56.941969265Z 2025-06-22 02:19:56.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001606
2025-06-22T02:19:58.459218160Z 2025-06-22 02:19:58.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003395
2025-06-22T02:19:58.970959784Z 2025-06-22 02:19:58.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003306
2025-06-22T02:19:59.287481582Z 2025-06-22 02:19:59.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001342
2025-06-22T02:20:00.958398434Z 2025-06-22 02:20:00.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001800
2025-06-22T02:20:01.449667887Z 2025-06-22 02:20:01.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.005625
2025-06-22T02:20:03.973222925Z 2025-06-22 02:20:03.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001021
2025-06-22T02:20:04.062296211Z 2025-06-22 02:20:04.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.065052
2025-06-22T02:20:04.290003902Z 2025-06-22 02:20:04.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001865
2025-06-22T02:20:05.450061383Z 2025-06-22 02:20:05.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000945
2025-06-22T02:20:06.958933629Z 2025-06-22 02:20:06.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.942215
2025-06-22T02:20:07.333181600Z 2025-06-22 02:20:07.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001622
2025-06-22T02:20:07.949537308Z 2025-06-22 02:20:07.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000891
2025-06-22T02:20:08.450423005Z 2025-06-22 02:20:08.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000610
2025-06-22T02:20:09.958399357Z 2025-06-22 02:20:09.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000876
2025-06-22T02:20:10.323422552Z 2025-06-22 02:20:10.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002296
2025-06-22T02:20:11.009200005Z 2025-06-22 02:20:11.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001151
2025-06-22T02:20:12.462087389Z 2025-06-22 02:20:12.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.007296
2025-06-22T02:20:12.742250152Z 2025-06-22 02:20:12.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.016454
2025-06-22T02:20:12.968047866Z 2025-06-22 02:20:12.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004652
2025-06-22T02:20:13.291687561Z 2025-06-22 02:20:13.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999560
2025-06-22T02:20:14.990410861Z 2025-06-22 02:20:14.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001596
2025-06-22T02:20:15.455559606Z 2025-06-22 02:20:15.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996880
2025-06-22T02:20:15.967994896Z 2025-06-22 02:20:15.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999670
2025-06-22T02:20:16.296163231Z 2025-06-22 02:20:16.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001113
2025-06-22T02:20:17.950132124Z 2025-06-22 02:20:17.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001230
2025-06-22T02:20:18.463481920Z 2025-06-22 02:20:18.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002385
2025-06-22T02:20:18.783644981Z 2025-06-22 02:20:18.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:06.005031
2025-06-22T02:20:18.998465730Z 2025-06-22 02:20:18.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000746
2025-06-22T02:20:19.329611866Z 2025-06-22 02:20:19.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001591
2025-06-22T02:20:20.948737565Z 2025-06-22 02:20:20.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001200
2025-06-22T02:20:21.480509751Z 2025-06-22 02:20:21.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999785
2025-06-22T02:20:21.770395790Z 2025-06-22 02:20:21.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000327
2025-06-22T02:20:21.995064211Z 2025-06-22 02:20:21.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001956
2025-06-22T02:20:22.295681480Z 2025-06-22 02:20:22.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001616
2025-06-22T02:20:23.952370084Z 2025-06-22 02:20:23.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001002
2025-06-22T02:20:24.458765649Z 2025-06-22 02:20:24.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001068
2025-06-22T02:20:24.771081323Z 2025-06-22 02:20:24.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000842
2025-06-22T02:20:24.989887387Z 2025-06-22 02:20:24.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000413
2025-06-22T02:20:25.295534070Z 2025-06-22 02:20:25.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000964
2025-06-22T02:20:26.951443091Z 2025-06-22 02:20:26.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001066
2025-06-22T02:20:27.493161844Z 2025-06-22 02:20:27.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001652
2025-06-22T02:20:27.777115021Z 2025-06-22 02:20:27.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001604
2025-06-22T02:20:27.965586244Z 2025-06-22 02:20:27.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000642
2025-06-22T02:20:28.317424975Z 2025-06-22 02:20:28.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002859
2025-06-22T02:20:29.961991058Z 2025-06-22 02:20:29.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001726
2025-06-22T02:20:30.493532146Z 2025-06-22 02:20:30.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001554
2025-06-22T02:20:30.768217706Z 2025-06-22 02:20:30.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000973
2025-06-22T02:20:30.967856663Z 2025-06-22 02:20:30.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002303
2025-06-22T02:20:31.297580071Z 2025-06-22 02:20:31.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000013
2025-06-22T02:20:32.960934734Z 2025-06-22 02:20:32.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002309
2025-06-22T02:20:33.483975243Z 2025-06-22 02:20:33.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001414
2025-06-22T02:20:33.785327769Z 2025-06-22 02:20:33.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001902
2025-06-22T02:20:34.011937644Z 2025-06-22 02:20:34.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000413
2025-06-22T02:20:34.337124367Z 2025-06-22 02:20:34.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002231
2025-06-22T02:20:35.956791660Z 2025-06-22 02:20:35.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000065
2025-06-22T02:20:36.506851238Z 2025-06-22 02:20:36.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001168
2025-06-22T02:20:36.749582190Z 2025-06-22 02:20:36.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001303
2025-06-22T02:20:37.004771271Z 2025-06-22 02:20:37.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001758
2025-06-22T02:20:37.304726858Z 2025-06-22 02:20:37.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002518
2025-06-22T02:20:38.957591043Z 2025-06-22 02:20:38.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001724
2025-06-22T02:20:39.497847082Z 2025-06-22 02:20:39.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001461
2025-06-22T02:20:39.773381073Z 2025-06-22 02:20:39.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000483
2025-06-22T02:20:40.002809710Z 2025-06-22 02:20:40.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002108
2025-06-22T02:20:40.304458625Z 2025-06-22 02:20:40.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999572
2025-06-22T02:20:41.980217180Z 2025-06-22 02:20:41.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001124
2025-06-22T02:20:42.465132069Z 2025-06-22 02:20:42.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001109
2025-06-22T02:20:42.751287382Z 2025-06-22 02:20:42.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001969
2025-06-22T02:20:43.010316682Z 2025-06-22 02:20:43.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001802
2025-06-22T02:20:43.344885517Z 2025-06-22 02:20:43.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001849
2025-06-22T02:20:43.345564789Z 2025-06-22 02:20:43.345 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:20:43.401662548Z 2025-06-22 02:20:43.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD8D7B3EC6D0FEFC706BEAEA9A0DACE5004737A066CE03860BEE7981FDF1F763 validated: True
2025-06-22T02:20:43.438716865Z 2025-06-22 02:20:43.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF698156416D518D698AE3C884613D050B0EA46ADAD9D56D70B697C33A2D6219 validated: True
2025-06-22T02:20:43.475977470Z 2025-06-22 02:20:43.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EEEE169D91D44F1200C1672E71AFFFF0FB18854E4DF28EE0F9B0F286FB00230 validated: True
2025-06-22T02:20:43.512807423Z 2025-06-22 02:20:43.512 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E41FD8B39CBB7495775410B412E039DBC813602247373010D8237419843CA953 validated: True
2025-06-22T02:20:43.549110040Z 2025-06-22 02:20:43.548 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD74B2DB9E149F0A6FB9D52BE1C74A5A6A3073A8EED4B0298002F01710EC6D21 validated: False
2025-06-22T02:20:43.585091049Z 2025-06-22 02:20:43.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C8BCCFE066F2357023C7683A20CBFE4CA31646B9E6C9F14C219D3C8C0B09E29 validated: False
2025-06-22T02:20:43.622891715Z 2025-06-22 02:20:43.622 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 084DEF21BF118802D27C06A9715A7612D1854CC5EEF8B728420E5691434CC47A validated: False
2025-06-22T02:20:48.994015907Z 2025-06-22 02:20:48.993 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:20:49.019113790Z 2025-06-22 02:20:49.018 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:20:49.019266348Z 2025-06-22 02:20:49.019 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:20:49.019376316Z 2025-06-22 02:20:49.019 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:20:49.020482123Z 2025-06-22 02:20:49.020 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:20:49.021077648Z 2025-06-22 02:20:49.020 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:20:49.021188297Z 2025-06-22 02:20:49.021 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:20:49.021289578Z 2025-06-22 02:20:49.021 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:21:11.568002197Z 2025-06-22 02:21:11.566 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:21:11.568619543Z 2025-06-22 02:21:11.568 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:21:11.569806314Z 2025-06-22 02:21:11.569 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:21:11.587729792Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b2b78e75844b4a479d4ddde02d982d513c72c4555634ecaa940679753e964c9f/json: Not Found ("No such container: b2b78e75844b4a479d4ddde02d982d513c72c4555634ecaa940679753e964c9f")
2025-06-22T02:21:11.587777712Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:21:11.587787571Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/067638e99e07409bd977071bd41ccf5580b7cc86d52a214607525aaf8fe339b4/json: Not Found ("No such container: 067638e99e07409bd977071bd41ccf5580b7cc86d52a214607525aaf8fe339b4")
2025-06-22T02:21:11.587797319Z Retrying in 2 seconds... (Attempt 2/14)
