2025-06-21T21:12:51.122271022Z 2025-06-21 21:12:51.121 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:13:35.608806376Z 2025-06-21 21:13:35.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB84011CB71FE3A00B2887F5661644B543DE471030796E891AA6A4EFC60CD003 submitted successfully
2025-06-21T21:13:36.232804406Z 2025-06-21 21:13:36.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.006319
2025-06-21T21:13:36.463517117Z 2025-06-21 21:13:36.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004285
2025-06-21T21:13:36.503752369Z 2025-06-21 21:13:36.503 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 218AFCF0F6D18CD865AE308C3ADD050B07CA7350DB8A4581F554A40688B3EB55 not submitted: Insufficient XRP balance to send.
2025-06-21T21:13:36.862598234Z 2025-06-21 21:13:36.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003103
2025-06-21T21:13:39.376763751Z 2025-06-21 21:13:39.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002843
2025-06-21T21:13:39.838445557Z 2025-06-21 21:13:39.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.005044
2025-06-21T21:13:40.188402235Z 2025-06-21 21:13:40.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002281
2025-06-21T21:13:40.650447037Z 2025-06-21 21:13:40.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005711
2025-06-21T21:13:43.229350965Z 2025-06-21 21:13:43.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004939
2025-06-21T21:13:44.850977067Z 2025-06-21 21:13:44.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.005040
2025-06-21T21:13:58.428541808Z 2025-06-21 21:13:58.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.016360
2025-06-21T21:13:59.216193241Z 2025-06-21 21:13:59.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007306
2025-06-21T21:14:00.863030796Z 2025-06-21 21:14:00.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009422
2025-06-21T21:14:00.925603523Z 2025-06-21 21:14:00.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.060994
2025-06-21T21:14:01.699277306Z 2025-06-21 21:14:01.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:21.049795
2025-06-21T21:14:15.243286975Z 2025-06-21 21:14:15.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009125
2025-06-21T21:14:16.856730392Z 2025-06-21 21:14:16.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.009768
2025-06-21T21:14:20.428868490Z 2025-06-21 21:14:20.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:22.014940
2025-06-21T21:14:20.710505032Z 2025-06-21 21:14:20.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.011554
2025-06-21T21:14:20.895283374Z 2025-06-21 21:14:20.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.972123
2025-06-21T21:14:31.240013138Z 2025-06-21 21:14:31.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007405
2025-06-21T21:14:32.843054779Z 2025-06-21 21:14:32.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005488
2025-06-21T21:14:40.441857329Z 2025-06-21 21:14:40.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.013095
2025-06-21T21:14:40.717786829Z 2025-06-21 21:14:40.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007502
2025-06-21T21:14:40.883528755Z 2025-06-21 21:14:40.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006812
2025-06-21T21:14:47.223881385Z 2025-06-21 21:14:47.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006402
2025-06-21T21:14:48.850150264Z 2025-06-21 21:14:48.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007706
2025-06-21T21:15:00.461907282Z 2025-06-21 21:15:00.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008754
2025-06-21T21:15:00.713292792Z 2025-06-21 21:15:00.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.011487
2025-06-21T21:15:00.893114708Z 2025-06-21 21:15:00.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008804
2025-06-21T21:15:03.234499666Z 2025-06-21 21:15:03.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006640
2025-06-21T21:15:04.896080820Z 2025-06-21 21:15:04.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006752
2025-06-21T21:15:19.237707096Z 2025-06-21 21:15:19.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007016
2025-06-21T21:15:20.430852923Z 2025-06-21 21:15:20.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004493
2025-06-21T21:15:20.696053183Z 2025-06-21 21:15:20.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005584
2025-06-21T21:15:20.866175594Z 2025-06-21 21:15:20.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.010121
2025-06-21T21:15:20.918228437Z 2025-06-21 21:15:20.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.014891
2025-06-21T21:15:35.246329397Z 2025-06-21 21:15:35.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005679
2025-06-21T21:15:36.911612646Z 2025-06-21 21:15:36.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005131
2025-06-21T21:15:40.476203326Z 2025-06-21 21:15:40.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008159
2025-06-21T21:15:40.739712154Z 2025-06-21 21:15:40.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005563
2025-06-21T21:15:40.941767076Z 2025-06-21 21:15:40.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.000617
2025-06-21T21:15:51.286170331Z 2025-06-21 21:15:51.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007781
2025-06-21T21:15:52.911827224Z 2025-06-21 21:15:52.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006232
2025-06-21T21:15:55.507224400Z 2025-06-21 21:15:55.506 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_1, port=6006).
2025-06-21T21:15:55.507427092Z 2025-06-21 21:15:55.507 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_1, port=6006):
2025-06-21T21:15:55.507450707Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_364766', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_364766', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_364766', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:15:55.511237874Z 2025-06-21 21:15:55.511 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:15:55.786015085Z 2025-06-21 21:15:55.785 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_3, port=6006).
2025-06-21T21:15:55.786180758Z 2025-06-21 21:15:55.785 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_3, port=6006):
2025-06-21T21:15:55.786198191Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_856402', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_856402', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_856402', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:15:55.791242791Z 2025-06-21 21:15:55.790 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:15:55.969588339Z 2025-06-21 21:15:55.969 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_0, port=6006).
2025-06-21T21:15:55.969803976Z 2025-06-21 21:15:55.969 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_0, port=6006):
2025-06-21T21:15:55.969835816Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_181172', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_181172', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_181172', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:15:55.974204070Z 2025-06-21 21:15:55.973 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:16:00.470504641Z 2025-06-21 21:16:00.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009786
2025-06-21T21:16:00.732728562Z 2025-06-21 21:16:00.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007259
2025-06-21T21:16:00.916976238Z 2025-06-21 21:16:00.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007816
2025-06-21T21:16:06.313645231Z 2025-06-21 21:16:06.313 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_2, port=6006).
2025-06-21T21:16:06.313806976Z 2025-06-21 21:16:06.313 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_2, port=6006):
2025-06-21T21:16:06.313831863Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_897334', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_897334', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_897334', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:06.317942250Z 2025-06-21 21:16:06.317 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:16:07.294396162Z 2025-06-21 21:16:07.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007196
2025-06-21T21:16:07.950878805Z 2025-06-21 21:16:07.950 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_4, port=6006).
2025-06-21T21:16:07.951196264Z 2025-06-21 21:16:07.950 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_4, port=6006):
2025-06-21T21:16:07.951250607Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_916369', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_916369', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_916369', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:07.963229813Z 2025-06-21 21:16:07.962 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:16:08.922215680Z 2025-06-21 21:16:08.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007936
2025-06-21T21:16:15.691547517Z 2025-06-21 21:16:15.691 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_1, port=6006).
2025-06-21T21:16:15.691616327Z 2025-06-21 21:16:15.691 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_1, port=6006):
2025-06-21T21:16:15.691622218Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_385005', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_385005', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_385005', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:15.695011795Z 2025-06-21 21:16:15.694 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:16:15.774212279Z 2025-06-21 21:16:15.773 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_3, port=6006).
2025-06-21T21:16:15.774354378Z 2025-06-21 21:16:15.774 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T9R0_validator_3, port=6006):
2025-06-21T21:16:15.774378974Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_210646', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_210646', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_210646', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:16:15.779831123Z 2025-06-21 21:16:15.779 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
