2025-06-22T09:36:42.357812761Z 2025-06-22 09:36:42.357 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:37:42.828619219Z 2025-06-22 09:37:42.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:37:42.829158086Z 2025-06-22 09:37:42.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:37:42.829584270Z 2025-06-22 09:37:42.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:37:42.830116825Z 2025-06-22 09:37:42.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:37:46.271508968Z 2025-06-22 09:37:46.270 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6112D407C187F2D85C6F63F2EBC8812E07E87BE31709ABA81C7CE8982DD43826 submitted successfully
2025-06-22T09:37:46.324732689Z 2025-06-22 09:37:46.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAD7ABC357962FAACD9801A835F33580BB29FB9EA4C2A12C796D9911CACAD8E8 submitted successfully
2025-06-22T09:37:46.329350154Z 2025-06-22 09:37:46.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E19C0341AC1673C0D1FF1697048353932B0DEF0E875BA03039194B58B50C34E8 submitted successfully
2025-06-22T09:37:46.331278383Z 2025-06-22 09:37:46.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DDBAB9DE4AF30F1AFA2602CC3538B8BAEA1D897272CC8B22F0F990C9580D24C submitted successfully
2025-06-22T09:37:48.074295293Z 2025-06-22 09:37:48.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:09.005292
2025-06-22T09:37:48.410906283Z 2025-06-22 09:37:48.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.007907
2025-06-22T09:37:49.142634855Z 2025-06-22 09:37:49.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:10.006355
2025-06-22T09:37:51.720899295Z 2025-06-22 09:37:51.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:13.013483
2025-06-22T09:38:01.694734195Z 2025-06-22 09:38:01.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:10.008607
2025-06-22T09:38:02.153786636Z 2025-06-22 09:38:02.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:13.007798
2025-06-22T09:38:03.449570510Z 2025-06-22 09:38:03.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:15.007207
2025-06-22T09:38:04.962942549Z 2025-06-22 09:38:04.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.014712
2025-06-22T09:38:05.163707702Z 2025-06-22 09:38:05.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.004007
2025-06-22T09:38:06.740060709Z 2025-06-22 09:38:06.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.005433
2025-06-22T09:38:07.424195039Z 2025-06-22 09:38:07.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003305
2025-06-22T09:38:09.088010960Z 2025-06-22 09:38:09.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:21.013963
2025-06-22T09:38:09.733591415Z 2025-06-22 09:38:09.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001488
2025-06-22T09:38:10.165514966Z 2025-06-22 09:38:10.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000358
2025-06-22T09:38:10.429481212Z 2025-06-22 09:38:10.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001866
2025-06-22T09:38:13.167380396Z 2025-06-22 09:38:13.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001493
2025-06-22T09:38:13.439190997Z 2025-06-22 09:38:13.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.016345
2025-06-22T09:38:15.720414336Z 2025-06-22 09:38:15.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.002496
2025-06-22T09:38:16.447157405Z 2025-06-22 09:38:16.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.989358
2025-06-22T09:38:17.163455711Z 2025-06-22 09:38:17.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.008153
2025-06-22T09:38:17.718448838Z 2025-06-22 09:38:17.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.010386
2025-06-22T09:38:19.461574920Z 2025-06-22 09:38:19.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999335
2025-06-22T09:38:20.133827357Z 2025-06-22 09:38:20.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994979
2025-06-22T09:38:20.739176846Z 2025-06-22 09:38:20.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.992743
2025-06-22T09:38:20.971191168Z 2025-06-22 09:38:20.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.014385
2025-06-22T09:38:22.442961878Z 2025-06-22 09:38:22.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002149
2025-06-22T09:38:23.127937830Z 2025-06-22 09:38:23.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:14.054269
2025-06-22T09:38:23.207716120Z 2025-06-22 09:38:23.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.033323
2025-06-22T09:38:23.736580995Z 2025-06-22 09:38:23.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000221
2025-06-22T09:38:23.956949638Z 2025-06-22 09:38:23.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000448
2025-06-22T09:38:25.429194004Z 2025-06-22 09:38:25.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999853
2025-06-22T09:38:26.067139402Z 2025-06-22 09:38:26.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.958216
2025-06-22T09:38:26.166632431Z 2025-06-22 09:38:26.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.968279
2025-06-22T09:38:26.704979903Z 2025-06-22 09:38:26.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001606
2025-06-22T09:38:26.951863610Z 2025-06-22 09:38:26.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001618
2025-06-22T09:38:28.433917982Z 2025-06-22 09:38:28.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000852
2025-06-22T09:38:29.107554733Z 2025-06-22 09:38:29.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001402
2025-06-22T09:38:29.150876166Z 2025-06-22 09:38:29.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.012270
2025-06-22T09:38:29.711759342Z 2025-06-22 09:38:29.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003083
2025-06-22T09:38:29.981951941Z 2025-06-22 09:38:29.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002142
2025-06-22T09:38:31.445009230Z 2025-06-22 09:38:31.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001661
2025-06-22T09:38:32.076052393Z 2025-06-22 09:38:32.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002524
2025-06-22T09:38:32.138424872Z 2025-06-22 09:38:32.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.990044
2025-06-22T09:38:32.708879192Z 2025-06-22 09:38:32.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999242
2025-06-22T09:38:32.958857390Z 2025-06-22 09:38:32.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001050
2025-06-22T09:38:34.442435641Z 2025-06-22 09:38:34.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001993
2025-06-22T09:38:35.071921816Z 2025-06-22 09:38:35.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999965
2025-06-22T09:38:35.142070731Z 2025-06-22 09:38:35.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001210
2025-06-22T09:38:35.734333453Z 2025-06-22 09:38:35.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.005425
2025-06-22T09:38:35.954619741Z 2025-06-22 09:38:35.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000406
2025-06-22T09:38:37.430463556Z 2025-06-22 09:38:37.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000713
2025-06-22T09:38:38.093022040Z 2025-06-22 09:38:38.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001271
2025-06-22T09:38:38.154930083Z 2025-06-22 09:38:38.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.009380
2025-06-22T09:38:38.745450616Z 2025-06-22 09:38:38.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997974
2025-06-22T09:38:38.978166273Z 2025-06-22 09:38:38.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001449
2025-06-22T09:38:40.455416914Z 2025-06-22 09:38:40.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001039
2025-06-22T09:38:41.071059622Z 2025-06-22 09:38:41.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001307
2025-06-22T09:38:41.162079599Z 2025-06-22 09:38:41.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.993437
2025-06-22T09:38:41.733826891Z 2025-06-22 09:38:41.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001114
2025-06-22T09:38:41.959854587Z 2025-06-22 09:38:41.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000713
2025-06-22T09:38:43.437699751Z 2025-06-22 09:38:43.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000998
2025-06-22T09:38:44.069769904Z 2025-06-22 09:38:44.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000796
2025-06-22T09:38:44.142853759Z 2025-06-22 09:38:44.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000838
2025-06-22T09:38:44.714103313Z 2025-06-22 09:38:44.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001275
2025-06-22T09:38:44.964106839Z 2025-06-22 09:38:44.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001875
2025-06-22T09:38:46.435432109Z 2025-06-22 09:38:46.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000999
2025-06-22T09:38:47.072356965Z 2025-06-22 09:38:47.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001647
2025-06-22T09:38:47.167109367Z 2025-06-22 09:38:47.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001407
2025-06-22T09:38:47.715998629Z 2025-06-22 09:38:47.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000773
2025-06-22T09:38:47.959702215Z 2025-06-22 09:38:47.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000754
2025-06-22T09:38:47.960154218Z 2025-06-22 09:38:47.960 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:38:47.997189086Z 2025-06-22 09:38:47.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4608425F54F1EA97F379F725674DDAD2F1522BD476BCA9CE59A89CE9420DC2E6 validated: True
2025-06-22T09:38:48.033559260Z 2025-06-22 09:38:48.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E1C75B7CACA7F435DE5454F1A182AB1D9FF8F8A9D432386570265545CFB3F61 validated: True
2025-06-22T09:38:48.071675880Z 2025-06-22 09:38:48.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4596405A67E69281E3F479B1DDFF389561E16306E899811600FEE845AE1DA562 validated: True
2025-06-22T09:38:48.109280032Z 2025-06-22 09:38:48.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6112D407C187F2D85C6F63F2EBC8812E07E87BE31709ABA81C7CE8982DD43826 validated: True
2025-06-22T09:38:48.146655534Z 2025-06-22 09:38:48.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAD7ABC357962FAACD9801A835F33580BB29FB9EA4C2A12C796D9911CACAD8E8 validated: False
2025-06-22T09:38:48.184948195Z 2025-06-22 09:38:48.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E19C0341AC1673C0D1FF1697048353932B0DEF0E875BA03039194B58B50C34E8 validated: True
2025-06-22T09:38:48.220929856Z 2025-06-22 09:38:48.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DDBAB9DE4AF30F1AFA2602CC3538B8BAEA1D897272CC8B22F0F990C9580D24C validated: False
2025-06-22T09:38:53.465762668Z 2025-06-22 09:38:53.464 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:38:53.491309845Z 2025-06-22 09:38:53.491 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:38:53.491547804Z 2025-06-22 09:38:53.491 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:38:53.491582329Z 2025-06-22 09:38:53.491 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:38:53.492878455Z 2025-06-22 09:38:53.492 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:38:53.493592112Z 2025-06-22 09:38:53.493 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:38:53.493732307Z 2025-06-22 09:38:53.493 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:38:53.493861320Z 2025-06-22 09:38:53.493 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:39:02.282480464Z 2025-06-22 09:39:02.282 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:39:02.282990256Z 2025-06-22 09:39:02.282 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:39:02.284186173Z 2025-06-22 09:39:02.283 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:39:02.302005595Z Removed container: AMG_ProposalTournament_G37T5R0_validator_4
2025-06-22T09:39:02.302051772Z Removed container: AMG_ProposalTournament_G37T5R0_validator_3
2025-06-22T09:39:02.302061841Z Removed container: AMG_ProposalTournament_G37T5R0_validator_2
2025-06-22T09:39:02.302070477Z Removed container: AMG_ProposalTournament_G37T5R0_validator_1
2025-06-22T09:39:02.302079284Z Removed container: AMG_ProposalTournament_G37T5R0_validator_0
