2025-06-21T18:11:20.601530268Z 2025-06-21 18:11:20.601 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:12:23.183773293Z 2025-06-21 18:12:23.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.199102
2025-06-21T18:12:23.531228358Z 2025-06-21 18:12:23.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001794
2025-06-21T18:12:23.665355145Z 2025-06-21 18:12:23.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 390B008880DB62244920FED5F4C78B5D33118C388C4E9B1D1E2978768DB42C33 submitted successfully
2025-06-21T18:12:23.694783088Z 2025-06-21 18:12:23.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 439EF5ECB30D24A7D5DEF79977627EC4FC5C7765E15234405A7F0D5CCEADC131 submitted successfully
2025-06-21T18:12:23.697909572Z 2025-06-21 18:12:23.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03BC18D4E174B257CB06BE6ABF09AF15CD9B959E620A50B00D055A4BFCEBCF2E submitted successfully
2025-06-21T18:12:24.445292656Z 2025-06-21 18:12:24.444 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF665F15B2666268D507106DCBB2C009FECB83CDAC69CE4D7678FA03BE82A21B submitted successfully
2025-06-21T18:12:25.745956759Z 2025-06-21 18:12:25.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.800793
2025-06-21T18:12:26.482676730Z 2025-06-21 18:12:26.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002350
2025-06-21T18:12:27.380599889Z 2025-06-21 18:12:27.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:10.009247
2025-06-21T18:12:28.746450910Z 2025-06-21 18:12:28.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001697
2025-06-21T18:12:29.301450140Z 2025-06-21 18:12:29.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.008692
2025-06-21T18:12:29.451206728Z 2025-06-21 18:12:29.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000843
2025-06-21T18:12:29.645723587Z 2025-06-21 18:12:29.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.017809
2025-06-21T18:12:31.680061943Z 2025-06-21 18:12:31.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.006209
2025-06-21T18:12:39.623019406Z 2025-06-21 18:12:39.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.993779
2025-06-21T18:12:43.350866332Z 2025-06-21 18:12:43.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:14.016779
2025-06-21T18:12:43.393287928Z 2025-06-21 18:12:43.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.036604
2025-06-21T18:12:44.719696655Z 2025-06-21 18:12:44.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008131
2025-06-21T18:12:45.473345963Z 2025-06-21 18:12:45.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.018728
2025-06-21T18:12:48.373624564Z 2025-06-21 18:12:48.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.981218
2025-06-21T18:12:49.320818011Z 2025-06-21 18:12:49.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.998992
2025-06-21T18:12:50.634640950Z 2025-06-21 18:12:50.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:11.007290
2025-06-21T18:12:52.332561292Z 2025-06-21 18:12:52.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002280
2025-06-21T18:12:54.666504506Z 2025-06-21 18:12:54.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002162
2025-06-21T18:12:55.373808034Z 2025-06-21 18:12:55.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002183
2025-06-21T18:12:55.456103536Z 2025-06-21 18:12:55.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.043056
2025-06-21T18:12:57.428966382Z 2025-06-21 18:12:57.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.971738
2025-06-21T18:12:57.507392398Z 2025-06-21 18:12:57.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:12.011942
2025-06-21T18:12:57.632128471Z 2025-06-21 18:12:57.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999871
2025-06-21T18:12:58.371058872Z 2025-06-21 18:12:58.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003498
2025-06-21T18:12:59.412134132Z 2025-06-21 18:12:59.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.001779
2025-06-21T18:12:59.501050384Z 2025-06-21 18:12:59.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.997090
2025-06-21T18:12:59.757329103Z 2025-06-21 18:12:59.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:15.017126
2025-06-21T18:13:00.657008933Z 2025-06-21 18:13:00.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001120
2025-06-21T18:13:01.319301404Z 2025-06-21 18:13:01.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000849
2025-06-21T18:13:01.385173346Z 2025-06-21 18:13:01.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.996249
2025-06-21T18:13:01.477408355Z 2025-06-21 18:13:01.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.000265
2025-06-21T18:13:01.738828701Z 2025-06-21 18:13:01.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.001524
2025-06-21T18:13:03.635676627Z 2025-06-21 18:13:03.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001400
2025-06-21T18:13:04.361191105Z 2025-06-21 18:13:04.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000017
2025-06-21T18:13:04.426099137Z 2025-06-21 18:13:04.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.016644
2025-06-21T18:13:04.496560425Z 2025-06-21 18:13:04.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997871
2025-06-21T18:13:04.761161145Z 2025-06-21 18:13:04.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999896
2025-06-21T18:13:06.675060072Z 2025-06-21 18:13:06.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002133
2025-06-21T18:13:07.361167565Z 2025-06-21 18:13:07.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000975
2025-06-21T18:13:07.404108161Z 2025-06-21 18:13:07.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999209
2025-06-21T18:13:07.498506654Z 2025-06-21 18:13:07.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001279
2025-06-21T18:13:07.738303523Z 2025-06-21 18:13:07.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001132
2025-06-21T18:13:09.635406414Z 2025-06-21 18:13:09.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000494
2025-06-21T18:13:10.373158936Z 2025-06-21 18:13:10.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000954
2025-06-21T18:13:10.412701726Z 2025-06-21 18:13:10.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.011642
2025-06-21T18:13:10.512989198Z 2025-06-21 18:13:10.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001426
2025-06-21T18:13:10.740735774Z 2025-06-21 18:13:10.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001674
2025-06-21T18:13:12.636733445Z 2025-06-21 18:13:12.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001172
2025-06-21T18:13:13.322803376Z 2025-06-21 18:13:13.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001411
2025-06-21T18:13:13.423688806Z 2025-06-21 18:13:13.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.975697
2025-06-21T18:13:13.497867522Z 2025-06-21 18:13:13.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001078
2025-06-21T18:13:13.775785165Z 2025-06-21 18:13:13.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000822
2025-06-21T18:13:15.638166904Z 2025-06-21 18:13:15.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000775
2025-06-21T18:13:16.345489159Z 2025-06-21 18:13:16.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001037
2025-06-21T18:13:16.411419501Z 2025-06-21 18:13:16.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001277
2025-06-21T18:13:16.512534796Z 2025-06-21 18:13:16.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001057
2025-06-21T18:13:16.742568218Z 2025-06-21 18:13:16.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000776
2025-06-21T18:13:18.675269904Z 2025-06-21 18:13:18.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002065
2025-06-21T18:13:19.326458894Z 2025-06-21 18:13:19.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001532
2025-06-21T18:13:19.396810193Z 2025-06-21 18:13:19.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001053
2025-06-21T18:13:19.489206475Z 2025-06-21 18:13:19.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002658
2025-06-21T18:13:19.768706886Z 2025-06-21 18:13:19.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002807
2025-06-21T18:13:21.676189933Z 2025-06-21 18:13:21.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001368
2025-06-21T18:13:22.351309025Z 2025-06-21 18:13:22.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000753
2025-06-21T18:13:22.405679160Z 2025-06-21 18:13:22.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002681
2025-06-21T18:13:22.505813942Z 2025-06-21 18:13:22.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000538
2025-06-21T18:13:22.780074088Z 2025-06-21 18:13:22.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001521
2025-06-21T18:13:24.678008915Z 2025-06-21 18:13:24.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001305
2025-06-21T18:13:25.364643658Z 2025-06-21 18:13:25.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002470
2025-06-21T18:13:25.426140940Z 2025-06-21 18:13:25.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.010649
2025-06-21T18:13:25.517422016Z 2025-06-21 18:13:25.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001237
2025-06-21T18:13:25.787351956Z 2025-06-21 18:13:25.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000997
2025-06-21T18:13:25.787894981Z 2025-06-21 18:13:25.787 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:13:25.826550355Z 2025-06-21 18:13:25.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04C7DFEDFA48ECF6EF90728425DA827705814FC7A6273C3071F518D73E33B018 validated: True
2025-06-21T18:13:25.891042993Z 2025-06-21 18:13:25.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B654A83D12DA9549C33E95088FAB1E634B92B99632162D666E6EF7DF8B274FC validated: True
2025-06-21T18:13:25.926506351Z 2025-06-21 18:13:25.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDDBCDEEC86F348086DBD790B8C27681863437E31944721F4B03017976067D36 validated: True
2025-06-21T18:13:25.963164704Z 2025-06-21 18:13:25.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 390B008880DB62244920FED5F4C78B5D33118C388C4E9B1D1E2978768DB42C33 validated: False
2025-06-21T18:13:25.999064546Z 2025-06-21 18:13:25.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 439EF5ECB30D24A7D5DEF79977627EC4FC5C7765E15234405A7F0D5CCEADC131 validated: False
2025-06-21T18:13:26.035113940Z 2025-06-21 18:13:26.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03BC18D4E174B257CB06BE6ABF09AF15CD9B959E620A50B00D055A4BFCEBCF2E validated: True
2025-06-21T18:13:26.071223187Z 2025-06-21 18:13:26.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF665F15B2666268D507106DCBB2C009FECB83CDAC69CE4D7678FA03BE82A21B validated: True
2025-06-21T18:13:31.417233270Z 2025-06-21 18:13:31.416 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:13:31.443856908Z 2025-06-21 18:13:31.443 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:13:31.444001231Z 2025-06-21 18:13:31.443 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:13:31.444103664Z 2025-06-21 18:13:31.443 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:13:31.445470675Z 2025-06-21 18:13:31.445 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:13:31.446591802Z 2025-06-21 18:13:31.446 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:13:31.446735503Z 2025-06-21 18:13:31.446 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:13:31.446828038Z 2025-06-21 18:13:31.446 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:13:41.481402204Z 2025-06-21 18:13:41.480 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:13:41.482089692Z 2025-06-21 18:13:41.481 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:13:41.483475839Z 2025-06-21 18:13:41.483 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:13:41.508143925Z Removed container: AMG_ProposalElitism_G28T5R0_validator_4
2025-06-21T18:13:41.508183369Z Removed container: AMG_ProposalElitism_G28T5R0_validator_3
2025-06-21T18:13:41.508192988Z Removed container: AMG_ProposalElitism_G28T5R0_validator_2
2025-06-21T18:13:41.508219488Z Removed container: AMG_ProposalElitism_G28T5R0_validator_1
