2025-06-22T00:17:40.320510864Z 2025-06-22 00:17:40.320 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:19:06.785989043Z 2025-06-22 00:19:06.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001072
2025-06-22T00:19:07.624168090Z 2025-06-22 00:19:07.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000902
2025-06-22T00:19:09.443791001Z 2025-06-22 00:19:09.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000379
2025-06-22T00:19:09.488015507Z 2025-06-22 00:19:09.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.978368
2025-06-22T00:19:09.659229185Z 2025-06-22 00:19:09.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001306
2025-06-22T00:19:09.803187817Z 2025-06-22 00:19:09.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001266
2025-06-22T00:19:10.623438317Z 2025-06-22 00:19:10.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001546
2025-06-22T00:19:12.470971317Z 2025-06-22 00:19:12.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001111
2025-06-22T00:19:12.532316418Z 2025-06-22 00:19:12.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.027727
2025-06-22T00:19:12.665403716Z 2025-06-22 00:19:12.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001069
2025-06-22T00:19:12.805940795Z 2025-06-22 00:19:12.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001184
2025-06-22T00:19:13.626095537Z 2025-06-22 00:19:13.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001976
2025-06-22T00:19:15.478463646Z 2025-06-22 00:19:15.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001402
2025-06-22T00:19:15.557940941Z 2025-06-22 00:19:15.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.007981
2025-06-22T00:19:15.694745650Z 2025-06-22 00:19:15.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001807
2025-06-22T00:19:15.787906940Z 2025-06-22 00:19:15.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000827
2025-06-22T00:19:16.638136949Z 2025-06-22 00:19:16.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000282
2025-06-22T00:19:18.445473654Z 2025-06-22 00:19:18.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001487
2025-06-22T00:19:18.489437847Z 2025-06-22 00:19:18.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.966252
2025-06-22T00:19:18.669329481Z 2025-06-22 00:19:18.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001304
2025-06-22T00:19:18.770740562Z 2025-06-22 00:19:18.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000939
2025-06-22T00:19:19.628150254Z 2025-06-22 00:19:19.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002087
2025-06-22T00:19:21.480126024Z 2025-06-22 00:19:21.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001429
2025-06-22T00:19:21.542576581Z 2025-06-22 00:19:21.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.033800
2025-06-22T00:19:21.663240112Z 2025-06-22 00:19:21.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000735
2025-06-22T00:19:21.790517875Z 2025-06-22 00:19:21.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001052
2025-06-22T00:19:22.651360364Z 2025-06-22 00:19:22.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001658
2025-06-22T00:19:24.451487496Z 2025-06-22 00:19:24.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002069
2025-06-22T00:19:24.495408107Z 2025-06-22 00:19:24.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.972715
2025-06-22T00:19:24.663893275Z 2025-06-22 00:19:24.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001007
2025-06-22T00:19:24.771457756Z 2025-06-22 00:19:24.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001201
2025-06-22T00:19:25.631153403Z 2025-06-22 00:19:25.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000520
2025-06-22T00:19:25.631523081Z 2025-06-22 00:19:25.631 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:19:25.668995653Z 2025-06-22 00:19:25.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5A0E38E507687DFBE97A5B62F4A53B8424F5FDA4D7841962D65BAD0CD6184CC validated: True
2025-06-22T00:19:25.704469961Z 2025-06-22 00:19:25.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0BDBC2E5CCF332913CAE0DB19BCD542211B97286F1596883C62E8EA96BA95EF validated: True
2025-06-22T00:19:25.738105086Z 2025-06-22 00:19:25.737 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3A5442ADBC61674811CE952AE495C253FD2058EA8F3E88B847D70CCFA3EF5C9 validated: True
2025-06-22T00:19:25.780718107Z 2025-06-22 00:19:25.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDFC0FDEFDB4D7146F2EC9459FCD8F2AFF59504DE41CD0CF545E1F9D18317F99 validated: False
2025-06-22T00:19:25.818346173Z 2025-06-22 00:19:25.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7D9119C29142BE815919F2F46E185BC218A6B2163ACA9F840EF8729362F4C69 validated: True
2025-06-22T00:19:25.856455437Z 2025-06-22 00:19:25.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B17828A2CF30758493A82E1B187EC1040B9BB9DD799E39555C6A109EC8B1D3E validated: False
2025-06-22T00:19:25.890691156Z 2025-06-22 00:19:25.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D33956892A9F59C230744A72E662ED8B8AC71694B895E9D9F767CE939669927C validated: False
2025-06-22T00:19:30.957964830Z 2025-06-22 00:19:30.957 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:19:30.982031493Z 2025-06-22 00:19:30.981 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:19:30.982145348Z 2025-06-22 00:19:30.982 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:19:30.982242662Z 2025-06-22 00:19:30.982 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:19:30.983289429Z 2025-06-22 00:19:30.983 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:19:30.983782500Z 2025-06-22 00:19:30.983 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:19:30.983882449Z 2025-06-22 00:19:30.983 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:19:30.984026962Z 2025-06-22 00:19:30.983 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:19:53.580181427Z 2025-06-22 00:19:53.579 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:19:53.580494107Z 2025-06-22 00:19:53.580 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:19:53.581084392Z 2025-06-22 00:19:53.580 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:19:53.595839268Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b296b963184d87ba4257d1b4b3adf457e02037316426ba70b364013d2c5b586c/json: Not Found ("No such container: b296b963184d87ba4257d1b4b3adf457e02037316426ba70b364013d2c5b586c")
2025-06-22T00:19:53.595868763Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:19:53.595872931Z Removed container: AMG_TimeTournament_G24T2R0_validator_4
2025-06-22T00:19:53.595877019Z Removed container: AMG_TimeTournament_G24T2R0_validator_3
2025-06-22T00:19:53.595891787Z Removed container: AMG_TimeTournament_G24T2R0_validator_2
