2025-06-22T06:21:00.680702015Z 2025-06-22 06:21:00.680 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:22:09.690530457Z 2025-06-22 06:22:09.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002697
2025-06-22T06:22:10.806879148Z 2025-06-22 06:22:10.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001568
2025-06-22T06:22:11.033812441Z 2025-06-22 06:22:11.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:22:11.034393507Z 2025-06-22 06:22:11.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:22:11.034821784Z 2025-06-22 06:22:11.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:22:11.035321256Z 2025-06-22 06:22:11.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:22:13.725387740Z 2025-06-22 06:22:13.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.003325
2025-06-22T06:22:13.954106101Z 2025-06-22 06:22:13.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.087564
2025-06-22T06:22:14.136763439Z 2025-06-22 06:22:14.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83D08416F46FDBC7917374597A7A88A1E81F08412F6DAB635386C46328A011DB submitted successfully
2025-06-22T06:22:14.207134194Z 2025-06-22 06:22:14.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C03BD820B8E101DFD121E02BCD88807A3F1618F4780C9E5CD1C3C2109408B9F6 submitted successfully
2025-06-22T06:22:14.211126000Z 2025-06-22 06:22:14.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7A75880162DDA7B60C49D38C13F2F609AC1FC83831599FEE936137FD2E4915C submitted successfully
2025-06-22T06:22:14.248815880Z 2025-06-22 06:22:14.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 650FCE3949C3D55ABE8B19836901C4EE9EC5937E399A7C3609048CEF5AA2362A submitted successfully
2025-06-22T06:22:15.135644358Z 2025-06-22 06:22:15.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:09.003201
2025-06-22T06:22:15.842304932Z 2025-06-22 06:22:15.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003496
2025-06-22T06:22:17.316566579Z 2025-06-22 06:22:17.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:11.006935
2025-06-22T06:22:18.684333445Z 2025-06-22 06:22:18.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.914708
2025-06-22T06:22:18.811796983Z 2025-06-22 06:22:18.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001556
2025-06-22T06:22:21.640399900Z 2025-06-22 06:22:21.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.019536
2025-06-22T06:22:26.598426312Z 2025-06-22 06:22:26.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.990757
2025-06-22T06:22:29.595727902Z 2025-06-22 06:22:29.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002429
2025-06-22T06:22:30.695895545Z 2025-06-22 06:22:30.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:12.012484
2025-06-22T06:22:38.864084273Z 2025-06-22 06:22:38.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.017948
2025-06-22T06:22:40.120491512Z 2025-06-22 06:22:40.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:25.018911
2025-06-22T06:22:40.335496267Z 2025-06-22 06:22:40.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.018305
2025-06-22T06:22:45.616556888Z 2025-06-22 06:22:45.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009956
2025-06-22T06:22:46.739743973Z 2025-06-22 06:22:46.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007246
2025-06-22T06:23:00.139010917Z 2025-06-22 06:23:00.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.014338
2025-06-22T06:23:00.367738983Z 2025-06-22 06:23:00.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.015013
2025-06-22T06:23:00.837779946Z 2025-06-22 06:23:00.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:22.011129
2025-06-22T06:23:01.610178953Z 2025-06-22 06:23:01.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007764
2025-06-22T06:23:02.710984898Z 2025-06-22 06:23:02.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007733
2025-06-22T06:23:18.726353094Z 2025-06-22 06:23:18.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007933
2025-06-22T06:23:20.164899006Z 2025-06-22 06:23:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.008887
2025-06-22T06:23:20.360731045Z 2025-06-22 06:23:20.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010356
2025-06-22T06:23:20.651139297Z 2025-06-22 06:23:20.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.007137
2025-06-22T06:23:20.846164395Z 2025-06-22 06:23:20.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008496
2025-06-22T06:23:34.727157167Z 2025-06-22 06:23:34.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005243
2025-06-22T06:23:36.628678552Z 2025-06-22 06:23:36.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006457
2025-06-22T06:23:40.166134047Z 2025-06-22 06:23:40.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.015404
2025-06-22T06:23:40.367643428Z 2025-06-22 06:23:40.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006652
2025-06-22T06:23:40.862405072Z 2025-06-22 06:23:40.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007007
2025-06-22T06:23:50.766955921Z 2025-06-22 06:23:50.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006747
2025-06-22T06:23:52.667009574Z 2025-06-22 06:23:52.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006268
2025-06-22T06:24:00.202242665Z 2025-06-22 06:24:00.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008960
2025-06-22T06:24:00.410364509Z 2025-06-22 06:24:00.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009869
2025-06-22T06:24:00.872177361Z 2025-06-22 06:24:00.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.010302
2025-06-22T06:24:06.771689691Z 2025-06-22 06:24:06.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004708
2025-06-22T06:24:08.637712812Z 2025-06-22 06:24:08.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006562
2025-06-22T06:24:20.174790092Z 2025-06-22 06:24:20.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006031
2025-06-22T06:24:20.388794153Z 2025-06-22 06:24:20.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005826
2025-06-22T06:24:20.878428899Z 2025-06-22 06:24:20.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004291
2025-06-22T06:24:22.781284849Z 2025-06-22 06:24:22.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.010606
2025-06-22T06:24:24.642949174Z 2025-06-22 06:24:24.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005942
2025-06-22T06:24:37.809385657Z 2025-06-22 06:24:37.809 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_3, port=6006).
2025-06-22T06:24:37.809594441Z 2025-06-22 06:24:37.809 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_3, port=6006):
2025-06-22T06:24:37.809603017Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_905182', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_905182', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_905182', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:24:37.813104278Z 2025-06-22 06:24:37.812 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:24:38.790046124Z 2025-06-22 06:24:38.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.016606
2025-06-22T06:24:39.674765246Z 2025-06-22 06:24:39.674 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_4, port=6006).
2025-06-22T06:24:39.674903096Z 2025-06-22 06:24:39.674 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_4, port=6006):
2025-06-22T06:24:39.674914878Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_492896', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_492896', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_492896', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:24:39.682537942Z 2025-06-22 06:24:39.682 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:24:40.215524735Z 2025-06-22 06:24:40.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005973
2025-06-22T06:24:40.425641604Z 2025-06-22 06:24:40.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007574
2025-06-22T06:24:40.662599022Z 2025-06-22 06:24:40.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005566
2025-06-22T06:24:40.875269886Z 2025-06-22 06:24:40.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007062
2025-06-22T06:24:53.823344550Z 2025-06-22 06:24:53.822 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_3, port=6006).
2025-06-22T06:24:53.823593630Z 2025-06-22 06:24:53.823 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_3, port=6006):
2025-06-22T06:24:53.823604580Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_157720', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_157720', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_157720', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:24:53.828898413Z 2025-06-22 06:24:53.828 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:24:54.805411621Z 2025-06-22 06:24:54.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006361
2025-06-22T06:24:55.248677305Z 2025-06-22 06:24:55.248 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_2, port=6006).
2025-06-22T06:24:55.248848347Z 2025-06-22 06:24:55.248 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_2, port=6006):
2025-06-22T06:24:55.248867303Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_887488', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_887488', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_887488', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:24:55.253075017Z 2025-06-22 06:24:55.252 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:24:55.458015118Z 2025-06-22 06:24:55.457 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_1, port=6006).
2025-06-22T06:24:55.458048100Z 2025-06-22 06:24:55.457 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_1, port=6006):
2025-06-22T06:24:55.458058580Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_566463', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_566463', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_566463', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:24:55.461450476Z 2025-06-22 06:24:55.461 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:24:55.765041926Z 2025-06-22 06:24:55.764 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_4, port=6006).
2025-06-22T06:24:55.765289503Z 2025-06-22 06:24:55.764 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_4, port=6006):
2025-06-22T06:24:55.765316173Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_263604', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_263604', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_263604', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:24:55.770488306Z 2025-06-22 06:24:55.770 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:24:55.908086254Z 2025-06-22 06:24:55.907 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_0, port=6006).
2025-06-22T06:24:55.908326998Z 2025-06-22 06:24:55.908 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T10R0_validator_0, port=6006):
2025-06-22T06:24:55.908345924Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_689920', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_689920', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_689920', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:24:55.913145685Z 2025-06-22 06:24:55.912 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:24:56.692231211Z 2025-06-22 06:24:56.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.008202
2025-06-22T06:25:00.188385679Z 2025-06-22 06:25:00.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008572
2025-06-22T06:25:00.417980320Z 2025-06-22 06:25:00.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007506
2025-06-22T06:25:00.919319563Z 2025-06-22 06:25:00.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.009497
