2025-06-21T23:17:36.779655903Z 2025-06-21 23:17:36.779 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:18:16.934894540Z 2025-06-21 23:18:16.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.992670
2025-06-21T23:18:19.108465752Z 2025-06-21 23:18:19.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000975
2025-06-21T23:18:19.864859198Z 2025-06-21 23:18:19.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001159
2025-06-21T23:18:20.340926474Z 2025-06-21 23:18:20.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:18:20.342152339Z 2025-06-21 23:18:20.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:18:20.342949765Z 2025-06-21 23:18:20.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:18:20.343768881Z 2025-06-21 23:18:20.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:18:22.104119037Z 2025-06-21 23:18:22.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003440
2025-06-21T23:18:22.201599555Z 2025-06-21 23:18:22.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003496
2025-06-21T23:18:23.468649395Z 2025-06-21 23:18:23.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40FCFA81E8B33E70759D9065D9DD9003E80C564D145C9A146399E3DC25C64547 submitted successfully
2025-06-21T23:18:23.483674585Z 2025-06-21 23:18:23.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 374E8EEDEF209F68D590061038555633F876A793D79B6871C488AF08149ED11E submitted successfully
2025-06-21T23:18:23.535304830Z 2025-06-21 23:18:23.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B73B100416C23788480AD2BC02820BD6CA8A68D54EAEF14128890A389F4EC509 submitted successfully
2025-06-21T23:18:23.544472680Z 2025-06-21 23:18:23.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBB0DD9B3A09404070616852256FFB206D06CE72B556A13F859CF8C7D735DF4C submitted successfully
2025-06-21T23:18:23.931522197Z 2025-06-21 23:18:23.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.031136
2025-06-21T23:18:23.990542297Z 2025-06-21 23:18:23.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.040969
2025-06-21T23:18:26.102974753Z 2025-06-21 23:18:26.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001216
2025-06-21T23:18:26.911899463Z 2025-06-21 23:18:26.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.974419
2025-06-21T23:18:28.239399428Z 2025-06-21 23:18:28.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005708
2025-06-21T23:18:29.114827335Z 2025-06-21 23:18:29.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002321
2025-06-21T23:18:29.895640305Z 2025-06-21 23:18:29.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003728
2025-06-21T23:18:29.958347886Z 2025-06-21 23:18:29.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.962983
2025-06-21T23:18:44.530468904Z 2025-06-21 23:18:44.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:28.044797
2025-06-21T23:18:45.096143436Z 2025-06-21 23:18:45.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.016185
2025-06-21T23:18:45.887178171Z 2025-06-21 23:18:45.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.012020
2025-06-21T23:18:50.266359705Z 2025-06-21 23:18:50.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.029780
2025-06-21T23:18:50.936468834Z 2025-06-21 23:18:50.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.998514
2025-06-21T23:19:01.140765659Z 2025-06-21 23:19:01.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007712
2025-06-21T23:19:01.896391062Z 2025-06-21 23:19:01.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007215
2025-06-21T23:19:05.537940652Z 2025-06-21 23:19:05.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:21.017987
2025-06-21T23:19:10.265150125Z 2025-06-21 23:19:10.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.005841
2025-06-21T23:19:10.947863917Z 2025-06-21 23:19:10.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.011156
2025-06-21T23:19:17.117771068Z 2025-06-21 23:19:17.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.004677
2025-06-21T23:19:17.934178399Z 2025-06-21 23:19:17.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.012088
2025-06-21T23:19:30.272807925Z 2025-06-21 23:19:30.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006646
2025-06-21T23:19:30.520213337Z 2025-06-21 23:19:30.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:25.012188
2025-06-21T23:19:30.957741554Z 2025-06-21 23:19:30.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006410
2025-06-21T23:19:33.116847159Z 2025-06-21 23:19:33.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005746
2025-06-21T23:19:33.910880320Z 2025-06-21 23:19:33.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005321
2025-06-21T23:19:49.157682943Z 2025-06-21 23:19:49.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005763
2025-06-21T23:19:49.941167733Z 2025-06-21 23:19:49.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005851
2025-06-21T23:19:50.290360229Z 2025-06-21 23:19:50.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007610
2025-06-21T23:19:50.558195683Z 2025-06-21 23:19:50.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.007089
2025-06-21T23:19:50.956622629Z 2025-06-21 23:19:50.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007212
2025-06-21T23:20:05.146676901Z 2025-06-21 23:20:05.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006124
2025-06-21T23:20:05.922572718Z 2025-06-21 23:20:05.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006227
2025-06-21T23:20:10.264706941Z 2025-06-21 23:20:10.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008630
2025-06-21T23:20:10.567471033Z 2025-06-21 23:20:10.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.009021
2025-06-21T23:20:10.982740406Z 2025-06-21 23:20:10.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008126
2025-06-21T23:20:21.175178054Z 2025-06-21 23:20:21.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007672
2025-06-21T23:20:21.949454569Z 2025-06-21 23:20:21.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007835
2025-06-21T23:20:30.305130036Z 2025-06-21 23:20:30.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007912
2025-06-21T23:20:30.574824366Z 2025-06-21 23:20:30.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007140
2025-06-21T23:20:30.974558956Z 2025-06-21 23:20:30.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007872
2025-06-21T23:20:37.176416446Z 2025-06-21 23:20:37.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006319
2025-06-21T23:20:37.969898329Z 2025-06-21 23:20:37.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006192
2025-06-21T23:20:45.369349507Z 2025-06-21 23:20:45.368 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_1, port=6006).
2025-06-21T23:20:45.369833120Z 2025-06-21 23:20:45.369 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_1, port=6006):
2025-06-21T23:20:45.369872495Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_459822', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_459822', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_459822', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:20:45.378832172Z 2025-06-21 23:20:45.378 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:20:45.605075421Z 2025-06-21 23:20:45.604 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_2, port=6006).
2025-06-21T23:20:45.605210416Z 2025-06-21 23:20:45.605 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_2, port=6006):
2025-06-21T23:20:45.605226436Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_897624', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_897624', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_897624', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:20:45.608662293Z 2025-06-21 23:20:45.608 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:20:46.000712031Z 2025-06-21 23:20:46.000 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_3, port=6006).
2025-06-21T23:20:46.000843660Z 2025-06-21 23:20:46.000 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_3, port=6006):
2025-06-21T23:20:46.000873656Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_991637', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_991637', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_991637', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:20:46.003476270Z 2025-06-21 23:20:46.003 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:20:50.326942930Z 2025-06-21 23:20:50.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009741
2025-06-21T23:20:50.584663030Z 2025-06-21 23:20:50.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007913
2025-06-21T23:20:50.989482608Z 2025-06-21 23:20:50.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.010083
2025-06-21T23:20:52.208638901Z 2025-06-21 23:20:52.208 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_0, port=6006).
2025-06-21T23:20:52.208822527Z 2025-06-21 23:20:52.208 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_0, port=6006):
2025-06-21T23:20:52.208843868Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_530404', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_530404', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_530404', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:20:52.213027166Z 2025-06-21 23:20:52.212 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:20:53.006739570Z 2025-06-21 23:20:53.006 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_4, port=6006).
2025-06-21T23:20:53.007102976Z 2025-06-21 23:20:53.006 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_4, port=6006):
2025-06-21T23:20:53.007112584Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_749031', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_749031', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_749031', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:20:53.019240593Z 2025-06-21 23:20:53.019 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:20:53.185176957Z 2025-06-21 23:20:53.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007579
2025-06-21T23:20:53.971342531Z 2025-06-21 23:20:53.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007687
2025-06-21T23:21:05.356768917Z 2025-06-21 23:21:05.356 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_1, port=6006).
2025-06-21T23:21:05.356851372Z 2025-06-21 23:21:05.356 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_1, port=6006):
2025-06-21T23:21:05.356875177Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_748659', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_748659', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_748659', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:21:05.359709539Z 2025-06-21 23:21:05.359 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:21:05.613749159Z 2025-06-21 23:21:05.613 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_2, port=6006).
2025-06-21T23:21:05.613985245Z 2025-06-21 23:21:05.613 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_2, port=6006):
2025-06-21T23:21:05.614013338Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_123654', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_123654', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_123654', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:21:05.617313078Z 2025-06-21 23:21:05.617 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:21:06.021341089Z 2025-06-21 23:21:06.020 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G17T3R1_validator_3, port=6006).
2025-06-21T23:21:06.021655543Z 2025-06-21 23:21:06.021 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T3R1_validator_3, port=6006):
