2025-06-22T02:52:11.151294883Z 2025-06-22 02:52:11.150 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:53:12.630253604Z 2025-06-22 02:53:12.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002183
2025-06-22T02:53:12.836272982Z 2025-06-22 02:53:12.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003245
2025-06-22T02:53:13.987659129Z 2025-06-22 02:53:13.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10A212532D2E8608A5B97CCD70CAADA94B27EBD99B71D20DF444C4F954C5C8F0 submitted successfully
2025-06-22T02:53:14.002257474Z 2025-06-22 02:53:14.001 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 290487640A242BB4AE7E07205BE31D47CC6109D14936F1F6F5E9914C0EB99BC2 submitted successfully
2025-06-22T02:53:14.011249197Z 2025-06-22 02:53:14.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA8468AE942B7117B335C0B9B2EEDA2150D74D844EF831C31FB9C1C7781FACAF submitted successfully
2025-06-22T02:53:14.027446911Z 2025-06-22 02:53:14.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D46259E54A940BC926F9C1C76701939AC72FD6F45AFAD7BAFDE84DCA2EACE69F submitted successfully
2025-06-22T02:53:15.649279574Z 2025-06-22 02:53:15.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001917
2025-06-22T02:53:16.177937841Z 2025-06-22 02:53:16.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003858
2025-06-22T02:53:16.540903568Z 2025-06-22 02:53:16.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000397
2025-06-22T02:53:16.630240089Z 2025-06-22 02:53:16.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000753
2025-06-22T02:53:16.835807143Z 2025-06-22 02:53:16.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000464
2025-06-22T02:53:21.678961139Z 2025-06-22 02:53:21.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002692
2025-06-22T02:53:22.549041839Z 2025-06-22 02:53:22.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003083
2025-06-22T02:53:22.840511052Z 2025-06-22 02:53:22.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003021
2025-06-22T02:53:23.183301126Z 2025-06-22 02:53:23.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002731
2025-06-22T02:53:23.634902993Z 2025-06-22 02:53:23.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.002270
2025-06-22T02:53:26.665907257Z 2025-06-22 02:53:26.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003002
2025-06-22T02:53:27.185024335Z 2025-06-22 02:53:27.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001392
2025-06-22T02:53:27.547391263Z 2025-06-22 02:53:27.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003103
2025-06-22T02:53:27.657720979Z 2025-06-22 02:53:27.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003169
2025-06-22T02:53:27.841807057Z 2025-06-22 02:53:27.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002477
2025-06-22T02:53:30.674811772Z 2025-06-22 02:53:30.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000906
2025-06-22T02:53:31.149239665Z 2025-06-22 02:53:31.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000434
2025-06-22T02:53:31.548521213Z 2025-06-22 02:53:31.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001290
2025-06-22T02:53:31.670491502Z 2025-06-22 02:53:31.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000982
2025-06-22T02:53:31.843844601Z 2025-06-22 02:53:31.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002417
2025-06-22T02:53:34.662608296Z 2025-06-22 02:53:34.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001881
2025-06-22T02:53:34.848159790Z 2025-06-22 02:53:34.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000684
2025-06-22T02:53:35.171343867Z 2025-06-22 02:53:35.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001639
2025-06-22T02:53:35.550517409Z 2025-06-22 02:53:35.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002529
2025-06-22T02:53:35.640884495Z 2025-06-22 02:53:35.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001683
2025-06-22T02:53:37.662970144Z 2025-06-22 02:53:37.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003329
2025-06-22T02:53:37.855522212Z 2025-06-22 02:53:37.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000370
2025-06-22T02:53:38.183892619Z 2025-06-22 02:53:38.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001610
2025-06-22T02:53:38.551967993Z 2025-06-22 02:53:38.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000784
2025-06-22T02:53:38.644644097Z 2025-06-22 02:53:38.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000751
2025-06-22T02:53:40.679531902Z 2025-06-22 02:53:40.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000360
2025-06-22T02:53:40.832111889Z 2025-06-22 02:53:40.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001530
2025-06-22T02:53:41.188642411Z 2025-06-22 02:53:41.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001240
2025-06-22T02:53:41.532629957Z 2025-06-22 02:53:41.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001558
2025-06-22T02:53:41.675272427Z 2025-06-22 02:53:41.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001252
2025-06-22T02:53:43.645969296Z 2025-06-22 02:53:43.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000753
2025-06-22T02:53:43.848348745Z 2025-06-22 02:53:43.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001165
2025-06-22T02:53:44.168256278Z 2025-06-22 02:53:44.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001731
2025-06-22T02:53:44.554753244Z 2025-06-22 02:53:44.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002471
2025-06-22T02:53:44.677482466Z 2025-06-22 02:53:44.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001494
2025-06-22T02:53:46.691564620Z 2025-06-22 02:53:46.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002084
2025-06-22T02:53:46.811493486Z 2025-06-22 02:53:46.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001358
2025-06-22T02:53:47.190716863Z 2025-06-22 02:53:47.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000610
2025-06-22T02:53:47.554533468Z 2025-06-22 02:53:47.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000350
2025-06-22T02:53:47.684290185Z 2025-06-22 02:53:47.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000867
2025-06-22T02:53:49.670949195Z 2025-06-22 02:53:49.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000969
2025-06-22T02:53:49.850167065Z 2025-06-22 02:53:49.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001755
2025-06-22T02:53:50.189631052Z 2025-06-22 02:53:50.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001495
2025-06-22T02:53:50.577182749Z 2025-06-22 02:53:50.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001882
2025-06-22T02:53:50.665057210Z 2025-06-22 02:53:50.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001533
2025-06-22T02:53:52.675133173Z 2025-06-22 02:53:52.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001459
2025-06-22T02:53:52.848864135Z 2025-06-22 02:53:52.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000468
2025-06-22T02:53:53.158695729Z 2025-06-22 02:53:53.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001020
2025-06-22T02:53:53.561777771Z 2025-06-22 02:53:53.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000681
2025-06-22T02:53:53.656701449Z 2025-06-22 02:53:53.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001444
2025-06-22T02:53:55.675564779Z 2025-06-22 02:53:55.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001387
2025-06-22T02:53:55.815053185Z 2025-06-22 02:53:55.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000962
2025-06-22T02:53:56.196235189Z 2025-06-22 02:53:56.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001383
2025-06-22T02:53:56.545470792Z 2025-06-22 02:53:56.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001919
2025-06-22T02:53:56.668493237Z 2025-06-22 02:53:56.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001305
2025-06-22T02:53:58.650961249Z 2025-06-22 02:53:58.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002143
2025-06-22T02:53:58.838746120Z 2025-06-22 02:53:58.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001962
2025-06-22T02:53:59.181880906Z 2025-06-22 02:53:59.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001079
2025-06-22T02:53:59.559241999Z 2025-06-22 02:53:59.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000713
2025-06-22T02:53:59.667857440Z 2025-06-22 02:53:59.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001392
2025-06-22T02:54:01.692153256Z 2025-06-22 02:54:01.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000576
2025-06-22T02:54:01.854987780Z 2025-06-22 02:54:01.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000955
2025-06-22T02:54:02.182064206Z 2025-06-22 02:54:02.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001736
2025-06-22T02:54:02.556014429Z 2025-06-22 02:54:02.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001781
2025-06-22T02:54:02.671558218Z 2025-06-22 02:54:02.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000976
2025-06-22T02:54:04.650418321Z 2025-06-22 02:54:04.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000081
2025-06-22T02:54:04.819451175Z 2025-06-22 02:54:04.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001407
2025-06-22T02:54:05.162654852Z 2025-06-22 02:54:05.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000951
2025-06-22T02:54:05.527726988Z 2025-06-22 02:54:05.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001249
2025-06-22T02:54:05.648639201Z 2025-06-22 02:54:05.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001186
2025-06-22T02:54:05.649116662Z 2025-06-22 02:54:05.648 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:54:05.695496368Z 2025-06-22 02:54:05.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4306FAA68D3AD112D31F8A6F1337E1EABD67C9620189D56DF7CC47B6B623AB5A validated: True
2025-06-22T02:54:05.731924489Z 2025-06-22 02:54:05.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 418C977F64228FA8B622DF9023DBE532E1DBFADFAD3EB1145ADCB6533B76995E validated: True
2025-06-22T02:54:05.767742218Z 2025-06-22 02:54:05.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E58197477AB1F7A843D322F294C883FA333E74FC58FCAB12A1647534E44A39DF validated: True
2025-06-22T02:54:05.802525806Z 2025-06-22 02:54:05.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10A212532D2E8608A5B97CCD70CAADA94B27EBD99B71D20DF444C4F954C5C8F0 validated: False
2025-06-22T02:54:05.838300874Z 2025-06-22 02:54:05.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 290487640A242BB4AE7E07205BE31D47CC6109D14936F1F6F5E9914C0EB99BC2 validated: False
2025-06-22T02:54:05.873867680Z 2025-06-22 02:54:05.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA8468AE942B7117B335C0B9B2EEDA2150D74D844EF831C31FB9C1C7781FACAF validated: True
2025-06-22T02:54:05.909478618Z 2025-06-22 02:54:05.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D46259E54A940BC926F9C1C76701939AC72FD6F45AFAD7BAFDE84DCA2EACE69F validated: False
2025-06-22T02:54:11.088021536Z 2025-06-22 02:54:11.087 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:54:11.113208008Z 2025-06-22 02:54:11.113 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:54:11.113370465Z 2025-06-22 02:54:11.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:54:11.113464172Z 2025-06-22 02:54:11.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:54:11.114648878Z 2025-06-22 02:54:11.114 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:54:11.115459759Z 2025-06-22 02:54:11.115 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:54:11.115583642Z 2025-06-22 02:54:11.115 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:54:11.115691366Z 2025-06-22 02:54:11.115 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:54:20.131850801Z 2025-06-22 02:54:20.131 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:54:20.132334544Z 2025-06-22 02:54:20.132 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:54:20.133335794Z 2025-06-22 02:54:20.133 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
