2025-06-21T20:48:57.743581579Z 2025-06-21 20:48:57.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:50:00.424259176Z 2025-06-21 20:50:00.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.004810
2025-06-21T20:50:03.429366259Z 2025-06-21 20:50:03.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001537
2025-06-21T20:50:05.626216656Z 2025-06-21 20:50:05.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.008837
2025-06-21T20:50:07.575821907Z 2025-06-21 20:50:07.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:09.010835
2025-06-21T20:50:08.438392106Z 2025-06-21 20:50:08.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.008044
2025-06-21T20:50:15.240046418Z 2025-06-21 20:50:15.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:17.016051
2025-06-21T20:50:15.608412171Z 2025-06-21 20:50:15.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:10.015641
2025-06-21T20:50:17.269489596Z 2025-06-21 20:50:17.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.006914
2025-06-21T20:50:18.607354802Z 2025-06-21 20:50:18.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000945
2025-06-21T20:50:18.738699599Z 2025-06-21 20:50:18.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.019972
2025-06-21T20:50:20.259970963Z 2025-06-21 20:50:20.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.996412
2025-06-21T20:50:20.456129870Z 2025-06-21 20:50:20.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:12.011840
2025-06-21T20:50:20.617891496Z 2025-06-21 20:50:20.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:13.029200
2025-06-21T20:50:20.762485601Z 2025-06-21 20:50:20.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.015456
2025-06-21T20:50:22.637952206Z 2025-06-21 20:50:22.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001395
2025-06-21T20:50:23.280098699Z 2025-06-21 20:50:23.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998737
2025-06-21T20:50:23.449130267Z 2025-06-21 20:50:23.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000562
2025-06-21T20:50:23.561745439Z 2025-06-21 20:50:23.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.987725
2025-06-21T20:50:23.711342954Z 2025-06-21 20:50:23.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.986349
2025-06-21T20:50:25.647335376Z 2025-06-21 20:50:25.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001978
2025-06-21T20:50:26.282319521Z 2025-06-21 20:50:26.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001838
2025-06-21T20:50:26.413003265Z 2025-06-21 20:50:26.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999947
2025-06-21T20:50:26.600877858Z 2025-06-21 20:50:26.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002109
2025-06-21T20:50:26.740081967Z 2025-06-21 20:50:26.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001902
2025-06-21T20:50:28.637022022Z 2025-06-21 20:50:28.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000864
2025-06-21T20:50:29.241790179Z 2025-06-21 20:50:29.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001551
2025-06-21T20:50:29.422474426Z 2025-06-21 20:50:29.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004962
2025-06-21T20:50:29.560925852Z 2025-06-21 20:50:29.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000594
2025-06-21T20:50:29.761684642Z 2025-06-21 20:50:29.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002050
2025-06-21T20:50:31.611316436Z 2025-06-21 20:50:31.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000514
2025-06-21T20:50:32.273693503Z 2025-06-21 20:50:32.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001643
2025-06-21T20:50:32.417640188Z 2025-06-21 20:50:32.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999838
2025-06-21T20:50:32.558140773Z 2025-06-21 20:50:32.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001517
2025-06-21T20:50:32.715994891Z 2025-06-21 20:50:32.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000494
2025-06-21T20:50:34.634699877Z 2025-06-21 20:50:34.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003680
2025-06-21T20:50:35.246727504Z 2025-06-21 20:50:35.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000677
2025-06-21T20:50:35.445462435Z 2025-06-21 20:50:35.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001211
2025-06-21T20:50:35.560856331Z 2025-06-21 20:50:35.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001785
2025-06-21T20:50:35.712407760Z 2025-06-21 20:50:35.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000172
2025-06-21T20:50:37.658250158Z 2025-06-21 20:50:37.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999432
2025-06-21T20:50:38.278390803Z 2025-06-21 20:50:38.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001739
2025-06-21T20:50:38.465620217Z 2025-06-21 20:50:38.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001734
2025-06-21T20:50:38.601725376Z 2025-06-21 20:50:38.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000602
2025-06-21T20:50:38.746087763Z 2025-06-21 20:50:38.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001509
2025-06-21T20:50:40.627646263Z 2025-06-21 20:50:40.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.011481
2025-06-21T20:50:41.248886087Z 2025-06-21 20:50:41.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000521
2025-06-21T20:50:41.421300604Z 2025-06-21 20:50:41.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001430
2025-06-21T20:50:41.562772069Z 2025-06-21 20:50:41.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001238
2025-06-21T20:50:41.713676683Z 2025-06-21 20:50:41.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001435
2025-06-21T20:50:43.629352921Z 2025-06-21 20:50:43.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001445
2025-06-21T20:50:44.245306011Z 2025-06-21 20:50:44.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001725
2025-06-21T20:50:44.422336956Z 2025-06-21 20:50:44.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000452
2025-06-21T20:50:44.564825490Z 2025-06-21 20:50:44.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001282
2025-06-21T20:50:44.727475860Z 2025-06-21 20:50:44.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001457
2025-06-21T20:50:46.623946437Z 2025-06-21 20:50:46.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.996176
2025-06-21T20:50:47.249881306Z 2025-06-21 20:50:47.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002899
2025-06-21T20:50:47.424688218Z 2025-06-21 20:50:47.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003520
2025-06-21T20:50:47.565973227Z 2025-06-21 20:50:47.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001963
2025-06-21T20:50:47.715852801Z 2025-06-21 20:50:47.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000425
2025-06-21T20:50:49.630177402Z 2025-06-21 20:50:49.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002609
2025-06-21T20:50:50.279299615Z 2025-06-21 20:50:50.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000306
2025-06-21T20:50:50.468058420Z 2025-06-21 20:50:50.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000962
2025-06-21T20:50:50.602243726Z 2025-06-21 20:50:50.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000607
2025-06-21T20:50:50.750951946Z 2025-06-21 20:50:50.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000770
2025-06-21T20:50:50.751537141Z 2025-06-21 20:50:50.751 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:50:50.806551974Z 2025-06-21 20:50:50.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D56EF30352F1F320FE6BCAB43DDC5AEC5D453BE4EC75D83725AEE05C77F4D77 validated: True
2025-06-21T20:50:50.844317283Z 2025-06-21 20:50:50.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C02C61E3E6E401FB72175A0CFDD866A89086D9CD62132D72B9A765FD40F83829 validated: True
2025-06-21T20:50:50.880653141Z 2025-06-21 20:50:50.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 572F6168F17FCD187B6DCE237736F34AA40E1717A9D92C1B7808C604DA3BECEA validated: True
2025-06-21T20:50:50.918084259Z 2025-06-21 20:50:50.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF86E52744A3B03F1C7E321375EC99580182312247DEBDC00CA7C5CF6767CD4C validated: False
2025-06-21T20:50:50.954422221Z 2025-06-21 20:50:50.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 598C158457F609AA1C393C3DBDF518957AEAE85294D0E8246C208322B502FFC6 validated: False
2025-06-21T20:50:50.990752148Z 2025-06-21 20:50:50.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A399C17832869F265C86256AB2D656ED9C129AD9F01406575A774E8B999FE9A validated: False
2025-06-21T20:50:51.026900623Z 2025-06-21 20:50:51.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC69F5748AF5A78F2303379A98FB09CA8867FDBD66F9E1FF088C7F1B82486E86 validated: True
2025-06-21T20:50:56.304745114Z 2025-06-21 20:50:56.303 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:50:56.331101090Z 2025-06-21 20:50:56.330 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:50:56.331337847Z 2025-06-21 20:50:56.331 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:50:56.331361622Z 2025-06-21 20:50:56.331 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:50:56.332707695Z 2025-06-21 20:50:56.332 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:50:56.333762918Z 2025-06-21 20:50:56.333 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:50:56.333847127Z 2025-06-21 20:50:56.333 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:50:56.334021467Z 2025-06-21 20:50:56.333 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:51:04.813870507Z 2025-06-21 20:51:04.813 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:51:04.814434723Z 2025-06-21 20:51:04.814 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:51:04.815540040Z 2025-06-21 20:51:04.815 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
