2025-06-21T20:19:46.910996772Z 2025-06-21 20:19:46.910 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:20:23.673823025Z 2025-06-21 20:20:23.673 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 195287CDFDFE6626C2E622F3A740DF1BEFF33099D532AE3908CA62071F0954D5 submitted successfully
2025-06-21T20:20:23.830626038Z 2025-06-21 20:20:23.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.948043
2025-06-21T20:20:23.981311604Z 2025-06-21 20:20:23.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.984573
2025-06-21T20:20:24.207588836Z 2025-06-21 20:20:24.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001816
2025-06-21T20:20:24.561204436Z 2025-06-21 20:20:24.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03C8E29DA252A73716503F7FDCC374CD2FEC4C222D9E415A0E346E3B551E7CE5 submitted successfully
2025-06-21T20:20:24.800508198Z 2025-06-21 20:20:24.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000202
2025-06-21T20:20:25.398116018Z 2025-06-21 20:20:25.397 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 966F0CD8C7E238056747ED7BE98DFEF2E0D6A6EA82F4183536302EF243FA5954 submitted successfully
2025-06-21T20:20:26.951086053Z 2025-06-21 20:20:26.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008364
2025-06-21T20:20:27.884609926Z 2025-06-21 20:20:27.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001889
2025-06-21T20:20:28.089028097Z 2025-06-21 20:20:28.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000461
2025-06-21T20:20:28.219220685Z 2025-06-21 20:20:28.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001523
2025-06-21T20:20:28.836183478Z 2025-06-21 20:20:28.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002185
2025-06-21T20:20:30.399436255Z 2025-06-21 20:20:30.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:20:30.400189184Z 2025-06-21 20:20:30.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:20:30.400802149Z 2025-06-21 20:20:30.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:20:30.401459528Z 2025-06-21 20:20:30.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:20:31.100115916Z 2025-06-21 20:20:31.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.005040
2025-06-21T20:20:31.217335196Z 2025-06-21 20:20:31.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002169
2025-06-21T20:20:31.839150893Z 2025-06-21 20:20:31.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002568
2025-06-21T20:20:31.908262159Z 2025-06-21 20:20:31.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.068966
2025-06-21T20:20:33.778904512Z 2025-06-21 20:20:33.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76739EA1B1010272A8AC0FB9F385BCC760094FCFBA932067C6AEF18FA3AFDD23 submitted successfully
2025-06-21T20:20:33.780061002Z 2025-06-21 20:20:33.779 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD25512AECC03D3292F38CB53BCB8A4DB5214A7A195EFE90046219172748CE65 submitted successfully
2025-06-21T20:20:33.849006667Z 2025-06-21 20:20:33.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 967D1DFA45E026E8715401933DDC36491E655F7C1968AC8180575D7565B6A70A submitted successfully
2025-06-21T20:20:33.856969273Z 2025-06-21 20:20:33.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68D66E0D3795F1C0CE5754E668F85A783C7A0E21E3FDB54230C295B9E3846B6A submitted successfully
2025-06-21T20:20:33.989536520Z 2025-06-21 20:20:33.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003998
2025-06-21T20:20:34.101559007Z 2025-06-21 20:20:34.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000020
2025-06-21T20:20:34.216258069Z 2025-06-21 20:20:34.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004046
2025-06-21T20:20:34.842293016Z 2025-06-21 20:20:34.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001211
2025-06-21T20:20:34.906227096Z 2025-06-21 20:20:34.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001157
2025-06-21T20:20:37.007784308Z 2025-06-21 20:20:37.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001942
2025-06-21T20:20:38.227513729Z 2025-06-21 20:20:38.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001391
2025-06-21T20:20:38.841408176Z 2025-06-21 20:20:38.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001553
2025-06-21T20:20:39.857243091Z 2025-06-21 20:20:39.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.939312
2025-06-21T20:20:41.107830261Z 2025-06-21 20:20:41.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.013643
2025-06-21T20:20:42.859891485Z 2025-06-21 20:20:42.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002717
2025-06-21T20:20:43.225541523Z 2025-06-21 20:20:43.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001581
2025-06-21T20:20:43.846276415Z 2025-06-21 20:20:43.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002240
2025-06-21T20:20:44.021650461Z 2025-06-21 20:20:44.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.006666
2025-06-21T20:20:44.105004354Z 2025-06-21 20:20:44.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.995360
2025-06-21T20:20:46.847552131Z 2025-06-21 20:20:46.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001434
2025-06-21T20:20:46.932272009Z 2025-06-21 20:20:46.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.062198
2025-06-21T20:20:46.996861117Z 2025-06-21 20:20:46.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.013562
2025-06-21T20:20:47.090377182Z 2025-06-21 20:20:47.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000751
2025-06-21T20:20:47.223147268Z 2025-06-21 20:20:47.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001073
2025-06-21T20:20:49.849821899Z 2025-06-21 20:20:49.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001324
2025-06-21T20:20:49.928992999Z 2025-06-21 20:20:49.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002742
2025-06-21T20:20:49.974122363Z 2025-06-21 20:20:49.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.996655
2025-06-21T20:20:50.108241183Z 2025-06-21 20:20:50.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003158
2025-06-21T20:20:50.190504251Z 2025-06-21 20:20:50.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002098
2025-06-21T20:20:51.982670225Z 2025-06-21 20:20:51.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005544
2025-06-21T20:20:52.835060956Z 2025-06-21 20:20:52.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001147
2025-06-21T20:20:52.910014930Z 2025-06-21 20:20:52.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.984894
2025-06-21T20:20:53.107893958Z 2025-06-21 20:20:53.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999577
2025-06-21T20:20:53.212499797Z 2025-06-21 20:20:53.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002028
2025-06-21T20:20:53.995641590Z 2025-06-21 20:20:53.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.994002
2025-06-21T20:20:55.816689064Z 2025-06-21 20:20:55.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002003
2025-06-21T20:20:55.867784823Z 2025-06-21 20:20:55.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.981178
2025-06-21T20:20:56.092984055Z 2025-06-21 20:20:56.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001221
2025-06-21T20:20:56.236426209Z 2025-06-21 20:20:56.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999766
2025-06-21T20:20:57.007070467Z 2025-06-21 20:20:57.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999654
2025-06-21T20:20:58.857286568Z 2025-06-21 20:20:58.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001422
2025-06-21T20:20:58.934539988Z 2025-06-21 20:20:58.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.041889
2025-06-21T20:20:59.107776567Z 2025-06-21 20:20:59.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001290
2025-06-21T20:20:59.235057955Z 2025-06-21 20:20:59.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001453
2025-06-21T20:21:00.004620183Z 2025-06-21 20:21:00.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999717
2025-06-21T20:21:01.822538845Z 2025-06-21 20:21:01.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004836
2025-06-21T20:21:01.889295603Z 2025-06-21 20:21:01.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.967318
2025-06-21T20:21:02.095903720Z 2025-06-21 20:21:02.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001630
2025-06-21T20:21:02.237678485Z 2025-06-21 20:21:02.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003475
2025-06-21T20:21:02.995858701Z 2025-06-21 20:21:02.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004082
2025-06-21T20:21:04.859496082Z 2025-06-21 20:21:04.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000886
2025-06-21T20:21:04.935085898Z 2025-06-21 20:21:04.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.035901
2025-06-21T20:21:05.111818662Z 2025-06-21 20:21:05.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001163
2025-06-21T20:21:05.231017018Z 2025-06-21 20:21:05.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999847
2025-06-21T20:21:06.012222188Z 2025-06-21 20:21:06.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998532
2025-06-21T20:21:07.859408876Z 2025-06-21 20:21:07.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002197
2025-06-21T20:21:07.937136603Z 2025-06-21 20:21:07.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.997997
2025-06-21T20:21:08.111421174Z 2025-06-21 20:21:08.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001401
2025-06-21T20:21:08.239061874Z 2025-06-21 20:21:08.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001500
2025-06-21T20:21:09.019588374Z 2025-06-21 20:21:09.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002129
2025-06-21T20:21:10.849961485Z 2025-06-21 20:21:10.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002144
2025-06-21T20:21:10.930541929Z 2025-06-21 20:21:10.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.992313
2025-06-21T20:21:11.103499501Z 2025-06-21 20:21:11.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002494
2025-06-21T20:21:11.234756588Z 2025-06-21 20:21:11.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001784
2025-06-21T20:21:12.011218758Z 2025-06-21 20:21:12.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001700
2025-06-21T20:21:13.868092728Z 2025-06-21 20:21:13.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001336
2025-06-21T20:21:13.909721549Z 2025-06-21 20:21:13.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.016758
2025-06-21T20:21:14.116710123Z 2025-06-21 20:21:14.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000563
2025-06-21T20:21:14.203727240Z 2025-06-21 20:21:14.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001151
2025-06-21T20:21:15.016215780Z 2025-06-21 20:21:15.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002712
2025-06-21T20:21:16.833431174Z 2025-06-21 20:21:16.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001123
2025-06-21T20:21:16.875943140Z 2025-06-21 20:21:16.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.966883
2025-06-21T20:21:17.117577827Z 2025-06-21 20:21:17.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001422
2025-06-21T20:21:17.204689744Z 2025-06-21 20:21:17.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001255
2025-06-21T20:21:18.012579736Z 2025-06-21 20:21:18.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000422
2025-06-21T20:21:19.868782454Z 2025-06-21 20:21:19.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000861
2025-06-21T20:21:19.947445397Z 2025-06-21 20:21:19.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.033451
2025-06-21T20:21:20.118845530Z 2025-06-21 20:21:20.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001621
2025-06-21T20:21:20.243477865Z 2025-06-21 20:21:20.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002822
2025-06-21T20:21:21.017458285Z 2025-06-21 20:21:21.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000946
2025-06-21T20:21:21.018082652Z 2025-06-21 20:21:21.017 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:21:21.056809163Z 2025-06-21 20:21:21.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 195287CDFDFE6626C2E622F3A740DF1BEFF33099D532AE3908CA62071F0954D5 validated: True
2025-06-21T20:21:21.094004388Z 2025-06-21 20:21:21.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03C8E29DA252A73716503F7FDCC374CD2FEC4C222D9E415A0E346E3B551E7CE5 validated: True
2025-06-21T20:21:21.130998795Z 2025-06-21 20:21:21.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 966F0CD8C7E238056747ED7BE98DFEF2E0D6A6EA82F4183536302EF243FA5954 validated: True
2025-06-21T20:21:21.168522880Z 2025-06-21 20:21:21.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76739EA1B1010272A8AC0FB9F385BCC760094FCFBA932067C6AEF18FA3AFDD23 validated: False
2025-06-21T20:21:21.205995098Z 2025-06-21 20:21:21.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD25512AECC03D3292F38CB53BCB8A4DB5214A7A195EFE90046219172748CE65 validated: False
2025-06-21T20:21:21.242275689Z 2025-06-21 20:21:21.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 967D1DFA45E026E8715401933DDC36491E655F7C1968AC8180575D7565B6A70A validated: False
2025-06-21T20:21:21.280036640Z 2025-06-21 20:21:21.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68D66E0D3795F1C0CE5754E668F85A783C7A0E21E3FDB54230C295B9E3846B6A validated: True
2025-06-21T20:21:26.484722801Z 2025-06-21 20:21:26.484 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:21:26.509666234Z 2025-06-21 20:21:26.509 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:21:26.509819854Z 2025-06-21 20:21:26.509 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:21:26.509937055Z 2025-06-21 20:21:26.509 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:21:26.511144601Z 2025-06-21 20:21:26.510 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:21:26.512054957Z 2025-06-21 20:21:26.511 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:21:26.512142512Z 2025-06-21 20:21:26.511 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:21:26.512281985Z 2025-06-21 20:21:26.512 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:21:30.541473924Z 2025-06-21 20:21:30.541 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:21:30.542010395Z 2025-06-21 20:21:30.541 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:21:30.543264058Z 2025-06-21 20:21:30.542 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
