2025-06-22T07:54:56.678889947Z 2025-06-22 07:54:56.678 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:55:40.275233108Z 2025-06-22 07:55:40.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.685762
2025-06-22T07:55:40.666244545Z 2025-06-22 07:55:40.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.047891
2025-06-22T07:55:40.786385685Z 2025-06-22 07:55:40.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.155937
2025-06-22T07:55:40.849112646Z 2025-06-22 07:55:40.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.243804
2025-06-22T07:55:40.901843460Z 2025-06-22 07:55:40.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.307542
2025-06-22T07:55:42.692536476Z 2025-06-22 07:55:42.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:55:42.692582112Z 2025-06-22 07:55:42.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:55:42.698183040Z 2025-06-22 07:55:42.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:55:42.713973851Z 2025-06-22 07:55:42.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:55:42.748090572Z 2025-06-22 07:55:42.747 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh2U5r3En8BLkbPwffwpd2rAfBw1B and address rKwkHyKjkKNjQmn3nvhozWXRJubjNTM3tL
2025-06-22T07:55:42.768807736Z 2025-06-22 07:55:42.768 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snnqizVBfxmvvk848v53Zy94BoiLY and address rnuLohttvAngyb4SMCCbBqaMp2YXUx8YJz
2025-06-22T07:55:42.769887315Z 2025-06-22 07:55:42.768 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snFcvctaxSKzyj7qPQTNdxNLDuozr and address rEV9wPAfzdUtbPjgqPedDaJPri8sCbn8en
2025-06-22T07:55:43.777227254Z 2025-06-22 07:55:43.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000087
2025-06-22T07:55:43.840070425Z 2025-06-22 07:55:43.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.991184
2025-06-22T07:55:43.977734427Z 2025-06-22 07:55:43.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.988844
2025-06-22T07:55:44.425547073Z 2025-06-22 07:55:44.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001889
2025-06-22T07:55:44.642668914Z 2025-06-22 07:55:44.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A2460E73D40D4EE36C6BC7B702FCEF9CB057E48507740562722D72D21FDBF63 submitted successfully
2025-06-22T07:55:45.585117041Z 2025-06-22 07:55:45.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAABD55202F3DDD2904E28FDA103CE376068A955F277440E1655618999EC6C53 submitted successfully
2025-06-22T07:55:45.669427895Z 2025-06-22 07:55:45.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000301
2025-06-22T07:55:46.333899585Z 2025-06-22 07:55:46.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F31EE2ADED13498D569B709861B3A02DC5C6E9009C274FC69AE3CACC82D10F6A submitted successfully
2025-06-22T07:55:46.914805510Z 2025-06-22 07:55:46.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.990885
2025-06-22T07:55:47.269897470Z 2025-06-22 07:55:47.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000383
2025-06-22T07:55:47.780219204Z 2025-06-22 07:55:47.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002000
2025-06-22T07:55:47.861273066Z 2025-06-22 07:55:47.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003420
2025-06-22T07:55:48.636360696Z 2025-06-22 07:55:48.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000482
2025-06-22T07:55:51.278933499Z 2025-06-22 07:55:51.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001861
2025-06-22T07:55:51.336239523Z 2025-06-22 07:55:51.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:55:51.336804079Z 2025-06-22 07:55:51.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:55:51.337428839Z 2025-06-22 07:55:51.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:55:51.338155982Z 2025-06-22 07:55:51.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:55:52.774164220Z 2025-06-22 07:55:52.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.010140
2025-06-22T07:55:52.850108553Z 2025-06-22 07:55:52.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.998888
2025-06-22T07:55:53.865044446Z 2025-06-22 07:55:53.864 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T07:55:54.360058769Z 2025-06-22 07:55:54.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECDEB2AE9B81039EFFDA13EFCCF15B0377A2295A08A9AD723D38E49B9FE5DC1D submitted successfully
2025-06-22T07:55:54.361650986Z 2025-06-22 07:55:54.361 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D044BFAFF9674504B5E830DBA2A3F2F527F57C5B8EE1CE0A04EFA474C1EBCAB0 submitted successfully
2025-06-22T07:55:54.364460061Z 2025-06-22 07:55:54.364 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE19FC8DE55D212ADE4BC720DC639DA22016D4C216B9E1EB7AAFF7AC77D64E03 submitted successfully
2025-06-22T07:55:54.923047151Z 2025-06-22 07:55:54.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.023628
2025-06-22T07:55:55.661447371Z 2025-06-22 07:55:55.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003781
2025-06-22T07:55:55.777815003Z 2025-06-22 07:55:55.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002251
2025-06-22T07:55:57.820418367Z 2025-06-22 07:55:57.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.998440
2025-06-22T07:55:57.915129190Z 2025-06-22 07:55:57.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.984527
2025-06-22T07:55:58.298948698Z 2025-06-22 07:55:58.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.002361
2025-06-22T07:55:58.673191960Z 2025-06-22 07:55:58.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001484
2025-06-22T07:56:01.845221871Z 2025-06-22 07:56:01.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000429
2025-06-22T07:56:02.313257780Z 2025-06-22 07:56:02.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002757
2025-06-22T07:56:03.655244892Z 2025-06-22 07:56:03.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.017289
2025-06-22T07:56:03.782349370Z 2025-06-22 07:56:03.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.003806
2025-06-22T07:56:05.883744787Z 2025-06-22 07:56:05.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005980
2025-06-22T07:56:06.822437031Z 2025-06-22 07:56:06.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002321
2025-06-22T07:56:07.320728115Z 2025-06-22 07:56:07.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002505
2025-06-22T07:56:07.759596419Z 2025-06-22 07:56:07.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000621
2025-06-22T07:56:08.656000209Z 2025-06-22 07:56:08.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000946
2025-06-22T07:56:08.895892216Z 2025-06-22 07:56:08.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001199
2025-06-22T07:56:10.283172535Z 2025-06-22 07:56:10.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999928
2025-06-22T07:56:10.766399830Z 2025-06-22 07:56:10.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002383
2025-06-22T07:56:10.877885481Z 2025-06-22 07:56:10.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001626
2025-06-22T07:56:11.912063665Z 2025-06-22 07:56:11.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002895
2025-06-22T07:56:12.675364176Z 2025-06-22 07:56:12.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002773
2025-06-22T07:56:13.799454778Z 2025-06-22 07:56:13.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001040
2025-06-22T07:56:13.865032962Z 2025-06-22 07:56:13.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.017012
2025-06-22T07:56:14.317218623Z 2025-06-22 07:56:14.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002731
2025-06-22T07:56:14.890669082Z 2025-06-22 07:56:14.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000765
2025-06-22T07:56:15.693471480Z 2025-06-22 07:56:15.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001147
2025-06-22T07:56:16.762050616Z 2025-06-22 07:56:16.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000961
2025-06-22T07:56:16.825115253Z 2025-06-22 07:56:16.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.985126
2025-06-22T07:56:17.285170284Z 2025-06-22 07:56:17.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000678
2025-06-22T07:56:17.701839510Z 2025-06-22 07:56:17.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.005635
2025-06-22T07:56:17.915440173Z 2025-06-22 07:56:17.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001377
2025-06-22T07:56:19.799647363Z 2025-06-22 07:56:19.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002298
2025-06-22T07:56:19.873869511Z 2025-06-22 07:56:19.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.014740
2025-06-22T07:56:20.309671689Z 2025-06-22 07:56:20.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000981
2025-06-22T07:56:20.661840255Z 2025-06-22 07:56:20.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997733
2025-06-22T07:56:20.926063799Z 2025-06-22 07:56:20.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001173
2025-06-22T07:56:22.799257394Z 2025-06-22 07:56:22.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000775
2025-06-22T07:56:22.873154137Z 2025-06-22 07:56:22.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999540
2025-06-22T07:56:23.286526485Z 2025-06-22 07:56:23.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001153
2025-06-22T07:56:23.700529845Z 2025-06-22 07:56:23.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001031
2025-06-22T07:56:23.915678531Z 2025-06-22 07:56:23.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002271
2025-06-22T07:56:25.803981884Z 2025-06-22 07:56:25.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001622
2025-06-22T07:56:25.882380188Z 2025-06-22 07:56:25.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004641
2025-06-22T07:56:26.290126661Z 2025-06-22 07:56:26.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001844
2025-06-22T07:56:26.686401851Z 2025-06-22 07:56:26.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000828
2025-06-22T07:56:26.894875760Z 2025-06-22 07:56:26.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001028
2025-06-22T07:56:28.769730902Z 2025-06-22 07:56:28.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001515
2025-06-22T07:56:28.833171688Z 2025-06-22 07:56:28.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.987798
2025-06-22T07:56:29.339869528Z 2025-06-22 07:56:29.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000368
2025-06-22T07:56:29.691749417Z 2025-06-22 07:56:29.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003590
2025-06-22T07:56:29.939056592Z 2025-06-22 07:56:29.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003033
2025-06-22T07:56:31.810187986Z 2025-06-22 07:56:31.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001327
2025-06-22T07:56:31.890384144Z 2025-06-22 07:56:31.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.019172
2025-06-22T07:56:32.324289906Z 2025-06-22 07:56:32.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001699
2025-06-22T07:56:32.725965922Z 2025-06-22 07:56:32.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000546
2025-06-22T07:56:32.931958024Z 2025-06-22 07:56:32.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999933
2025-06-22T07:56:34.806689642Z 2025-06-22 07:56:34.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001480
2025-06-22T07:56:34.883184350Z 2025-06-22 07:56:34.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.997302
2025-06-22T07:56:35.293937738Z 2025-06-22 07:56:35.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001485
2025-06-22T07:56:35.704920970Z 2025-06-22 07:56:35.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000270
2025-06-22T07:56:35.901235815Z 2025-06-22 07:56:35.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001268
2025-06-22T07:56:37.795908466Z 2025-06-22 07:56:37.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001060
2025-06-22T07:56:37.858516930Z 2025-06-22 07:56:37.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.989269
2025-06-22T07:56:38.327077033Z 2025-06-22 07:56:38.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001365
2025-06-22T07:56:38.694764862Z 2025-06-22 07:56:38.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002406
2025-06-22T07:56:38.924186017Z 2025-06-22 07:56:38.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002552
2025-06-22T07:56:40.794667919Z 2025-06-22 07:56:40.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001012
2025-06-22T07:56:40.838762250Z 2025-06-22 07:56:40.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000266
2025-06-22T07:56:41.327158702Z 2025-06-22 07:56:41.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001479
2025-06-22T07:56:41.692080205Z 2025-06-22 07:56:41.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999834
2025-06-22T07:56:41.941457987Z 2025-06-22 07:56:41.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000543
2025-06-22T07:56:43.809671039Z 2025-06-22 07:56:43.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001105
2025-06-22T07:56:43.851835886Z 2025-06-22 07:56:43.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.011248
2025-06-22T07:56:44.328134741Z 2025-06-22 07:56:44.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003359
2025-06-22T07:56:44.687185647Z 2025-06-22 07:56:44.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001856
2025-06-22T07:56:44.940945363Z 2025-06-22 07:56:44.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001486
2025-06-22T07:56:44.941584991Z 2025-06-22 07:56:44.941 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:56:44.998972155Z 2025-06-22 07:56:44.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A2460E73D40D4EE36C6BC7B702FCEF9CB057E48507740562722D72D21FDBF63 validated: True
2025-06-22T07:56:45.041216643Z 2025-06-22 07:56:45.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAABD55202F3DDD2904E28FDA103CE376068A955F277440E1655618999EC6C53 validated: True
2025-06-22T07:56:45.077888075Z 2025-06-22 07:56:45.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F31EE2ADED13498D569B709861B3A02DC5C6E9009C274FC69AE3CACC82D10F6A validated: True
2025-06-22T07:56:45.078083234Z 2025-06-22 07:56:45.077 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:56:45.114588312Z 2025-06-22 07:56:45.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECDEB2AE9B81039EFFDA13EFCCF15B0377A2295A08A9AD723D38E49B9FE5DC1D validated: False
2025-06-22T07:56:45.150676133Z 2025-06-22 07:56:45.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D044BFAFF9674504B5E830DBA2A3F2F527F57C5B8EE1CE0A04EFA474C1EBCAB0 validated: False
2025-06-22T07:56:45.188207960Z 2025-06-22 07:56:45.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE19FC8DE55D212ADE4BC720DC639DA22016D4C216B9E1EB7AAFF7AC77D64E03 validated: True
2025-06-22T07:56:50.254264286Z 2025-06-22 07:56:50.253 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:56:50.279461259Z 2025-06-22 07:56:50.279 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:56:50.279560226Z 2025-06-22 07:56:50.279 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:56:50.279637132Z 2025-06-22 07:56:50.279 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:56:50.280778838Z 2025-06-22 07:56:50.280 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:56:50.281328336Z 2025-06-22 07:56:50.281 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:56:50.281396584Z 2025-06-22 07:56:50.281 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:56:50.281591833Z 2025-06-22 07:56:50.281 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:56:56.489877936Z 2025-06-22 07:56:56.489 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:56:56.490234930Z 2025-06-22 07:56:56.490 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:56:56.491178181Z 2025-06-22 07:56:56.490 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:56:56.515258125Z Removed container: AMG_TimeRoulette_G22T5R0_validator_4
