2025-06-22T08:35:43.616618313Z 2025-06-22 08:35:43.616 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:37:15.345058422Z 2025-06-22 08:37:15.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999801
2025-06-22T08:37:17.456194269Z 2025-06-22 08:37:17.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001330
2025-06-22T08:37:17.784355233Z 2025-06-22 08:37:17.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001482
2025-06-22T08:37:18.060327955Z 2025-06-22 08:37:18.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001725
2025-06-22T08:37:18.321814131Z 2025-06-22 08:37:18.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002258
2025-06-22T08:37:18.366712650Z 2025-06-22 08:37:18.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.015188
2025-06-22T08:37:20.496533187Z 2025-06-22 08:37:20.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001675
2025-06-22T08:37:20.789628247Z 2025-06-22 08:37:20.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000908
2025-06-22T08:37:21.037296511Z 2025-06-22 08:37:21.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000903
2025-06-22T08:37:21.310672392Z 2025-06-22 08:37:21.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000006
2025-06-22T08:37:21.351852565Z 2025-06-22 08:37:21.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.989044
2025-06-22T08:37:23.479866697Z 2025-06-22 08:37:23.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001115
2025-06-22T08:37:23.786141115Z 2025-06-22 08:37:23.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001251
2025-06-22T08:37:24.059082077Z 2025-06-22 08:37:24.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001113
2025-06-22T08:37:24.352257328Z 2025-06-22 08:37:24.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002153
2025-06-22T08:37:24.416005935Z 2025-06-22 08:37:24.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.040524
2025-06-22T08:37:26.462876802Z 2025-06-22 08:37:26.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000704
2025-06-22T08:37:26.818648788Z 2025-06-22 08:37:26.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001259
2025-06-22T08:37:27.066741885Z 2025-06-22 08:37:27.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001265
2025-06-22T08:37:27.354130178Z 2025-06-22 08:37:27.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000305
2025-06-22T08:37:27.437004784Z 2025-06-22 08:37:27.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004091
2025-06-22T08:37:29.463596229Z 2025-06-22 08:37:29.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001434
2025-06-22T08:37:29.811256149Z 2025-06-22 08:37:29.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001425
2025-06-22T08:37:30.067269911Z 2025-06-22 08:37:30.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001203
2025-06-22T08:37:30.346499801Z 2025-06-22 08:37:30.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001962
2025-06-22T08:37:30.387304605Z 2025-06-22 08:37:30.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.990993
2025-06-22T08:37:32.484779825Z 2025-06-22 08:37:32.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001007
2025-06-22T08:37:32.791958771Z 2025-06-22 08:37:32.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001171
2025-06-22T08:37:33.058617370Z 2025-06-22 08:37:33.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002084
2025-06-22T08:37:33.346063233Z 2025-06-22 08:37:33.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000640
2025-06-22T08:37:33.417036112Z 2025-06-22 08:37:33.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999783
2025-06-22T08:37:35.488015600Z 2025-06-22 08:37:35.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001319
2025-06-22T08:37:35.790703784Z 2025-06-22 08:37:35.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001318
2025-06-22T08:37:36.049880937Z 2025-06-22 08:37:36.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000285
2025-06-22T08:37:36.320220391Z 2025-06-22 08:37:36.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001916
2025-06-22T08:37:36.380614599Z 2025-06-22 08:37:36.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.974005
2025-06-22T08:37:36.381163555Z 2025-06-22 08:37:36.380 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:37:36.430040261Z 2025-06-22 08:37:36.429 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9572B39FC1F0E89C30FF3EA3EAF637A920C3B4956D0B4C0D93DD60684A8C54A validated: True
2025-06-22T08:37:36.466003300Z 2025-06-22 08:37:36.465 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAC6F78824EEFE9DB265A8B4E8540B68228A52CDE1E0EE669818FE41CD5591BA validated: True
2025-06-22T08:37:36.502789141Z 2025-06-22 08:37:36.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF3143EFDADC83384A7D8D98C14D4EC475ED047A33BA8E63F3AB0A8728A0C528 validated: True
2025-06-22T08:37:36.539190657Z 2025-06-22 08:37:36.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D489DE3D52708B0C828E6EB4C8F1E83B253898575C731D0696A42AEC286D454F validated: False
2025-06-22T08:37:36.574665004Z 2025-06-22 08:37:36.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C68C9D10A36546C02F13EEC238714BB8977ADA89E1CAC5504498621268CA9CFE validated: False
2025-06-22T08:37:36.611124149Z 2025-06-22 08:37:36.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 956DC820776DE6DE7D05C35187AC91CC50C209884B9E27C853CA5B8B8B344DA8 validated: True
2025-06-22T08:37:36.646872423Z 2025-06-22 08:37:36.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 310AC768486434A4F37448F163126174E537571728EE142A99526664698535C3 validated: False
2025-06-22T08:37:41.830811380Z 2025-06-22 08:37:41.829 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:37:41.856462632Z 2025-06-22 08:37:41.856 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:37:41.856515722Z 2025-06-22 08:37:41.856 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:37:41.856660846Z 2025-06-22 08:37:41.856 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:37:41.857797571Z 2025-06-22 08:37:41.857 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:37:41.858426347Z 2025-06-22 08:37:41.858 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:37:41.858540553Z 2025-06-22 08:37:41.858 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:37:41.858664156Z 2025-06-22 08:37:41.858 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:37:57.366077466Z 2025-06-22 08:37:57.365 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:37:57.366502368Z 2025-06-22 08:37:57.366 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:37:57.367463181Z 2025-06-22 08:37:57.367 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
