2025-06-21T22:50:11.798464135Z 2025-06-21 22:50:11.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:51:31.848195107Z 2025-06-21 22:51:31.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006562
2025-06-21T22:51:32.517128558Z 2025-06-21 22:51:32.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.010623
2025-06-21T22:51:33.262000004Z 2025-06-21 22:51:33.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006137
2025-06-21T22:51:34.626680567Z 2025-06-21 22:51:34.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009149
2025-06-21T22:51:40.322039006Z 2025-06-21 22:51:40.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:17.009406
2025-06-21T22:51:47.896516404Z 2025-06-21 22:51:47.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004970
2025-06-21T22:51:49.243813775Z 2025-06-21 22:51:49.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006274
2025-06-21T22:51:50.489065943Z 2025-06-21 22:51:50.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:18.006840
2025-06-21T22:51:50.629466187Z 2025-06-21 22:51:50.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.005851
2025-06-21T22:52:00.344181368Z 2025-06-21 22:52:00.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:20.007138
2025-06-21T22:52:03.881280968Z 2025-06-21 22:52:03.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006633
2025-06-21T22:52:05.300479879Z 2025-06-21 22:52:05.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007499
2025-06-21T22:52:10.493684550Z 2025-06-21 22:52:10.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007220
2025-06-21T22:52:10.662166539Z 2025-06-21 22:52:10.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007623
2025-06-21T22:52:19.903119202Z 2025-06-21 22:52:19.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006704
2025-06-21T22:52:20.374244343Z 2025-06-21 22:52:20.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:20.014029
2025-06-21T22:52:21.277442787Z 2025-06-21 22:52:21.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005187
2025-06-21T22:52:30.534143714Z 2025-06-21 22:52:30.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004483
2025-06-21T22:52:30.674137920Z 2025-06-21 22:52:30.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.003945
2025-06-21T22:52:35.872722254Z 2025-06-21 22:52:35.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.002815
2025-06-21T22:52:37.263291236Z 2025-06-21 22:52:37.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005874
2025-06-21T22:52:40.366886336Z 2025-06-21 22:52:40.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.998186
2025-06-21T22:52:50.541155228Z 2025-06-21 22:52:50.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004489
2025-06-21T22:52:50.682929394Z 2025-06-21 22:52:50.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007363
2025-06-21T22:52:51.896043043Z 2025-06-21 22:52:51.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004461
2025-06-21T22:52:53.268285632Z 2025-06-21 22:52:53.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004397
2025-06-21T22:52:55.393848355Z 2025-06-21 22:52:55.393 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 7 from connection SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_2, port=6006).
2025-06-21T22:52:55.394218223Z 2025-06-21 22:52:55.393 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_2, port=6006):
2025-06-21T22:52:55.394247849Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_365748', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_365748', 'ledger_index': 7, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_365748', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:52:55.399043743Z 2025-06-21 22:52:55.398 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:53:00.340800710Z 2025-06-21 22:53:00.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.008841
2025-06-21T22:53:07.915824595Z 2025-06-21 22:53:07.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.007988
2025-06-21T22:53:09.274930990Z 2025-06-21 22:53:09.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006986
2025-06-21T22:53:10.513786414Z 2025-06-21 22:53:10.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005682
2025-06-21T22:53:10.650201752Z 2025-06-21 22:53:10.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.003074
2025-06-21T22:53:20.376570992Z 2025-06-21 22:53:20.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007734
2025-06-21T22:53:23.889582053Z 2025-06-21 22:53:23.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005983
2025-06-21T22:53:25.316860156Z 2025-06-21 22:53:25.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007830
2025-06-21T22:53:30.554295097Z 2025-06-21 22:53:30.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006230
2025-06-21T22:53:30.668404122Z 2025-06-21 22:53:30.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006269
2025-06-21T22:53:35.403908977Z 2025-06-21 22:53:35.403 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 9 from connection SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_2, port=6006).
2025-06-21T22:53:35.403956036Z 2025-06-21 22:53:35.403 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_2, port=6006):
2025-06-21T22:53:35.403994509Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_432307', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_432307', 'ledger_index': 9, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_432307', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:53:35.408331637Z 2025-06-21 22:53:35.407 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:53:38.925456516Z 2025-06-21 22:53:38.924 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_1, port=6006).
2025-06-21T22:53:38.925696249Z 2025-06-21 22:53:38.925 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_1, port=6006):
2025-06-21T22:53:38.925724041Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_46670', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_46670', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_46670', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:53:38.938248977Z 2025-06-21 22:53:38.938 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:53:39.925029924Z 2025-06-21 22:53:39.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.007137
2025-06-21T22:53:40.350092507Z 2025-06-21 22:53:40.349 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_3, port=6006).
2025-06-21T22:53:40.350203657Z 2025-06-21 22:53:40.350 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_3, port=6006):
2025-06-21T22:53:40.350224617Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_685851', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_685851', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_685851', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:53:40.359858925Z 2025-06-21 22:53:40.359 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:53:40.389101613Z 2025-06-21 22:53:40.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.012330
2025-06-21T22:53:41.315634808Z 2025-06-21 22:53:41.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.003968
2025-06-21T22:53:45.582321807Z 2025-06-21 22:53:45.582 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_0, port=6006).
2025-06-21T22:53:45.582417317Z 2025-06-21 22:53:45.582 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_0, port=6006):
2025-06-21T22:53:45.582435822Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_478012', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478012', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478012', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:53:45.585353671Z 2025-06-21 22:53:45.585 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:53:45.703415629Z 2025-06-21 22:53:45.702 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_4, port=6006).
2025-06-21T22:53:45.703699034Z 2025-06-21 22:53:45.703 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_4, port=6006):
2025-06-21T22:53:45.703893481Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_443121', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_443121', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_443121', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:53:45.707341411Z 2025-06-21 22:53:45.706 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:53:50.559580936Z 2025-06-21 22:53:50.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007508
2025-06-21T22:53:50.663703308Z 2025-06-21 22:53:50.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005427
2025-06-21T22:53:54.966337625Z 2025-06-21 22:53:54.965 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_1, port=6006).
2025-06-21T22:53:54.966483080Z 2025-06-21 22:53:54.966 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_1, port=6006):
