2025-06-22T07:33:02.496484880Z 2025-06-22 07:33:02.496 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:33:47.252304923Z 2025-06-22 07:33:47.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.983272
2025-06-22T07:33:47.608898527Z 2025-06-22 07:33:47.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003280
2025-06-22T07:33:49.102583629Z 2025-06-22 07:33:49.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000568
2025-06-22T07:33:49.647609933Z 2025-06-22 07:33:49.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001546
2025-06-22T07:33:49.972782909Z 2025-06-22 07:33:49.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001266
2025-06-22T07:33:50.118425669Z 2025-06-22 07:33:50.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:33:50.119236540Z 2025-06-22 07:33:50.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:33:50.119585699Z 2025-06-22 07:33:50.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:33:50.119950067Z 2025-06-22 07:33:50.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:33:51.252067945Z 2025-06-22 07:33:51.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002433
2025-06-22T07:33:52.796031609Z 2025-06-22 07:33:52.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002164
2025-06-22T07:33:52.908767947Z 2025-06-22 07:33:52.908 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T07:33:53.123669328Z 2025-06-22 07:33:53.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.023791
2025-06-22T07:33:53.209486944Z 2025-06-22 07:33:53.209 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0117F390506ABEEB5464C16EFF2643B6274267C22EA4C36BD5BE153B938F76A submitted successfully
2025-06-22T07:33:53.222680397Z 2025-06-22 07:33:53.222 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E662CD31D06736D56F01E8F9EC97E06DAEC69DE18317E0E7EDB8DA11DA2DC4D3 submitted successfully
2025-06-22T07:33:53.228203743Z 2025-06-22 07:33:53.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED60DE967EF881E13FE2D2F68BA32468C9C877D12ED291E567A62FD67CD0A656 submitted successfully
2025-06-22T07:33:53.668056605Z 2025-06-22 07:33:53.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.020498
2025-06-22T07:33:55.104346206Z 2025-06-22 07:33:55.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002369
2025-06-22T07:33:55.266942147Z 2025-06-22 07:33:55.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.007166
2025-06-22T07:33:55.943629468Z 2025-06-22 07:33:55.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.978157
2025-06-22T07:33:56.638893755Z 2025-06-22 07:33:56.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000873
2025-06-22T07:33:56.680405421Z 2025-06-22 07:33:56.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.050571
2025-06-22T07:33:58.145655046Z 2025-06-22 07:33:58.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002955
2025-06-22T07:33:59.282367214Z 2025-06-22 07:33:59.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.004092
2025-06-22T07:33:59.612745524Z 2025-06-22 07:33:59.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001503
2025-06-22T07:33:59.965256131Z 2025-06-22 07:33:59.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002673
2025-06-22T07:34:00.617256443Z 2025-06-22 07:34:00.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.935770
2025-06-22T07:34:01.133046941Z 2025-06-22 07:34:01.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001514
2025-06-22T07:34:02.261284001Z 2025-06-22 07:34:02.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.996915
2025-06-22T07:34:03.647041417Z 2025-06-22 07:34:03.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002566
2025-06-22T07:34:04.982850110Z 2025-06-22 07:34:04.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004041
2025-06-22T07:34:05.135816324Z 2025-06-22 07:34:05.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003978
2025-06-22T07:34:06.282640467Z 2025-06-22 07:34:06.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002576
2025-06-22T07:34:06.620136362Z 2025-06-22 07:34:06.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001388
2025-06-22T07:34:08.118304208Z 2025-06-22 07:34:08.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000727
2025-06-22T07:34:08.947952801Z 2025-06-22 07:34:08.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001671
2025-06-22T07:34:09.285743712Z 2025-06-22 07:34:09.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001804
2025-06-22T07:34:09.645766838Z 2025-06-22 07:34:09.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002688
2025-06-22T07:34:11.116350937Z 2025-06-22 07:34:11.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002224
2025-06-22T07:34:11.644988904Z 2025-06-22 07:34:11.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:12.009996
2025-06-22T07:34:11.972429538Z 2025-06-22 07:34:11.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001856
2025-06-22T07:34:12.262881755Z 2025-06-22 07:34:12.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001838
2025-06-22T07:34:12.659954314Z 2025-06-22 07:34:12.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001717
2025-06-22T07:34:14.153942688Z 2025-06-22 07:34:14.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002164
2025-06-22T07:34:14.619948983Z 2025-06-22 07:34:14.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999680
2025-06-22T07:34:14.685792898Z 2025-06-22 07:34:14.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.037322
2025-06-22T07:34:14.952149282Z 2025-06-22 07:34:14.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001241
2025-06-22T07:34:15.265843389Z 2025-06-22 07:34:15.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001592
2025-06-22T07:34:17.136328072Z 2025-06-22 07:34:17.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001149
2025-06-22T07:34:17.654847799Z 2025-06-22 07:34:17.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001295
2025-06-22T07:34:17.730585558Z 2025-06-22 07:34:17.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.033579
2025-06-22T07:34:17.979509357Z 2025-06-22 07:34:17.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001205
2025-06-22T07:34:18.266564591Z 2025-06-22 07:34:18.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000871
2025-06-22T07:34:20.142840384Z 2025-06-22 07:34:20.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000638
2025-06-22T07:34:20.629676676Z 2025-06-22 07:34:20.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002970
2025-06-22T07:34:20.696390142Z 2025-06-22 07:34:20.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.974887
2025-06-22T07:34:20.997187875Z 2025-06-22 07:34:20.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001518
2025-06-22T07:34:21.288606866Z 2025-06-22 07:34:21.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001778
2025-06-22T07:34:23.129634785Z 2025-06-22 07:34:23.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000892
2025-06-22T07:34:23.660048953Z 2025-06-22 07:34:23.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999898
2025-06-22T07:34:23.699578577Z 2025-06-22 07:34:23.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.029605
2025-06-22T07:34:23.974620445Z 2025-06-22 07:34:23.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001047
2025-06-22T07:34:24.306172799Z 2025-06-22 07:34:24.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000781
2025-06-22T07:34:26.164102320Z 2025-06-22 07:34:26.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001897
2025-06-22T07:34:26.627742818Z 2025-06-22 07:34:26.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001003
2025-06-22T07:34:26.699984308Z 2025-06-22 07:34:26.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.969098
2025-06-22T07:34:26.959513985Z 2025-06-22 07:34:26.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001578
2025-06-22T07:34:27.287782030Z 2025-06-22 07:34:27.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001870
2025-06-22T07:34:29.163743025Z 2025-06-22 07:34:29.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000649
2025-06-22T07:34:29.660592056Z 2025-06-22 07:34:29.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000942
2025-06-22T07:34:29.719535735Z 2025-06-22 07:34:29.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.033261
2025-06-22T07:34:29.996002322Z 2025-06-22 07:34:29.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000905
2025-06-22T07:34:30.301054445Z 2025-06-22 07:34:30.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000282
2025-06-22T07:34:32.128126458Z 2025-06-22 07:34:32.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001037
2025-06-22T07:34:32.664353376Z 2025-06-22 07:34:32.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001574
2025-06-22T07:34:32.728065867Z 2025-06-22 07:34:32.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002282
2025-06-22T07:34:32.992219422Z 2025-06-22 07:34:32.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001038
2025-06-22T07:34:33.274156794Z 2025-06-22 07:34:33.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001499
2025-06-22T07:34:35.155550250Z 2025-06-22 07:34:35.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001725
2025-06-22T07:34:35.637756251Z 2025-06-22 07:34:35.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001498
2025-06-22T07:34:35.680909746Z 2025-06-22 07:34:35.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.974851
2025-06-22T07:34:35.984707461Z 2025-06-22 07:34:35.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002630
2025-06-22T07:34:36.291282729Z 2025-06-22 07:34:36.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000759
2025-06-22T07:34:38.159004166Z 2025-06-22 07:34:38.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001344
2025-06-22T07:34:38.667786120Z 2025-06-22 07:34:38.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000753
2025-06-22T07:34:38.742186325Z 2025-06-22 07:34:38.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.029458
2025-06-22T07:34:38.998608195Z 2025-06-22 07:34:38.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999899
2025-06-22T07:34:39.293604106Z 2025-06-22 07:34:39.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001098
2025-06-22T07:34:39.294363559Z 2025-06-22 07:34:39.294 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:34:39.339957010Z 2025-06-22 07:34:39.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4D7B6AE2E4A4AF5AB0C0FEBBEE5DFE8C1887868167F363B2087D427CC78857A validated: True
2025-06-22T07:34:39.377458626Z 2025-06-22 07:34:39.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E796F34E4C8F4D0E01AB0951F21F885A67EC1E6BA6BCD3D81CED4C39CB241BFC validated: True
2025-06-22T07:34:39.415798945Z 2025-06-22 07:34:39.415 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A869E121C9B5575F247E3AAE398F5AC4EDA043761F90B8B56FBA92A0740C5493 validated: True
2025-06-22T07:34:39.416160267Z 2025-06-22 07:34:39.415 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:34:39.480303902Z 2025-06-22 07:34:39.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0117F390506ABEEB5464C16EFF2643B6274267C22EA4C36BD5BE153B938F76A validated: False
2025-06-22T07:34:39.517482789Z 2025-06-22 07:34:39.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E662CD31D06736D56F01E8F9EC97E06DAEC69DE18317E0E7EDB8DA11DA2DC4D3 validated: True
2025-06-22T07:34:39.552723147Z 2025-06-22 07:34:39.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED60DE967EF881E13FE2D2F68BA32468C9C877D12ED291E567A62FD67CD0A656 validated: False
2025-06-22T07:34:44.643627706Z 2025-06-22 07:34:44.643 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:34:44.668418810Z 2025-06-22 07:34:44.668 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:34:44.668485126Z 2025-06-22 07:34:44.668 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:34:44.668621563Z 2025-06-22 07:34:44.668 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:34:44.669755704Z 2025-06-22 07:34:44.669 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:34:44.670390262Z 2025-06-22 07:34:44.670 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:34:44.670487916Z 2025-06-22 07:34:44.670 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:34:44.670609766Z 2025-06-22 07:34:44.670 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:34:50.207225963Z 2025-06-22 07:34:50.206 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:34:50.207783926Z 2025-06-22 07:34:50.207 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:34:50.208786408Z 2025-06-22 07:34:50.208 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:34:50.225446124Z Removed container: AMG_ProposalRoulette_G22T8R0_validator_4
2025-06-22T07:34:50.225479397Z Removed container: AMG_ProposalRoulette_G22T8R0_validator_3
2025-06-22T07:34:50.225487732Z Removed container: AMG_ProposalRoulette_G22T8R0_validator_2
2025-06-22T07:34:50.225535462Z Removed container: AMG_ProposalRoulette_G22T8R0_validator_1
