2025-06-22T02:35:35.213553064Z 2025-06-22 02:35:35.213 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:36:35.044036194Z 2025-06-22 02:36:35.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.857629
2025-06-22T02:36:35.259524809Z 2025-06-22 02:36:35.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.969380
2025-06-22T02:36:35.323429942Z 2025-06-22 02:36:35.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA1C5A67AA00CC282AC978BFBC382A6492214B82C73ED6BF35F1DD7A0D517D8C submitted successfully
2025-06-22T02:36:36.262049350Z 2025-06-22 02:36:36.261 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18C81861463C67525E09E11B48823E203B8DA47F3CA9C4BD89C01717583011E9 submitted successfully
2025-06-22T02:36:37.037642249Z 2025-06-22 02:36:37.037 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B518787B54A2D38FF566BA702DCCFDF36DFC5F05C7BB825C8446025B382634D submitted successfully
2025-06-22T02:36:37.908988548Z 2025-06-22 02:36:37.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001780
2025-06-22T02:36:37.950379001Z 2025-06-22 02:36:37.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.006477
2025-06-22T02:36:38.217982349Z 2025-06-22 02:36:38.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002172
2025-06-22T02:36:38.956970719Z 2025-06-22 02:36:38.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000730
2025-06-22T02:36:39.001175263Z 2025-06-22 02:36:39.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.911142
2025-06-22T02:36:41.899096706Z 2025-06-22 02:36:41.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000404
2025-06-22T02:36:42.039019984Z 2025-06-22 02:36:42.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:36:42.039454334Z 2025-06-22 02:36:42.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:36:42.039821457Z 2025-06-22 02:36:42.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:36:42.040129708Z 2025-06-22 02:36:42.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:36:42.220118889Z 2025-06-22 02:36:42.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000271
2025-06-22T02:36:42.940965895Z 2025-06-22 02:36:42.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.974890
2025-06-22T02:36:42.982100405Z 2025-06-22 02:36:42.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.983533
2025-06-22T02:36:43.975822038Z 2025-06-22 02:36:43.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002396
2025-06-22T02:36:45.126366654Z 2025-06-22 02:36:45.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63B7F8823C780547701A3F2A5150CF7C1FB98D0D7EA00835FFBF101A563B32CE submitted successfully
2025-06-22T02:36:45.138631380Z 2025-06-22 02:36:45.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C12C048B03ED62D7E8B85F65B64C3521733B3161EF5C52CBAB8B5F6FE4B40931 submitted successfully
2025-06-22T02:36:45.199919515Z 2025-06-22 02:36:45.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 490F39A5DD36766EFD14234A1BE82DDAACBD0CCA343DBDB7B7D8C57823646AE5 submitted successfully
2025-06-22T02:36:45.203746859Z 2025-06-22 02:36:45.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5632363769AACC5115697F453F852F347E1854606593245B971FD12900ABF976 submitted successfully
2025-06-22T02:36:47.247383350Z 2025-06-22 02:36:47.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.005804
2025-06-22T02:36:47.955658682Z 2025-06-22 02:36:47.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.973525
2025-06-22T02:36:48.969320881Z 2025-06-22 02:36:48.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.005270
2025-06-22T02:36:51.947648383Z 2025-06-22 02:36:51.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.014618
2025-06-22T02:36:52.003958695Z 2025-06-22 02:36:52.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.058801
2025-06-22T02:36:53.265059975Z 2025-06-22 02:36:53.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002863
2025-06-22T02:36:54.930238627Z 2025-06-22 02:36:54.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.012813
2025-06-22T02:36:57.970441477Z 2025-06-22 02:36:57.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001594
2025-06-22T02:36:59.935684821Z 2025-06-22 02:36:59.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.947756
2025-06-22T02:37:02.953130915Z 2025-06-22 02:37:02.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002217
2025-06-22T02:37:03.977150724Z 2025-06-22 02:37:03.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.021443
2025-06-22T02:37:04.966240392Z 2025-06-22 02:37:04.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.004812
2025-06-22T02:37:05.990726483Z 2025-06-22 02:37:05.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.014102
2025-06-22T02:37:06.972053633Z 2025-06-22 02:37:06.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.013474
2025-06-22T02:37:07.958631393Z 2025-06-22 02:37:07.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000412
2025-06-22T02:37:08.034702829Z 2025-06-22 02:37:08.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.012352
2025-06-22T02:37:08.965006596Z 2025-06-22 02:37:08.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.009109
2025-06-22T02:37:09.985109307Z 2025-06-22 02:37:09.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.007655
2025-06-22T02:37:10.064746403Z 2025-06-22 02:37:10.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.025807
2025-06-22T02:37:11.969017165Z 2025-06-22 02:37:11.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996674
2025-06-22T02:37:12.035439120Z 2025-06-22 02:37:12.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.063978
2025-06-22T02:37:12.944579339Z 2025-06-22 02:37:12.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:05.007958
2025-06-22T02:37:12.983931456Z 2025-06-22 02:37:12.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.957430
2025-06-22T02:37:13.277691547Z 2025-06-22 02:37:13.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.013865
2025-06-22T02:37:13.969995201Z 2025-06-22 02:37:13.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.942331
2025-06-22T02:37:15.943063236Z 2025-06-22 02:37:15.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995241
2025-06-22T02:37:15.983359856Z 2025-06-22 02:37:15.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.040014
2025-06-22T02:37:16.025907154Z 2025-06-22 02:37:16.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.040747
2025-06-22T02:37:16.276676230Z 2025-06-22 02:37:16.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000531
2025-06-22T02:37:16.983275545Z 2025-06-22 02:37:16.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.994040
2025-06-22T02:37:18.970682535Z 2025-06-22 02:37:18.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000983
2025-06-22T02:37:19.034631724Z 2025-06-22 02:37:19.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.028979
2025-06-22T02:37:19.079790120Z 2025-06-22 02:37:19.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.051423
2025-06-22T02:37:19.267885986Z 2025-06-22 02:37:19.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002190
2025-06-22T02:37:19.950324835Z 2025-06-22 02:37:19.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002018
2025-06-22T02:37:21.938295645Z 2025-06-22 02:37:21.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001475
2025-06-22T02:37:21.980641963Z 2025-06-22 02:37:21.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.966070
2025-06-22T02:37:22.029950401Z 2025-06-22 02:37:22.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.943785
2025-06-22T02:37:22.248229260Z 2025-06-22 02:37:22.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999906
2025-06-22T02:37:22.983680941Z 2025-06-22 02:37:22.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000618
2025-06-22T02:37:24.977342916Z 2025-06-22 02:37:24.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001151
2025-06-22T02:37:25.016576040Z 2025-06-22 02:37:25.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.038706
2025-06-22T02:37:25.095897991Z 2025-06-22 02:37:25.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.036880
2025-06-22T02:37:25.266099616Z 2025-06-22 02:37:25.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001163
2025-06-22T02:37:25.987097600Z 2025-06-22 02:37:25.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000859
2025-06-22T02:37:27.939452643Z 2025-06-22 02:37:27.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001580
2025-06-22T02:37:27.984171890Z 2025-06-22 02:37:27.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.962087
2025-06-22T02:37:28.060593448Z 2025-06-22 02:37:28.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.966518
2025-06-22T02:37:28.284826436Z 2025-06-22 02:37:28.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002051
2025-06-22T02:37:28.988380820Z 2025-06-22 02:37:28.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001907
2025-06-22T02:37:30.972985791Z 2025-06-22 02:37:30.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000996
2025-06-22T02:37:31.014366858Z 2025-06-22 02:37:31.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.033869
2025-06-22T02:37:31.074405567Z 2025-06-22 02:37:31.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.032428
2025-06-22T02:37:31.246650670Z 2025-06-22 02:37:31.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001012
2025-06-22T02:37:31.961183406Z 2025-06-22 02:37:31.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000878
2025-06-22T02:37:33.940637120Z 2025-06-22 02:37:33.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001283
2025-06-22T02:37:33.989087619Z 2025-06-22 02:37:33.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.966716
2025-06-22T02:37:34.043102660Z 2025-06-22 02:37:34.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.974173
2025-06-22T02:37:34.281589429Z 2025-06-22 02:37:34.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000567
2025-06-22T02:37:34.990180403Z 2025-06-22 02:37:34.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001281
2025-06-22T02:37:36.967722983Z 2025-06-22 02:37:36.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001138
2025-06-22T02:37:37.044911078Z 2025-06-22 02:37:37.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.027659
2025-06-22T02:37:37.111365927Z 2025-06-22 02:37:37.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.056265
2025-06-22T02:37:37.246765373Z 2025-06-22 02:37:37.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000694
2025-06-22T02:37:37.979926207Z 2025-06-22 02:37:37.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001157
2025-06-22T02:37:39.983594399Z 2025-06-22 02:37:39.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001547
2025-06-22T02:37:40.039718480Z 2025-06-22 02:37:40.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.015845
2025-06-22T02:37:40.083793923Z 2025-06-22 02:37:40.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.993997
2025-06-22T02:37:40.249809730Z 2025-06-22 02:37:40.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001940
2025-06-22T02:37:40.979103989Z 2025-06-22 02:37:40.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001609
2025-06-22T02:37:40.979710524Z 2025-06-22 02:37:40.979 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:37:41.026745702Z 2025-06-22 02:37:41.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA1C5A67AA00CC282AC978BFBC382A6492214B82C73ED6BF35F1DD7A0D517D8C validated: True
2025-06-22T02:37:41.064424593Z 2025-06-22 02:37:41.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18C81861463C67525E09E11B48823E203B8DA47F3CA9C4BD89C01717583011E9 validated: True
2025-06-22T02:37:41.101318001Z 2025-06-22 02:37:41.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B518787B54A2D38FF566BA702DCCFDF36DFC5F05C7BB825C8446025B382634D validated: True
2025-06-22T02:37:41.139060481Z 2025-06-22 02:37:41.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63B7F8823C780547701A3F2A5150CF7C1FB98D0D7EA00835FFBF101A563B32CE validated: False
2025-06-22T02:37:41.176373080Z 2025-06-22 02:37:41.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C12C048B03ED62D7E8B85F65B64C3521733B3161EF5C52CBAB8B5F6FE4B40931 validated: False
2025-06-22T02:37:41.213782342Z 2025-06-22 02:37:41.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 490F39A5DD36766EFD14234A1BE82DDAACBD0CCA343DBDB7B7D8C57823646AE5 validated: True
2025-06-22T02:37:41.250835933Z 2025-06-22 02:37:41.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5632363769AACC5115697F453F852F347E1854606593245B971FD12900ABF976 validated: False
2025-06-22T02:37:46.509026559Z 2025-06-22 02:37:46.508 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:37:46.534866346Z 2025-06-22 02:37:46.534 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:37:46.534993846Z 2025-06-22 02:37:46.534 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:37:46.535131396Z 2025-06-22 02:37:46.534 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:37:46.536321191Z 2025-06-22 02:37:46.536 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:37:46.537294308Z 2025-06-22 02:37:46.537 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:37:46.537423992Z 2025-06-22 02:37:46.537 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:37:46.537537557Z 2025-06-22 02:37:46.537 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:37:55.500132798Z 2025-06-22 02:37:55.499 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:37:55.500819845Z 2025-06-22 02:37:55.500 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:37:55.502347268Z 2025-06-22 02:37:55.502 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:37:55.517206842Z Removed container: AMG_TimeElitism_G36T2R0_validator_4
2025-06-22T02:37:55.517240806Z Removed container: AMG_TimeElitism_G36T2R0_validator_3
2025-06-22T02:37:55.517245275Z Removed container: AMG_TimeElitism_G36T2R0_validator_2
2025-06-22T02:37:55.517249523Z Removed container: AMG_TimeElitism_G36T2R0_validator_1
2025-06-22T02:37:55.517253460Z Removed container: AMG_TimeElitism_G36T2R0_validator_0
