2025-06-21T14:43:01.963801215Z 2025-06-21 14:43:01.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:44:24.155557671Z 2025-06-21 14:44:24.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001460
2025-06-21T14:44:24.589312385Z 2025-06-21 14:44:24.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001489
2025-06-21T14:44:24.772595939Z 2025-06-21 14:44:24.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001098
2025-06-21T14:44:25.028895646Z 2025-06-21 14:44:25.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002199
2025-06-21T14:44:26.721094063Z 2025-06-21 14:44:26.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001454
2025-06-21T14:44:27.136284241Z 2025-06-21 14:44:27.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001291
2025-06-21T14:44:27.590898521Z 2025-06-21 14:44:27.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001358
2025-06-21T14:44:27.774483405Z 2025-06-21 14:44:27.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001097
2025-06-21T14:44:28.028580656Z 2025-06-21 14:44:28.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001073
2025-06-21T14:44:29.723713018Z 2025-06-21 14:44:29.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001500
2025-06-21T14:44:30.179916176Z 2025-06-21 14:44:30.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001998
2025-06-21T14:44:30.599392060Z 2025-06-21 14:44:30.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001305
2025-06-21T14:44:30.774257282Z 2025-06-21 14:44:30.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000906
2025-06-21T14:44:30.992397903Z 2025-06-21 14:44:30.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000478
2025-06-21T14:44:32.732675062Z 2025-06-21 14:44:32.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001050
2025-06-21T14:44:33.144170208Z 2025-06-21 14:44:33.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000376
2025-06-21T14:44:33.635569191Z 2025-06-21 14:44:33.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001628
2025-06-21T14:44:33.781054612Z 2025-06-21 14:44:33.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001459
2025-06-21T14:44:34.014915362Z 2025-06-21 14:44:34.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001725
2025-06-21T14:44:35.725437111Z 2025-06-21 14:44:35.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000920
2025-06-21T14:44:36.164469483Z 2025-06-21 14:44:36.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001491
2025-06-21T14:44:36.594846744Z 2025-06-21 14:44:36.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000423
2025-06-21T14:44:36.778227002Z 2025-06-21 14:44:36.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000964
2025-06-21T14:44:37.029604902Z 2025-06-21 14:44:37.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002484
2025-06-21T14:44:38.754329067Z 2025-06-21 14:44:38.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000892
2025-06-21T14:44:39.145061480Z 2025-06-21 14:44:39.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001274
2025-06-21T14:44:39.618516699Z 2025-06-21 14:44:39.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000996
2025-06-21T14:44:39.779162533Z 2025-06-21 14:44:39.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001003
2025-06-21T14:44:39.995502887Z 2025-06-21 14:44:39.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999360
2025-06-21T14:44:39.995984255Z 2025-06-21 14:44:39.995 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:44:40.033544601Z 2025-06-21 14:44:40.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7A0C48947885538BA3E9BEAF50721FCF9AA05AC2B49C0FF02F6FE261CDE17DA validated: True
2025-06-21T14:44:40.068909094Z 2025-06-21 14:44:40.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00467CCABF51F779230B24381A0198BE0081A6BADE6F14503F6D315AB4CA75C7 validated: True
2025-06-21T14:44:40.104565548Z 2025-06-21 14:44:40.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C7EEBDFA20F90E54113245F286A269933FAD64F27E5CE43BBFCDA5A8F04B81D validated: True
2025-06-21T14:44:40.141271051Z 2025-06-21 14:44:40.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B68CDC9FCC1D5F3194E62B78FED40DFAA3A843AAB4518D58F6FD6F7C8CB6F39 validated: False
2025-06-21T14:44:40.180941348Z 2025-06-21 14:44:40.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA4F6863958D37136ABDF5D87D65427E750D5FD6A4A7F2F4D7DFDCA91BE64EDA validated: True
2025-06-21T14:44:40.218585842Z 2025-06-21 14:44:40.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5961477E326BBEC8478895C94D1287EB40441575D1913AF113B358CE6B2E2AE5 validated: False
2025-06-21T14:44:40.254636750Z 2025-06-21 14:44:40.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C259CAB87C27487F69F43F37C2160C7AE1C8627228EAAC92404CDAB7CB2140A3 validated: False
2025-06-21T14:44:45.507446803Z 2025-06-21 14:44:45.506 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:44:45.531602147Z 2025-06-21 14:44:45.531 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:44:45.531714499Z 2025-06-21 14:44:45.531 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:44:45.531775995Z 2025-06-21 14:44:45.531 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:44:45.532918050Z 2025-06-21 14:44:45.532 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:44:45.533508594Z 2025-06-21 14:44:45.533 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:44:45.533610306Z 2025-06-21 14:44:45.533 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:44:45.533685177Z 2025-06-21 14:44:45.533 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:45:33.575998760Z 2025-06-21 14:45:33.575 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:45:33.576228013Z 2025-06-21 14:45:33.576 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
