2025-06-21T18:14:04.193749104Z 2025-06-21 18:14:04.193 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:15:28.978083255Z 2025-06-21 18:15:28.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.001299
2025-06-21T18:15:31.730651813Z 2025-06-21 18:15:31.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002450
2025-06-21T18:15:31.939312078Z 2025-06-21 18:15:31.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001331
2025-06-21T18:15:32.152898014Z 2025-06-21 18:15:32.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001258
2025-06-21T18:15:32.369945014Z 2025-06-21 18:15:32.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999680
2025-06-21T18:15:32.669623744Z 2025-06-21 18:15:32.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003030
2025-06-21T18:15:34.707184376Z 2025-06-21 18:15:34.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000031
2025-06-21T18:15:34.941750833Z 2025-06-21 18:15:34.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002359
2025-06-21T18:15:35.154089964Z 2025-06-21 18:15:35.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003064
2025-06-21T18:15:35.375005548Z 2025-06-21 18:15:35.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001951
2025-06-21T18:15:35.687776557Z 2025-06-21 18:15:35.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001538
2025-06-21T18:15:37.709938263Z 2025-06-21 18:15:37.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001490
2025-06-21T18:15:37.942062178Z 2025-06-21 18:15:37.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000705
2025-06-21T18:15:38.153720092Z 2025-06-21 18:15:38.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000270
2025-06-21T18:15:38.374798874Z 2025-06-21 18:15:38.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000781
2025-06-21T18:15:38.656574602Z 2025-06-21 18:15:38.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000804
2025-06-21T18:15:40.709529354Z 2025-06-21 18:15:40.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001513
2025-06-21T18:15:40.944006231Z 2025-06-21 18:15:40.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001406
2025-06-21T18:15:41.156874871Z 2025-06-21 18:15:41.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000711
2025-06-21T18:15:41.374542623Z 2025-06-21 18:15:41.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000920
2025-06-21T18:15:41.654790226Z 2025-06-21 18:15:41.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000840
2025-06-21T18:15:43.752866245Z 2025-06-21 18:15:43.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001088
2025-06-21T18:15:43.983273268Z 2025-06-21 18:15:43.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003310
2025-06-21T18:15:44.190563736Z 2025-06-21 18:15:44.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001519
2025-06-21T18:15:44.375635095Z 2025-06-21 18:15:44.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000641
2025-06-21T18:15:44.651851757Z 2025-06-21 18:15:44.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001104
2025-06-21T18:15:46.713897077Z 2025-06-21 18:15:46.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000669
2025-06-21T18:15:46.980820142Z 2025-06-21 18:15:46.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999518
2025-06-21T18:15:47.192150117Z 2025-06-21 18:15:47.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001143
2025-06-21T18:15:47.409277328Z 2025-06-21 18:15:47.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001491
2025-06-21T18:15:47.686865619Z 2025-06-21 18:15:47.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002174
2025-06-21T18:15:49.750335326Z 2025-06-21 18:15:49.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001615
2025-06-21T18:15:49.949254689Z 2025-06-21 18:15:49.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001306
2025-06-21T18:15:50.158348201Z 2025-06-21 18:15:50.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001328
2025-06-21T18:15:50.412057809Z 2025-06-21 18:15:50.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001361
2025-06-21T18:15:50.658122163Z 2025-06-21 18:15:50.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001435
2025-06-21T18:15:52.718470885Z 2025-06-21 18:15:52.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002586
2025-06-21T18:15:52.983193626Z 2025-06-21 18:15:52.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001576
2025-06-21T18:15:53.194981995Z 2025-06-21 18:15:53.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.012785
2025-06-21T18:15:53.418062134Z 2025-06-21 18:15:53.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002227
2025-06-21T18:15:53.688103116Z 2025-06-21 18:15:53.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.009882
2025-06-21T18:15:55.723122764Z 2025-06-21 18:15:55.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999990
2025-06-21T18:15:55.987316686Z 2025-06-21 18:15:55.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001104
2025-06-21T18:15:56.196978060Z 2025-06-21 18:15:56.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002762
2025-06-21T18:15:56.403214096Z 2025-06-21 18:15:56.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000555
2025-06-21T18:15:56.690002557Z 2025-06-21 18:15:56.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001218
2025-06-21T18:15:58.724358630Z 2025-06-21 18:15:58.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.007412
2025-06-21T18:15:58.953441942Z 2025-06-21 18:15:58.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001212
2025-06-21T18:15:59.207586370Z 2025-06-21 18:15:59.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000554
2025-06-21T18:15:59.423065277Z 2025-06-21 18:15:59.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001290
2025-06-21T18:15:59.687598189Z 2025-06-21 18:15:59.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000959
2025-06-21T18:16:01.724740119Z 2025-06-21 18:16:01.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000996
2025-06-21T18:16:01.963453493Z 2025-06-21 18:16:01.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001179
2025-06-21T18:16:02.174966392Z 2025-06-21 18:16:02.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000907
2025-06-21T18:16:02.384179709Z 2025-06-21 18:16:02.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001529
2025-06-21T18:16:02.673299852Z 2025-06-21 18:16:02.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001819
2025-06-21T18:16:02.673632520Z 2025-06-21 18:16:02.673 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:16:02.709310951Z 2025-06-21 18:16:02.708 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 155F8BEC5698370827D5D033643A5A3BD2BEFC35AB7003B73968C53C66692C96 validated: True
2025-06-21T18:16:02.745216622Z 2025-06-21 18:16:02.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DE03E5E2C866E794EC838819DB68AF6A27D644396B192C137923F033EE199D7 validated: True
2025-06-21T18:16:02.783865070Z 2025-06-21 18:16:02.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA4B4738891134A6D190A2CD2CCE8355FA3EC5DD6182C5405C3D2212FE086985 validated: True
2025-06-21T18:16:02.819098011Z 2025-06-21 18:16:02.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDB7F987B5373AE242FD87A42C67A9F1A07E2F7ACFA8E07DB321868F85D02D9E validated: False
2025-06-21T18:16:02.854095266Z 2025-06-21 18:16:02.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 204350412AB947C993C90D72E1EADE4524E5044CBC19BAED288C28DE4E078084 validated: True
2025-06-21T18:16:02.910713051Z 2025-06-21 18:16:02.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13F717979833B4953B251FB9CE3E56868FCC0DD8E0C62AD626CCF151CD38BFA2 validated: False
2025-06-21T18:16:02.945368431Z 2025-06-21 18:16:02.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DD88251C0C8690FA67A942E91300E626AE0B0BDE2F5F6BFB5AB96D27E31249F validated: False
2025-06-21T18:16:07.958642869Z 2025-06-21 18:16:07.958 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:16:07.983900425Z 2025-06-21 18:16:07.983 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:16:07.984042053Z 2025-06-21 18:16:07.983 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:16:07.984147351Z 2025-06-21 18:16:07.984 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:16:07.985237460Z 2025-06-21 18:16:07.985 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:16:07.985816212Z 2025-06-21 18:16:07.985 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:16:07.985972127Z 2025-06-21 18:16:07.985 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:16:07.985999218Z 2025-06-21 18:16:07.985 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:16:17.965869045Z 2025-06-21 18:16:17.965 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:16:17.966426928Z 2025-06-21 18:16:17.966 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:16:17.967357946Z 2025-06-21 18:16:17.967 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
