2025-06-22T04:00:59.218393803Z 2025-06-22 04:00:59.217 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:01:46.415003808Z 2025-06-22 04:01:46.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001375
2025-06-22T04:01:46.455167685Z 2025-06-22 04:01:46.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004328
2025-06-22T04:01:46.925381085Z 2025-06-22 04:01:46.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002428
2025-06-22T04:01:47.019995150Z 2025-06-22 04:01:47.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.874970
2025-06-22T04:01:49.098376401Z 2025-06-22 04:01:49.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.970676
2025-06-22T04:01:49.418437093Z 2025-06-22 04:01:49.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003054
2025-06-22T04:01:49.480619720Z 2025-06-22 04:01:49.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002558
2025-06-22T04:01:49.948642134Z 2025-06-22 04:01:49.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002056
2025-06-22T04:01:50.057697463Z 2025-06-22 04:01:50.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.004860
2025-06-22T04:01:51.119288865Z 2025-06-22 04:01:51.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:01:51.119824026Z 2025-06-22 04:01:51.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:01:51.120211788Z 2025-06-22 04:01:51.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:01:51.120562490Z 2025-06-22 04:01:51.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:01:52.110771607Z 2025-06-22 04:01:52.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000934
2025-06-22T04:01:52.417348723Z 2025-06-22 04:01:52.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000486
2025-06-22T04:01:52.490232282Z 2025-06-22 04:01:52.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999229
2025-06-22T04:01:52.929562317Z 2025-06-22 04:01:52.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000321
2025-06-22T04:01:53.020504350Z 2025-06-22 04:01:53.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.998630
2025-06-22T04:01:54.523268726Z 2025-06-22 04:01:54.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66B6D5CE56AD5D35B7C816FD71FCFDF79B561CDAC6A7B2891399F07011432C86 submitted successfully
2025-06-22T04:01:54.524836296Z 2025-06-22 04:01:54.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 026107DB7B0D3B1544D27801DD6BA4B2502B45EC54042F8FC470B8A63D61B6DD submitted successfully
2025-06-22T04:01:54.539834041Z 2025-06-22 04:01:54.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07AB5A3F5F581F9E82FF43E636E24DB50B8841B35505B10C595946D309A41348 submitted successfully
2025-06-22T04:01:54.541570760Z 2025-06-22 04:01:54.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F28267CC251DF017CCE7388C204E70B31C5200675802D2BD294AF891D8B9176A submitted successfully
2025-06-22T04:01:55.111227422Z 2025-06-22 04:01:55.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001802
2025-06-22T04:01:55.420058665Z 2025-06-22 04:01:55.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000635
2025-06-22T04:01:55.469294299Z 2025-06-22 04:01:55.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002884
2025-06-22T04:01:55.942215241Z 2025-06-22 04:01:55.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002379
2025-06-22T04:01:56.057452441Z 2025-06-22 04:01:56.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002170
2025-06-22T04:01:58.427125923Z 2025-06-22 04:01:58.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001235
2025-06-22T04:02:00.027623605Z 2025-06-22 04:02:00.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002414
2025-06-22T04:02:00.958657574Z 2025-06-22 04:02:00.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002489
2025-06-22T04:02:01.113971997Z 2025-06-22 04:02:01.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003165
2025-06-22T04:02:01.438963259Z 2025-06-22 04:02:01.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.944751
2025-06-22T04:02:04.028694877Z 2025-06-22 04:02:04.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002692
2025-06-22T04:02:04.125657817Z 2025-06-22 04:02:04.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002518
2025-06-22T04:02:04.950258738Z 2025-06-22 04:02:04.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002959
2025-06-22T04:02:06.442380764Z 2025-06-22 04:02:06.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003617
2025-06-22T04:02:08.084458437Z 2025-06-22 04:02:08.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002087
2025-06-22T04:02:08.159630988Z 2025-06-22 04:02:08.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.041010
2025-06-22T04:02:08.441760790Z 2025-06-22 04:02:08.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.009342
2025-06-22T04:02:08.941027112Z 2025-06-22 04:02:08.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001322
2025-06-22T04:02:11.064380712Z 2025-06-22 04:02:11.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001323
2025-06-22T04:02:11.137354932Z 2025-06-22 04:02:11.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.980350
2025-06-22T04:02:11.441260226Z 2025-06-22 04:02:11.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993262
2025-06-22T04:02:11.955961006Z 2025-06-22 04:02:11.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001138
2025-06-22T04:02:12.431340291Z 2025-06-22 04:02:12.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:14.011406
2025-06-22T04:02:14.037061456Z 2025-06-22 04:02:14.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002824
2025-06-22T04:02:14.128598873Z 2025-06-22 04:02:14.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.985489
2025-06-22T04:02:14.418210490Z 2025-06-22 04:02:14.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.006620
2025-06-22T04:02:14.954439214Z 2025-06-22 04:02:14.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001765
2025-06-22T04:02:15.420688863Z 2025-06-22 04:02:15.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001123
2025-06-22T04:02:17.066514663Z 2025-06-22 04:02:17.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999965
2025-06-22T04:02:17.124681969Z 2025-06-22 04:02:17.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.015736
2025-06-22T04:02:17.444972917Z 2025-06-22 04:02:17.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.995957
2025-06-22T04:02:17.944119283Z 2025-06-22 04:02:17.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001605
2025-06-22T04:02:18.434088442Z 2025-06-22 04:02:18.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001541
2025-06-22T04:02:20.073957868Z 2025-06-22 04:02:20.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001060
2025-06-22T04:02:20.147104394Z 2025-06-22 04:02:20.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.008210
2025-06-22T04:02:20.448539604Z 2025-06-22 04:02:20.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001491
2025-06-22T04:02:20.961576184Z 2025-06-22 04:02:20.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001838
2025-06-22T04:02:21.436345236Z 2025-06-22 04:02:21.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001325
2025-06-22T04:02:23.072731717Z 2025-06-22 04:02:23.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002030
2025-06-22T04:02:23.144829753Z 2025-06-22 04:02:23.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998857
2025-06-22T04:02:23.453214483Z 2025-06-22 04:02:23.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001558
2025-06-22T04:02:23.958115113Z 2025-06-22 04:02:23.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000575
2025-06-22T04:02:24.441020777Z 2025-06-22 04:02:24.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.007363
2025-06-22T04:02:26.075266136Z 2025-06-22 04:02:26.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001149
2025-06-22T04:02:26.138906615Z 2025-06-22 04:02:26.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002376
2025-06-22T04:02:26.456281548Z 2025-06-22 04:02:26.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002647
2025-06-22T04:02:26.964054921Z 2025-06-22 04:02:26.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002376
2025-06-22T04:02:27.446435064Z 2025-06-22 04:02:27.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000394
2025-06-22T04:02:29.042753419Z 2025-06-22 04:02:29.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002200
2025-06-22T04:02:29.140723591Z 2025-06-22 04:02:29.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.985115
2025-06-22T04:02:29.457814417Z 2025-06-22 04:02:29.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001640
2025-06-22T04:02:29.965100791Z 2025-06-22 04:02:29.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000779
2025-06-22T04:02:30.444638227Z 2025-06-22 04:02:30.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001333
2025-06-22T04:02:32.074394902Z 2025-06-22 04:02:32.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000846
2025-06-22T04:02:32.113727289Z 2025-06-22 04:02:32.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.014581
2025-06-22T04:02:32.454142882Z 2025-06-22 04:02:32.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999986
2025-06-22T04:02:32.948675568Z 2025-06-22 04:02:32.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001876
2025-06-22T04:02:33.450606761Z 2025-06-22 04:02:33.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001674
2025-06-22T04:02:35.071529139Z 2025-06-22 04:02:35.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001584
2025-06-22T04:02:35.140015326Z 2025-06-22 04:02:35.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997641
2025-06-22T04:02:35.461475262Z 2025-06-22 04:02:35.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001580
2025-06-22T04:02:35.964677275Z 2025-06-22 04:02:35.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000238
2025-06-22T04:02:36.447608037Z 2025-06-22 04:02:36.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001199
2025-06-22T04:02:38.046390276Z 2025-06-22 04:02:38.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001189
2025-06-22T04:02:38.134719105Z 2025-06-22 04:02:38.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.990605
2025-06-22T04:02:38.424430381Z 2025-06-22 04:02:38.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000798
2025-06-22T04:02:38.964508995Z 2025-06-22 04:02:38.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002055
2025-06-22T04:02:39.447036025Z 2025-06-22 04:02:39.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001516
2025-06-22T04:02:39.447454846Z 2025-06-22 04:02:39.447 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:02:39.484065044Z 2025-06-22 04:02:39.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41D8DA23F2D659119581BA57C86D93C7CA3E137AC059193D07D8A178FCFA9D0D validated: True
2025-06-22T04:02:39.520774690Z 2025-06-22 04:02:39.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 722E81176AC2F00C911E027EE1C064F5E44A8BA53B0B56A2C7A7479E7F2F6BE2 validated: True
2025-06-22T04:02:39.557115027Z 2025-06-22 04:02:39.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1D9AEC9FDEAE8B5E00A78EDBC50AC4FA89A5C3176E8CB49C24FF54253118B61 validated: True
2025-06-22T04:02:39.617639474Z 2025-06-22 04:02:39.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66B6D5CE56AD5D35B7C816FD71FCFDF79B561CDAC6A7B2891399F07011432C86 validated: False
2025-06-22T04:02:39.652869466Z 2025-06-22 04:02:39.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 026107DB7B0D3B1544D27801DD6BA4B2502B45EC54042F8FC470B8A63D61B6DD validated: True
2025-06-22T04:02:39.687828076Z 2025-06-22 04:02:39.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07AB5A3F5F581F9E82FF43E636E24DB50B8841B35505B10C595946D309A41348 validated: False
2025-06-22T04:02:39.722561079Z 2025-06-22 04:02:39.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F28267CC251DF017CCE7388C204E70B31C5200675802D2BD294AF891D8B9176A validated: False
2025-06-22T04:02:44.813228345Z 2025-06-22 04:02:44.812 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:02:44.837674378Z 2025-06-22 04:02:44.837 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:02:44.837825503Z 2025-06-22 04:02:44.837 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:02:44.837899854Z 2025-06-22 04:02:44.837 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:02:44.838984732Z 2025-06-22 04:02:44.838 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:02:44.839516726Z 2025-06-22 04:02:44.839 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:02:44.839635811Z 2025-06-22 04:02:44.839 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:02:44.839699481Z 2025-06-22 04:02:44.839 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:02:50.927947940Z 2025-06-22 04:02:50.927 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:02:50.928412197Z 2025-06-22 04:02:50.928 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:02:50.929377569Z 2025-06-22 04:02:50.929 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:02:50.947375128Z Removed container: AMG_TimeElitism_G49T1R0_validator_4
2025-06-22T04:02:50.947433899Z Removed container: AMG_TimeElitism_G49T1R0_validator_3
2025-06-22T04:02:50.947444068Z Removed container: AMG_TimeElitism_G49T1R0_validator_2
