2025-06-21T22:44:38.578631194Z 2025-06-21 22:44:38.578 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:45:57.851744681Z 2025-06-21 22:45:57.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001181
2025-06-21T22:46:00.143342252Z 2025-06-21 22:46:00.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001450
2025-06-21T22:46:00.255628921Z 2025-06-21 22:46:00.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000640
2025-06-21T22:46:00.325485250Z 2025-06-21 22:46:00.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001414
2025-06-21T22:46:00.783204922Z 2025-06-21 22:46:00.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001493
2025-06-21T22:46:00.845790123Z 2025-06-21 22:46:00.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000371
2025-06-21T22:46:03.140543740Z 2025-06-21 22:46:03.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000974
2025-06-21T22:46:03.249782274Z 2025-06-21 22:46:03.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001429
2025-06-21T22:46:03.327412501Z 2025-06-21 22:46:03.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001857
2025-06-21T22:46:03.750697489Z 2025-06-21 22:46:03.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001429
2025-06-21T22:46:03.882270049Z 2025-06-21 22:46:03.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001420
2025-06-21T22:46:06.139103650Z 2025-06-21 22:46:06.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001574
2025-06-21T22:46:06.259518154Z 2025-06-21 22:46:06.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001298
2025-06-21T22:46:06.315644161Z 2025-06-21 22:46:06.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000987
2025-06-21T22:46:06.749977868Z 2025-06-21 22:46:06.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000870
2025-06-21T22:46:06.848920573Z 2025-06-21 22:46:06.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001338
2025-06-21T22:46:09.137292686Z 2025-06-21 22:46:09.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001126
2025-06-21T22:46:09.254131088Z 2025-06-21 22:46:09.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001292
2025-06-21T22:46:09.333268049Z 2025-06-21 22:46:09.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001119
2025-06-21T22:46:09.786149144Z 2025-06-21 22:46:09.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001299
2025-06-21T22:46:09.882671579Z 2025-06-21 22:46:09.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001506
2025-06-21T22:46:12.136644544Z 2025-06-21 22:46:12.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001294
2025-06-21T22:46:12.244167257Z 2025-06-21 22:46:12.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002171
2025-06-21T22:46:12.341833893Z 2025-06-21 22:46:12.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001230
2025-06-21T22:46:12.762066416Z 2025-06-21 22:46:12.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001382
2025-06-21T22:46:12.894293502Z 2025-06-21 22:46:12.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001243
2025-06-21T22:46:15.118302902Z 2025-06-21 22:46:15.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002080
2025-06-21T22:46:15.222540093Z 2025-06-21 22:46:15.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001165
2025-06-21T22:46:15.310655295Z 2025-06-21 22:46:15.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001083
2025-06-21T22:46:15.790783251Z 2025-06-21 22:46:15.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001931
2025-06-21T22:46:15.852808906Z 2025-06-21 22:46:15.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001654
2025-06-21T22:46:15.853179866Z 2025-06-21 22:46:15.853 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:46:15.891469267Z 2025-06-21 22:46:15.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13992E9EA63FC6EA7ADBC3174FCB1B849BA85C32FEDD751D607A0C74E4653FEC validated: True
2025-06-21T22:46:15.927915177Z 2025-06-21 22:46:15.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7F585019B1949F39961D44419667B5171858CD33EE1CF2F0FC44A69B1F0A1C3 validated: True
2025-06-21T22:46:15.971647113Z 2025-06-21 22:46:15.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D4AFCB0B37F69278C2A414CF5F77EDEC12615088F12272A52BA6093B220F7D4 validated: True
2025-06-21T22:46:16.007663092Z 2025-06-21 22:46:16.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BA00221A1ED6A53448FFAF3E8A13532AA1409289CF78188C605EBB1EE22610F validated: True
2025-06-21T22:46:16.043587998Z 2025-06-21 22:46:16.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5221023E0A8DF577C956C10ADE886AA981088E26697DE05173BC940848D8F29B validated: False
2025-06-21T22:46:16.080682984Z 2025-06-21 22:46:16.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B64764E5EEAAFE962EC115CE4D666D25EEED1F49B636831876F5E881D0047E10 validated: False
2025-06-21T22:46:16.116845880Z 2025-06-21 22:46:16.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53CD65A011304E8E3705288698825ED162C6FC54ED0A2EF51BB6750C831E051C validated: False
2025-06-21T22:46:21.274255367Z 2025-06-21 22:46:21.273 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:46:21.299719594Z 2025-06-21 22:46:21.299 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:46:21.299915954Z 2025-06-21 22:46:21.299 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:46:21.299996386Z 2025-06-21 22:46:21.299 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:46:21.301278236Z 2025-06-21 22:46:21.301 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:46:21.302242457Z 2025-06-21 22:46:21.302 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:46:21.302357313Z 2025-06-21 22:46:21.302 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:46:21.302495454Z 2025-06-21 22:46:21.302 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:46:33.239631015Z 2025-06-21 22:46:33.239 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:46:33.239889784Z 2025-06-21 22:46:33.239 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:46:33.240750819Z 2025-06-21 22:46:33.240 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
