2025-06-22T03:37:05.159047498Z 2025-06-22 03:37:05.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:37:59.197887539Z 2025-06-22 03:37:59.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001371
2025-06-22T03:37:59.541344179Z 2025-06-22 03:37:59.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003521
2025-06-22T03:38:00.013151602Z 2025-06-22 03:38:00.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000457
2025-06-22T03:38:00.088241331Z 2025-06-22 03:38:00.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.070719
2025-06-22T03:38:00.153203408Z 2025-06-22 03:38:00.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.102330
2025-06-22T03:38:02.198320482Z 2025-06-22 03:38:02.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001678
2025-06-22T03:38:02.537365402Z 2025-06-22 03:38:02.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001220
2025-06-22T03:38:03.027448221Z 2025-06-22 03:38:03.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004467
2025-06-22T03:38:03.100758941Z 2025-06-22 03:38:03.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.012780
2025-06-22T03:38:03.164977274Z 2025-06-22 03:38:03.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.012951
2025-06-22T03:38:05.172776436Z 2025-06-22 03:38:05.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003171
2025-06-22T03:38:05.525751268Z 2025-06-22 03:38:05.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001064
2025-06-22T03:38:06.016409985Z 2025-06-22 03:38:06.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998325
2025-06-22T03:38:06.080064622Z 2025-06-22 03:38:06.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.988798
2025-06-22T03:38:06.161478552Z 2025-06-22 03:38:06.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.978840
2025-06-22T03:38:08.185636131Z 2025-06-22 03:38:08.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000375
2025-06-22T03:38:08.539439607Z 2025-06-22 03:38:08.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002823
2025-06-22T03:38:09.017820321Z 2025-06-22 03:38:09.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002659
2025-06-22T03:38:09.082837823Z 2025-06-22 03:38:09.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003175
2025-06-22T03:38:09.122192379Z 2025-06-22 03:38:09.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003334
2025-06-22T03:38:11.164582723Z 2025-06-22 03:38:11.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000307
2025-06-22T03:38:11.505232683Z 2025-06-22 03:38:11.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000050
2025-06-22T03:38:12.020674022Z 2025-06-22 03:38:12.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001426
2025-06-22T03:38:12.063050444Z 2025-06-22 03:38:12.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002761
2025-06-22T03:38:12.104350053Z 2025-06-22 03:38:12.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.979585
2025-06-22T03:38:14.199546962Z 2025-06-22 03:38:14.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001721
2025-06-22T03:38:14.545585457Z 2025-06-22 03:38:14.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001520
2025-06-22T03:38:15.020963381Z 2025-06-22 03:38:15.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001290
2025-06-22T03:38:15.096187293Z 2025-06-22 03:38:15.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999140
2025-06-22T03:38:15.137650561Z 2025-06-22 03:38:15.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.033834
2025-06-22T03:38:17.201268594Z 2025-06-22 03:38:17.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001580
2025-06-22T03:38:17.543673919Z 2025-06-22 03:38:17.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001662
2025-06-22T03:38:18.022462283Z 2025-06-22 03:38:18.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001350
2025-06-22T03:38:18.099314859Z 2025-06-22 03:38:18.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002593
2025-06-22T03:38:18.178895618Z 2025-06-22 03:38:18.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002811
2025-06-22T03:38:20.203822677Z 2025-06-22 03:38:20.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000923
2025-06-22T03:38:20.545408735Z 2025-06-22 03:38:20.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001215
2025-06-22T03:38:21.027600785Z 2025-06-22 03:38:21.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001389
2025-06-22T03:38:21.094679628Z 2025-06-22 03:38:21.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003794
2025-06-22T03:38:21.176155816Z 2025-06-22 03:38:21.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.995017
2025-06-22T03:38:23.192047404Z 2025-06-22 03:38:23.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001110
2025-06-22T03:38:23.559170439Z 2025-06-22 03:38:23.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001884
2025-06-22T03:38:24.012069891Z 2025-06-22 03:38:24.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002167
2025-06-22T03:38:24.076230804Z 2025-06-22 03:38:24.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.984963
2025-06-22T03:38:24.154473777Z 2025-06-22 03:38:24.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.981261
2025-06-22T03:38:26.205880112Z 2025-06-22 03:38:26.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001702
2025-06-22T03:38:26.547123943Z 2025-06-22 03:38:26.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000233
2025-06-22T03:38:27.028819916Z 2025-06-22 03:38:27.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001074
2025-06-22T03:38:27.091737672Z 2025-06-22 03:38:27.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.019080
2025-06-22T03:38:27.151118701Z 2025-06-22 03:38:27.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.016128
2025-06-22T03:38:29.210049783Z 2025-06-22 03:38:29.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001696
2025-06-22T03:38:29.535879140Z 2025-06-22 03:38:29.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001636
2025-06-22T03:38:30.016491747Z 2025-06-22 03:38:30.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001006
2025-06-22T03:38:30.079672981Z 2025-06-22 03:38:30.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.984730
2025-06-22T03:38:30.142513702Z 2025-06-22 03:38:30.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.988007
2025-06-22T03:38:32.172998162Z 2025-06-22 03:38:32.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000884
2025-06-22T03:38:32.550365128Z 2025-06-22 03:38:32.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001635
2025-06-22T03:38:32.993108524Z 2025-06-22 03:38:32.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000948
2025-06-22T03:38:33.036439197Z 2025-06-22 03:38:33.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.976940
2025-06-22T03:38:33.076420738Z 2025-06-22 03:38:33.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.956611
2025-06-22T03:38:35.208527232Z 2025-06-22 03:38:35.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001700
2025-06-22T03:38:35.554836217Z 2025-06-22 03:38:35.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005069
2025-06-22T03:38:35.996098296Z 2025-06-22 03:38:35.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002357
2025-06-22T03:38:36.062460125Z 2025-06-22 03:38:36.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.006555
2025-06-22T03:38:36.103209856Z 2025-06-22 03:38:36.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.026738
2025-06-22T03:38:38.219104640Z 2025-06-22 03:38:38.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002185
2025-06-22T03:38:38.556167567Z 2025-06-22 03:38:38.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001755
2025-06-22T03:38:39.032286329Z 2025-06-22 03:38:39.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001742
2025-06-22T03:38:39.092039831Z 2025-06-22 03:38:39.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.032686
2025-06-22T03:38:39.151952103Z 2025-06-22 03:38:39.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.028616
2025-06-22T03:38:39.152435696Z 2025-06-22 03:38:39.152 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:38:39.199558299Z 2025-06-22 03:38:39.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 798534F1E0EC6B3A8573802455E99BA2A0BC12B20AE1432EFCA04EA8A902A8E8 validated: True
2025-06-22T03:38:39.236927096Z 2025-06-22 03:38:39.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F20E95276820C1E11C730FE6A2C01BEF58A4DEF1399E6D175DEE4036FEAC8CC9 validated: True
2025-06-22T03:38:39.276569506Z 2025-06-22 03:38:39.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1A95DE044C79930652B7C284D796F956E7994F5ED5617EC4DA7473AF6323844 validated: True
2025-06-22T03:38:39.314586287Z 2025-06-22 03:38:39.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D26816590AE51E72B75E1CC575751C585BCA69EE914F41C7A0BB922F74DF9F84 validated: False
2025-06-22T03:38:39.351946367Z 2025-06-22 03:38:39.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C775CF597EBAB1A301EE26AB1A28258B2F02467A972E976755167F921D089144 validated: False
2025-06-22T03:38:39.388809760Z 2025-06-22 03:38:39.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 785AA9F6D53254BEEAA4C216394C713F9CCEA602A8D457183BF73C7F53B4E5E2 validated: True
2025-06-22T03:38:39.424934759Z 2025-06-22 03:38:39.424 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3F57248263A03618491A0EA76938154335CC9BD80FCB9D88C34EF920F181738 validated: False
2025-06-22T03:38:44.664087689Z 2025-06-22 03:38:44.660 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:38:44.686181614Z 2025-06-22 03:38:44.685 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:38:44.686277325Z 2025-06-22 03:38:44.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:38:44.686376252Z 2025-06-22 03:38:44.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:38:44.687452623Z 2025-06-22 03:38:44.687 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:38:44.687995267Z 2025-06-22 03:38:44.687 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:38:44.688090958Z 2025-06-22 03:38:44.687 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:38:44.688157573Z 2025-06-22 03:38:44.688 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:38:49.001821245Z 2025-06-22 03:38:49.001 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:38:49.002353609Z 2025-06-22 03:38:49.002 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:38:49.003333138Z 2025-06-22 03:38:49.003 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
