2025-06-21T23:34:56.053914432Z 2025-06-21 23:34:56.053 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:35:39.826996956Z 2025-06-21 23:35:39.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001970
2025-06-21T23:35:40.876539291Z 2025-06-21 23:35:40.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:35:40.876930500Z 2025-06-21 23:35:40.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:35:40.877354771Z 2025-06-21 23:35:40.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:35:40.877803207Z 2025-06-21 23:35:40.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:35:43.302610980Z 2025-06-21 23:35:43.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.147431
2025-06-21T23:35:43.849146437Z 2025-06-21 23:35:43.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7723E889E3CDAC2B331B701A75F51BF11C9E647F24BBCE7A7EF85E594C56C2F submitted successfully
2025-06-21T23:35:43.924688748Z 2025-06-21 23:35:43.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBB9B3C4BCE06D667E1D39A5C94D1F8205F8BBDE97A7A0856917E5BB32F832CC submitted successfully
2025-06-21T23:35:43.933586256Z 2025-06-21 23:35:43.933 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CE4A1C41D82130352323EC1B7BBC11236456FCD6843A143A4909F04E88A8487 submitted successfully
2025-06-21T23:35:43.935534865Z 2025-06-21 23:35:43.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B66DDB85E5BE56DA26B7BBFA38361C1124A94761D9DD01C9E622FE4EDD1BADA7 submitted successfully
2025-06-21T23:35:47.567473723Z 2025-06-21 23:35:47.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.003410
2025-06-21T23:35:48.003849082Z 2025-06-21 23:35:48.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.858753
2025-06-21T23:35:49.153217214Z 2025-06-21 23:35:49.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:10.008543
2025-06-21T23:35:55.668804603Z 2025-06-21 23:35:55.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:16.020964
2025-06-21T23:36:00.873127687Z 2025-06-21 23:36:00.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:21.027290
2025-06-21T23:36:09.541281341Z 2025-06-21 23:36:09.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.006881
2025-06-21T23:36:09.994004313Z 2025-06-21 23:36:09.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.007560
2025-06-21T23:36:10.170939259Z 2025-06-21 23:36:10.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.005600
2025-06-21T23:36:10.680766322Z 2025-06-21 23:36:10.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:14.995415
2025-06-21T23:36:22.862815381Z 2025-06-21 23:36:22.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.011559
2025-06-21T23:36:30.182887091Z 2025-06-21 23:36:30.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010339
2025-06-21T23:36:30.585221913Z 2025-06-21 23:36:30.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:21.010658
2025-06-21T23:36:30.679618039Z 2025-06-21 23:36:30.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.010442
2025-06-21T23:36:31.004692615Z 2025-06-21 23:36:31.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:21.010445
2025-06-21T23:36:34.574170591Z 2025-06-21 23:36:34.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000918
2025-06-21T23:36:35.146732814Z 2025-06-21 23:36:35.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.999922
2025-06-21T23:36:35.684865325Z 2025-06-21 23:36:35.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003525
2025-06-21T23:36:36.006399388Z 2025-06-21 23:36:36.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001883
2025-06-21T23:36:39.591091717Z 2025-06-21 23:36:39.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002235
2025-06-21T23:36:39.686052909Z 2025-06-21 23:36:39.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001859
2025-06-21T23:36:40.030896990Z 2025-06-21 23:36:40.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.004555
2025-06-21T23:36:40.182231353Z 2025-06-21 23:36:40.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.002774
2025-06-21T23:36:41.880578020Z 2025-06-21 23:36:41.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.009979
2025-06-21T23:36:59.596372282Z 2025-06-21 23:36:59.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007113
2025-06-21T23:36:59.655288573Z 2025-06-21 23:36:59.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005816
2025-06-21T23:37:00.015043595Z 2025-06-21 23:37:00.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.003537
2025-06-21T23:37:00.187083579Z 2025-06-21 23:37:00.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005974
2025-06-21T23:37:00.884014565Z 2025-06-21 23:37:00.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.009994
2025-06-21T23:37:20.201983195Z 2025-06-21 23:37:20.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.011017
2025-06-21T23:37:20.604845452Z 2025-06-21 23:37:20.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:21.007915
2025-06-21T23:37:20.697646475Z 2025-06-21 23:37:20.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:21.007508
2025-06-21T23:37:20.885585026Z 2025-06-21 23:37:20.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.012060
2025-06-21T23:37:21.042368956Z 2025-06-21 23:37:21.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:21.007406
2025-06-21T23:37:40.209606455Z 2025-06-21 23:37:40.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005962
2025-06-21T23:37:40.613439334Z 2025-06-21 23:37:40.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006653
2025-06-21T23:37:40.692883581Z 2025-06-21 23:37:40.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008450
2025-06-21T23:37:40.906383319Z 2025-06-21 23:37:40.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007810
2025-06-21T23:37:41.048292577Z 2025-06-21 23:37:41.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008532
2025-06-21T23:37:55.245584970Z 2025-06-21 23:37:55.245 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_1, port=6006).
2025-06-21T23:37:55.245805587Z 2025-06-21 23:37:55.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_1, port=6006):
2025-06-21T23:37:55.245824773Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_649861', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_649861', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_649861', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:37:55.250372399Z 2025-06-21 23:37:55.250 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:37:55.648753203Z 2025-06-21 23:37:55.648 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_2, port=6006).
2025-06-21T23:37:55.648950356Z 2025-06-21 23:37:55.648 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_2, port=6006):
2025-06-21T23:37:55.648979681Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_35491', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_35491', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_35491', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:37:55.654815980Z 2025-06-21 23:37:55.654 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:37:55.727986182Z 2025-06-21 23:37:55.727 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_3, port=6006).
2025-06-21T23:37:55.728089918Z 2025-06-21 23:37:55.727 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_3, port=6006):
2025-06-21T23:37:55.728101900Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_633740', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_633740', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_633740', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:37:55.732663212Z 2025-06-21 23:37:55.732 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:37:55.992443585Z 2025-06-21 23:37:55.991 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_4, port=6006).
2025-06-21T23:37:55.992721009Z 2025-06-21 23:37:55.992 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_4, port=6006):
2025-06-21T23:37:55.992745816Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_368961', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_368961', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_368961', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:37:55.998205053Z 2025-06-21 23:37:55.997 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:37:56.080108012Z 2025-06-21 23:37:56.079 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_0, port=6006).
2025-06-21T23:37:56.080252995Z 2025-06-21 23:37:56.080 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_0, port=6006):
2025-06-21T23:37:56.080279455Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_689345', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_689345', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_689345', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:37:56.084712895Z 2025-06-21 23:37:56.084 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:38:00.180888077Z 2025-06-21 23:38:00.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006906
2025-06-21T23:38:00.604984251Z 2025-06-21 23:38:00.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008443
2025-06-21T23:38:00.700611851Z 2025-06-21 23:38:00.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008753
2025-06-21T23:38:00.914483742Z 2025-06-21 23:38:00.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007330
2025-06-21T23:38:01.049554509Z 2025-06-21 23:38:01.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007133
2025-06-21T23:38:15.215617560Z 2025-06-21 23:38:15.215 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_1, port=6006).
2025-06-21T23:38:15.215873433Z 2025-06-21 23:38:15.215 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_1, port=6006):
2025-06-21T23:38:15.215903440Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_683343', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_683343', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_683343', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:38:15.220959696Z 2025-06-21 23:38:15.220 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:38:15.637154853Z 2025-06-21 23:38:15.636 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_2, port=6006).
2025-06-21T23:38:15.637364519Z 2025-06-21 23:38:15.637 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_2, port=6006):
2025-06-21T23:38:15.637385960Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_377601', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_377601', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_377601', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:38:15.641975965Z 2025-06-21 23:38:15.641 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:38:15.731812673Z 2025-06-21 23:38:15.731 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_3, port=6006).
2025-06-21T23:38:15.732145241Z 2025-06-21 23:38:15.731 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G18T10R0_validator_3, port=6006):
2025-06-21T23:38:15.732156793Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_86684', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_86684', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_86684', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:38:15.736852177Z 2025-06-21 23:38:15.736 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
