2025-06-22T06:34:06.304907874Z 2025-06-22 06:34:06.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:35:20.863078214Z 2025-06-22 06:35:20.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.048948
2025-06-22T06:35:21.011533167Z 2025-06-22 06:35:21.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.002650
2025-06-22T06:35:22.998783786Z 2025-06-22 06:35:22.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.002611
2025-06-22T06:35:40.447594529Z 2025-06-22 06:35:40.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007702
2025-06-22T06:35:40.762225445Z 2025-06-22 06:35:40.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005462
2025-06-22T06:35:40.822512753Z 2025-06-22 06:35:40.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.967582
2025-06-22T06:35:41.016125795Z 2025-06-22 06:35:41.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:18.007119
2025-06-22T06:35:41.089817813Z 2025-06-22 06:35:41.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.077363
2025-06-22T06:36:00.476476352Z 2025-06-22 06:36:00.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.016893
2025-06-22T06:36:00.775701032Z 2025-06-22 06:36:00.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.011880
2025-06-22T06:36:00.819089056Z 2025-06-22 06:36:00.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.013481
2025-06-22T06:36:01.016260182Z 2025-06-22 06:36:01.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.003987
2025-06-22T06:36:01.060276352Z 2025-06-22 06:36:01.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.000772
2025-06-22T06:36:20.472304312Z 2025-06-22 06:36:20.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.002992
2025-06-22T06:36:20.781153267Z 2025-06-22 06:36:20.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006590
2025-06-22T06:36:20.818460061Z 2025-06-22 06:36:20.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006035
2025-06-22T06:36:21.035114041Z 2025-06-22 06:36:21.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006753
2025-06-22T06:36:21.102364221Z 2025-06-22 06:36:21.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.020483
2025-06-22T06:36:40.516338131Z 2025-06-22 06:36:40.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006071
2025-06-22T06:36:40.792320007Z 2025-06-22 06:36:40.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007661
2025-06-22T06:36:40.833336956Z 2025-06-22 06:36:40.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.012520
2025-06-22T06:36:41.031001595Z 2025-06-22 06:36:41.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005818
2025-06-22T06:36:41.073784278Z 2025-06-22 06:36:41.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.993840
2025-06-22T06:37:00.481816182Z 2025-06-22 06:37:00.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007276
2025-06-22T06:37:00.825165361Z 2025-06-22 06:37:00.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007969
2025-06-22T06:37:00.866921433Z 2025-06-22 06:37:00.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.031551
2025-06-22T06:37:01.004271536Z 2025-06-22 06:37:01.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006817
2025-06-22T06:37:01.044870463Z 2025-06-22 06:37:01.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.973388
2025-06-22T06:37:20.487735300Z 2025-06-22 06:37:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005825
2025-06-22T06:37:20.834161286Z 2025-06-22 06:37:20.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.004234
2025-06-22T06:37:20.875982919Z 2025-06-22 06:37:20.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.009010
2025-06-22T06:37:21.047021135Z 2025-06-22 06:37:21.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005286
2025-06-22T06:37:21.125088890Z 2025-06-22 06:37:21.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.043728
2025-06-22T06:37:35.515057257Z 2025-06-22 06:37:35.514 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_3, port=6006).
2025-06-22T06:37:35.515325053Z 2025-06-22 06:37:35.515 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_3, port=6006):
2025-06-22T06:37:35.515342416Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_476731', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_476731', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_476731', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:35.518488698Z 2025-06-22 06:37:35.518 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:37:35.868467967Z 2025-06-22 06:37:35.868 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_4, port=6006).
2025-06-22T06:37:35.868688413Z 2025-06-22 06:37:35.868 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_4, port=6006):
2025-06-22T06:37:35.868705185Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_541075', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_541075', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_541075', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:35.872504580Z 2025-06-22 06:37:35.872 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:37:35.904389195Z 2025-06-22 06:37:35.903 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_1, port=6006).
2025-06-22T06:37:35.904688109Z 2025-06-22 06:37:35.904 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_1, port=6006):
2025-06-22T06:37:35.904714820Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_368854', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_368854', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_368854', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:35.908790797Z 2025-06-22 06:37:35.908 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:37:36.351533520Z 2025-06-22 06:37:36.351 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_0, port=6006).
2025-06-22T06:37:36.351623159Z 2025-06-22 06:37:36.351 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_0, port=6006):
2025-06-22T06:37:36.351630012Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_175089', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_175089', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_175089', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:36.352620142Z 2025-06-22 06:37:36.352 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_2, port=6006).
2025-06-22T06:37:36.352971516Z 2025-06-22 06:37:36.352 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_2, port=6006):
2025-06-22T06:37:36.352992235Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_169098', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_169098', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_169098', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:36.359988597Z 2025-06-22 06:37:36.359 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:37:36.360281501Z 2025-06-22 06:37:36.360 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:37:40.523551017Z 2025-06-22 06:37:40.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.012836
2025-06-22T06:37:40.840427286Z 2025-06-22 06:37:40.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006882
2025-06-22T06:37:40.901458583Z 2025-06-22 06:37:40.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005720
2025-06-22T06:37:41.042047785Z 2025-06-22 06:37:41.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005699
2025-06-22T06:37:41.117756760Z 2025-06-22 06:37:41.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:19.994060
2025-06-22T06:37:55.555489938Z 2025-06-22 06:37:55.555 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_3, port=6006).
2025-06-22T06:37:55.555759908Z 2025-06-22 06:37:55.555 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_3, port=6006):
2025-06-22T06:37:55.555785386Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_724451', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_724451', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_724451', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:37:55.560570573Z 2025-06-22 06:37:55.560 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:37:55.872621524Z 2025-06-22 06:37:55.872 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G11T3R0_validator_4, port=6006).
