2025-06-22T06:38:51.018881267Z 2025-06-22 06:38:51.018 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:39:34.724362646Z 2025-06-22 06:39:34.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.968399
2025-06-22T06:39:34.889848861Z 2025-06-22 06:39:34.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.063564
2025-06-22T06:39:35.112094547Z 2025-06-22 06:39:35.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A55CC51DB353D2105C532C0FC50453F603CDCCAE2C5187CC71B9FFF6A58B97F4 submitted successfully
2025-06-22T06:39:35.856817796Z 2025-06-22 06:39:35.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28457EC90673B824606F3AD4BA8B600077527487731C6A45ABF7EB481BE71BCC submitted successfully
2025-06-22T06:39:37.571580570Z 2025-06-22 06:39:37.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001340
2025-06-22T06:39:37.893489805Z 2025-06-22 06:39:37.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999708
2025-06-22T06:39:38.572871563Z 2025-06-22 06:39:38.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001611
2025-06-22T06:39:38.638193010Z 2025-06-22 06:39:38.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.025823
2025-06-22T06:39:38.703362931Z 2025-06-22 06:39:38.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.912523
2025-06-22T06:39:40.857905072Z 2025-06-22 06:39:40.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:39:40.858313904Z 2025-06-22 06:39:40.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:39:40.858805001Z 2025-06-22 06:39:40.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:39:40.859191040Z 2025-06-22 06:39:40.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:39:41.586616546Z 2025-06-22 06:39:41.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002626
2025-06-22T06:39:41.918887222Z 2025-06-22 06:39:41.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002744
2025-06-22T06:39:42.550057803Z 2025-06-22 06:39:42.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001679
2025-06-22T06:39:42.591360960Z 2025-06-22 06:39:42.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.975671
2025-06-22T06:39:42.697686077Z 2025-06-22 06:39:42.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.983228
2025-06-22T06:39:44.357833831Z 2025-06-22 06:39:44.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 012971D24A70DEBE9FB28EC66FF08ABB519E34917323ABAF921AB3585F95F7AF submitted successfully
2025-06-22T06:39:44.372220946Z 2025-06-22 06:39:44.371 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1B432C9EF21C65F4C0F842C37A9B0CE178FF8E5E03F27B1AC7DCE0F849C0FD3 submitted successfully
2025-06-22T06:39:44.395813562Z 2025-06-22 06:39:44.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 319666E5D2C67A174DC5EAA6D9C772FEF2896ACDA3139E800A88BC18A3952FDD submitted successfully
2025-06-22T06:39:44.397612909Z 2025-06-22 06:39:44.397 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3225959AFC4DF14DC20E6EA7B9B310E5C9D8B6741666715DD1C2138A4A173516 submitted successfully
2025-06-22T06:39:45.589535924Z 2025-06-22 06:39:45.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000345
2025-06-22T06:39:45.936595640Z 2025-06-22 06:39:45.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001959
2025-06-22T06:39:46.564307234Z 2025-06-22 06:39:46.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001713
2025-06-22T06:39:46.639757605Z 2025-06-22 06:39:46.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.013635
2025-06-22T06:39:46.684513289Z 2025-06-22 06:39:46.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.021065
2025-06-22T06:39:49.613200491Z 2025-06-22 06:39:49.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.025491
2025-06-22T06:39:50.556980576Z 2025-06-22 06:39:50.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002792
2025-06-22T06:39:50.642764576Z 2025-06-22 06:39:50.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.995138
2025-06-22T06:39:50.922221977Z 2025-06-22 06:39:50.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001922
2025-06-22T06:39:51.703155895Z 2025-06-22 06:39:51.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.983537
2025-06-22T06:39:53.931923963Z 2025-06-22 06:39:53.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001946
2025-06-22T06:39:55.571347018Z 2025-06-22 06:39:55.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001811
2025-06-22T06:39:55.611526432Z 2025-06-22 06:39:55.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.011790
2025-06-22T06:39:55.677804933Z 2025-06-22 06:39:55.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.075527
2025-06-22T06:39:55.721060234Z 2025-06-22 06:39:55.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.051673
2025-06-22T06:39:58.580595443Z 2025-06-22 06:39:58.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.902813
2025-06-22T06:39:58.938581368Z 2025-06-22 06:39:58.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001735
2025-06-22T06:39:59.569042132Z 2025-06-22 06:39:59.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001943
2025-06-22T06:39:59.636684598Z 2025-06-22 06:39:59.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.998173
2025-06-22T06:39:59.679322533Z 2025-06-22 06:39:59.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.960015
2025-06-22T06:40:02.581948013Z 2025-06-22 06:40:02.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002963
2025-06-22T06:40:02.929671438Z 2025-06-22 06:40:02.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002435
2025-06-22T06:40:03.585526162Z 2025-06-22 06:40:03.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000904
2025-06-22T06:40:03.662833185Z 2025-06-22 06:40:03.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.016790
2025-06-22T06:40:03.743428416Z 2025-06-22 06:40:03.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.025047
2025-06-22T06:40:05.598137402Z 2025-06-22 06:40:05.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002788
2025-06-22T06:40:05.929630379Z 2025-06-22 06:40:05.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000757
2025-06-22T06:40:06.583996859Z 2025-06-22 06:40:06.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001917
2025-06-22T06:40:06.663611959Z 2025-06-22 06:40:06.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998414
2025-06-22T06:40:06.724180167Z 2025-06-22 06:40:06.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001297
2025-06-22T06:40:08.908130333Z 2025-06-22 06:40:08.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000933
2025-06-22T06:40:09.591343272Z 2025-06-22 06:40:09.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.008250
2025-06-22T06:40:09.650958931Z 2025-06-22 06:40:09.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.007591
2025-06-22T06:40:09.710038788Z 2025-06-22 06:40:09.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:04.129217
2025-06-22T06:40:09.770488853Z 2025-06-22 06:40:09.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.045910
2025-06-22T06:40:11.909160844Z 2025-06-22 06:40:11.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001772
2025-06-22T06:40:12.560555072Z 2025-06-22 06:40:12.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000551
2025-06-22T06:40:12.603625743Z 2025-06-22 06:40:12.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.969418
2025-06-22T06:40:12.642812189Z 2025-06-22 06:40:12.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.952234
2025-06-22T06:40:12.706879493Z 2025-06-22 06:40:12.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.932921
2025-06-22T06:40:14.933315153Z 2025-06-22 06:40:14.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001646
2025-06-22T06:40:15.595479521Z 2025-06-22 06:40:15.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002358
2025-06-22T06:40:15.670687659Z 2025-06-22 06:40:15.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.034385
2025-06-22T06:40:15.748015739Z 2025-06-22 06:40:15.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.066962
2025-06-22T06:40:15.814004260Z 2025-06-22 06:40:15.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.106490
2025-06-22T06:40:17.913415834Z 2025-06-22 06:40:17.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001943
2025-06-22T06:40:18.587079599Z 2025-06-22 06:40:18.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000762
2025-06-22T06:40:18.628367824Z 2025-06-22 06:40:18.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.990956
2025-06-22T06:40:18.667193058Z 2025-06-22 06:40:18.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.957393
2025-06-22T06:40:18.710544618Z 2025-06-22 06:40:18.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.917983
2025-06-22T06:40:20.929480957Z 2025-06-22 06:40:20.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000577
2025-06-22T06:40:21.600851859Z 2025-06-22 06:40:21.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001958
2025-06-22T06:40:21.680067762Z 2025-06-22 06:40:21.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.014903
2025-06-22T06:40:21.757319406Z 2025-06-22 06:40:21.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.052771
2025-06-22T06:40:21.796979737Z 2025-06-22 06:40:21.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.089311
2025-06-22T06:40:23.951865049Z 2025-06-22 06:40:23.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001443
2025-06-22T06:40:24.564523464Z 2025-06-22 06:40:24.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999942
2025-06-22T06:40:24.604028782Z 2025-06-22 06:40:24.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.962728
2025-06-22T06:40:24.640578850Z 2025-06-22 06:40:24.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.923118
2025-06-22T06:40:24.681738881Z 2025-06-22 06:40:24.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.885059
2025-06-22T06:40:26.932379258Z 2025-06-22 06:40:26.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001069
2025-06-22T06:40:27.575979067Z 2025-06-22 06:40:27.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002161
2025-06-22T06:40:27.617962884Z 2025-06-22 06:40:27.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.011683
2025-06-22T06:40:27.656200758Z 2025-06-22 06:40:27.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.014126
2025-06-22T06:40:27.698175869Z 2025-06-22 06:40:27.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.014983
2025-06-22T06:40:29.942758683Z 2025-06-22 06:40:29.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001191
2025-06-22T06:40:30.591064642Z 2025-06-22 06:40:30.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.953613
2025-06-22T06:40:30.655877451Z 2025-06-22 06:40:30.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.974575
2025-06-22T06:40:30.718884820Z 2025-06-22 06:40:30.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.129894
2025-06-22T06:40:30.759476579Z 2025-06-22 06:40:30.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.061848
2025-06-22T06:40:32.946166925Z 2025-06-22 06:40:32.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001798
2025-06-22T06:40:33.604515831Z 2025-06-22 06:40:33.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002291
2025-06-22T06:40:33.646691640Z 2025-06-22 06:40:33.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.012592
2025-06-22T06:40:33.692980194Z 2025-06-22 06:40:33.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.989762
2025-06-22T06:40:33.732968983Z 2025-06-22 06:40:33.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.973730
2025-06-22T06:40:33.733355764Z 2025-06-22 06:40:33.733 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:40:33.770745917Z 2025-06-22 06:40:33.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6FA9E3EEDEA96D820DAACB91FEF954FB0073E8260A51E134B392E809F71A876 validated: True
2025-06-22T06:40:33.807433564Z 2025-06-22 06:40:33.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A55CC51DB353D2105C532C0FC50453F603CDCCAE2C5187CC71B9FFF6A58B97F4 validated: True
2025-06-22T06:40:33.843158804Z 2025-06-22 06:40:33.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28457EC90673B824606F3AD4BA8B600077527487731C6A45ABF7EB481BE71BCC validated: True
2025-06-22T06:40:33.878878433Z 2025-06-22 06:40:33.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 012971D24A70DEBE9FB28EC66FF08ABB519E34917323ABAF921AB3585F95F7AF validated: False
2025-06-22T06:40:33.914794554Z 2025-06-22 06:40:33.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1B432C9EF21C65F4C0F842C37A9B0CE178FF8E5E03F27B1AC7DCE0F849C0FD3 validated: False
2025-06-22T06:40:33.951470098Z 2025-06-22 06:40:33.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 319666E5D2C67A174DC5EAA6D9C772FEF2896ACDA3139E800A88BC18A3952FDD validated: True
2025-06-22T06:40:33.986976855Z 2025-06-22 06:40:33.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3225959AFC4DF14DC20E6EA7B9B310E5C9D8B6741666715DD1C2138A4A173516 validated: False
2025-06-22T06:40:39.403207362Z 2025-06-22 06:40:39.402 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:40:39.428019197Z 2025-06-22 06:40:39.427 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:40:39.428128173Z 2025-06-22 06:40:39.428 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:40:39.428237199Z 2025-06-22 06:40:39.428 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:40:39.429343427Z 2025-06-22 06:40:39.429 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:40:39.429970301Z 2025-06-22 06:40:39.429 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:40:39.430062755Z 2025-06-22 06:40:39.429 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:40:39.430159207Z 2025-06-22 06:40:39.430 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:41:05.219213830Z 2025-06-22 06:41:05.218 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:41:05.219693786Z 2025-06-22 06:41:05.219 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
