2025-06-21T22:19:40.526625871Z 2025-06-21 22:19:40.526 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:20:10.538413131Z 2025-06-21 22:20:10.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:20:30.126437837Z 2025-06-21 22:20:30.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.905766
2025-06-21T22:20:30.240247851Z 2025-06-21 22:20:30.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.018406
2025-06-21T22:20:30.319215534Z 2025-06-21 22:20:30.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.095241
2025-06-21T22:20:30.379114983Z 2025-06-21 22:20:30.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.173098
2025-06-21T22:20:30.480544426Z 2025-06-21 22:20:30.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.242029
2025-06-21T22:20:31.542166860Z 2025-06-21 22:20:31.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:20:31.542286065Z 2025-06-21 22:20:31.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:20:31.548030378Z 2025-06-21 22:20:31.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:20:31.558742760Z 2025-06-21 22:20:31.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:20:31.610041635Z 2025-06-21 22:20:31.609 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6HroXddXZzqqFmsWNJTcLWrX7so and address rLWCEtAx7wxy3qanjnReGYGRWgGHzkphko
2025-06-21T22:20:31.627952855Z 2025-06-21 22:20:31.627 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snEMFKS5Lt7EvXjejnxXU54qoLTVD and address rJKYg1WXx5w25A9MVzykEZQd5UARL6HrnR
2025-06-21T22:20:31.632784345Z 2025-06-21 22:20:31.631 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spyfJfydCiK2MprmcY6iWaPGCWaCN and address rEUKZMnCJBNVx38N4aNLEYoJi3tTq5vj5a
2025-06-21T22:20:33.303042541Z 2025-06-21 22:20:33.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999914
2025-06-21T22:20:33.515759296Z 2025-06-21 22:20:33.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.139367
2025-06-21T22:20:33.642203148Z 2025-06-21 22:20:33.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.275006
2025-06-21T22:20:33.809679385Z 2025-06-21 22:20:33.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B84B0FA8145303ADDF013737A72AA6BA33E0E6D71BD07B017AB68C66E910334 submitted successfully
2025-06-21T22:20:33.817745431Z 2025-06-21 22:20:33.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.326169
2025-06-21T22:20:34.523125714Z 2025-06-21 22:20:34.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001685
2025-06-21T22:20:34.795126096Z 2025-06-21 22:20:34.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 495337E7B7E2BF6258882640539A4657B0C9D8850A4C3C3571050F2797FAE069 submitted successfully
2025-06-21T22:20:35.580364743Z 2025-06-21 22:20:35.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74C582D23664C169846B2F3234AAB4C1B07A999229B9C6B6BDC048EFB2B27036 submitted successfully
2025-06-21T22:20:36.115366280Z 2025-06-21 22:20:36.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001258
2025-06-21T22:20:36.225962718Z 2025-06-21 22:20:36.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.863656
2025-06-21T22:20:36.268569735Z 2025-06-21 22:20:36.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.711545
2025-06-21T22:20:36.361268487Z 2025-06-21 22:20:36.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.641339
2025-06-21T22:20:37.432410962Z 2025-06-21 22:20:37.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000285
2025-06-21T22:20:39.103656833Z 2025-06-21 22:20:39.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001137
2025-06-21T22:20:39.207760414Z 2025-06-21 22:20:39.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999048
2025-06-21T22:20:40.581388797Z 2025-06-21 22:20:40.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:20:40.582066707Z 2025-06-21 22:20:40.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:20:40.582631834Z 2025-06-21 22:20:40.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:20:40.583285427Z 2025-06-21 22:20:40.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:20:41.303061544Z 2025-06-21 22:20:41.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.995795
2025-06-21T22:20:41.380566126Z 2025-06-21 22:20:41.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.017864
2025-06-21T22:20:41.456508118Z 2025-06-21 22:20:41.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002372
2025-06-21T22:20:43.757868336Z 2025-06-21 22:20:43.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC0ACDBCC61C6CEF685E080F407748DB2B825D193B22A769730938489C7843DA submitted successfully
2025-06-21T22:20:43.764189969Z 2025-06-21 22:20:43.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46E6BD09999956D8D48FFAD06992C7E932C08D25CE8C027A474B4EB53FC636C5 submitted successfully
2025-06-21T22:20:43.766559622Z 2025-06-21 22:20:43.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F91F11305FB3F40726133F4BEB6F5F3EBB4274B26B7C098D951C455F68E9726 submitted successfully
2025-06-21T22:20:43.773855785Z 2025-06-21 22:20:43.773 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44CBB0D18A70DB989F00D3FF7A9C21C75779F1BB1AC67AC4A65E4BF25F213A0D submitted successfully
2025-06-21T22:20:44.237811803Z 2025-06-21 22:20:44.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004737
2025-06-21T22:20:45.435594510Z 2025-06-21 22:20:45.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002260
2025-06-21T22:20:46.134430439Z 2025-06-21 22:20:46.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003644
2025-06-21T22:20:46.380333128Z 2025-06-21 22:20:46.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.990987
2025-06-21T22:20:47.233022169Z 2025-06-21 22:20:47.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001290
2025-06-21T22:20:48.275155785Z 2025-06-21 22:20:48.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.006494
2025-06-21T22:20:50.366345985Z 2025-06-21 22:20:50.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.004904
2025-06-21T22:20:51.154099380Z 2025-06-21 22:20:51.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004916
2025-06-21T22:20:52.239048738Z 2025-06-21 22:20:52.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001990
2025-06-21T22:20:52.440907838Z 2025-06-21 22:20:52.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004065
2025-06-21T22:20:54.105462389Z 2025-06-21 22:20:54.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001568
2025-06-21T22:20:54.308762669Z 2025-06-21 22:20:54.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.011174
2025-06-21T22:20:54.362351687Z 2025-06-21 22:20:54.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.009210
2025-06-21T22:20:54.467349045Z 2025-06-21 22:20:54.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.005236
2025-06-21T22:20:55.240948061Z 2025-06-21 22:20:55.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001923
2025-06-21T22:20:57.141649366Z 2025-06-21 22:20:57.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002284
2025-06-21T22:20:57.338846064Z 2025-06-21 22:20:57.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.997172
2025-06-21T22:20:57.417128905Z 2025-06-21 22:20:57.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.031213
2025-06-21T22:20:57.495077986Z 2025-06-21 22:20:57.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.013790
2025-06-21T22:20:58.239343471Z 2025-06-21 22:20:58.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001126
2025-06-21T22:21:00.105281515Z 2025-06-21 22:21:00.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000409
2025-06-21T22:21:00.285166615Z 2025-06-21 22:21:00.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002920
2025-06-21T22:21:00.380127358Z 2025-06-21 22:21:00.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.965127
2025-06-21T22:21:00.487109774Z 2025-06-21 22:21:00.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.987503
2025-06-21T22:21:01.254410161Z 2025-06-21 22:21:01.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003364
2025-06-21T22:21:02.301653964Z 2025-06-21 22:21:02.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006482
2025-06-21T22:21:03.108492745Z 2025-06-21 22:21:03.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001339
2025-06-21T22:21:03.343856460Z 2025-06-21 22:21:03.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000332
2025-06-21T22:21:03.468515844Z 2025-06-21 22:21:03.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001081
2025-06-21T22:21:04.257541731Z 2025-06-21 22:21:04.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999718
2025-06-21T22:21:04.336528110Z 2025-06-21 22:21:04.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.012410
2025-06-21T22:21:06.145004536Z 2025-06-21 22:21:06.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003288
2025-06-21T22:21:06.365685064Z 2025-06-21 22:21:06.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001636
2025-06-21T22:21:06.467371994Z 2025-06-21 22:21:06.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001535
2025-06-21T22:21:07.267090946Z 2025-06-21 22:21:07.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003484
2025-06-21T22:21:07.349788260Z 2025-06-21 22:21:07.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.008742
2025-06-21T22:21:09.133258483Z 2025-06-21 22:21:09.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999693
2025-06-21T22:21:09.371311605Z 2025-06-21 22:21:09.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001149
2025-06-21T22:21:09.446386931Z 2025-06-21 22:21:09.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000918
2025-06-21T22:21:10.225323303Z 2025-06-21 22:21:10.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000674
2025-06-21T22:21:10.286721662Z 2025-06-21 22:21:10.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.978523
2025-06-21T22:21:12.144412769Z 2025-06-21 22:21:12.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001221
2025-06-21T22:21:12.370541481Z 2025-06-21 22:21:12.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001519
2025-06-21T22:21:12.484698931Z 2025-06-21 22:21:12.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002172
2025-06-21T22:21:13.234204277Z 2025-06-21 22:21:13.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001080
2025-06-21T22:21:13.312210105Z 2025-06-21 22:21:13.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002182
2025-06-21T22:21:15.134981496Z 2025-06-21 22:21:15.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002947
2025-06-21T22:21:15.385929369Z 2025-06-21 22:21:15.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001087
2025-06-21T22:21:15.472215036Z 2025-06-21 22:21:15.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000490
2025-06-21T22:21:16.227392189Z 2025-06-21 22:21:16.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001227
2025-06-21T22:21:16.332815532Z 2025-06-21 22:21:16.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002426
2025-06-21T22:21:18.150527271Z 2025-06-21 22:21:18.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999850
2025-06-21T22:21:18.386896645Z 2025-06-21 22:21:18.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002030
2025-06-21T22:21:18.484968611Z 2025-06-21 22:21:18.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000692
2025-06-21T22:21:19.269637834Z 2025-06-21 22:21:19.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002623
2025-06-21T22:21:19.346144031Z 2025-06-21 22:21:19.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.019418
2025-06-21T22:21:21.149549256Z 2025-06-21 22:21:21.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000993
2025-06-21T22:21:21.395331939Z 2025-06-21 22:21:21.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.007587
2025-06-21T22:21:21.484187236Z 2025-06-21 22:21:21.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001003
2025-06-21T22:21:22.268517170Z 2025-06-21 22:21:22.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999849
2025-06-21T22:21:22.319632117Z 2025-06-21 22:21:22.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999020
2025-06-21T22:21:24.118635933Z 2025-06-21 22:21:24.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001079
2025-06-21T22:21:24.357973971Z 2025-06-21 22:21:24.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.994515
2025-06-21T22:21:24.472313755Z 2025-06-21 22:21:24.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001017
2025-06-21T22:21:25.232291680Z 2025-06-21 22:21:25.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001297
2025-06-21T22:21:25.295605334Z 2025-06-21 22:21:25.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.985721
2025-06-21T22:21:27.125274717Z 2025-06-21 22:21:27.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001297
2025-06-21T22:21:27.377874547Z 2025-06-21 22:21:27.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001292
2025-06-21T22:21:27.488661816Z 2025-06-21 22:21:27.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001426
2025-06-21T22:21:28.272036315Z 2025-06-21 22:21:28.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002259
2025-06-21T22:21:28.347638005Z 2025-06-21 22:21:28.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.016992
2025-06-21T22:21:30.128401871Z 2025-06-21 22:21:30.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001605
2025-06-21T22:21:30.392240016Z 2025-06-21 22:21:30.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001166
2025-06-21T22:21:30.466311648Z 2025-06-21 22:21:30.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000545
2025-06-21T22:21:31.235034320Z 2025-06-21 22:21:31.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:03.000720
2025-06-21T22:21:31.336438336Z 2025-06-21 22:21:31.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.986001
2025-06-21T22:21:31.337077663Z 2025-06-21 22:21:31.336 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:21:31.389724291Z 2025-06-21 22:21:31.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B84B0FA8145303ADDF013737A72AA6BA33E0E6D71BD07B017AB68C66E910334 validated: True
2025-06-21T22:21:31.426392148Z 2025-06-21 22:21:31.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 495337E7B7E2BF6258882640539A4657B0C9D8850A4C3C3571050F2797FAE069 validated: True
2025-06-21T22:21:31.464233729Z 2025-06-21 22:21:31.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74C582D23664C169846B2F3234AAB4C1B07A999229B9C6B6BDC048EFB2B27036 validated: True
2025-06-21T22:21:31.500537459Z 2025-06-21 22:21:31.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC0ACDBCC61C6CEF685E080F407748DB2B825D193B22A769730938489C7843DA validated: False
2025-06-21T22:21:31.538269022Z 2025-06-21 22:21:31.537 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46E6BD09999956D8D48FFAD06992C7E932C08D25CE8C027A474B4EB53FC636C5 validated: True
2025-06-21T22:21:31.574890942Z 2025-06-21 22:21:31.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F91F11305FB3F40726133F4BEB6F5F3EBB4274B26B7C098D951C455F68E9726 validated: False
2025-06-21T22:21:31.611120260Z 2025-06-21 22:21:31.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44CBB0D18A70DB989F00D3FF7A9C21C75779F1BB1AC67AC4A65E4BF25F213A0D validated: False
2025-06-21T22:21:36.849348083Z 2025-06-21 22:21:36.848 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:21:36.874040142Z 2025-06-21 22:21:36.873 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:21:36.874233958Z 2025-06-21 22:21:36.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:21:36.874314741Z 2025-06-21 22:21:36.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:21:36.875566283Z 2025-06-21 22:21:36.875 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:21:36.876413543Z 2025-06-21 22:21:36.876 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:21:36.876532367Z 2025-06-21 22:21:36.876 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:21:36.876759576Z 2025-06-21 22:21:36.876 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:21:57.908900020Z 2025-06-21 22:21:57.908 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
