2025-06-21T19:46:10.301388650Z 2025-06-21 19:46:10.300 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:47:06.918273393Z 2025-06-21 19:47:06.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002426
2025-06-21T19:47:07.368491427Z 2025-06-21 19:47:07.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001383
2025-06-21T19:47:07.433005866Z 2025-06-21 19:47:07.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.041430
2025-06-21T19:47:07.632999792Z 2025-06-21 19:47:07.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000740
2025-06-21T19:47:07.713216761Z 2025-06-21 19:47:07.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010541
2025-06-21T19:47:10.351001807Z 2025-06-21 19:47:10.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000856
2025-06-21T19:47:10.393010933Z 2025-06-21 19:47:10.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.982767
2025-06-21T19:47:10.611605859Z 2025-06-21 19:47:10.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000826
2025-06-21T19:47:10.664677653Z 2025-06-21 19:47:10.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:47:10.665188256Z 2025-06-21 19:47:10.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:47:10.666910074Z 2025-06-21 19:47:10.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:47:10.667342580Z 2025-06-21 19:47:10.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:47:10.739041212Z 2025-06-21 19:47:10.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000459
2025-06-21T19:47:10.909136207Z 2025-06-21 19:47:10.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000276
2025-06-21T19:47:13.502577001Z 2025-06-21 19:47:13.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF50E888E20D26840DB2C717CDF5944F4309A105E82452F5D4F41B3D2664A5E6 submitted successfully
2025-06-21T19:47:13.510965085Z 2025-06-21 19:47:13.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.979669
2025-06-21T19:47:13.556627241Z 2025-06-21 19:47:13.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D67FA74BC4FF5C47B0FF47CA67556C355BA870C17A855FBD4B58609AA035C20E submitted successfully
2025-06-21T19:47:13.581949520Z 2025-06-21 19:47:13.581 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62A23FC72BD9EC6AE3A81CC203E06AE7D1374915D01752B7630E8F230FADE4DB submitted successfully
2025-06-21T19:47:13.583605303Z 2025-06-21 19:47:13.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15741156DDE7FA2B329A1FEDD1114285E421ACFE76EF1D00B01311C613D77EF2 submitted successfully
2025-06-21T19:47:13.620175419Z 2025-06-21 19:47:13.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.006303
2025-06-21T19:47:13.938838033Z 2025-06-21 19:47:13.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001902
2025-06-21T19:47:14.382905863Z 2025-06-21 19:47:14.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000800
2025-06-21T19:47:14.706054150Z 2025-06-21 19:47:14.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001737
2025-06-21T19:47:16.950815545Z 2025-06-21 19:47:16.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002169
2025-06-21T19:47:17.382611007Z 2025-06-21 19:47:17.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001550
2025-06-21T19:47:17.460754738Z 2025-06-21 19:47:17.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.052190
2025-06-21T19:47:17.637977141Z 2025-06-21 19:47:17.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.996581
2025-06-21T19:47:17.729312126Z 2025-06-21 19:47:17.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000875
2025-06-21T19:47:20.361215386Z 2025-06-21 19:47:20.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001631
2025-06-21T19:47:20.424558017Z 2025-06-21 19:47:20.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.977243
2025-06-21T19:47:20.707771625Z 2025-06-21 19:47:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001008
2025-06-21T19:47:20.921819488Z 2025-06-21 19:47:20.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.005688
2025-06-21T19:47:23.941222515Z 2025-06-21 19:47:23.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.998489
2025-06-21T19:47:24.358528941Z 2025-06-21 19:47:24.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002519
2025-06-21T19:47:24.421455387Z 2025-06-21 19:47:24.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.998427
2025-06-21T19:47:25.732081564Z 2025-06-21 19:47:25.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003727
2025-06-21T19:47:27.371086628Z 2025-06-21 19:47:27.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001765
2025-06-21T19:47:27.439832993Z 2025-06-21 19:47:27.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.012754
2025-06-21T19:47:27.757854187Z 2025-06-21 19:47:27.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.010530
2025-06-21T19:47:27.940287735Z 2025-06-21 19:47:27.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001575
2025-06-21T19:47:30.385077778Z 2025-06-21 19:47:30.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002051
2025-06-21T19:47:30.445900937Z 2025-06-21 19:47:30.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.014333
2025-06-21T19:47:30.739313451Z 2025-06-21 19:47:30.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.992815
2025-06-21T19:47:30.942913800Z 2025-06-21 19:47:30.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003876
2025-06-21T19:47:33.363536228Z 2025-06-21 19:47:33.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002883
2025-06-21T19:47:33.437596829Z 2025-06-21 19:47:33.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.977468
2025-06-21T19:47:33.737410350Z 2025-06-21 19:47:33.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001661
2025-06-21T19:47:33.950504760Z 2025-06-21 19:47:33.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000839
2025-06-21T19:47:34.658498652Z 2025-06-21 19:47:34.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:17.010065
2025-06-21T19:47:36.384503479Z 2025-06-21 19:47:36.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000261
2025-06-21T19:47:36.444674348Z 2025-06-21 19:47:36.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.021163
2025-06-21T19:47:36.751547538Z 2025-06-21 19:47:36.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000781
2025-06-21T19:47:36.946848363Z 2025-06-21 19:47:36.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000413
2025-06-21T19:47:37.659560470Z 2025-06-21 19:47:37.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002281
2025-06-21T19:47:39.408682507Z 2025-06-21 19:47:39.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001623
2025-06-21T19:47:39.450733615Z 2025-06-21 19:47:39.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.024294
2025-06-21T19:47:39.737677672Z 2025-06-21 19:47:39.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000778
2025-06-21T19:47:39.945029212Z 2025-06-21 19:47:39.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001506
2025-06-21T19:47:40.627278776Z 2025-06-21 19:47:40.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001228
2025-06-21T19:47:42.398515583Z 2025-06-21 19:47:42.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003707
2025-06-21T19:47:42.461931756Z 2025-06-21 19:47:42.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.989205
2025-06-21T19:47:42.724950341Z 2025-06-21 19:47:42.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000742
2025-06-21T19:47:42.966491498Z 2025-06-21 19:47:42.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001675
2025-06-21T19:47:43.630151629Z 2025-06-21 19:47:43.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001722
2025-06-21T19:47:45.372765251Z 2025-06-21 19:47:45.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001303
2025-06-21T19:47:45.412804124Z 2025-06-21 19:47:45.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.974667
2025-06-21T19:47:45.766264886Z 2025-06-21 19:47:45.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001779
2025-06-21T19:47:45.929298965Z 2025-06-21 19:47:45.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000610
2025-06-21T19:47:46.643416506Z 2025-06-21 19:47:46.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000563
2025-06-21T19:47:48.373486346Z 2025-06-21 19:47:48.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002032
2025-06-21T19:47:48.416563610Z 2025-06-21 19:47:48.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001174
2025-06-21T19:47:48.721523218Z 2025-06-21 19:47:48.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000922
2025-06-21T19:47:48.929918181Z 2025-06-21 19:47:48.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001749
2025-06-21T19:47:49.636002352Z 2025-06-21 19:47:49.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001246
2025-06-21T19:47:51.384055087Z 2025-06-21 19:47:51.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002555
2025-06-21T19:47:51.424009320Z 2025-06-21 19:47:51.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.010805
2025-06-21T19:47:51.765555550Z 2025-06-21 19:47:51.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001718
2025-06-21T19:47:51.934147075Z 2025-06-21 19:47:51.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000366
2025-06-21T19:47:52.680473597Z 2025-06-21 19:47:52.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002917
2025-06-21T19:47:54.382072268Z 2025-06-21 19:47:54.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999909
2025-06-21T19:47:54.454445029Z 2025-06-21 19:47:54.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000016
2025-06-21T19:47:54.725366419Z 2025-06-21 19:47:54.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001140
2025-06-21T19:47:54.978218060Z 2025-06-21 19:47:54.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006511
2025-06-21T19:47:55.649661170Z 2025-06-21 19:47:55.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000296
2025-06-21T19:47:57.404541838Z 2025-06-21 19:47:57.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000932
2025-06-21T19:47:57.487972940Z 2025-06-21 19:47:57.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.020468
2025-06-21T19:47:57.732279603Z 2025-06-21 19:47:57.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001275
2025-06-21T19:47:57.937305533Z 2025-06-21 19:47:57.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997448
2025-06-21T19:47:58.675373846Z 2025-06-21 19:47:58.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000429
2025-06-21T19:47:58.676034382Z 2025-06-21 19:47:58.675 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:47:58.716016769Z 2025-06-21 19:47:58.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42708A47B1669496019A1D6852E90CF7A4AE0F5BEE80AC3533E4EEC749111266 validated: True
2025-06-21T19:47:58.754666301Z 2025-06-21 19:47:58.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF33B8FEA0F3C2C9BC88BC6BC2A566532C022A5B4D985D020F4853881C749FD8 validated: True
2025-06-21T19:47:58.797480329Z 2025-06-21 19:47:58.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F0C59A36B604047CAED4253D4E063DF07DC828C063BD70743B6707AD6AF4970 validated: True
2025-06-21T19:47:58.837007017Z 2025-06-21 19:47:58.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF50E888E20D26840DB2C717CDF5944F4309A105E82452F5D4F41B3D2664A5E6 validated: True
2025-06-21T19:47:58.876079156Z 2025-06-21 19:47:58.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D67FA74BC4FF5C47B0FF47CA67556C355BA870C17A855FBD4B58609AA035C20E validated: False
2025-06-21T19:47:58.937608481Z 2025-06-21 19:47:58.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62A23FC72BD9EC6AE3A81CC203E06AE7D1374915D01752B7630E8F230FADE4DB validated: False
2025-06-21T19:47:58.972706653Z 2025-06-21 19:47:58.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15741156DDE7FA2B329A1FEDD1114285E421ACFE76EF1D00B01311C613D77EF2 validated: False
2025-06-21T19:48:04.137474960Z 2025-06-21 19:48:04.136 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:48:04.162964706Z 2025-06-21 19:48:04.162 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:48:04.163088911Z 2025-06-21 19:48:04.162 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:48:04.163222673Z 2025-06-21 19:48:04.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:48:04.164418439Z 2025-06-21 19:48:04.164 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:48:04.165315982Z 2025-06-21 19:48:04.165 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:48:04.165444013Z 2025-06-21 19:48:04.165 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:48:04.165600418Z 2025-06-21 19:48:04.165 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:48:14.474012194Z 2025-06-21 19:48:14.473 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:48:14.474428669Z 2025-06-21 19:48:14.474 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:48:14.475384372Z 2025-06-21 19:48:14.475 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:48:14.489267463Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/654fa21ccbb153b18013a2f1bba3d210bb36e924a078c7968bc614703477aca6/json: Not Found ("No such container: 654fa21ccbb153b18013a2f1bba3d210bb36e924a078c7968bc614703477aca6")
2025-06-21T19:48:14.489308921Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:48:14.489316866Z Removed container: AMG_TournamentDCD_G40T2R0_validator_4
2025-06-21T19:48:14.489323739Z Removed container: AMG_TournamentDCD_G40T2R0_validator_3
2025-06-21T19:48:14.489330562Z Removed container: AMG_TournamentDCD_G40T2R0_validator_2
