2025-06-22T10:22:35.033565985Z 2025-06-22 10:22:35.033 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:23:40.743238185Z 2025-06-22 10:23:40.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003331
2025-06-22T10:23:42.127777171Z 2025-06-22 10:23:42.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003584
2025-06-22T10:23:42.307749581Z 2025-06-22 10:23:42.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002092
2025-06-22T10:23:42.428733023Z 2025-06-22 10:23:42.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003358
2025-06-22T10:23:43.446629112Z 2025-06-22 10:23:43.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.009136
2025-06-22T10:23:43.728322161Z 2025-06-22 10:23:43.728 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05E1281EED5A232E4E4A19B144C210AAA4F50CCBB4BE19AFE76270DFDBB5B6E5 submitted successfully
2025-06-22T10:23:43.788274168Z 2025-06-22 10:23:43.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8548F3FB47E8B0C990E9D723EDE2FAABC6A35881D7F6E89747EA58AD49D2E9DE submitted successfully
2025-06-22T10:23:43.797909468Z 2025-06-22 10:23:43.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14A5F5A32A33DB7CA50B74DEAD80F53255F7D8E2D310E521C810AEF346405A5B submitted successfully
2025-06-22T10:23:43.799189484Z 2025-06-22 10:23:43.798 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FC785FA4C561A2A0700D32E46AC94B1B39DDEA4FD26791A30FB2EB593D2B3E6 submitted successfully
2025-06-22T10:23:44.736908685Z 2025-06-22 10:23:44.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000542
2025-06-22T10:23:45.189672350Z 2025-06-22 10:23:45.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000970
2025-06-22T10:23:46.222215289Z 2025-06-22 10:23:46.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.996028
2025-06-22T10:23:46.347594259Z 2025-06-22 10:23:46.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002300
2025-06-22T10:23:47.759284590Z 2025-06-22 10:23:47.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001993
2025-06-22T10:23:48.150843112Z 2025-06-22 10:23:48.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001760
2025-06-22T10:23:49.227396754Z 2025-06-22 10:23:49.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000108
2025-06-22T10:23:53.454643214Z 2025-06-22 10:23:53.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:11.022542
2025-06-22T10:23:54.340494919Z 2025-06-22 10:23:54.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.004849
2025-06-22T10:23:55.143489607Z 2025-06-22 10:23:55.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.010763
2025-06-22T10:23:57.768597950Z 2025-06-22 10:23:57.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.005906
2025-06-22T10:24:04.186988782Z 2025-06-22 10:24:04.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.007474
2025-06-22T10:24:04.322529976Z 2025-06-22 10:24:04.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:10.007172
2025-06-22T10:24:07.470732318Z 2025-06-22 10:24:07.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:14.001903
2025-06-22T10:24:08.151649949Z 2025-06-22 10:24:08.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002586
2025-06-22T10:24:08.329725458Z 2025-06-22 10:24:08.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.008791
2025-06-22T10:24:09.207558414Z 2025-06-22 10:24:09.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.013501
2025-06-22T10:24:11.328855101Z 2025-06-22 10:24:11.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994045
2025-06-22T10:24:12.159490367Z 2025-06-22 10:24:12.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.010119
2025-06-22T10:24:14.330705007Z 2025-06-22 10:24:14.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000885
2025-06-22T10:24:15.163046775Z 2025-06-22 10:24:15.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000850
2025-06-22T10:24:17.325328481Z 2025-06-22 10:24:17.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000903
2025-06-22T10:24:18.161052774Z 2025-06-22 10:24:18.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999091
2025-06-22T10:24:20.326566972Z 2025-06-22 10:24:20.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001016
2025-06-22T10:24:20.767595061Z 2025-06-22 10:24:20.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:23.014513
2025-06-22T10:24:21.163662964Z 2025-06-22 10:24:21.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001398
2025-06-22T10:24:22.490022112Z 2025-06-22 10:24:22.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:15.053335
2025-06-22T10:24:23.336749396Z 2025-06-22 10:24:23.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001678
2025-06-22T10:24:24.169692278Z 2025-06-22 10:24:24.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001587
2025-06-22T10:24:24.443715967Z 2025-06-22 10:24:24.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.962466
2025-06-22T10:24:26.331027004Z 2025-06-22 10:24:26.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001384
2025-06-22T10:24:26.510794848Z 2025-06-22 10:24:26.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.044075
2025-06-22T10:24:27.166077243Z 2025-06-22 10:24:27.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002451
2025-06-22T10:24:28.464750936Z 2025-06-22 10:24:28.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.956902
2025-06-22T10:24:29.365241934Z 2025-06-22 10:24:29.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000911
2025-06-22T10:24:30.196133452Z 2025-06-22 10:24:30.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000933
2025-06-22T10:24:30.269625250Z 2025-06-22 10:24:30.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:21.033814
2025-06-22T10:24:30.448769506Z 2025-06-22 10:24:30.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.003010
2025-06-22T10:24:32.342681814Z 2025-06-22 10:24:32.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001422
2025-06-22T10:24:32.526162447Z 2025-06-22 10:24:32.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.037742
2025-06-22T10:24:33.202679880Z 2025-06-22 10:24:33.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999884
2025-06-22T10:24:34.482074146Z 2025-06-22 10:24:34.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:01.969417
2025-06-22T10:24:35.371994358Z 2025-06-22 10:24:35.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003329
2025-06-22T10:24:36.191846406Z 2025-06-22 10:24:36.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002274
2025-06-22T10:24:36.486188111Z 2025-06-22 10:24:36.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:01.993468
2025-06-22T10:24:38.370007334Z 2025-06-22 10:24:38.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998822
2025-06-22T10:24:38.523647855Z 2025-06-22 10:24:38.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.042239
2025-06-22T10:24:39.169383698Z 2025-06-22 10:24:39.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000613
2025-06-22T10:24:40.449786317Z 2025-06-22 10:24:40.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:01.957919
2025-06-22T10:24:40.788933856Z 2025-06-22 10:24:40.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006571
2025-06-22T10:24:41.338033911Z 2025-06-22 10:24:41.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:03.002753
2025-06-22T10:24:42.174381959Z 2025-06-22 10:24:42.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:03.001383
2025-06-22T10:24:42.493789623Z 2025-06-22 10:24:42.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.004092
2025-06-22T10:24:44.378468067Z 2025-06-22 10:24:44.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:02.999545
2025-06-22T10:24:44.513779646Z 2025-06-22 10:24:44.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.042029
2025-06-22T10:24:45.172291107Z 2025-06-22 10:24:45.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:03.001239
2025-06-22T10:24:46.487806241Z 2025-06-22 10:24:46.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:01.958643
2025-06-22T10:24:47.357302185Z 2025-06-22 10:24:47.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:03.001280
2025-06-22T10:24:48.177104668Z 2025-06-22 10:24:48.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:03.001859
2025-06-22T10:24:48.456697069Z 2025-06-22 10:24:48.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:02.001064
2025-06-22T10:24:50.230302169Z 2025-06-22 10:24:50.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.981884
2025-06-22T10:24:50.341025801Z 2025-06-22 10:24:50.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 24 in 0:00:03.001798
2025-06-22T10:24:50.536854555Z 2025-06-22 10:24:50.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:02.039179
2025-06-22T10:24:51.173755358Z 2025-06-22 10:24:51.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 24 in 0:00:03.000309
2025-06-22T10:24:52.453440983Z 2025-06-22 10:24:52.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:01.959624
2025-06-22T10:24:52.813713551Z 2025-06-22 10:24:52.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 24 in 0:00:12.043923
2025-06-22T10:24:53.380914466Z 2025-06-22 10:24:53.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 25 in 0:00:03.000902
2025-06-22T10:24:54.180107862Z 2025-06-22 10:24:54.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 25 in 0:00:03.002059
2025-06-22T10:24:54.505416656Z 2025-06-22 10:24:54.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:02.003177
2025-06-22T10:24:54.798975643Z 2025-06-22 10:24:54.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 25 in 0:00:01.966533
2025-06-22T10:24:55.260339741Z 2025-06-22 10:24:55.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 25 in 0:00:05.006816
2025-06-22T10:24:55.261052907Z 2025-06-22 10:24:55.260 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:24:55.298647778Z 2025-06-22 10:24:55.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D8463776EFD0EF01AD15A1DC90C28ADF3E125E77D6012E66AE555AB66FD6B4B validated: True
2025-06-22T10:24:55.337889368Z 2025-06-22 10:24:55.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16A91E23A353BCB19ED082FCF626268054D5CA0ED7C5641A106350475D1799B6 validated: True
2025-06-22T10:24:55.374789517Z 2025-06-22 10:24:55.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC162E4AD12E089A561B8D4CCF12DA2923A49EC07FF060CA90895333FE9019B3 validated: True
2025-06-22T10:24:55.417664115Z 2025-06-22 10:24:55.416 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05E1281EED5A232E4E4A19B144C210AAA4F50CCBB4BE19AFE76270DFDBB5B6E5 validated: True
2025-06-22T10:24:55.456937044Z 2025-06-22 10:24:55.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8548F3FB47E8B0C990E9D723EDE2FAABC6A35881D7F6E89747EA58AD49D2E9DE validated: False
2025-06-22T10:24:55.493087989Z 2025-06-22 10:24:55.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14A5F5A32A33DB7CA50B74DEAD80F53255F7D8E2D310E521C810AEF346405A5B validated: False
2025-06-22T10:24:55.530584675Z 2025-06-22 10:24:55.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FC785FA4C561A2A0700D32E46AC94B1B39DDEA4FD26791A30FB2EB593D2B3E6 validated: False
2025-06-22T10:25:00.988829508Z 2025-06-22 10:25:00.988 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:25:01.014364022Z 2025-06-22 10:25:01.014 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:25:01.014529915Z 2025-06-22 10:25:01.014 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:25:01.014645743Z 2025-06-22 10:25:01.014 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:25:01.015778822Z 2025-06-22 10:25:01.015 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:25:01.016525953Z 2025-06-22 10:25:01.016 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:25:01.016626062Z 2025-06-22 10:25:01.016 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:25:01.016742672Z 2025-06-22 10:25:01.016 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:25:12.288259454Z 2025-06-22 10:25:12.287 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:25:12.288736084Z 2025-06-22 10:25:12.288 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:25:12.289719360Z 2025-06-22 10:25:12.289 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:25:12.304596615Z Removed container: AMG_TimeRoulette_G41T5R0_validator_4
2025-06-22T10:25:12.304639266Z Removed container: AMG_TimeRoulette_G41T5R0_validator_3
2025-06-22T10:25:12.304649816Z Removed container: AMG_TimeRoulette_G41T5R0_validator_2
