2025-06-22T09:46:18.481895043Z 2025-06-22 09:46:18.481 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:47:23.973369940Z 2025-06-22 09:47:23.973 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DECA5645C05B6452835C7C8D43A2DF49EA84FEBCB9B6BA1B9B0A1B35F5EB0733 submitted successfully
2025-06-22T09:47:24.033533105Z 2025-06-22 09:47:24.033 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B3B2D34FD3FD6A31F19D70B5FCFAB23FB092965D97468050B4D3770F92C0AAA submitted successfully
2025-06-22T09:47:24.085740053Z 2025-06-22 09:47:24.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEC34FF02886B3E94467CB9B43D9EB0B1663CD8D2E811F7C50F0ADF9396BEF91 submitted successfully
2025-06-22T09:47:24.086260245Z 2025-06-22 09:47:24.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99247D720B06C6686A1CA296F973112B15F40307FE63C223796A1868E32DD5C4 submitted successfully
2025-06-22T09:47:26.797665066Z 2025-06-22 09:47:26.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.008852
2025-06-22T09:47:26.877538533Z 2025-06-22 09:47:26.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.037531
2025-06-22T09:47:27.389911071Z 2025-06-22 09:47:27.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.005025
2025-06-22T09:47:28.370994277Z 2025-06-22 09:47:28.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.002975
2025-06-22T09:47:30.390955935Z 2025-06-22 09:47:30.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001194
2025-06-22T09:47:30.824734010Z 2025-06-22 09:47:30.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.967385
2025-06-22T09:47:31.814236608Z 2025-06-22 09:47:31.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.011631
2025-06-22T09:47:35.377893756Z 2025-06-22 09:47:35.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.012546
2025-06-22T09:47:35.416687227Z 2025-06-22 09:47:35.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.026754
2025-06-22T09:47:35.803952812Z 2025-06-22 09:47:35.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.990892
2025-06-22T09:47:35.877023559Z 2025-06-22 09:47:35.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.037539
2025-06-22T09:47:38.301404851Z 2025-06-22 09:47:38.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.011064
2025-06-22T09:47:38.373337631Z 2025-06-22 09:47:38.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.993666
2025-06-22T09:47:38.413398083Z 2025-06-22 09:47:38.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.996862
2025-06-22T09:47:38.834949621Z 2025-06-22 09:47:38.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.967103
2025-06-22T09:47:39.801738308Z 2025-06-22 09:47:39.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001305
2025-06-22T09:47:41.264997680Z 2025-06-22 09:47:41.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000980
2025-06-22T09:47:41.407079723Z 2025-06-22 09:47:41.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002103
2025-06-22T09:47:41.833467880Z 2025-06-22 09:47:41.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001105
2025-06-22T09:47:42.399771180Z 2025-06-22 09:47:42.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.983823
2025-06-22T09:47:42.806837599Z 2025-06-22 09:47:42.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001308
2025-06-22T09:47:43.239996305Z 2025-06-22 09:47:43.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007505
2025-06-22T09:47:43.421721733Z 2025-06-22 09:47:43.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.044038
2025-06-22T09:47:44.842495786Z 2025-06-22 09:47:44.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000972
2025-06-22T09:47:45.400288403Z 2025-06-22 09:47:45.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000996
2025-06-22T09:47:45.804631451Z 2025-06-22 09:47:45.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002023
2025-06-22T09:47:46.267945584Z 2025-06-22 09:47:46.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995609
2025-06-22T09:47:46.375432992Z 2025-06-22 09:47:46.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.958469
2025-06-22T09:47:48.400513264Z 2025-06-22 09:47:48.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999720
2025-06-22T09:47:48.771732633Z 2025-06-22 09:47:48.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000685
2025-06-22T09:47:48.815130345Z 2025-06-22 09:47:48.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:04.002449
2025-06-22T09:47:49.269167358Z 2025-06-22 09:47:49.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001346
2025-06-22T09:47:49.411338930Z 2025-06-22 09:47:49.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000750
2025-06-22T09:47:51.418297469Z 2025-06-22 09:47:51.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001512
2025-06-22T09:47:51.772962894Z 2025-06-22 09:47:51.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001397
2025-06-22T09:47:51.832040880Z 2025-06-22 09:47:51.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000750
2025-06-22T09:47:52.253981594Z 2025-06-22 09:47:52.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001035
2025-06-22T09:47:52.410907885Z 2025-06-22 09:47:52.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001337
2025-06-22T09:47:54.404696146Z 2025-06-22 09:47:54.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001350
2025-06-22T09:47:54.797263699Z 2025-06-22 09:47:54.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001994
2025-06-22T09:47:54.873998853Z 2025-06-22 09:47:54.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.022640
2025-06-22T09:47:55.237723837Z 2025-06-22 09:47:55.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001285
2025-06-22T09:47:55.378935247Z 2025-06-22 09:47:55.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001236
2025-06-22T09:47:57.399827046Z 2025-06-22 09:47:57.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000813
2025-06-22T09:47:57.776516940Z 2025-06-22 09:47:57.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000954
2025-06-22T09:47:57.819403667Z 2025-06-22 09:47:57.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.979933
2025-06-22T09:47:58.251499498Z 2025-06-22 09:47:58.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001984
2025-06-22T09:47:58.382234764Z 2025-06-22 09:47:58.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001362
2025-06-22T09:48:00.421594952Z 2025-06-22 09:48:00.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001668
2025-06-22T09:48:00.813571359Z 2025-06-22 09:48:00.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001184
2025-06-22T09:48:00.874941803Z 2025-06-22 09:48:00.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.034864
2025-06-22T09:48:01.255741285Z 2025-06-22 09:48:01.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001088
2025-06-22T09:48:01.401941682Z 2025-06-22 09:48:01.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001308
2025-06-22T09:48:03.411432833Z 2025-06-22 09:48:03.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001525
2025-06-22T09:48:03.808813110Z 2025-06-22 09:48:03.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001725
2025-06-22T09:48:03.873280159Z 2025-06-22 09:48:03.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.996731
2025-06-22T09:48:04.278209825Z 2025-06-22 09:48:04.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001262
2025-06-22T09:48:04.417273652Z 2025-06-22 09:48:04.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001194
2025-06-22T09:48:06.430409684Z 2025-06-22 09:48:06.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001169
2025-06-22T09:48:06.820098764Z 2025-06-22 09:48:06.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001640
2025-06-22T09:48:06.891190947Z 2025-06-22 09:48:06.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.009140
2025-06-22T09:48:07.251568773Z 2025-06-22 09:48:07.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001409
2025-06-22T09:48:07.420196300Z 2025-06-22 09:48:07.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001142
2025-06-22T09:48:09.425430138Z 2025-06-22 09:48:09.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000817
2025-06-22T09:48:09.814989934Z 2025-06-22 09:48:09.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001108
2025-06-22T09:48:09.863471972Z 2025-06-22 09:48:09.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.995939
2025-06-22T09:48:10.244082607Z 2025-06-22 09:48:10.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001140
2025-06-22T09:48:10.385209738Z 2025-06-22 09:48:10.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000667
2025-06-22T09:48:12.432384528Z 2025-06-22 09:48:12.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001269
2025-06-22T09:48:12.818057658Z 2025-06-22 09:48:12.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001469
2025-06-22T09:48:12.891017317Z 2025-06-22 09:48:12.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002629
2025-06-22T09:48:13.246298333Z 2025-06-22 09:48:13.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001300
2025-06-22T09:48:13.384732582Z 2025-06-22 09:48:13.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001882
2025-06-22T09:48:13.385123469Z 2025-06-22 09:48:13.384 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:48:13.422586750Z 2025-06-22 09:48:13.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20C1F664CBE4B9E2EF9491A39E13687B12F762D0E5DB5073D06B7A3BD26C1C07 validated: False
2025-06-22T09:48:13.458997864Z 2025-06-22 09:48:13.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 040812A4B1E88FE0472288F30502FBEF3CE5F2097D24EF8E8B685D8B6874E46D validated: False
2025-06-22T09:48:13.494056746Z 2025-06-22 09:48:13.493 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22E4BAE672048E91A11ABAE4DF66E45F21D61BCDB9A2DD28402FB6F409656F48 validated: False
2025-06-22T09:48:13.530067776Z 2025-06-22 09:48:13.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DECA5645C05B6452835C7C8D43A2DF49EA84FEBCB9B6BA1B9B0A1B35F5EB0733 validated: False
2025-06-22T09:48:13.569462371Z 2025-06-22 09:48:13.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B3B2D34FD3FD6A31F19D70B5FCFAB23FB092965D97468050B4D3770F92C0AAA validated: False
2025-06-22T09:48:13.622092298Z 2025-06-22 09:48:13.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEC34FF02886B3E94467CB9B43D9EB0B1663CD8D2E811F7C50F0ADF9396BEF91 validated: True
2025-06-22T09:48:13.657361757Z 2025-06-22 09:48:13.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99247D720B06C6686A1CA296F973112B15F40307FE63C223796A1868E32DD5C4 validated: True
2025-06-22T09:48:18.633615242Z 2025-06-22 09:48:18.633 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:48:18.658467610Z 2025-06-22 09:48:18.658 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:48:18.658618345Z 2025-06-22 09:48:18.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:48:18.658665193Z 2025-06-22 09:48:18.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:48:18.659806066Z 2025-06-22 09:48:18.659 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:48:18.660300359Z 2025-06-22 09:48:18.660 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:48:18.660374830Z 2025-06-22 09:48:18.660 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:48:18.660470090Z 2025-06-22 09:48:18.660 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:48:26.538870532Z 2025-06-22 09:48:26.538 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:48:26.539141984Z 2025-06-22 09:48:26.538 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:48:26.539808963Z 2025-06-22 09:48:26.539 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:48:26.550841055Z Removed container: AMG_ProposalRoulette_G40T2R0_validator_4
