2025-06-22T11:08:44.959375994Z 2025-06-22 11:08:44.958 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:09:26.481352691Z 2025-06-22 11:09:26.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002023
2025-06-22T11:09:26.580878894Z 2025-06-22 11:09:26.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.978876
2025-06-22T11:09:26.816933058Z 2025-06-22 11:09:26.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004907
2025-06-22T11:09:27.046730045Z 2025-06-22 11:09:27.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000324
2025-06-22T11:09:29.196334018Z 2025-06-22 11:09:29.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001107
2025-06-22T11:09:29.477864912Z 2025-06-22 11:09:29.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999960
2025-06-22T11:09:29.562114145Z 2025-06-22 11:09:29.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001760
2025-06-22T11:09:29.807988343Z 2025-06-22 11:09:29.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001611
2025-06-22T11:09:30.064818180Z 2025-06-22 11:09:30.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003021
2025-06-22T11:09:30.445687532Z 2025-06-22 11:09:30.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:09:30.446343131Z 2025-06-22 11:09:30.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:09:30.446940178Z 2025-06-22 11:09:30.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:09:30.447535292Z 2025-06-22 11:09:30.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:09:32.209575810Z 2025-06-22 11:09:32.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.006075
2025-06-22T11:09:32.593443845Z 2025-06-22 11:09:32.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002049
2025-06-22T11:09:32.893805690Z 2025-06-22 11:09:32.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.075370
2025-06-22T11:09:33.187502378Z 2025-06-22 11:09:33.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.125485
2025-06-22T11:09:33.428195691Z 2025-06-22 11:09:33.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.187544
2025-06-22T11:09:33.853736031Z 2025-06-22 11:09:33.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48792997133F3738CA7E3D817615A31990328BCA1970002E41CCBA4844C0F364 submitted successfully
2025-06-22T11:09:33.969872221Z 2025-06-22 11:09:33.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F182B83568BCE551C5EA2C3CDD25F1D974AE2255EB5706D27E328ADAC227ECED submitted successfully
2025-06-22T11:09:33.971012835Z 2025-06-22 11:09:33.970 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A77388F32991928031ABF40AD15E831CF62A7D6F6B29824FCA0072DB11B9465A submitted successfully
2025-06-22T11:09:34.785118619Z 2025-06-22 11:09:34.784 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction DFC64640EB8BA012B11AA184B4D0B7CE2F291B92B7E5BA1ED83426759EBCD2C9 not submitted: Insufficient XRP balance to send.
2025-06-22T11:09:35.198777131Z 2025-06-22 11:09:35.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999657
2025-06-22T11:09:35.493333241Z 2025-06-22 11:09:35.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001259
2025-06-22T11:09:35.604799401Z 2025-06-22 11:09:35.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.930229
2025-06-22T11:09:35.851714763Z 2025-06-22 11:09:35.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.877318
2025-06-22T11:09:36.082099237Z 2025-06-22 11:09:36.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.815303
2025-06-22T11:09:39.088011679Z 2025-06-22 11:09:39.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003105
2025-06-22T11:09:40.565459343Z 2025-06-22 11:09:40.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.999528
2025-06-22T11:09:40.817310334Z 2025-06-22 11:09:40.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002982
2025-06-22T11:09:41.197747073Z 2025-06-22 11:09:41.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002059
2025-06-22T11:09:41.502158843Z 2025-06-22 11:09:41.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.005522
2025-06-22T11:09:43.609846714Z 2025-06-22 11:09:43.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001965
2025-06-22T11:09:44.081889787Z 2025-06-22 11:09:44.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.999365
2025-06-22T11:09:44.218333985Z 2025-06-22 11:09:44.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001681
2025-06-22T11:09:44.481450700Z 2025-06-22 11:09:44.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999728
2025-06-22T11:09:44.847064656Z 2025-06-22 11:09:44.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003204
2025-06-22T11:09:46.568337149Z 2025-06-22 11:09:46.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000532
2025-06-22T11:09:47.050381748Z 2025-06-22 11:09:47.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002139
2025-06-22T11:09:47.217219833Z 2025-06-22 11:09:47.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999730
2025-06-22T11:09:47.505573395Z 2025-06-22 11:09:47.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.004618
2025-06-22T11:09:47.854000703Z 2025-06-22 11:09:47.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000831
2025-06-22T11:09:49.568754880Z 2025-06-22 11:09:49.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002051
2025-06-22T11:09:50.053559398Z 2025-06-22 11:09:50.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001312
2025-06-22T11:09:50.187226372Z 2025-06-22 11:09:50.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001115
2025-06-22T11:09:50.492123584Z 2025-06-22 11:09:50.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001608
2025-06-22T11:09:50.823040813Z 2025-06-22 11:09:50.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001849
2025-06-22T11:09:52.569798320Z 2025-06-22 11:09:52.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001098
2025-06-22T11:09:53.052814048Z 2025-06-22 11:09:53.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001838
2025-06-22T11:09:53.182373283Z 2025-06-22 11:09:53.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001418
2025-06-22T11:09:53.509857589Z 2025-06-22 11:09:53.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000914
2025-06-22T11:09:53.856854603Z 2025-06-22 11:09:53.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000505
2025-06-22T11:09:55.612324585Z 2025-06-22 11:09:55.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001414
2025-06-22T11:09:56.089208061Z 2025-06-22 11:09:56.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001498
2025-06-22T11:09:56.217394944Z 2025-06-22 11:09:56.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001868
2025-06-22T11:09:56.494592825Z 2025-06-22 11:09:56.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001410
2025-06-22T11:09:56.858786703Z 2025-06-22 11:09:56.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003265
2025-06-22T11:09:58.597110108Z 2025-06-22 11:09:58.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002566
2025-06-22T11:09:59.091983845Z 2025-06-22 11:09:59.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002633
2025-06-22T11:09:59.224494633Z 2025-06-22 11:09:59.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001109
2025-06-22T11:09:59.510904108Z 2025-06-22 11:09:59.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001886
2025-06-22T11:09:59.862422688Z 2025-06-22 11:09:59.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999159
2025-06-22T11:10:01.645535588Z 2025-06-22 11:10:01.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.062324
2025-06-22T11:10:02.097966182Z 2025-06-22 11:10:02.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000427
2025-06-22T11:10:02.204977295Z 2025-06-22 11:10:02.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001406
2025-06-22T11:10:02.511268044Z 2025-06-22 11:10:02.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001257
2025-06-22T11:10:02.860694341Z 2025-06-22 11:10:02.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002834
2025-06-22T11:10:04.672351126Z 2025-06-22 11:10:04.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000250
2025-06-22T11:10:05.093824839Z 2025-06-22 11:10:05.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000653
2025-06-22T11:10:05.207490268Z 2025-06-22 11:10:05.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001407
2025-06-22T11:10:05.515019754Z 2025-06-22 11:10:05.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001397
2025-06-22T11:10:05.847683315Z 2025-06-22 11:10:05.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000670
2025-06-22T11:10:07.660143500Z 2025-06-22 11:10:07.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002023
2025-06-22T11:10:08.105261291Z 2025-06-22 11:10:08.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001293
2025-06-22T11:10:08.232998002Z 2025-06-22 11:10:08.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002674
2025-06-22T11:10:08.504117950Z 2025-06-22 11:10:08.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001374
2025-06-22T11:10:08.855158534Z 2025-06-22 11:10:08.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003098
2025-06-22T11:10:10.677819183Z 2025-06-22 11:10:10.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000250
2025-06-22T11:10:11.082771263Z 2025-06-22 11:10:11.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003105
2025-06-22T11:10:11.188789429Z 2025-06-22 11:10:11.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000319
2025-06-22T11:10:11.487434296Z 2025-06-22 11:10:11.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001843
2025-06-22T11:10:11.830451997Z 2025-06-22 11:10:11.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999782
2025-06-22T11:10:13.677179047Z 2025-06-22 11:10:13.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001700
2025-06-22T11:10:14.096253844Z 2025-06-22 11:10:14.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000692
2025-06-22T11:10:14.216597323Z 2025-06-22 11:10:14.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001660
2025-06-22T11:10:14.519928237Z 2025-06-22 11:10:14.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000906
2025-06-22T11:10:14.871429226Z 2025-06-22 11:10:14.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003902
2025-06-22T11:10:16.680918559Z 2025-06-22 11:10:16.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002698
2025-06-22T11:10:17.100035845Z 2025-06-22 11:10:17.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002062
2025-06-22T11:10:17.231723495Z 2025-06-22 11:10:17.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000803
2025-06-22T11:10:17.525254663Z 2025-06-22 11:10:17.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002406
2025-06-22T11:10:17.861191359Z 2025-06-22 11:10:17.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000644
2025-06-22T11:10:17.861818343Z 2025-06-22 11:10:17.861 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:10:17.917108694Z 2025-06-22 11:10:17.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02E963263CCBC03394FED9C4E9791266B93F9383148084F77AC33BBA65FC6E7E validated: True
2025-06-22T11:10:17.958302194Z 2025-06-22 11:10:17.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AEF2BC6C133E7057111C32534B69C7BB99D398347C00B45F98B00F9A15858AF validated: True
2025-06-22T11:10:17.996005163Z 2025-06-22 11:10:17.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53344EF2E649750B3C97CF3807FFD97E77C751867959ABC440EA988E4E9CF69F validated: True
2025-06-22T11:10:18.032736918Z 2025-06-22 11:10:18.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48792997133F3738CA7E3D817615A31990328BCA1970002E41CCBA4844C0F364 validated: True
2025-06-22T11:10:18.070486735Z 2025-06-22 11:10:18.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F182B83568BCE551C5EA2C3CDD25F1D974AE2255EB5706D27E328ADAC227ECED validated: False
2025-06-22T11:10:18.108107107Z 2025-06-22 11:10:18.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A77388F32991928031ABF40AD15E831CF62A7D6F6B29824FCA0072DB11B9465A validated: False
2025-06-22T11:10:18.145678207Z 2025-06-22 11:10:18.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFC64640EB8BA012B11AA184B4D0B7CE2F291B92B7E5BA1ED83426759EBCD2C9 validated: True
2025-06-22T11:10:23.340841224Z 2025-06-22 11:10:23.340 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:10:23.366116184Z 2025-06-22 11:10:23.365 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:10:23.366268862Z 2025-06-22 11:10:23.366 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:10:23.366338704Z 2025-06-22 11:10:23.366 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:10:23.367616147Z 2025-06-22 11:10:23.367 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:10:23.368541133Z 2025-06-22 11:10:23.368 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:10:23.368666881Z 2025-06-22 11:10:23.368 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:10:23.368775526Z 2025-06-22 11:10:23.368 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:10:27.368399957Z 2025-06-22 11:10:27.367 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:10:27.368655940Z 2025-06-22 11:10:27.368 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:10:27.369690634Z 2025-06-22 11:10:27.369 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
