2025-06-22T05:05:04.344078086Z 2025-06-22 05:05:04.343 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:07:14.340847921Z 2025-06-22 05:07:14.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005565
2025-06-22T05:07:14.402084437Z 2025-06-22 05:07:14.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.009976
2025-06-22T05:07:30.345425481Z 2025-06-22 05:07:30.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.009187
2025-06-22T05:07:30.395956219Z 2025-06-22 05:07:30.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004861
2025-06-22T05:07:30.651484554Z 2025-06-22 05:07:30.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006493
2025-06-22T05:07:30.695406219Z 2025-06-22 05:07:30.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.027640
2025-06-22T05:07:31.060322980Z 2025-06-22 05:07:31.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006619
2025-06-22T05:07:46.351810157Z 2025-06-22 05:07:46.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.004819
2025-06-22T05:07:46.445808541Z 2025-06-22 05:07:46.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004614
2025-06-22T05:07:50.678130950Z 2025-06-22 05:07:50.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.009560
2025-06-22T05:07:50.752820484Z 2025-06-22 05:07:50.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.025998
2025-06-22T05:07:51.052580924Z 2025-06-22 05:07:51.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006344
2025-06-22T05:08:02.354131994Z 2025-06-22 05:08:02.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004756
2025-06-22T05:08:02.442897825Z 2025-06-22 05:08:02.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.011810
2025-06-22T05:08:10.668698001Z 2025-06-22 05:08:10.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006217
2025-06-22T05:08:10.709702340Z 2025-06-22 05:08:10.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.989483
2025-06-22T05:08:11.057638818Z 2025-06-22 05:08:11.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005715
2025-06-22T05:08:18.360093469Z 2025-06-22 05:08:18.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.008631
2025-06-22T05:08:18.452873576Z 2025-06-22 05:08:18.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006487
2025-06-22T05:08:25.954215337Z 2025-06-22 05:08:25.953 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_4, port=6006).
2025-06-22T05:08:25.954530192Z 2025-06-22 05:08:25.954 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_4, port=6006):
2025-06-22T05:08:25.954549007Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_382141', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_382141', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_382141', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:25.956161025Z 2025-06-22 05:08:25.955 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_3, port=6006).
2025-06-22T05:08:25.956404755Z 2025-06-22 05:08:25.956 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_3, port=6006):
2025-06-22T05:08:25.956417970Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_60698', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_60698', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_60698', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:25.962615746Z 2025-06-22 05:08:25.962 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:08:25.963449822Z 2025-06-22 05:08:25.963 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:08:26.087351737Z 2025-06-22 05:08:26.086 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_2, port=6006).
2025-06-22T05:08:26.087498554Z 2025-06-22 05:08:26.087 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_2, port=6006):
2025-06-22T05:08:26.087509224Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_418995', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_418995', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_418995', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:26.091108708Z 2025-06-22 05:08:26.090 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:08:30.079556300Z 2025-06-22 05:08:30.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.005824
2025-06-22T05:08:30.666815157Z 2025-06-22 05:08:30.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007197
2025-06-22T05:08:30.742473810Z 2025-06-22 05:08:30.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.998448
2025-06-22T05:08:33.394011865Z 2025-06-22 05:08:33.393 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_1, port=6006).
2025-06-22T05:08:33.394197656Z 2025-06-22 05:08:33.393 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_1, port=6006):
2025-06-22T05:08:33.394213897Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_119166', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_119166', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_119166', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:33.398388228Z 2025-06-22 05:08:33.398 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:08:33.490731918Z 2025-06-22 05:08:33.490 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_0, port=6006).
2025-06-22T05:08:33.491090376Z 2025-06-22 05:08:33.490 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_0, port=6006):
2025-06-22T05:08:33.491112969Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_423182', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_423182', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_423182', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:33.499717333Z 2025-06-22 05:08:33.499 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:08:34.368093485Z 2025-06-22 05:08:34.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.007007
2025-06-22T05:08:34.442408938Z 2025-06-22 05:08:34.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.011614
2025-06-22T05:08:45.113639932Z 2025-06-22 05:08:45.113 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_2, port=6006).
2025-06-22T05:08:45.113910623Z 2025-06-22 05:08:45.113 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_2, port=6006):
2025-06-22T05:08:45.113931513Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_163722', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_163722', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_163722', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:45.118144136Z 2025-06-22 05:08:45.117 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:08:45.695723488Z 2025-06-22 05:08:45.695 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_4, port=6006).
2025-06-22T05:08:45.695793821Z 2025-06-22 05:08:45.695 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_4, port=6006):
2025-06-22T05:08:45.695801716Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_845974', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_845974', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_845974', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:45.698546624Z 2025-06-22 05:08:45.698 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:08:45.773666948Z 2025-06-22 05:08:45.773 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_3, port=6006).
