2025-06-22T05:14:58.377070346Z 2025-06-22 05:14:58.376 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:16:05.954261916Z 2025-06-22 05:16:05.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.944646
2025-06-22T05:16:06.570484475Z 2025-06-22 05:16:06.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000249
2025-06-22T05:16:06.654747707Z 2025-06-22 05:16:06.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.828488
2025-06-22T05:16:08.189645078Z 2025-06-22 05:16:08.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001619
2025-06-22T05:16:08.511779560Z 2025-06-22 05:16:08.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000517
2025-06-22T05:16:08.928871775Z 2025-06-22 05:16:08.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.008003
2025-06-22T05:16:09.599863223Z 2025-06-22 05:16:09.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.005103
2025-06-22T05:16:10.640977246Z 2025-06-22 05:16:10.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001641
2025-06-22T05:16:11.229116729Z 2025-06-22 05:16:11.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000962
2025-06-22T05:16:11.485319604Z 2025-06-22 05:16:11.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000862
2025-06-22T05:16:11.931304334Z 2025-06-22 05:16:11.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002193
2025-06-22T05:16:12.574258643Z 2025-06-22 05:16:12.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.998695
2025-06-22T05:16:13.642859994Z 2025-06-22 05:16:13.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002343
2025-06-22T05:16:14.248300123Z 2025-06-22 05:16:14.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002246
2025-06-22T05:16:14.488677359Z 2025-06-22 05:16:14.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001536
2025-06-22T05:16:14.928844202Z 2025-06-22 05:16:14.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001413
2025-06-22T05:16:15.598974300Z 2025-06-22 05:16:15.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001340
2025-06-22T05:16:15.659869178Z 2025-06-22 05:16:15.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.018762
2025-06-22T05:16:17.226283197Z 2025-06-22 05:16:17.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000272
2025-06-22T05:16:17.528891054Z 2025-06-22 05:16:17.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002251
2025-06-22T05:16:17.968311978Z 2025-06-22 05:16:17.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001277
2025-06-22T05:16:18.628019818Z 2025-06-22 05:16:18.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002096
2025-06-22T05:16:18.669161693Z 2025-06-22 05:16:18.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.027054
2025-06-22T05:16:20.225787252Z 2025-06-22 05:16:20.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001215
2025-06-22T05:16:20.524564579Z 2025-06-22 05:16:20.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000538
2025-06-22T05:16:20.964381019Z 2025-06-22 05:16:20.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001092
2025-06-22T05:16:21.601746372Z 2025-06-22 05:16:21.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001328
2025-06-22T05:16:21.678399050Z 2025-06-22 05:16:21.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.976046
2025-06-22T05:16:23.227075764Z 2025-06-22 05:16:23.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001807
2025-06-22T05:16:23.525036047Z 2025-06-22 05:16:23.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001968
2025-06-22T05:16:23.953363343Z 2025-06-22 05:16:23.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001837
2025-06-22T05:16:24.603928763Z 2025-06-22 05:16:24.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001913
2025-06-22T05:16:24.671614444Z 2025-06-22 05:16:24.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000965
2025-06-22T05:16:26.212835094Z 2025-06-22 05:16:26.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001239
2025-06-22T05:16:26.520376364Z 2025-06-22 05:16:26.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001102
2025-06-22T05:16:26.966470498Z 2025-06-22 05:16:26.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001220
2025-06-22T05:16:27.581339874Z 2025-06-22 05:16:27.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001249
2025-06-22T05:16:27.655451780Z 2025-06-22 05:16:27.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.986528
2025-06-22T05:16:29.196003284Z 2025-06-22 05:16:29.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001292
2025-06-22T05:16:29.534406060Z 2025-06-22 05:16:29.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000839
2025-06-22T05:16:29.980912683Z 2025-06-22 05:16:29.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000969
2025-06-22T05:16:30.595600786Z 2025-06-22 05:16:30.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000816
2025-06-22T05:16:30.662801881Z 2025-06-22 05:16:30.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004579
2025-06-22T05:16:32.233111483Z 2025-06-22 05:16:32.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001899
2025-06-22T05:16:32.531812645Z 2025-06-22 05:16:32.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001288
2025-06-22T05:16:32.970598416Z 2025-06-22 05:16:32.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001342
2025-06-22T05:16:33.618745323Z 2025-06-22 05:16:33.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002230
2025-06-22T05:16:33.679039634Z 2025-06-22 05:16:33.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.022607
2025-06-22T05:16:35.198301409Z 2025-06-22 05:16:35.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000861
2025-06-22T05:16:35.536344924Z 2025-06-22 05:16:35.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001527
2025-06-22T05:16:35.937485648Z 2025-06-22 05:16:35.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001433
2025-06-22T05:16:36.610342203Z 2025-06-22 05:16:36.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000293
2025-06-22T05:16:36.690935408Z 2025-06-22 05:16:36.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.992244
2025-06-22T05:16:38.220522815Z 2025-06-22 05:16:38.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001139
2025-06-22T05:16:38.519804744Z 2025-06-22 05:16:38.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001584
2025-06-22T05:16:38.941687468Z 2025-06-22 05:16:38.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001423
2025-06-22T05:16:39.587477259Z 2025-06-22 05:16:39.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002570
2025-06-22T05:16:39.633133415Z 2025-06-22 05:16:39.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.982816
2025-06-22T05:16:41.225602502Z 2025-06-22 05:16:41.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002017
2025-06-22T05:16:41.498456554Z 2025-06-22 05:16:41.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000708
2025-06-22T05:16:41.975045889Z 2025-06-22 05:16:41.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001317
2025-06-22T05:16:42.622848763Z 2025-06-22 05:16:42.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000377
2025-06-22T05:16:42.684571223Z 2025-06-22 05:16:42.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.028953
2025-06-22T05:16:44.236604488Z 2025-06-22 05:16:44.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000925
2025-06-22T05:16:44.533194268Z 2025-06-22 05:16:44.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001620
2025-06-22T05:16:44.962765893Z 2025-06-22 05:16:44.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001217
2025-06-22T05:16:45.587972481Z 2025-06-22 05:16:45.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000639
2025-06-22T05:16:45.633828586Z 2025-06-22 05:16:45.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.973202
2025-06-22T05:16:45.634143250Z 2025-06-22 05:16:45.633 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:16:45.670126736Z 2025-06-22 05:16:45.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 230CABA847AAA55C30898DA5E227EA05C4AA23AEF6D5D9E2627C6225234A5A42 validated: True
2025-06-22T05:16:45.707107336Z 2025-06-22 05:16:45.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A10197432532D6C8DC014216DF09C907E7CCEE415651DE3EB58CBFEBEAE77D98 validated: True
2025-06-22T05:16:45.742047670Z 2025-06-22 05:16:45.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AAEF4B51910D9E75B0FD8200CF8AF524AF2B473CD95709B62EBDBEA704CEBF8 validated: True
2025-06-22T05:16:45.778144320Z 2025-06-22 05:16:45.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23D805DF2B2DD17A356FEC05DF4D6850E30EAD240B37635FFD977DA0EA564679 validated: True
2025-06-22T05:16:45.816579780Z 2025-06-22 05:16:45.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4EB96C673794E29A218B7517E6FCD91EA96DC826DB3A6ABE29BECC809B618E6 validated: False
2025-06-22T05:16:45.851760288Z 2025-06-22 05:16:45.851 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFA9AD4404E2AF3C772ECF210E985297E2B99FD3C0C5BDB15BE0A1083A40ED76 validated: False
2025-06-22T05:16:45.886426194Z 2025-06-22 05:16:45.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3736C1B5097FC5DE2B0A7A869BBCCA824F654D56CE63E2A66391F75CD6E99166 validated: False
2025-06-22T05:16:50.936698091Z 2025-06-22 05:16:50.936 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:16:50.962323371Z 2025-06-22 05:16:50.962 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:16:50.962486389Z 2025-06-22 05:16:50.962 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:16:50.962603881Z 2025-06-22 05:16:50.962 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:16:50.963873831Z 2025-06-22 05:16:50.963 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:16:50.964477352Z 2025-06-22 05:16:50.964 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:16:50.964569937Z 2025-06-22 05:16:50.964 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:16:50.964635070Z 2025-06-22 05:16:50.964 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:16:56.597406510Z 2025-06-22 05:16:56.597 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:16:56.597749048Z 2025-06-22 05:16:56.597 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
