2025-06-22T05:06:00.236302381Z 2025-06-22 05:06:00.235 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:06:47.577470254Z 2025-06-22 05:06:47.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.032143
2025-06-22T05:06:47.992784443Z 2025-06-22 05:06:47.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000471
2025-06-22T05:06:48.396105210Z 2025-06-22 05:06:48.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999112
2025-06-22T05:06:50.515643742Z 2025-06-22 05:06:50.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001886
2025-06-22T05:06:50.603833802Z 2025-06-22 05:06:50.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003323
2025-06-22T05:06:50.680036271Z 2025-06-22 05:06:50.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.013477
2025-06-22T05:06:51.984286894Z 2025-06-22 05:06:51.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:06:51.984946571Z 2025-06-22 05:06:51.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:06:51.985565211Z 2025-06-22 05:06:51.985 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:06:51.986203017Z 2025-06-22 05:06:51.985 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:06:53.524578383Z 2025-06-22 05:06:53.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001285
2025-06-22T05:06:53.586522859Z 2025-06-22 05:06:53.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.008362
2025-06-22T05:06:53.634745968Z 2025-06-22 05:06:53.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.991359
2025-06-22T05:06:54.834579142Z 2025-06-22 05:06:54.834 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B53F6423CF15EA71092A8D5E15B30A50D3A163EE1791E30AAF954FA56BF5D4E submitted successfully
2025-06-22T05:06:54.843856138Z 2025-06-22 05:06:54.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E76C16FEA2A6EBE4F8FDF145296099F5B80E96FF93E302CFEDB8261A6538DA5 submitted successfully
2025-06-22T05:06:54.900772069Z 2025-06-22 05:06:54.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76C2D99E567ECEF524CD8C7D62061DDEEA970D00CA82E548AB32C78EE907A685 submitted successfully
2025-06-22T05:06:54.905933946Z 2025-06-22 05:06:54.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C46657D0195C92FC2236C3C4976D327A38D9906DE8AC4393257ACB027968571 submitted successfully
2025-06-22T05:06:55.365648944Z 2025-06-22 05:06:55.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003670
2025-06-22T05:06:55.995609143Z 2025-06-22 05:06:55.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.003639
2025-06-22T05:06:56.528596469Z 2025-06-22 05:06:56.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003876
2025-06-22T05:06:56.607849554Z 2025-06-22 05:06:56.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.004389
2025-06-22T05:06:56.671792829Z 2025-06-22 05:06:56.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.012332
2025-06-22T05:06:59.542646949Z 2025-06-22 05:06:59.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000401
2025-06-22T05:06:59.609788458Z 2025-06-22 05:06:59.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.013289
2025-06-22T05:06:59.657129900Z 2025-06-22 05:06:59.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002611
2025-06-22T05:07:00.393846861Z 2025-06-22 05:07:00.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003657
2025-06-22T05:07:01.035007178Z 2025-06-22 05:07:01.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.005111
2025-06-22T05:07:15.508243488Z 2025-06-22 05:07:15.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.014218
2025-06-22T05:07:15.552783542Z 2025-06-22 05:07:15.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:15.966354
2025-06-22T05:07:15.656168633Z 2025-06-22 05:07:15.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.002292
2025-06-22T05:07:16.411454401Z 2025-06-22 05:07:16.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.019799
2025-06-22T05:07:21.016588281Z 2025-06-22 05:07:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.014744
2025-06-22T05:07:31.530008295Z 2025-06-22 05:07:31.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.010005
2025-06-22T05:07:31.608288388Z 2025-06-22 05:07:31.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.021770
2025-06-22T05:07:31.683986580Z 2025-06-22 05:07:31.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010395
2025-06-22T05:07:40.428641465Z 2025-06-22 05:07:40.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:24.007005
2025-06-22T05:07:42.033728400Z 2025-06-22 05:07:42.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:21.019919
2025-06-22T05:07:47.557948908Z 2025-06-22 05:07:47.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006271
2025-06-22T05:07:47.609176783Z 2025-06-22 05:07:47.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.029132
2025-06-22T05:07:47.672379864Z 2025-06-22 05:07:47.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007611
2025-06-22T05:08:01.443099392Z 2025-06-22 05:08:01.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:21.014674
2025-06-22T05:08:03.567308998Z 2025-06-22 05:08:03.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006070
2025-06-22T05:08:03.608652989Z 2025-06-22 05:08:03.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006608
2025-06-22T05:08:06.085575208Z 2025-06-22 05:08:06.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:24.012423
2025-06-22T05:08:19.578064154Z 2025-06-22 05:08:19.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006483
2025-06-22T05:08:19.654386572Z 2025-06-22 05:08:19.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.012036
2025-06-22T05:08:20.418070523Z 2025-06-22 05:08:20.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.007683
2025-06-22T05:08:21.056630848Z 2025-06-22 05:08:21.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:15.008242
2025-06-22T05:08:35.560794995Z 2025-06-22 05:08:35.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007367
2025-06-22T05:08:35.631951287Z 2025-06-22 05:08:35.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:15.991711
2025-06-22T05:08:36.066448326Z 2025-06-22 05:08:36.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:15.002615
2025-06-22T05:08:36.445065038Z 2025-06-22 05:08:36.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006816
2025-06-22T05:08:38.726087300Z 2025-06-22 05:08:38.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:51.020734
2025-06-22T05:08:39.090271420Z 2025-06-22 05:08:39.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000362
2025-06-22T05:08:39.446617896Z 2025-06-22 05:08:39.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002154
2025-06-22T05:08:41.719921861Z 2025-06-22 05:08:41.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000737
2025-06-22T05:08:42.081027833Z 2025-06-22 05:08:42.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002256
2025-06-22T05:08:42.428260119Z 2025-06-22 05:08:42.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001769
2025-06-22T05:08:44.693168959Z 2025-06-22 05:08:44.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001412
2025-06-22T05:08:45.060012134Z 2025-06-22 05:08:45.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000923
2025-06-22T05:08:45.461793519Z 2025-06-22 05:08:45.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000235
2025-06-22T05:08:47.586746535Z 2025-06-22 05:08:47.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:12.004564
2025-06-22T05:08:47.650457142Z 2025-06-22 05:08:47.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:12.019692
2025-06-22T05:08:47.730276127Z 2025-06-22 05:08:47.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001615
2025-06-22T05:08:48.105255821Z 2025-06-22 05:08:48.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002201
2025-06-22T05:08:48.451765058Z 2025-06-22 05:08:48.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001237
2025-06-22T05:08:50.571213193Z 2025-06-22 05:08:50.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001379
2025-06-22T05:08:50.638882783Z 2025-06-22 05:08:50.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.987711
2025-06-22T05:08:50.715142671Z 2025-06-22 05:08:50.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001207
2025-06-22T05:08:51.088901566Z 2025-06-22 05:08:51.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001590
2025-06-22T05:08:51.432440407Z 2025-06-22 05:08:51.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001984
2025-06-22T05:08:53.585977181Z 2025-06-22 05:08:53.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001497
2025-06-22T05:08:53.628787772Z 2025-06-22 05:08:53.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.009058
2025-06-22T05:08:53.695393521Z 2025-06-22 05:08:53.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000049
2025-06-22T05:08:54.089969764Z 2025-06-22 05:08:54.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000854
2025-06-22T05:08:54.452901892Z 2025-06-22 05:08:54.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001447
2025-06-22T05:08:56.574069866Z 2025-06-22 05:08:56.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001300
2025-06-22T05:08:56.651309465Z 2025-06-22 05:08:56.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.993165
2025-06-22T05:08:56.732322657Z 2025-06-22 05:08:56.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002150
2025-06-22T05:08:57.111214902Z 2025-06-22 05:08:57.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001214
2025-06-22T05:08:57.465981124Z 2025-06-22 05:08:57.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001382
2025-06-22T05:08:59.596466163Z 2025-06-22 05:08:59.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001549
2025-06-22T05:08:59.677171092Z 2025-06-22 05:08:59.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.016473
2025-06-22T05:08:59.716310123Z 2025-06-22 05:08:59.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.017728
2025-06-22T05:09:00.114622606Z 2025-06-22 05:09:00.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001911
2025-06-22T05:09:00.441998093Z 2025-06-22 05:09:00.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002256
2025-06-22T05:09:02.573939708Z 2025-06-22 05:09:02.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001310
2025-06-22T05:09:02.663747554Z 2025-06-22 05:09:02.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.987549
2025-06-22T05:09:02.740966082Z 2025-06-22 05:09:02.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.988876
2025-06-22T05:09:03.070497213Z 2025-06-22 05:09:03.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002299
2025-06-22T05:09:03.471271247Z 2025-06-22 05:09:03.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000892
2025-06-22T05:09:03.472024571Z 2025-06-22 05:09:03.471 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:09:03.529699949Z 2025-06-22 05:09:03.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 493171D4314F4FC10A56A16BF4A69D294152B4371DF25145EAD8CDD419D4C0BF validated: True
2025-06-22T05:09:03.573230922Z 2025-06-22 05:09:03.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6C36174BADEC1A37626DFB386EBAB368A95E911666B59A9D0F7E5E3841D1288 validated: True
2025-06-22T05:09:03.610782612Z 2025-06-22 05:09:03.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EE8553E4C9BA5B25DD7420655D435A5740ADAE3D8EEA32D986DFB7824DB1236 validated: True
2025-06-22T05:09:03.647685125Z 2025-06-22 05:09:03.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B53F6423CF15EA71092A8D5E15B30A50D3A163EE1791E30AAF954FA56BF5D4E validated: False
2025-06-22T05:09:03.684844143Z 2025-06-22 05:09:03.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E76C16FEA2A6EBE4F8FDF145296099F5B80E96FF93E302CFEDB8261A6538DA5 validated: True
2025-06-22T05:09:03.722094244Z 2025-06-22 05:09:03.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76C2D99E567ECEF524CD8C7D62061DDEEA970D00CA82E548AB32C78EE907A685 validated: False
2025-06-22T05:09:03.758426048Z 2025-06-22 05:09:03.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C46657D0195C92FC2236C3C4976D327A38D9906DE8AC4393257ACB027968571 validated: False
2025-06-22T05:09:09.018182430Z 2025-06-22 05:09:09.017 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:09:09.043033964Z 2025-06-22 05:09:09.042 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:09:09.043137991Z 2025-06-22 05:09:09.042 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:09:09.043288085Z 2025-06-22 05:09:09.043 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:09:09.044589384Z 2025-06-22 05:09:09.044 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:09:09.045368156Z 2025-06-22 05:09:09.045 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:09:09.045450542Z 2025-06-22 05:09:09.045 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:09:09.045581279Z 2025-06-22 05:09:09.045 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:09:13.990151893Z 2025-06-22 05:09:13.989 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:09:13.990715929Z 2025-06-22 05:09:13.990 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:09:13.991820898Z 2025-06-22 05:09:13.991 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
