2025-06-21T14:42:02.510996402Z 2025-06-21 14:42:02.510 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:42:54.731441953Z 2025-06-21 14:42:54.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC94722287AAB6E40A932FFD6F7CE06F1BC5BF6D8CAF50D157863F4CC06AC86C submitted successfully
2025-06-21T14:42:55.602576076Z 2025-06-21 14:42:55.602 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C77C38530BEEB1D6981B8DBE9FE2AE85E41904A3D89E68B09BF5E45278AA6E47 submitted successfully
2025-06-21T14:42:56.380071159Z 2025-06-21 14:42:56.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86537BF173297C479B41547AA8FB83A85581AEC0594FB69BED9367ABB76F4D29 submitted successfully
2025-06-21T14:42:56.725282414Z 2025-06-21 14:42:56.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001691
2025-06-21T14:42:56.769047948Z 2025-06-21 14:42:56.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004618
2025-06-21T14:42:56.987552614Z 2025-06-21 14:42:56.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001523
2025-06-21T14:42:57.337129346Z 2025-06-21 14:42:57.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000541
2025-06-21T14:42:57.565166448Z 2025-06-21 14:42:57.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001740
2025-06-21T14:42:59.728181725Z 2025-06-21 14:42:59.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000202
2025-06-21T14:42:59.772549815Z 2025-06-21 14:42:59.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001747
2025-06-21T14:43:00.349598863Z 2025-06-21 14:43:00.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001180
2025-06-21T14:43:01.381992717Z 2025-06-21 14:43:01.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:43:01.382573183Z 2025-06-21 14:43:01.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:43:01.383025776Z 2025-06-21 14:43:01.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:43:01.383477278Z 2025-06-21 14:43:01.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:43:01.555063213Z 2025-06-21 14:43:01.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.010720
2025-06-21T14:43:01.962416533Z 2025-06-21 14:43:01.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.011530
2025-06-21T14:43:02.755165105Z 2025-06-21 14:43:02.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001087
2025-06-21T14:43:02.843955277Z 2025-06-21 14:43:02.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.028588
2025-06-21T14:43:03.341969349Z 2025-06-21 14:43:03.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002682
2025-06-21T14:43:03.758722805Z 2025-06-21 14:43:03.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.010210
2025-06-21T14:43:04.555539382Z 2025-06-21 14:43:04.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CE4ABA81E55D8F15D2496976615B8AA085919B082B8BD76C442A49112BF2B0A submitted successfully
2025-06-21T14:43:04.578864520Z 2025-06-21 14:43:04.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB3BCCC36CC07ED25D8588D5E9CFAD75E10DD66464F51AFE31772A3FCD4069BB submitted successfully
2025-06-21T14:43:04.601994890Z 2025-06-21 14:43:04.601 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D2EE1AEABF11BBF4A83AF8F0EE0956FF5DD9245B8E225677429D8A1CF805904 submitted successfully
2025-06-21T14:43:04.976033625Z 2025-06-21 14:43:04.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.993347
2025-06-21T14:43:05.347730843Z 2025-06-21 14:43:05.347 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 2B8444057BDD65F42FE226B7E4C47CC3F6C92D2B94FC1562AF9FDE1B45762BA4 not submitted: Insufficient XRP balance to send.
2025-06-21T14:43:05.784698447Z 2025-06-21 14:43:05.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002041
2025-06-21T14:43:05.831189502Z 2025-06-21 14:43:05.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.029193
2025-06-21T14:43:06.342657157Z 2025-06-21 14:43:06.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000771
2025-06-21T14:43:06.583118420Z 2025-06-21 14:43:06.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.982994
2025-06-21T14:43:07.957072422Z 2025-06-21 14:43:07.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003571
2025-06-21T14:43:08.725174674Z 2025-06-21 14:43:08.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000414
2025-06-21T14:43:08.764740704Z 2025-06-21 14:43:08.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.939161
2025-06-21T14:43:09.341818797Z 2025-06-21 14:43:09.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999936
2025-06-21T14:43:09.561440651Z 2025-06-21 14:43:09.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999646
2025-06-21T14:43:12.965251911Z 2025-06-21 14:43:12.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002751
2025-06-21T14:43:14.348473700Z 2025-06-21 14:43:14.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003322
2025-06-21T14:43:14.539853239Z 2025-06-21 14:43:14.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003071
2025-06-21T14:43:15.766391490Z 2025-06-21 14:43:15.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.997480
2025-06-21T14:43:17.386011656Z 2025-06-21 14:43:17.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002241
2025-06-21T14:43:17.567843572Z 2025-06-21 14:43:17.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001905
2025-06-21T14:43:17.804025040Z 2025-06-21 14:43:17.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008107
2025-06-21T14:43:18.979372288Z 2025-06-21 14:43:18.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.012253
2025-06-21T14:43:20.384567015Z 2025-06-21 14:43:20.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001522
2025-06-21T14:43:20.548367750Z 2025-06-21 14:43:20.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002031
2025-06-21T14:43:20.765314127Z 2025-06-21 14:43:20.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993700
2025-06-21T14:43:20.968271601Z 2025-06-21 14:43:20.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.997837
2025-06-21T14:43:21.754618605Z 2025-06-21 14:43:21.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:13.016644
2025-06-21T14:43:22.979238087Z 2025-06-21 14:43:22.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.999055
2025-06-21T14:43:23.351008824Z 2025-06-21 14:43:23.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001677
2025-06-21T14:43:23.580511540Z 2025-06-21 14:43:23.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001748
2025-06-21T14:43:23.766961218Z 2025-06-21 14:43:23.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.997656
2025-06-21T14:43:23.807159140Z 2025-06-21 14:43:23.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.043144
2025-06-21T14:43:25.990535276Z 2025-06-21 14:43:25.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001025
2025-06-21T14:43:26.385414682Z 2025-06-21 14:43:26.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001776
2025-06-21T14:43:26.581037197Z 2025-06-21 14:43:26.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001234
2025-06-21T14:43:26.766961163Z 2025-06-21 14:43:26.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001809
2025-06-21T14:43:26.813975285Z 2025-06-21 14:43:26.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999121
2025-06-21T14:43:28.973206917Z 2025-06-21 14:43:28.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003430
2025-06-21T14:43:29.390666395Z 2025-06-21 14:43:29.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001872
2025-06-21T14:43:29.586785767Z 2025-06-21 14:43:29.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000936
2025-06-21T14:43:29.771931776Z 2025-06-21 14:43:29.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001705
2025-06-21T14:43:29.814839230Z 2025-06-21 14:43:29.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.005329
2025-06-21T14:43:31.995418339Z 2025-06-21 14:43:31.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999611
2025-06-21T14:43:32.377816416Z 2025-06-21 14:43:32.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000821
2025-06-21T14:43:32.570477494Z 2025-06-21 14:43:32.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001033
2025-06-21T14:43:32.762959854Z 2025-06-21 14:43:32.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001775
2025-06-21T14:43:32.839907182Z 2025-06-21 14:43:32.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.990867
2025-06-21T14:43:34.972905339Z 2025-06-21 14:43:34.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001355
2025-06-21T14:43:35.356963218Z 2025-06-21 14:43:35.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000894
2025-06-21T14:43:35.552713684Z 2025-06-21 14:43:35.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001283
2025-06-21T14:43:35.739210291Z 2025-06-21 14:43:35.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001764
2025-06-21T14:43:35.818791087Z 2025-06-21 14:43:35.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.976749
2025-06-21T14:43:38.008049082Z 2025-06-21 14:43:38.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001048
2025-06-21T14:43:38.392639215Z 2025-06-21 14:43:38.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001605
2025-06-21T14:43:38.551111037Z 2025-06-21 14:43:38.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000892
2025-06-21T14:43:38.739785904Z 2025-06-21 14:43:38.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001320
2025-06-21T14:43:38.784433420Z 2025-06-21 14:43:38.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999864
2025-06-21T14:43:41.002604526Z 2025-06-21 14:43:41.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000986
2025-06-21T14:43:41.359972319Z 2025-06-21 14:43:41.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001346
2025-06-21T14:43:41.552581989Z 2025-06-21 14:43:41.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001624
2025-06-21T14:43:41.745849540Z 2025-06-21 14:43:41.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001634
2025-06-21T14:43:41.789589045Z 2025-06-21 14:43:41.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.007619
2025-06-21T14:43:43.975255624Z 2025-06-21 14:43:43.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001022
2025-06-21T14:43:44.359133073Z 2025-06-21 14:43:44.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001002
2025-06-21T14:43:44.557783410Z 2025-06-21 14:43:44.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000529
2025-06-21T14:43:44.743274199Z 2025-06-21 14:43:44.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000983
2025-06-21T14:43:44.819757321Z 2025-06-21 14:43:44.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.996191
2025-06-21T14:43:47.002120167Z 2025-06-21 14:43:47.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000790
2025-06-21T14:43:47.373373819Z 2025-06-21 14:43:47.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001406
2025-06-21T14:43:47.590844374Z 2025-06-21 14:43:47.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001265
2025-06-21T14:43:47.778634782Z 2025-06-21 14:43:47.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001157
2025-06-21T14:43:47.841965269Z 2025-06-21 14:43:47.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.035675
2025-06-21T14:43:47.842356377Z 2025-06-21 14:43:47.842 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:43:47.880685002Z 2025-06-21 14:43:47.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC94722287AAB6E40A932FFD6F7CE06F1BC5BF6D8CAF50D157863F4CC06AC86C validated: True
2025-06-21T14:43:47.919305839Z 2025-06-21 14:43:47.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C77C38530BEEB1D6981B8DBE9FE2AE85E41904A3D89E68B09BF5E45278AA6E47 validated: True
2025-06-21T14:43:47.955707098Z 2025-06-21 14:43:47.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86537BF173297C479B41547AA8FB83A85581AEC0594FB69BED9367ABB76F4D29 validated: True
2025-06-21T14:43:48.015118982Z 2025-06-21 14:43:48.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CE4ABA81E55D8F15D2496976615B8AA085919B082B8BD76C442A49112BF2B0A validated: True
2025-06-21T14:43:48.050536354Z 2025-06-21 14:43:48.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB3BCCC36CC07ED25D8588D5E9CFAD75E10DD66464F51AFE31772A3FCD4069BB validated: False
2025-06-21T14:43:48.086045510Z 2025-06-21 14:43:48.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D2EE1AEABF11BBF4A83AF8F0EE0956FF5DD9245B8E225677429D8A1CF805904 validated: False
2025-06-21T14:43:48.122144128Z 2025-06-21 14:43:48.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B8444057BDD65F42FE226B7E4C47CC3F6C92D2B94FC1562AF9FDE1B45762BA4 validated: True
2025-06-21T14:43:53.284328462Z 2025-06-21 14:43:53.283 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:43:53.309324442Z 2025-06-21 14:43:53.309 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:43:53.309449939Z 2025-06-21 14:43:53.309 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:43:53.309526474Z 2025-06-21 14:43:53.309 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:43:53.310689889Z 2025-06-21 14:43:53.310 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:43:53.311371605Z 2025-06-21 14:43:53.311 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:43:53.311438922Z 2025-06-21 14:43:53.311 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:43:53.311510236Z 2025-06-21 14:43:53.311 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:43:59.893689424Z 2025-06-21 14:43:59.893 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:43:59.893912264Z 2025-06-21 14:43:59.893 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:43:59.894461821Z 2025-06-21 14:43:59.894 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:43:59.903995128Z Removed container: AMG_ProposalElitism_G1T2R0_validator_4
2025-06-21T14:43:59.904025636Z Removed container: AMG_ProposalElitism_G1T2R0_validator_3
2025-06-21T14:43:59.904029974Z Removed container: AMG_ProposalElitism_G1T2R0_validator_2
2025-06-21T14:43:59.904034031Z Removed container: AMG_ProposalElitism_G1T2R0_validator_1
