2025-06-21T15:57:39.544620521Z 2025-06-21 15:57:39.544 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:58:13.955704760Z 2025-06-21 15:58:13.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001168
2025-06-21T15:58:14.205663843Z 2025-06-21 15:58:14.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.956350
2025-06-21T15:58:14.785544334Z 2025-06-21 15:58:14.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000143
2025-06-21T15:58:15.289564986Z 2025-06-21 15:58:15.289 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56429105ACE1F23EF87937B235FFF966E016D1AFDE6E3B7C3735585ACBF6D367 submitted successfully
2025-06-21T15:58:16.151258456Z 2025-06-21 15:58:16.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B9913406EFBD348DF1184DC1FF568086D8D078610C299886BEB432C11FC5F23 submitted successfully
2025-06-21T15:58:16.978583773Z 2025-06-21 15:58:16.978 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A288DAA26FA025EAFFC216058A30D56E6402CB6B037E9EEBD1469B5586D46921 submitted successfully
2025-06-21T15:58:17.922631535Z 2025-06-21 15:58:17.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001463
2025-06-21T15:58:17.984745638Z 2025-06-21 15:58:17.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.018924
2025-06-21T15:58:18.198664410Z 2025-06-21 15:58:18.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.002771
2025-06-21T15:58:18.241067636Z 2025-06-21 15:58:18.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.068568
2025-06-21T15:58:18.749991617Z 2025-06-21 15:58:18.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001515
2025-06-21T15:58:21.912281951Z 2025-06-21 15:58:21.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001544
2025-06-21T15:58:21.979601474Z 2025-06-21 15:58:21.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:58:21.980127497Z 2025-06-21 15:58:21.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:58:21.980628092Z 2025-06-21 15:58:21.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:58:21.981051993Z 2025-06-21 15:58:21.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:58:22.738701669Z 2025-06-21 15:58:22.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001608
2025-06-21T15:58:22.982400061Z 2025-06-21 15:58:22.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.984696
2025-06-21T15:58:23.153860503Z 2025-06-21 15:58:23.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.999758
2025-06-21T15:58:23.228800916Z 2025-06-21 15:58:23.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.955262
2025-06-21T15:58:24.805579644Z 2025-06-21 15:58:24.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAE490C0DC177EE402AD710EEBF8B354B662DA4FBCE2116468424590B4B67459 submitted successfully
2025-06-21T15:58:24.851709197Z 2025-06-21 15:58:24.851 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0BA15F37BE400044FA5E8A18B95772553FC211FD960F4666DDD40B1B7AF3E33 submitted successfully
2025-06-21T15:58:24.853074294Z 2025-06-21 15:58:24.851 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66070CF898A5A5C41C723D7F8A95AAE4F755C9F054CB7184A1C7DA2415F32572 submitted successfully
2025-06-21T15:58:24.853831083Z 2025-06-21 15:58:24.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1048CDFB0966B2CEBA25DBA816C4F368D9087D7C77944176B2D67A0062A58B84 submitted successfully
2025-06-21T15:58:25.976746056Z 2025-06-21 15:58:25.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002672
2025-06-21T15:58:26.924897198Z 2025-06-21 15:58:26.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002651
2025-06-21T15:58:27.229924903Z 2025-06-21 15:58:27.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001679
2025-06-21T15:58:27.298058162Z 2025-06-21 15:58:27.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.077369
2025-06-21T15:58:27.761360332Z 2025-06-21 15:58:27.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002738
2025-06-21T15:58:31.978609834Z 2025-06-21 15:58:31.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001068
2025-06-21T15:58:32.164855114Z 2025-06-21 15:58:32.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001801
2025-06-21T15:58:32.751698795Z 2025-06-21 15:58:32.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001751
2025-06-21T15:58:32.892366054Z 2025-06-21 15:58:32.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001928
2025-06-21T15:58:33.187411420Z 2025-06-21 15:58:33.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.905836
2025-06-21T15:58:36.916751786Z 2025-06-21 15:58:36.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001455
2025-06-21T15:58:37.157939698Z 2025-06-21 15:58:37.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001798
2025-06-21T15:58:37.237113856Z 2025-06-21 15:58:37.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.021765
2025-06-21T15:58:37.749964274Z 2025-06-21 15:58:37.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000805
2025-06-21T15:58:37.955868243Z 2025-06-21 15:58:37.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002098
2025-06-21T15:58:41.196226614Z 2025-06-21 15:58:41.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001574
2025-06-21T15:58:41.933725726Z 2025-06-21 15:58:41.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.004305
2025-06-21T15:58:42.010361220Z 2025-06-21 15:58:42.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.021455
2025-06-21T15:58:42.216530711Z 2025-06-21 15:58:42.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.981277
2025-06-21T15:58:42.756049665Z 2025-06-21 15:58:42.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003353
2025-06-21T15:58:45.901174610Z 2025-06-21 15:58:45.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000047
2025-06-21T15:58:45.979297452Z 2025-06-21 15:58:45.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.982023
2025-06-21T15:58:46.162039858Z 2025-06-21 15:58:46.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.003026
2025-06-21T15:58:46.237363876Z 2025-06-21 15:58:46.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.022365
2025-06-21T15:58:46.733071476Z 2025-06-21 15:58:46.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000842
2025-06-21T15:58:48.921782724Z 2025-06-21 15:58:48.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000611
2025-06-21T15:58:48.982879076Z 2025-06-21 15:58:48.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.005659
2025-06-21T15:58:49.197353038Z 2025-06-21 15:58:49.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000722
2025-06-21T15:58:49.235230078Z 2025-06-21 15:58:49.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.035085
2025-06-21T15:58:49.737382658Z 2025-06-21 15:58:49.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001377
2025-06-21T15:58:51.898074361Z 2025-06-21 15:58:51.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001765
2025-06-21T15:58:51.958808299Z 2025-06-21 15:58:51.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996734
2025-06-21T15:58:52.163331102Z 2025-06-21 15:58:52.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000819
2025-06-21T15:58:52.234689041Z 2025-06-21 15:58:52.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.965582
2025-06-21T15:58:52.737451162Z 2025-06-21 15:58:52.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001658
2025-06-21T15:58:54.935491719Z 2025-06-21 15:58:54.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000589
2025-06-21T15:58:55.012505097Z 2025-06-21 15:58:55.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.015818
2025-06-21T15:58:55.200179596Z 2025-06-21 15:58:55.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002036
2025-06-21T15:58:55.274505499Z 2025-06-21 15:58:55.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.036784
2025-06-21T15:58:55.759041286Z 2025-06-21 15:58:55.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000896
2025-06-21T15:58:57.938288338Z 2025-06-21 15:58:57.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002607
2025-06-21T15:58:58.010888904Z 2025-06-21 15:58:58.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003287
2025-06-21T15:58:58.191112995Z 2025-06-21 15:58:58.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000916
2025-06-21T15:58:58.253954854Z 2025-06-21 15:58:58.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.992709
2025-06-21T15:58:58.761208998Z 2025-06-21 15:58:58.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001431
2025-06-21T15:59:00.929355743Z 2025-06-21 15:59:00.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000811
2025-06-21T15:59:00.990185713Z 2025-06-21 15:59:00.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.990518
2025-06-21T15:59:01.207347010Z 2025-06-21 15:59:01.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001737
2025-06-21T15:59:01.272957768Z 2025-06-21 15:59:01.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.016647
2025-06-21T15:59:01.774552396Z 2025-06-21 15:59:01.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001370
2025-06-21T15:59:03.943519962Z 2025-06-21 15:59:03.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000669
2025-06-21T15:59:04.020226080Z 2025-06-21 15:59:04.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.015412
2025-06-21T15:59:04.205572324Z 2025-06-21 15:59:04.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001039
2025-06-21T15:59:04.280737752Z 2025-06-21 15:59:04.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.996821
2025-06-21T15:59:04.740239881Z 2025-06-21 15:59:04.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000528
2025-06-21T15:59:06.927819213Z 2025-06-21 15:59:06.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001779
2025-06-21T15:59:06.969340594Z 2025-06-21 15:59:06.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.984436
2025-06-21T15:59:07.169183040Z 2025-06-21 15:59:07.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001757
2025-06-21T15:59:07.208391634Z 2025-06-21 15:59:07.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.963082
2025-06-21T15:59:07.741059426Z 2025-06-21 15:59:07.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001253
2025-06-21T15:59:09.906405588Z 2025-06-21 15:59:09.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000874
2025-06-21T15:59:09.991556682Z 2025-06-21 15:59:09.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001353
2025-06-21T15:59:10.193227139Z 2025-06-21 15:59:10.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001079
2025-06-21T15:59:10.263513355Z 2025-06-21 15:59:10.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.025657
2025-06-21T15:59:10.764920861Z 2025-06-21 15:59:10.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002582
2025-06-21T15:59:12.948019255Z 2025-06-21 15:59:12.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001622
2025-06-21T15:59:12.998332557Z 2025-06-21 15:59:12.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.019220
2025-06-21T15:59:13.182840539Z 2025-06-21 15:59:13.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000669
2025-06-21T15:59:13.227903197Z 2025-06-21 15:59:13.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.989437
2025-06-21T15:59:13.767762268Z 2025-06-21 15:59:13.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000941
2025-06-21T15:59:15.944588702Z 2025-06-21 15:59:15.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001777
2025-06-21T15:59:16.006271683Z 2025-06-21 15:59:16.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.996268
2025-06-21T15:59:16.212093890Z 2025-06-21 15:59:16.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001413
2025-06-21T15:59:16.266995546Z 2025-06-21 15:59:16.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.029454
2025-06-21T15:59:16.747470137Z 2025-06-21 15:59:16.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001941
2025-06-21T15:59:16.748148478Z 2025-06-21 15:59:16.747 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:59:16.786552493Z 2025-06-21 15:59:16.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56429105ACE1F23EF87937B235FFF966E016D1AFDE6E3B7C3735585ACBF6D367 validated: True
2025-06-21T15:59:16.824320447Z 2025-06-21 15:59:16.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B9913406EFBD348DF1184DC1FF568086D8D078610C299886BEB432C11FC5F23 validated: True
2025-06-21T15:59:16.861338054Z 2025-06-21 15:59:16.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A288DAA26FA025EAFFC216058A30D56E6402CB6B037E9EEBD1469B5586D46921 validated: True
2025-06-21T15:59:16.898578092Z 2025-06-21 15:59:16.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAE490C0DC177EE402AD710EEBF8B354B662DA4FBCE2116468424590B4B67459 validated: False
2025-06-21T15:59:16.935796208Z 2025-06-21 15:59:16.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0BA15F37BE400044FA5E8A18B95772553FC211FD960F4666DDD40B1B7AF3E33 validated: True
2025-06-21T15:59:16.973084176Z 2025-06-21 15:59:16.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66070CF898A5A5C41C723D7F8A95AAE4F755C9F054CB7184A1C7DA2415F32572 validated: False
2025-06-21T15:59:17.010299266Z 2025-06-21 15:59:17.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1048CDFB0966B2CEBA25DBA816C4F368D9087D7C77944176B2D67A0062A58B84 validated: False
2025-06-21T15:59:22.256079230Z 2025-06-21 15:59:22.255 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:59:22.281991738Z 2025-06-21 15:59:22.281 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:59:22.282120121Z 2025-06-21 15:59:22.281 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:59:22.282199741Z 2025-06-21 15:59:22.282 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:59:22.283405648Z 2025-06-21 15:59:22.283 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:59:22.284246826Z 2025-06-21 15:59:22.284 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:59:22.284372464Z 2025-06-21 15:59:22.284 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:59:22.284507809Z 2025-06-21 15:59:22.284 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:59:29.055175878Z 2025-06-21 15:59:29.054 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:59:29.055597774Z 2025-06-21 15:59:29.055 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:59:29.056584317Z 2025-06-21 15:59:29.056 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
