2025-06-21T16:27:24.253220778Z 2025-06-21 16:27:24.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:29:25.457285554Z 2025-06-21 16:29:25.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001632
2025-06-21T16:29:25.457853837Z 2025-06-21 16:29:25.457 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:29:25.513855346Z 2025-06-21 16:29:25.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88DD6244BF52CA05338E8F6BEC5EEC010623BC639D108CDE21A355918A871A80 validated: True
2025-06-21T16:29:25.556891206Z 2025-06-21 16:29:25.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5DFC7C55D1C9B3A25119EAA33D10D18B92B5DE4A7CDAE416EC7071EB9D5A893 validated: True
2025-06-21T16:29:25.594151242Z 2025-06-21 16:29:25.593 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AF8F096063AF0D08F4805EC1C1226DC5DF1F97CF1A5D81C25A9EA0CC3C4DEDF validated: True
2025-06-21T16:29:25.630476002Z 2025-06-21 16:29:25.630 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14B58F8AEDCC9B8B6D90444CD2EA0EDAB1F8A6DAC42803271E7A6365BE1529D9 validated: False
2025-06-21T16:29:25.685798239Z 2025-06-21 16:29:25.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 084CB0E0D172277CE00FBA7BF55792E7C0390075817794051A55BF478DF6FE90 validated: False
2025-06-21T16:29:25.722368412Z 2025-06-21 16:29:25.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C162725E6577136A1E4C0E6BC5E7300376ABC467E41A18D8638A7327BE1A3887 validated: True
2025-06-21T16:29:25.759251366Z 2025-06-21 16:29:25.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4B202D06ED3C85E21410F1244B80ACF876BAD8C9C6CC3F79143FF38A91233E1 validated: False
2025-06-21T16:29:30.991215192Z 2025-06-21 16:29:30.990 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:29:31.017152992Z 2025-06-21 16:29:31.016 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:29:31.017280673Z 2025-06-21 16:29:31.017 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:29:31.017378768Z 2025-06-21 16:29:31.017 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:29:31.018557313Z 2025-06-21 16:29:31.018 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:29:31.019202731Z 2025-06-21 16:29:31.019 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:29:31.019281580Z 2025-06-21 16:29:31.019 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:29:31.019582288Z 2025-06-21 16:29:31.019 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:29:52.143685423Z 2025-06-21 16:29:52.143 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:29:52.143926018Z 2025-06-21 16:29:52.143 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:29:52.144559514Z 2025-06-21 16:29:52.144 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
