2025-06-22T01:00:43.065994215Z 2025-06-22 01:00:43.065 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:01:03.080675691Z 2025-06-22 01:01:03.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:01:03.080784076Z 2025-06-22 01:01:03.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:01:20.073984568Z 2025-06-22 01:01:20.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.791173
2025-06-22T01:01:20.210652355Z 2025-06-22 01:01:20.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.949023
2025-06-22T01:01:20.356799879Z 2025-06-22 01:01:20.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.094767
2025-06-22T01:01:20.431520951Z 2025-06-22 01:01:20.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.170482
2025-06-22T01:01:20.791664285Z 2025-06-22 01:01:20.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.513278
2025-06-22T01:01:22.083303828Z 2025-06-22 01:01:22.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:01:22.083409136Z 2025-06-22 01:01:22.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:01:22.089166296Z 2025-06-22 01:01:22.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:01:22.113901195Z 2025-06-22 01:01:22.113 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssLk9KmcN6VL4JvfCMGjWBDEUCTum and address ra7WPRqKR3oTa5qBkyJVybJtqvFAAZNzL9
2025-06-22T01:01:22.119580557Z 2025-06-22 01:01:22.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:01:22.146115074Z 2025-06-22 01:01:22.145 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn5mW53juczBzU1Np7BadwzZGhXs3 and address rsmAbck5JkotByDB7ZugzTt4SPcUWgKnQ2
2025-06-22T01:01:22.161221094Z 2025-06-22 01:01:22.160 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shbJapdzEnrCETcvw3Sa1ooQookoY and address rJ9oAy1S15AneCmNkhZDXjM6cwXeaFg4SW
2025-06-22T01:01:23.614448770Z 2025-06-22 01:01:23.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.006335
2025-06-22T01:01:23.996542977Z 2025-06-22 01:01:23.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000619
2025-06-22T01:01:24.258741622Z 2025-06-22 01:01:24.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B8AB9AFA6F8BBD5C9FE20002743EC65A5179CBAD904950ABD711CC498B528D4 submitted successfully
2025-06-22T01:01:24.286530537Z 2025-06-22 01:01:24.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001347
2025-06-22T01:01:24.355523715Z 2025-06-22 01:01:24.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.120148
2025-06-22T01:01:24.395042927Z 2025-06-22 01:01:24.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.038582
2025-06-22T01:01:25.178825853Z 2025-06-22 01:01:25.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B13CCCD9C79BB37B9800DFE7681CB35AA37FF12B11870F96087C67AE337283E6 submitted successfully
2025-06-22T01:01:25.972773619Z 2025-06-22 01:01:25.972 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C07A38687B2BB2E7D3355B6DF9340CDB6640EF08513A6A8A470E9302684BFB4B submitted successfully
2025-06-22T01:01:26.434115393Z 2025-06-22 01:01:26.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.995872
2025-06-22T01:01:26.777635061Z 2025-06-22 01:01:26.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001716
2025-06-22T01:01:27.249418287Z 2025-06-22 01:01:27.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.882861
2025-06-22T01:01:28.090744913Z 2025-06-22 01:01:28.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001100
2025-06-22T01:01:28.373606970Z 2025-06-22 01:01:28.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.964034
2025-06-22T01:01:30.212369961Z 2025-06-22 01:01:30.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999858
2025-06-22T01:01:30.974751709Z 2025-06-22 01:01:30.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:01:30.975218661Z 2025-06-22 01:01:30.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:01:30.975756026Z 2025-06-22 01:01:30.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:01:30.976280486Z 2025-06-22 01:01:30.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:01:31.073276642Z 2025-06-22 01:01:31.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001845
2025-06-22T01:01:31.367815424Z 2025-06-22 01:01:31.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000709
2025-06-22T01:01:31.470680781Z 2025-06-22 01:01:31.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002474
2025-06-22T01:01:31.813198285Z 2025-06-22 01:01:31.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001450
2025-06-22T01:01:33.419062355Z 2025-06-22 01:01:33.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002056
2025-06-22T01:01:34.151313586Z 2025-06-22 01:01:34.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC716F2301F27738D5DDF48ABD0020453D31324044858DA3E771F3DAE7C7DDD9 submitted successfully
2025-06-22T01:01:34.252438136Z 2025-06-22 01:01:34.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF5AA24B353F21E651DF99484BA4622717F3BA0E4EEDB9E99113242A48607421 submitted successfully
2025-06-22T01:01:34.254080147Z 2025-06-22 01:01:34.253 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25E93B06A7DB1B5DC05AAD483A7457C08C15A47640A0AB706B0758D240DBE208 submitted successfully
2025-06-22T01:01:34.380736991Z 2025-06-22 01:01:34.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001675
2025-06-22T01:01:34.486541687Z 2025-06-22 01:01:34.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000723
2025-06-22T01:01:34.843868170Z 2025-06-22 01:01:34.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.025078
2025-06-22T01:01:35.029422422Z 2025-06-22 01:01:35.029 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction D4409558DA71C8A1CBA506CBB09C208A89478359F988A04BA334668E71F8FF67 not submitted: Insufficient XRP balance to send.
2025-06-22T01:01:35.064683744Z 2025-06-22 01:01:35.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003209
2025-06-22T01:01:36.217950670Z 2025-06-22 01:01:36.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000148
2025-06-22T01:01:37.364409110Z 2025-06-22 01:01:37.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000938
2025-06-22T01:01:38.126136659Z 2025-06-22 01:01:38.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999610
2025-06-22T01:01:38.783373542Z 2025-06-22 01:01:38.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.977782
2025-06-22T01:01:39.451975582Z 2025-06-22 01:01:39.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002694
2025-06-22T01:01:40.217742056Z 2025-06-22 01:01:40.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001658
2025-06-22T01:01:40.383100548Z 2025-06-22 01:01:40.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001125
2025-06-22T01:01:41.085102846Z 2025-06-22 01:01:41.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002672
2025-06-22T01:01:42.787624481Z 2025-06-22 01:01:42.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.004095
2025-06-22T01:01:43.263678806Z 2025-06-22 01:01:43.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001576
2025-06-22T01:01:43.365598717Z 2025-06-22 01:01:43.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001187
2025-06-22T01:01:43.475627157Z 2025-06-22 01:01:43.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.033353
2025-06-22T01:01:44.083474553Z 2025-06-22 01:01:44.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000500
2025-06-22T01:01:45.810006966Z 2025-06-22 01:01:45.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001319
2025-06-22T01:01:46.220190889Z 2025-06-22 01:01:46.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000835
2025-06-22T01:01:46.401651470Z 2025-06-22 01:01:46.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001592
2025-06-22T01:01:46.467805396Z 2025-06-22 01:01:46.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.972566
2025-06-22T01:01:47.100691483Z 2025-06-22 01:01:47.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000902
2025-06-22T01:01:47.831121367Z 2025-06-22 01:01:47.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007250
2025-06-22T01:01:48.451426120Z 2025-06-22 01:01:48.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004485
2025-06-22T01:01:49.259486938Z 2025-06-22 01:01:49.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002216
2025-06-22T01:01:49.386883989Z 2025-06-22 01:01:49.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001745
2025-06-22T01:01:50.088500435Z 2025-06-22 01:01:50.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002167
2025-06-22T01:01:50.524224666Z 2025-06-22 01:01:50.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.039428
2025-06-22T01:01:50.813863883Z 2025-06-22 01:01:50.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995330
2025-06-22T01:01:52.242119674Z 2025-06-22 01:01:52.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001210
2025-06-22T01:01:52.369574965Z 2025-06-22 01:01:52.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000865
2025-06-22T01:01:53.064796445Z 2025-06-22 01:01:53.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000513
2025-06-22T01:01:53.483227626Z 2025-06-22 01:01:53.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.958876
2025-06-22T01:01:53.812065589Z 2025-06-22 01:01:53.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001299
2025-06-22T01:01:55.260316486Z 2025-06-22 01:01:55.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001133
2025-06-22T01:01:55.371054826Z 2025-06-22 01:01:55.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003237
2025-06-22T01:01:56.091208887Z 2025-06-22 01:01:56.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001189
2025-06-22T01:01:56.483248370Z 2025-06-22 01:01:56.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001537
2025-06-22T01:01:56.796578895Z 2025-06-22 01:01:56.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001845
2025-06-22T01:01:58.264184992Z 2025-06-22 01:01:58.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001412
2025-06-22T01:01:58.399543673Z 2025-06-22 01:01:58.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999858
2025-06-22T01:01:59.110438231Z 2025-06-22 01:01:59.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001883
2025-06-22T01:01:59.461470414Z 2025-06-22 01:01:59.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001252
2025-06-22T01:01:59.815713549Z 2025-06-22 01:01:59.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001132
2025-06-22T01:02:01.267940107Z 2025-06-22 01:02:01.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001590
2025-06-22T01:02:01.403640092Z 2025-06-22 01:02:01.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001759
2025-06-22T01:02:02.110103272Z 2025-06-22 01:02:02.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002172
2025-06-22T01:02:02.503210641Z 2025-06-22 01:02:02.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001609
2025-06-22T01:02:02.829244558Z 2025-06-22 01:02:02.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002061
2025-06-22T01:02:04.242279561Z 2025-06-22 01:02:04.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000745
2025-06-22T01:02:04.375261885Z 2025-06-22 01:02:04.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999781
2025-06-22T01:02:05.075314199Z 2025-06-22 01:02:05.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001195
2025-06-22T01:02:05.479830357Z 2025-06-22 01:02:05.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000613
2025-06-22T01:02:05.798840262Z 2025-06-22 01:02:05.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001076
2025-06-22T01:02:07.232230291Z 2025-06-22 01:02:07.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001074
2025-06-22T01:02:07.377935295Z 2025-06-22 01:02:07.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000865
2025-06-22T01:02:08.076588678Z 2025-06-22 01:02:08.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001517
2025-06-22T01:02:08.479440191Z 2025-06-22 01:02:08.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002174
2025-06-22T01:02:08.800984681Z 2025-06-22 01:02:08.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001174
2025-06-22T01:02:10.266372588Z 2025-06-22 01:02:10.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001479
2025-06-22T01:02:10.381285107Z 2025-06-22 01:02:10.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001523
2025-06-22T01:02:11.076179331Z 2025-06-22 01:02:11.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001053
2025-06-22T01:02:11.494389881Z 2025-06-22 01:02:11.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000649
2025-06-22T01:02:11.803497068Z 2025-06-22 01:02:11.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001405
2025-06-22T01:02:13.237799956Z 2025-06-22 01:02:13.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003804
2025-06-22T01:02:13.375093559Z 2025-06-22 01:02:13.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000591
2025-06-22T01:02:14.075405851Z 2025-06-22 01:02:14.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001124
2025-06-22T01:02:14.470460012Z 2025-06-22 01:02:14.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004238
2025-06-22T01:02:14.800517402Z 2025-06-22 01:02:14.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001448
2025-06-22T01:02:16.251448810Z 2025-06-22 01:02:16.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998970
2025-06-22T01:02:16.396405631Z 2025-06-22 01:02:16.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001801
2025-06-22T01:02:17.099857138Z 2025-06-22 01:02:17.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001434
2025-06-22T01:02:17.490948897Z 2025-06-22 01:02:17.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997672
2025-06-22T01:02:17.840576364Z 2025-06-22 01:02:17.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000693
2025-06-22T01:02:17.841039638Z 2025-06-22 01:02:17.840 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:02:17.878023111Z 2025-06-22 01:02:17.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B8AB9AFA6F8BBD5C9FE20002743EC65A5179CBAD904950ABD711CC498B528D4 validated: True
2025-06-22T01:02:17.912429148Z 2025-06-22 01:02:17.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B13CCCD9C79BB37B9800DFE7681CB35AA37FF12B11870F96087C67AE337283E6 validated: True
2025-06-22T01:02:17.947838829Z 2025-06-22 01:02:17.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C07A38687B2BB2E7D3355B6DF9340CDB6640EF08513A6A8A470E9302684BFB4B validated: True
2025-06-22T01:02:17.984703247Z 2025-06-22 01:02:17.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC716F2301F27738D5DDF48ABD0020453D31324044858DA3E771F3DAE7C7DDD9 validated: True
2025-06-22T01:02:18.020755482Z 2025-06-22 01:02:18.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF5AA24B353F21E651DF99484BA4622717F3BA0E4EEDB9E99113242A48607421 validated: False
2025-06-22T01:02:18.055500899Z 2025-06-22 01:02:18.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25E93B06A7DB1B5DC05AAD483A7457C08C15A47640A0AB706B0758D240DBE208 validated: False
2025-06-22T01:02:18.090278026Z 2025-06-22 01:02:18.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4409558DA71C8A1CBA506CBB09C208A89478359F988A04BA334668E71F8FF67 validated: True
2025-06-22T01:02:23.194069205Z 2025-06-22 01:02:23.193 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:02:23.219321029Z 2025-06-22 01:02:23.219 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:02:23.219551124Z 2025-06-22 01:02:23.219 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:02:23.219630794Z 2025-06-22 01:02:23.219 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:02:23.220982245Z 2025-06-22 01:02:23.220 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:02:23.222021447Z 2025-06-22 01:02:23.221 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:02:23.222116697Z 2025-06-22 01:02:23.221 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:02:23.222258074Z 2025-06-22 01:02:23.222 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:02:29.184950557Z 2025-06-22 01:02:29.184 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:02:29.185517157Z 2025-06-22 01:02:29.185 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:02:29.186946655Z 2025-06-22 01:02:29.186 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
