2025-06-22T02:52:55.893559181Z 2025-06-22 02:52:55.893 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:53:36.710526145Z 2025-06-22 02:53:36.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D5292CD0D82173651DEE27820B8D5844DD3BC118E9B9173A6B1B0E6A1CE0406 submitted successfully
2025-06-22T02:53:36.918788127Z 2025-06-22 02:53:36.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000464
2025-06-22T02:53:36.957639392Z 2025-06-22 02:53:36.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.041363
2025-06-22T02:53:37.044594397Z 2025-06-22 02:53:37.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001098
2025-06-22T02:53:37.433584118Z 2025-06-22 02:53:37.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4138B558075B82A6D70AAAD7812586389E4085039891A27DE06EDE64EE7C1DB4 submitted successfully
2025-06-22T02:53:37.710325281Z 2025-06-22 02:53:37.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999697
2025-06-22T02:53:37.874844515Z 2025-06-22 02:53:37.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002114
2025-06-22T02:53:39.843494860Z 2025-06-22 02:53:39.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001382
2025-06-22T02:53:40.026462497Z 2025-06-22 02:53:40.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001985
2025-06-22T02:53:40.934219446Z 2025-06-22 02:53:40.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.952159
2025-06-22T02:53:41.877135791Z 2025-06-22 02:53:41.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001415
2025-06-22T02:53:42.434659045Z 2025-06-22 02:53:42.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:53:42.435050193Z 2025-06-22 02:53:42.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:53:42.435385476Z 2025-06-22 02:53:42.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:53:42.435753150Z 2025-06-22 02:53:42.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:53:43.847068218Z 2025-06-22 02:53:43.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.005170
2025-06-22T02:53:43.913689722Z 2025-06-22 02:53:43.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002387
2025-06-22T02:53:44.059636980Z 2025-06-22 02:53:44.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003002
2025-06-22T02:53:44.977612798Z 2025-06-22 02:53:44.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004730
2025-06-22T02:53:45.261512222Z 2025-06-22 02:53:45.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.183044
2025-06-22T02:53:45.999148835Z 2025-06-22 02:53:45.998 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 767C9DB93AB2A4C0D4A2AE1844DC5CD08B12E4CB03CA9E56DE6AED0D57C115A3 submitted successfully
2025-06-22T02:53:46.116585998Z 2025-06-22 02:53:46.116 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37EDEE1D6ED7F03A91DBD42A6CB50ED56FFB2006288413AACB131CDBDA355FC0 submitted successfully
2025-06-22T02:53:46.129283025Z 2025-06-22 02:53:46.128 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A7D1377D8D2E9E829992C6754C46DA71B9D61C70F45B61998D5D4EED9AE0872 submitted successfully
2025-06-22T02:53:46.130686624Z 2025-06-22 02:53:46.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08AB23EC4BA4E1920A8FB0599ADDD18BEA3B5F0C6C9752F16764B4ABE5F46A9E submitted successfully
2025-06-22T02:53:46.748852726Z 2025-06-22 02:53:46.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.016711
2025-06-22T02:53:46.846083517Z 2025-06-22 02:53:46.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.998942
2025-06-22T02:53:46.948514785Z 2025-06-22 02:53:46.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001851
2025-06-22T02:53:47.027219447Z 2025-06-22 02:53:47.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001536
2025-06-22T02:53:47.863816897Z 2025-06-22 02:53:47.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.821017
2025-06-22T02:53:48.765841126Z 2025-06-22 02:53:48.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.000279
2025-06-22T02:53:50.874928340Z 2025-06-22 02:53:50.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004964
2025-06-22T02:53:51.050556984Z 2025-06-22 02:53:51.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000976
2025-06-22T02:53:51.875988368Z 2025-06-22 02:53:51.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001869
2025-06-22T02:53:54.877682056Z 2025-06-22 02:53:54.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002996
2025-06-22T02:53:55.033194368Z 2025-06-22 02:53:55.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004189
2025-06-22T02:53:55.856050351Z 2025-06-22 02:53:55.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002038
2025-06-22T02:53:58.053219249Z 2025-06-22 02:53:58.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000046
2025-06-22T02:53:58.842404395Z 2025-06-22 02:53:58.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001455
2025-06-22T02:53:58.882190945Z 2025-06-22 02:53:58.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.027735
2025-06-22T02:54:01.065059261Z 2025-06-22 02:54:01.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000683
2025-06-22T02:54:01.881750798Z 2025-06-22 02:54:01.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001692
2025-06-22T02:54:01.959242760Z 2025-06-22 02:54:01.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.040677
2025-06-22T02:54:02.020226062Z 2025-06-22 02:54:02.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:15.084166
2025-06-22T02:54:04.050434639Z 2025-06-22 02:54:04.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000391
2025-06-22T02:54:04.721935285Z 2025-06-22 02:54:04.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:15.991796
2025-06-22T02:54:04.847705678Z 2025-06-22 02:54:04.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000962
2025-06-22T02:54:04.919908047Z 2025-06-22 02:54:04.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.964501
2025-06-22T02:54:04.993053685Z 2025-06-22 02:54:04.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.960513
2025-06-22T02:54:07.032490562Z 2025-06-22 02:54:07.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001088
2025-06-22T02:54:07.725807800Z 2025-06-22 02:54:07.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001681
2025-06-22T02:54:07.872378475Z 2025-06-22 02:54:07.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001202
2025-06-22T02:54:07.920027908Z 2025-06-22 02:54:07.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.024854
2025-06-22T02:54:07.990896849Z 2025-06-22 02:54:07.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999800
2025-06-22T02:54:10.065708380Z 2025-06-22 02:54:10.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001450
2025-06-22T02:54:10.748238817Z 2025-06-22 02:54:10.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001714
2025-06-22T02:54:10.871894888Z 2025-06-22 02:54:10.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001557
2025-06-22T02:54:10.912478984Z 2025-06-22 02:54:10.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001740
2025-06-22T02:54:10.970016381Z 2025-06-22 02:54:10.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.993831
2025-06-22T02:54:13.073551411Z 2025-06-22 02:54:13.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002960
2025-06-22T02:54:13.762027370Z 2025-06-22 02:54:13.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000748
2025-06-22T02:54:13.869278527Z 2025-06-22 02:54:13.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001933
2025-06-22T02:54:13.927675416Z 2025-06-22 02:54:13.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.995506
2025-06-22T02:54:13.986444978Z 2025-06-22 02:54:13.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.013993
2025-06-22T02:54:16.071625142Z 2025-06-22 02:54:16.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999823
2025-06-22T02:54:16.753300846Z 2025-06-22 02:54:16.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002775
2025-06-22T02:54:16.884994259Z 2025-06-22 02:54:16.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001280
2025-06-22T02:54:16.951157698Z 2025-06-22 02:54:16.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.015815
2025-06-22T02:54:17.012343782Z 2025-06-22 02:54:17.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.025533
2025-06-22T02:54:19.067317489Z 2025-06-22 02:54:19.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000956
2025-06-22T02:54:19.764042720Z 2025-06-22 02:54:19.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001153
2025-06-22T02:54:19.895285172Z 2025-06-22 02:54:19.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001292
2025-06-22T02:54:19.971174230Z 2025-06-22 02:54:19.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.009939
2025-06-22T02:54:20.031288551Z 2025-06-22 02:54:20.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.017882
2025-06-22T02:54:22.069649617Z 2025-06-22 02:54:22.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001146
2025-06-22T02:54:22.733257366Z 2025-06-22 02:54:22.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001429
2025-06-22T02:54:22.854836487Z 2025-06-22 02:54:22.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001547
2025-06-22T02:54:22.892841545Z 2025-06-22 02:54:22.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.959014
2025-06-22T02:54:22.940176374Z 2025-06-22 02:54:22.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.923386
2025-06-22T02:54:25.075385644Z 2025-06-22 02:54:25.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001198
2025-06-22T02:54:25.730973024Z 2025-06-22 02:54:25.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000809
2025-06-22T02:54:25.856941531Z 2025-06-22 02:54:25.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001283
2025-06-22T02:54:25.897291024Z 2025-06-22 02:54:25.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002400
2025-06-22T02:54:25.954208481Z 2025-06-22 02:54:25.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003848
2025-06-22T02:54:28.071225823Z 2025-06-22 02:54:28.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001526
2025-06-22T02:54:28.767698759Z 2025-06-22 02:54:28.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001895
2025-06-22T02:54:28.900319322Z 2025-06-22 02:54:28.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001550
2025-06-22T02:54:28.940665449Z 2025-06-22 02:54:28.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.043713
2025-06-22T02:54:28.978485348Z 2025-06-22 02:54:28.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.042010
2025-06-22T02:54:28.978863912Z 2025-06-22 02:54:28.978 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:54:29.015711085Z 2025-06-22 02:54:29.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB540159668F26082532A45F4B49BC4C621C571378E7062A143E54A179779466 validated: True
2025-06-22T02:54:29.052259383Z 2025-06-22 02:54:29.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D5292CD0D82173651DEE27820B8D5844DD3BC118E9B9173A6B1B0E6A1CE0406 validated: True
2025-06-22T02:54:29.088286838Z 2025-06-22 02:54:29.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4138B558075B82A6D70AAAD7812586389E4085039891A27DE06EDE64EE7C1DB4 validated: True
2025-06-22T02:54:29.123963591Z 2025-06-22 02:54:29.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 767C9DB93AB2A4C0D4A2AE1844DC5CD08B12E4CB03CA9E56DE6AED0D57C115A3 validated: False
2025-06-22T02:54:29.158681645Z 2025-06-22 02:54:29.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37EDEE1D6ED7F03A91DBD42A6CB50ED56FFB2006288413AACB131CDBDA355FC0 validated: False
2025-06-22T02:54:29.194408111Z 2025-06-22 02:54:29.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A7D1377D8D2E9E829992C6754C46DA71B9D61C70F45B61998D5D4EED9AE0872 validated: False
2025-06-22T02:54:29.230757945Z 2025-06-22 02:54:29.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08AB23EC4BA4E1920A8FB0599ADDD18BEA3B5F0C6C9752F16764B4ABE5F46A9E validated: True
2025-06-22T02:54:34.415858203Z 2025-06-22 02:54:34.415 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:54:34.440990733Z 2025-06-22 02:54:34.440 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:54:34.441102664Z 2025-06-22 02:54:34.440 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:54:34.441211149Z 2025-06-22 02:54:34.441 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:54:34.442319902Z 2025-06-22 02:54:34.442 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:54:34.442864450Z 2025-06-22 02:54:34.442 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:54:34.442970199Z 2025-06-22 02:54:34.442 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:54:34.443070258Z 2025-06-22 02:54:34.442 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:54:44.137286178Z 2025-06-22 02:54:44.136 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:54:44.137314041Z 2025-06-22 02:54:44.136 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:54:44.137604529Z 2025-06-22 02:54:44.137 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:54:44.148096524Z Removed container: AMG_TimeElitism_G38T10R0_validator_4
2025-06-22T02:54:44.148129155Z Removed container: AMG_TimeElitism_G38T10R0_validator_3
2025-06-22T02:54:44.148136419Z Removed container: AMG_TimeElitism_G38T10R0_validator_2
2025-06-22T02:54:44.148143192Z Removed container: AMG_TimeElitism_G38T10R0_validator_1
2025-06-22T02:54:44.148150145Z Removed container: AMG_TimeElitism_G38T10R0_validator_0
