2025-06-21T19:21:29.023297682Z 2025-06-21 19:21:29.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:22:52.349933132Z 2025-06-21 19:22:52.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001133
2025-06-21T19:22:52.431418588Z 2025-06-21 19:22:52.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.991556
2025-06-21T19:22:52.630747550Z 2025-06-21 19:22:52.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000805
2025-06-21T19:22:52.707752227Z 2025-06-21 19:22:52.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001340
2025-06-21T19:22:54.926993363Z 2025-06-21 19:22:54.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001872
2025-06-21T19:22:55.337304618Z 2025-06-21 19:22:55.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001500
2025-06-21T19:22:55.376599412Z 2025-06-21 19:22:55.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.986232
2025-06-21T19:22:55.654646867Z 2025-06-21 19:22:55.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000972
2025-06-21T19:22:55.696311636Z 2025-06-21 19:22:55.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.023412
2025-06-21T19:22:57.917995864Z 2025-06-21 19:22:57.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001914
2025-06-21T19:22:58.317481762Z 2025-06-21 19:22:58.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001411
2025-06-21T19:22:58.356598550Z 2025-06-21 19:22:58.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.980534
2025-06-21T19:22:58.661515752Z 2025-06-21 19:22:58.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001682
2025-06-21T19:22:58.739149416Z 2025-06-21 19:22:58.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.007432
2025-06-21T19:23:00.899058238Z 2025-06-21 19:23:00.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001353
2025-06-21T19:23:01.318578699Z 2025-06-21 19:23:01.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002514
2025-06-21T19:23:01.396915661Z 2025-06-21 19:23:01.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001785
2025-06-21T19:23:01.633380522Z 2025-06-21 19:23:01.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001794
2025-06-21T19:23:01.719542677Z 2025-06-21 19:23:01.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.973982
2025-06-21T19:23:03.932213328Z 2025-06-21 19:23:03.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001695
2025-06-21T19:23:04.320392059Z 2025-06-21 19:23:04.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001152
2025-06-21T19:23:04.385795233Z 2025-06-21 19:23:04.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001089
2025-06-21T19:23:04.674181135Z 2025-06-21 19:23:04.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001146
2025-06-21T19:23:04.723938702Z 2025-06-21 19:23:04.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.038364
2025-06-21T19:23:06.939056343Z 2025-06-21 19:23:06.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000581
2025-06-21T19:23:07.321489276Z 2025-06-21 19:23:07.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000537
2025-06-21T19:23:07.398635911Z 2025-06-21 19:23:07.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002639
2025-06-21T19:23:07.644125419Z 2025-06-21 19:23:07.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002140
2025-06-21T19:23:07.722346943Z 2025-06-21 19:23:07.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.970336
2025-06-21T19:23:09.924503283Z 2025-06-21 19:23:09.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001593
2025-06-21T19:23:10.323283308Z 2025-06-21 19:23:10.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001586
2025-06-21T19:23:10.371633528Z 2025-06-21 19:23:10.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000232
2025-06-21T19:23:10.665981416Z 2025-06-21 19:23:10.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001002
2025-06-21T19:23:10.745084875Z 2025-06-21 19:23:10.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.023563
2025-06-21T19:23:10.745629824Z 2025-06-21 19:23:10.745 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:23:10.809090851Z 2025-06-21 19:23:10.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A4E594565E4DD6178BF029C632D8FF332F4EB8D17BB784B92501B410643C488 validated: True
2025-06-21T19:23:10.846550692Z 2025-06-21 19:23:10.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D08E2650353E9ABA4FD52AA96F6AEDC76937BF2F3EB01ACD8A9F47A382BFB130 validated: True
2025-06-21T19:23:10.883355946Z 2025-06-21 19:23:10.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBDB1C8D06E2D30392682899B402015AF6D284D49990430A5E2368198182B8E9 validated: True
2025-06-21T19:23:10.920042056Z 2025-06-21 19:23:10.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5305F9BCE94CA308A4903D0EC898E0ED2965C251A0EE4C67B6DD4EE9E8F27358 validated: False
2025-06-21T19:23:10.957445610Z 2025-06-21 19:23:10.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B6FFC567B3DAD29FA27F5C97F8E80C330D85A49846508198BB99C3C04FBAF47 validated: True
2025-06-21T19:23:10.994192134Z 2025-06-21 19:23:10.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0390649F3DBDB207EA659188E1BC23FBD36228AF4BEA1DCC3BA12B2DD889487 validated: False
2025-06-21T19:23:11.031389228Z 2025-06-21 19:23:11.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD10FFC1B799A07864000171F239E4D7331E5BB11EA0B0724942B4D523977014 validated: False
2025-06-21T19:23:16.275157741Z 2025-06-21 19:23:16.274 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:23:16.300478013Z 2025-06-21 19:23:16.300 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:23:16.300618328Z 2025-06-21 19:23:16.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:23:16.300710432Z 2025-06-21 19:23:16.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:23:16.301845645Z 2025-06-21 19:23:16.301 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:23:16.302433445Z 2025-06-21 19:23:16.302 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:23:16.302647759Z 2025-06-21 19:23:16.302 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:23:16.302660904Z 2025-06-21 19:23:16.302 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:23:23.182639779Z 2025-06-21 19:23:23.182 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:23:23.183031117Z 2025-06-21 19:23:23.182 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
