2025-06-21T23:42:15.416045651Z 2025-06-21 23:42:15.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:43:04.188448732Z 2025-06-21 23:43:04.188 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0D54BA191612F6BF96A60D6228B697AB6DB6CBA562B9E9798B65835C9021AB7 submitted successfully
2025-06-21T23:43:04.188965265Z 2025-06-21 23:43:04.188 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D14867DB2ADCBF0930DC90CE9595E189EC8E77415B70EB3E900EE03BE1A62531 submitted successfully
2025-06-21T23:43:04.818443535Z 2025-06-21 23:43:04.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003086
2025-06-21T23:43:04.860047278Z 2025-06-21 23:43:04.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.021709
2025-06-21T23:43:05.830816666Z 2025-06-21 23:43:05.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003597
2025-06-21T23:43:08.522135019Z 2025-06-21 23:43:08.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000485
2025-06-21T23:43:09.869110896Z 2025-06-21 23:43:09.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.983623
2025-06-21T23:43:10.832032778Z 2025-06-21 23:43:10.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004727
2025-06-21T23:43:11.823696438Z 2025-06-21 23:43:11.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005754
2025-06-21T23:43:13.832025018Z 2025-06-21 23:43:13.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000172
2025-06-21T23:43:14.831879618Z 2025-06-21 23:43:14.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002569
2025-06-21T23:43:14.874735242Z 2025-06-21 23:43:14.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.026783
2025-06-21T23:43:15.526214885Z 2025-06-21 23:43:15.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.002439
2025-06-21T23:43:17.848223758Z 2025-06-21 23:43:17.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002088
2025-06-21T23:43:17.923960866Z 2025-06-21 23:43:17.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.058129
2025-06-21T23:43:18.878148116Z 2025-06-21 23:43:18.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.976577
2025-06-21T23:43:19.568214135Z 2025-06-21 23:43:19.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002685
2025-06-21T23:43:20.864471118Z 2025-06-21 23:43:20.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001413
2025-06-21T23:43:20.904042806Z 2025-06-21 23:43:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.015795
2025-06-21T23:43:21.880735697Z 2025-06-21 23:43:21.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001584
2025-06-21T23:43:22.554906048Z 2025-06-21 23:43:22.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001422
2025-06-21T23:43:22.631774710Z 2025-06-21 23:43:22.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.008954
2025-06-21T23:43:23.866339439Z 2025-06-21 23:43:23.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002525
2025-06-21T23:43:23.937230087Z 2025-06-21 23:43:23.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002115
2025-06-21T23:43:23.979161973Z 2025-06-21 23:43:23.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.129020
2025-06-21T23:43:24.567180419Z 2025-06-21 23:43:24.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.005555
2025-06-21T23:43:25.582297317Z 2025-06-21 23:43:25.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.952519
2025-06-21T23:43:26.864745327Z 2025-06-21 23:43:26.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000060
2025-06-21T23:43:26.905680416Z 2025-06-21 23:43:26.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998805
2025-06-21T23:43:26.943487701Z 2025-06-21 23:43:26.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.967210
2025-06-21T23:43:27.532604526Z 2025-06-21 23:43:27.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997379
2025-06-21T23:43:27.618577614Z 2025-06-21 23:43:27.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.032636
2025-06-21T23:43:29.861782137Z 2025-06-21 23:43:29.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001064
2025-06-21T23:43:29.927681403Z 2025-06-21 23:43:29.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.996497
2025-06-21T23:43:29.988473657Z 2025-06-21 23:43:29.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.021327
2025-06-21T23:43:30.568088539Z 2025-06-21 23:43:30.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001261
2025-06-21T23:43:30.646757867Z 2025-06-21 23:43:30.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.026927
2025-06-21T23:43:32.867443098Z 2025-06-21 23:43:32.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002253
2025-06-21T23:43:32.937726796Z 2025-06-21 23:43:32.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003962
2025-06-21T23:43:33.004494810Z 2025-06-21 23:43:33.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.012206
2025-06-21T23:43:33.556213711Z 2025-06-21 23:43:33.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000590
2025-06-21T23:43:33.596601029Z 2025-06-21 23:43:33.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.988709
2025-06-21T23:43:35.867624735Z 2025-06-21 23:43:35.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000620
2025-06-21T23:43:35.928835370Z 2025-06-21 23:43:35.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001325
2025-06-21T23:43:35.980241089Z 2025-06-21 23:43:35.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.990348
2025-06-21T23:43:36.559909862Z 2025-06-21 23:43:36.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002515
2025-06-21T23:43:36.633981079Z 2025-06-21 23:43:36.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004561
2025-06-21T23:43:38.874089172Z 2025-06-21 23:43:38.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001582
2025-06-21T23:43:38.948683244Z 2025-06-21 23:43:38.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005978
2025-06-21T23:43:39.006822141Z 2025-06-21 23:43:39.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.018530
2025-06-21T23:43:39.560920424Z 2025-06-21 23:43:39.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001406
2025-06-21T23:43:39.636216890Z 2025-06-21 23:43:39.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002229
2025-06-21T23:43:41.876538112Z 2025-06-21 23:43:41.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000782
2025-06-21T23:43:41.945435191Z 2025-06-21 23:43:41.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002687
2025-06-21T23:43:42.008695951Z 2025-06-21 23:43:42.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.996819
2025-06-21T23:43:42.560366428Z 2025-06-21 23:43:42.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001166
2025-06-21T23:43:42.633991176Z 2025-06-21 23:43:42.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.996602
2025-06-21T23:43:44.837452260Z 2025-06-21 23:43:44.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001084
2025-06-21T23:43:44.875869248Z 2025-06-21 23:43:44.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.961217
2025-06-21T23:43:44.913901882Z 2025-06-21 23:43:44.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.930162
2025-06-21T23:43:45.544553610Z 2025-06-21 23:43:45.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000006
2025-06-21T23:43:45.608656837Z 2025-06-21 23:43:45.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.986277
2025-06-21T23:43:47.876838290Z 2025-06-21 23:43:47.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001460
2025-06-21T23:43:47.935017005Z 2025-06-21 23:43:47.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.040024
2025-06-21T23:43:48.007184649Z 2025-06-21 23:43:48.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.059982
2025-06-21T23:43:48.575718390Z 2025-06-21 23:43:48.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001925
2025-06-21T23:43:48.640960765Z 2025-06-21 23:43:48.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.029425
2025-06-21T23:43:50.876576692Z 2025-06-21 23:43:50.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001599
2025-06-21T23:43:50.919793505Z 2025-06-21 23:43:50.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000238
2025-06-21T23:43:50.979887119Z 2025-06-21 23:43:50.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.984924
2025-06-21T23:43:51.574808301Z 2025-06-21 23:43:51.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000776
2025-06-21T23:43:51.635414992Z 2025-06-21 23:43:51.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999238
2025-06-21T23:43:51.636151230Z 2025-06-21 23:43:51.635 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:43:51.685429205Z 2025-06-21 23:43:51.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4C8C4A50DF781A0B226776BD8D0E770937E7BD8984B3FF86E21D4A6CD74C9D5 validated: True
2025-06-21T23:43:51.722627758Z 2025-06-21 23:43:51.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D4430079349DEA6C93A635669AF3DD1296562F7D671BF4F4FAB69AD7D7CC5CC validated: True
2025-06-21T23:43:51.761612527Z 2025-06-21 23:43:51.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6D5D23E7073F21366DE3961FCDA952C3351E7E42B3A3E60807EC2D8D43C2D3D validated: True
2025-06-21T23:43:51.798272496Z 2025-06-21 23:43:51.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6373543DA2BB8CC01C195D4FA4D6FC06454B7D211ED2D0E2038DB462F9BA3D7 validated: False
2025-06-21T23:43:51.834668847Z 2025-06-21 23:43:51.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E7854AAABD1319171B0B2F003AA674651298EC3D2926084FC1CBBA809194819 validated: False
2025-06-21T23:43:51.871008302Z 2025-06-21 23:43:51.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0D54BA191612F6BF96A60D6228B697AB6DB6CBA562B9E9798B65835C9021AB7 validated: True
2025-06-21T23:43:51.908133537Z 2025-06-21 23:43:51.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D14867DB2ADCBF0930DC90CE9595E189EC8E77415B70EB3E900EE03BE1A62531 validated: False
2025-06-21T23:43:57.029177479Z 2025-06-21 23:43:57.028 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:43:57.054947809Z 2025-06-21 23:43:57.054 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:43:57.055068396Z 2025-06-21 23:43:57.054 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:43:57.055156191Z 2025-06-21 23:43:57.055 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:43:57.056353207Z 2025-06-21 23:43:57.056 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:43:57.057171419Z 2025-06-21 23:43:57.057 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:43:57.057341199Z 2025-06-21 23:43:57.057 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:43:57.057420037Z 2025-06-21 23:43:57.057 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:44:02.980196436Z 2025-06-21 23:44:02.979 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:44:02.980481544Z 2025-06-21 23:44:02.980 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:44:02.981242247Z 2025-06-21 23:44:02.981 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:44:02.994536117Z Removed container: AMG_Random_G20T7R0_validator_4
2025-06-21T23:44:02.994557929Z Removed container: AMG_Random_G20T7R0_validator_3
2025-06-21T23:44:02.994562347Z Removed container: AMG_Random_G20T7R0_validator_2
2025-06-21T23:44:02.994566304Z Removed container: AMG_Random_G20T7R0_validator_1
2025-06-21T23:44:02.994570041Z Removed container: AMG_Random_G20T7R0_validator_0
