2025-06-21T18:00:50.489594476Z 2025-06-21 18:00:50.489 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:01:42.023467108Z 2025-06-21 18:01:42.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003126
2025-06-21T18:01:43.812942113Z 2025-06-21 18:01:43.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001546
2025-06-21T18:01:43.916506931Z 2025-06-21 18:01:43.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 425BE9DEC6B38AFC39DABBB177E13E06DAD480B91EDF7903ABE23E829D684473 submitted successfully
2025-06-21T18:01:43.931110505Z 2025-06-21 18:01:43.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A178489FB936F9EDD220D1AFDFB0A1471D60B45E62358AA5567BF767B76317C4 submitted successfully
2025-06-21T18:01:43.934386443Z 2025-06-21 18:01:43.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F88EF003D492AFA6F52DE6CFF9B5B7324F8876B258FD09E3CF635D8461EAAB8F submitted successfully
2025-06-21T18:01:43.936986003Z 2025-06-21 18:01:43.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9320638C65019204643FE7C0B2A8AEFB1115E7C3FEA29DBD6032EED4BB00FB2 submitted successfully
2025-06-21T18:01:44.028244537Z 2025-06-21 18:01:44.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002731
2025-06-21T18:01:44.082681690Z 2025-06-21 18:01:44.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002803
2025-06-21T18:01:44.693455069Z 2025-06-21 18:01:44.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001123
2025-06-21T18:01:45.024804168Z 2025-06-21 18:01:45.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000221
2025-06-21T18:01:50.015643321Z 2025-06-21 18:01:50.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001178
2025-06-21T18:01:50.094529465Z 2025-06-21 18:01:50.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.032169
2025-06-21T18:01:50.150347636Z 2025-06-21 18:01:50.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.054359
2025-06-21T18:01:50.709440391Z 2025-06-21 18:01:50.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001815
2025-06-21T18:01:53.063624696Z 2025-06-21 18:01:53.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.972628
2025-06-21T18:01:53.142177529Z 2025-06-21 18:01:53.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.969206
2025-06-21T18:01:54.012994225Z 2025-06-21 18:01:54.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002412
2025-06-21T18:01:54.707531999Z 2025-06-21 18:01:54.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002790
2025-06-21T18:01:56.057530514Z 2025-06-21 18:01:56.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001866
2025-06-21T18:01:56.139069126Z 2025-06-21 18:01:56.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.993626
2025-06-21T18:01:57.029448948Z 2025-06-21 18:01:57.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001296
2025-06-21T18:01:57.709825369Z 2025-06-21 18:01:57.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002154
2025-06-21T18:01:59.074778312Z 2025-06-21 18:01:59.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003696
2025-06-21T18:01:59.117652454Z 2025-06-21 18:01:59.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.015930
2025-06-21T18:01:59.718512640Z 2025-06-21 18:01:59.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007929
2025-06-21T18:01:59.993756185Z 2025-06-21 18:01:59.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000554
2025-06-21T18:02:02.073520509Z 2025-06-21 18:02:02.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000703
2025-06-21T18:02:02.147374946Z 2025-06-21 18:02:02.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999017
2025-06-21T18:02:02.714646216Z 2025-06-21 18:02:02.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994059
2025-06-21T18:02:03.044032465Z 2025-06-21 18:02:03.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.010319
2025-06-21T18:02:03.783756235Z 2025-06-21 18:02:03.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.024970
2025-06-21T18:02:05.070227965Z 2025-06-21 18:02:05.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999839
2025-06-21T18:02:05.146846203Z 2025-06-21 18:02:05.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996898
2025-06-21T18:02:05.680090188Z 2025-06-21 18:02:05.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001806
2025-06-21T18:02:05.783507985Z 2025-06-21 18:02:05.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.002096
2025-06-21T18:02:06.017374303Z 2025-06-21 18:02:06.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000739
2025-06-21T18:02:08.066566578Z 2025-06-21 18:02:08.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002309
2025-06-21T18:02:08.107955253Z 2025-06-21 18:02:08.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.995675
2025-06-21T18:02:08.680737716Z 2025-06-21 18:02:08.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002477
2025-06-21T18:02:08.772924157Z 2025-06-21 18:02:08.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999871
2025-06-21T18:02:09.040087536Z 2025-06-21 18:02:09.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002252
2025-06-21T18:02:11.037571713Z 2025-06-21 18:02:11.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000353
2025-06-21T18:02:11.123570076Z 2025-06-21 18:02:11.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.992385
2025-06-21T18:02:11.685327352Z 2025-06-21 18:02:11.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000887
2025-06-21T18:02:11.748993834Z 2025-06-21 18:02:11.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000759
2025-06-21T18:02:12.022541701Z 2025-06-21 18:02:12.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000943
2025-06-21T18:02:14.038214330Z 2025-06-21 18:02:14.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001302
2025-06-21T18:02:14.099072048Z 2025-06-21 18:02:14.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001127
2025-06-21T18:02:14.690417917Z 2025-06-21 18:02:14.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000756
2025-06-21T18:02:14.784609805Z 2025-06-21 18:02:14.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001214
2025-06-21T18:02:15.048300472Z 2025-06-21 18:02:15.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000890
2025-06-21T18:02:17.041164619Z 2025-06-21 18:02:17.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001122
2025-06-21T18:02:17.103525415Z 2025-06-21 18:02:17.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003264
2025-06-21T18:02:17.682520002Z 2025-06-21 18:02:17.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001440
2025-06-21T18:02:17.750355017Z 2025-06-21 18:02:17.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000938
2025-06-21T18:02:18.015277178Z 2025-06-21 18:02:18.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001138
2025-06-21T18:02:20.042501293Z 2025-06-21 18:02:20.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000830
2025-06-21T18:02:20.112778882Z 2025-06-21 18:02:20.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000074
2025-06-21T18:02:20.730913332Z 2025-06-21 18:02:20.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002280
2025-06-21T18:02:20.784377203Z 2025-06-21 18:02:20.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.018482
2025-06-21T18:02:21.014962398Z 2025-06-21 18:02:21.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001529
2025-06-21T18:02:23.062276156Z 2025-06-21 18:02:23.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001225
2025-06-21T18:02:23.132113613Z 2025-06-21 18:02:23.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002157
2025-06-21T18:02:23.706030723Z 2025-06-21 18:02:23.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000702
2025-06-21T18:02:23.790606387Z 2025-06-21 18:02:23.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.985052
2025-06-21T18:02:24.010747414Z 2025-06-21 18:02:24.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001071
2025-06-21T18:02:26.044494737Z 2025-06-21 18:02:26.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001438
2025-06-21T18:02:26.120839754Z 2025-06-21 18:02:26.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000537
2025-06-21T18:02:26.724679108Z 2025-06-21 18:02:26.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001490
2025-06-21T18:02:26.765726476Z 2025-06-21 18:02:26.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.008939
2025-06-21T18:02:27.013054572Z 2025-06-21 18:02:27.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001283
2025-06-21T18:02:29.078767799Z 2025-06-21 18:02:29.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001516
2025-06-21T18:02:29.154203079Z 2025-06-21 18:02:29.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.012765
2025-06-21T18:02:29.728845091Z 2025-06-21 18:02:29.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000761
2025-06-21T18:02:29.803126681Z 2025-06-21 18:02:29.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004275
2025-06-21T18:02:30.035691742Z 2025-06-21 18:02:30.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000675
2025-06-21T18:02:30.036247461Z 2025-06-21 18:02:30.035 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:02:30.085792881Z 2025-06-21 18:02:30.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 839A8BD4997BB33D635F308D890C5CC1BF5A5E1D246D6C8CD2526D7A342034EB validated: True
2025-06-21T18:02:30.124917378Z 2025-06-21 18:02:30.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B7FF8955E27242D88B137A8A81480DFA2B893C19F48B88684FF6BE9BD54707D validated: True
2025-06-21T18:02:30.162023152Z 2025-06-21 18:02:30.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FF0420DAF1152AC1555B7454C2DE65D997FE351CF0978DFADAC77D9BA1A86D7 validated: True
2025-06-21T18:02:30.200734368Z 2025-06-21 18:02:30.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 425BE9DEC6B38AFC39DABBB177E13E06DAD480B91EDF7903ABE23E829D684473 validated: True
2025-06-21T18:02:30.239629481Z 2025-06-21 18:02:30.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A178489FB936F9EDD220D1AFDFB0A1471D60B45E62358AA5567BF767B76317C4 validated: False
2025-06-21T18:02:30.276150420Z 2025-06-21 18:02:30.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F88EF003D492AFA6F52DE6CFF9B5B7324F8876B258FD09E3CF635D8461EAAB8F validated: False
2025-06-21T18:02:30.312072659Z 2025-06-21 18:02:30.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9320638C65019204643FE7C0B2A8AEFB1115E7C3FEA29DBD6032EED4BB00FB2 validated: False
2025-06-21T18:02:35.585452469Z 2025-06-21 18:02:35.584 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:02:35.610318865Z 2025-06-21 18:02:35.610 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:02:35.610500929Z 2025-06-21 18:02:35.610 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:02:35.610574959Z 2025-06-21 18:02:35.610 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:02:35.611749267Z 2025-06-21 18:02:35.611 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:02:35.612469627Z 2025-06-21 18:02:35.612 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:02:35.612585727Z 2025-06-21 18:02:35.612 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:02:35.612711074Z 2025-06-21 18:02:35.612 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:02:43.250712228Z 2025-06-21 18:02:43.250 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:02:43.251123825Z 2025-06-21 18:02:43.250 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:02:43.251961627Z 2025-06-21 18:02:43.251 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:02:43.269405805Z Removed container: AMG_NSGAII_G28T7R0_validator_4
2025-06-21T18:02:43.269446101Z Removed container: AMG_NSGAII_G28T7R0_validator_3
2025-06-21T18:02:43.269454837Z Removed container: AMG_NSGAII_G28T7R0_validator_2
2025-06-21T18:02:43.269462822Z Removed container: AMG_NSGAII_G28T7R0_validator_1
2025-06-21T18:02:43.269470367Z Removed container: AMG_NSGAII_G28T7R0_validator_0
