2025-06-21T16:55:05.148050522Z 2025-06-21 16:55:05.147 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:56:02.238103109Z 2025-06-21 16:56:02.237 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spFepryfCXt5uqbdRBws6nqXF8ouP and address r9tnWz7ARtp9Kk3rBYYDYdZk4dCqTYAY7L
2025-06-21T16:56:02.242585009Z 2025-06-21 16:56:02.242 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shLbmmrJA6y2hP9v9bsnAJP9BJHDd and address rDLESh3UiLcYndUQSZRXrXqPevakeanAr8
2025-06-21T16:56:03.174652366Z 2025-06-21 16:56:03.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000533
2025-06-21T16:56:03.674123040Z 2025-06-21 16:56:03.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002219
2025-06-21T16:56:04.093415778Z 2025-06-21 16:56:04.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6770A27931AF235EA9CDD9284BEC240D8E0FFDC5C4DDB7ED839E53CBF5808798 submitted successfully
2025-06-21T16:56:04.402671551Z 2025-06-21 16:56:04.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999548
2025-06-21T16:56:04.785135214Z 2025-06-21 16:56:04.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001908
2025-06-21T16:56:05.020859588Z 2025-06-21 16:56:05.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3136B187DB79411B3EC1FF0867B126582292D2203B5C9BA65EECB1FA3F7CAC11 submitted successfully
2025-06-21T16:56:05.078643250Z 2025-06-21 16:56:05.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000991
2025-06-21T16:56:05.750950300Z 2025-06-21 16:56:05.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DD7E1AEF3BC416A9D1B6925EC075BEB12B066602845332C411A3F94D3C26DFA submitted successfully
2025-06-21T16:56:07.172901226Z 2025-06-21 16:56:07.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001437
2025-06-21T16:56:07.553074557Z 2025-06-21 16:56:07.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001259
2025-06-21T16:56:08.414101048Z 2025-06-21 16:56:08.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001413
2025-06-21T16:56:08.746624736Z 2025-06-21 16:56:08.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.019329
2025-06-21T16:56:09.083833961Z 2025-06-21 16:56:09.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003106
2025-06-21T16:56:10.752283483Z 2025-06-21 16:56:10.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:56:10.752837820Z 2025-06-21 16:56:10.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:56:10.753319038Z 2025-06-21 16:56:10.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:56:10.753968755Z 2025-06-21 16:56:10.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:56:11.568126921Z 2025-06-21 16:56:11.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002294
2025-06-21T16:56:12.172821788Z 2025-06-21 16:56:12.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004768
2025-06-21T16:56:12.445858530Z 2025-06-21 16:56:12.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001727
2025-06-21T16:56:12.727382052Z 2025-06-21 16:56:12.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.988457
2025-06-21T16:56:13.282802080Z 2025-06-21 16:56:13.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.004735
2025-06-21T16:56:13.821981710Z 2025-06-21 16:56:13.821 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A32D5B7778CC5EB31214FFF5267612E441367E1A3908BC27D5E8D5AAD9BE3FE submitted successfully
2025-06-21T16:56:13.895249162Z 2025-06-21 16:56:13.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 305F9409F019B466943B4799F0179EBE8DF494778B24CC5ED10AAE56272998C2 submitted successfully
2025-06-21T16:56:13.900022934Z 2025-06-21 16:56:13.899 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0ED480A548AFA6E7F7DA2569AF3A84B78BA76E936CCF7572336CFD41CF06AF8F submitted successfully
2025-06-21T16:56:13.904078510Z 2025-06-21 16:56:13.903 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 855B58DB1DEFB70C0EE56EF4C7F87DDCDA562384B7E9053D1CCFF73269FC20EF submitted successfully
2025-06-21T16:56:15.191330523Z 2025-06-21 16:56:15.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000732
2025-06-21T16:56:15.532494234Z 2025-06-21 16:56:15.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001048
2025-06-21T16:56:16.428334079Z 2025-06-21 16:56:16.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001539
2025-06-21T16:56:16.751218483Z 2025-06-21 16:56:16.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001309
2025-06-21T16:56:17.092865396Z 2025-06-21 16:56:17.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000334
2025-06-21T16:56:20.570767925Z 2025-06-21 16:56:20.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003008
2025-06-21T16:56:21.219840662Z 2025-06-21 16:56:21.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002731
2025-06-21T16:56:21.769804102Z 2025-06-21 16:56:21.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002757
2025-06-21T16:56:22.088441820Z 2025-06-21 16:56:22.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.000110
2025-06-21T16:56:22.414741102Z 2025-06-21 16:56:22.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003570
2025-06-21T16:56:28.107143711Z 2025-06-21 16:56:28.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004081
2025-06-21T16:56:28.210186384Z 2025-06-21 16:56:28.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.002685
2025-06-21T16:56:28.416057313Z 2025-06-21 16:56:28.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003207
2025-06-21T16:56:28.548234526Z 2025-06-21 16:56:28.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.002834
2025-06-21T16:56:29.761144219Z 2025-06-21 16:56:29.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.005881
2025-06-21T16:56:31.216609015Z 2025-06-21 16:56:31.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001223
2025-06-21T16:56:31.575765806Z 2025-06-21 16:56:31.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002987
2025-06-21T16:56:32.421052067Z 2025-06-21 16:56:32.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001292
2025-06-21T16:56:32.738561788Z 2025-06-21 16:56:32.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001041
2025-06-21T16:56:33.096259445Z 2025-06-21 16:56:33.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002674
2025-06-21T16:56:34.212518136Z 2025-06-21 16:56:34.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002048
2025-06-21T16:56:34.543206425Z 2025-06-21 16:56:34.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000468
2025-06-21T16:56:35.446941807Z 2025-06-21 16:56:35.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000960
2025-06-21T16:56:35.746182931Z 2025-06-21 16:56:35.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.005121
2025-06-21T16:56:36.118771059Z 2025-06-21 16:56:36.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999639
2025-06-21T16:56:37.579549833Z 2025-06-21 16:56:37.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001611
2025-06-21T16:56:38.191127103Z 2025-06-21 16:56:38.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.002333
2025-06-21T16:56:38.419740548Z 2025-06-21 16:56:38.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001434
2025-06-21T16:56:38.746235633Z 2025-06-21 16:56:38.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001265
2025-06-21T16:56:39.118172682Z 2025-06-21 16:56:39.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003054
2025-06-21T16:56:40.543830678Z 2025-06-21 16:56:40.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001097
2025-06-21T16:56:41.214434930Z 2025-06-21 16:56:41.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999759
2025-06-21T16:56:41.457325217Z 2025-06-21 16:56:41.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000429
2025-06-21T16:56:41.785747200Z 2025-06-21 16:56:41.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001952
2025-06-21T16:56:42.131117367Z 2025-06-21 16:56:42.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000267
2025-06-21T16:56:43.577758479Z 2025-06-21 16:56:43.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001240
2025-06-21T16:56:44.199117947Z 2025-06-21 16:56:44.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001326
2025-06-21T16:56:44.455874932Z 2025-06-21 16:56:44.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001465
2025-06-21T16:56:44.746506145Z 2025-06-21 16:56:44.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001814
2025-06-21T16:56:45.098509545Z 2025-06-21 16:56:45.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001215
2025-06-21T16:56:46.548453083Z 2025-06-21 16:56:46.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002052
2025-06-21T16:56:47.183388382Z 2025-06-21 16:56:47.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001150
2025-06-21T16:56:47.458236860Z 2025-06-21 16:56:47.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001218
2025-06-21T16:56:47.789607290Z 2025-06-21 16:56:47.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000857
2025-06-21T16:56:48.121130609Z 2025-06-21 16:56:48.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001143
2025-06-21T16:56:49.548695493Z 2025-06-21 16:56:49.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000613
2025-06-21T16:56:50.187574578Z 2025-06-21 16:56:50.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002220
2025-06-21T16:56:50.459669559Z 2025-06-21 16:56:50.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001833
2025-06-21T16:56:50.771700741Z 2025-06-21 16:56:50.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001744
2025-06-21T16:56:51.140117438Z 2025-06-21 16:56:51.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002835
2025-06-21T16:56:52.578901875Z 2025-06-21 16:56:52.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001660
2025-06-21T16:56:53.185616291Z 2025-06-21 16:56:53.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000255
2025-06-21T16:56:53.435091551Z 2025-06-21 16:56:53.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000689
2025-06-21T16:56:53.751716465Z 2025-06-21 16:56:53.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000339
2025-06-21T16:56:54.139552833Z 2025-06-21 16:56:54.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999990
2025-06-21T16:56:55.589141840Z 2025-06-21 16:56:55.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000844
2025-06-21T16:56:56.217266896Z 2025-06-21 16:56:56.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001594
2025-06-21T16:56:56.435311672Z 2025-06-21 16:56:56.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001707
2025-06-21T16:56:56.785734261Z 2025-06-21 16:56:56.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002295
2025-06-21T16:56:57.144560323Z 2025-06-21 16:56:57.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002210
2025-06-21T16:56:58.551504429Z 2025-06-21 16:56:58.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000602
2025-06-21T16:56:59.192632142Z 2025-06-21 16:56:59.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000906
2025-06-21T16:56:59.428735459Z 2025-06-21 16:56:59.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001121
2025-06-21T16:56:59.793120036Z 2025-06-21 16:56:59.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001269
2025-06-21T16:57:00.143242148Z 2025-06-21 16:57:00.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000324
2025-06-21T16:57:01.554179714Z 2025-06-21 16:57:01.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001692
2025-06-21T16:57:02.189752322Z 2025-06-21 16:57:02.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001252
2025-06-21T16:57:02.454242719Z 2025-06-21 16:57:02.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002038
2025-06-21T16:57:02.757946032Z 2025-06-21 16:57:02.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001808
2025-06-21T16:57:03.109882029Z 2025-06-21 16:57:03.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001650
2025-06-21T16:57:04.582545965Z 2025-06-21 16:57:04.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001695
2025-06-21T16:57:05.190774093Z 2025-06-21 16:57:05.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001262
2025-06-21T16:57:05.429303461Z 2025-06-21 16:57:05.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999876
2025-06-21T16:57:05.796667223Z 2025-06-21 16:57:05.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000404
2025-06-21T16:57:06.108387852Z 2025-06-21 16:57:06.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001314
2025-06-21T16:57:06.108756028Z 2025-06-21 16:57:06.108 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:57:06.145532695Z 2025-06-21 16:57:06.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6770A27931AF235EA9CDD9284BEC240D8E0FFDC5C4DDB7ED839E53CBF5808798 validated: True
2025-06-21T16:57:06.181745006Z 2025-06-21 16:57:06.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3136B187DB79411B3EC1FF0867B126582292D2203B5C9BA65EECB1FA3F7CAC11 validated: True
2025-06-21T16:57:06.219424038Z 2025-06-21 16:57:06.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DD7E1AEF3BC416A9D1B6925EC075BEB12B066602845332C411A3F94D3C26DFA validated: True
2025-06-21T16:57:06.256163174Z 2025-06-21 16:57:06.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A32D5B7778CC5EB31214FFF5267612E441367E1A3908BC27D5E8D5AAD9BE3FE validated: False
2025-06-21T16:57:06.292747708Z 2025-06-21 16:57:06.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 305F9409F019B466943B4799F0179EBE8DF494778B24CC5ED10AAE56272998C2 validated: False
2025-06-21T16:57:06.353734230Z 2025-06-21 16:57:06.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0ED480A548AFA6E7F7DA2569AF3A84B78BA76E936CCF7572336CFD41CF06AF8F validated: True
2025-06-21T16:57:06.389581843Z 2025-06-21 16:57:06.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 855B58DB1DEFB70C0EE56EF4C7F87DDCDA562384B7E9053D1CCFF73269FC20EF validated: False
2025-06-21T16:57:11.604785600Z 2025-06-21 16:57:11.604 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:57:11.629984210Z 2025-06-21 16:57:11.629 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:57:11.630143731Z 2025-06-21 16:57:11.630 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:57:11.630245664Z 2025-06-21 16:57:11.630 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:57:11.631545608Z 2025-06-21 16:57:11.631 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:57:11.632389902Z 2025-06-21 16:57:11.632 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:57:11.632554913Z 2025-06-21 16:57:11.632 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:57:11.632642348Z 2025-06-21 16:57:11.632 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:57:21.342658223Z 2025-06-21 16:57:21.339 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:57:21.342697167Z 2025-06-21 16:57:21.340 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
