2025-06-21T22:53:36.580421799Z 2025-06-21 22:53:36.579 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:55:13.033369822Z 2025-06-21 22:55:13.033 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:55:13.088345790Z 2025-06-21 22:55:13.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FDC25E1A260B6ADE5EB80ACD6B158EF427DDEB205254F77940A021D5D0ACD9D validated: True
2025-06-21T22:55:13.126466387Z 2025-06-21 22:55:13.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 803CEFFA3136EE9C798955064249FE7721E782DEAA3240D5E8433CA54A3DA573 validated: True
2025-06-21T22:55:13.165384619Z 2025-06-21 22:55:13.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A921A81A5DC5668DCBBD8EAE64D3FB3249A3E1D209079CB6289B2842A290EA2 validated: True
2025-06-21T22:55:13.202668938Z 2025-06-21 22:55:13.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 617485CA13497B5DE7F8CBD71E2510DA8338A2A515A387933E985F785DC82E55 validated: False
2025-06-21T22:55:13.239275457Z 2025-06-21 22:55:13.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B5092653F691E0CE1772D4DFF2566BE67A1F16FDADC2BFD11072A690BFF797F validated: False
2025-06-21T22:55:13.275615462Z 2025-06-21 22:55:13.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1EC1082A9E83E4741A345E9CF92C8595ED633F048C47D7B8C7A2120B1AFFC54 validated: False
2025-06-21T22:55:13.311980605Z 2025-06-21 22:55:13.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E567C83559807C09ACECA8C68AB352E8839101BDEC6D4A4988558BE1EA7EC7DA validated: True
2025-06-21T22:55:18.594026120Z 2025-06-21 22:55:18.593 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:55:18.619271801Z 2025-06-21 22:55:18.619 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:55:18.619380767Z 2025-06-21 22:55:18.619 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:55:18.619468723Z 2025-06-21 22:55:18.619 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:55:18.620769619Z 2025-06-21 22:55:18.620 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:55:18.621356737Z 2025-06-21 22:55:18.621 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:55:18.621448420Z 2025-06-21 22:55:18.621 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:55:18.621578746Z 2025-06-21 22:55:18.621 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:55:26.398990004Z 2025-06-21 22:55:26.398 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:55:26.399233624Z 2025-06-21 22:55:26.399 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:55:26.399907115Z 2025-06-21 22:55:26.399 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:55:26.412108009Z Removed container: AMG_Random_G14T6R0_validator_4
