2025-06-22T08:35:18.706169236Z 2025-06-22 08:35:18.705 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:35:48.718138794Z 2025-06-22 08:35:48.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:35:48.718209808Z 2025-06-22 08:35:48.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:36:10.065196096Z 2025-06-22 08:36:10.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.317216
2025-06-22T08:36:10.248645948Z 2025-06-22 08:36:10.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.503193
2025-06-22T08:36:10.368542104Z 2025-06-22 08:36:10.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.628567
2025-06-22T08:36:10.810327997Z 2025-06-22 08:36:10.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.067333
2025-06-22T08:36:10.850956677Z 2025-06-22 08:36:10.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.111663
2025-06-22T08:36:12.721743021Z 2025-06-22 08:36:12.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:36:12.721856876Z 2025-06-22 08:36:12.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:36:12.727533888Z 2025-06-22 08:36:12.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:36:12.738333475Z 2025-06-22 08:36:12.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:36:12.783746643Z 2025-06-22 08:36:12.783 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh4K2yE6m8eYA59pYwrPa38QZC8Dz and address rrnLmAxoPsnLZPACT1LLaVHah6WTAXWzDL
2025-06-22T08:36:12.795880939Z 2025-06-22 08:36:12.791 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sascGNmM2FrRNhHcLF4A6S2MNkKf1 and address rKSsPfupZArmkXLLXbAe9d72gtJQCyND5n
2025-06-22T08:36:12.797162186Z 2025-06-22 08:36:12.796 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spqoWxg7KQ8X25M7t87HTUwi962C4 and address rPbUQyv3bvS2YuuaeEUAJmr7ZfyEoJtPc1
2025-06-22T08:36:13.243473118Z 2025-06-22 08:36:13.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000561
2025-06-22T08:36:13.367805094Z 2025-06-22 08:36:13.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999949
2025-06-22T08:36:13.808884936Z 2025-06-22 08:36:13.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000364
2025-06-22T08:36:13.852925244Z 2025-06-22 08:36:13.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998925
2025-06-22T08:36:14.168212574Z 2025-06-22 08:36:14.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999152
2025-06-22T08:36:14.409421470Z 2025-06-22 08:36:14.409 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6A33EDD51F32F00838991A47B1BE3EBCC5B3850448DF5F5AFDA06EF919DDD86 submitted successfully
2025-06-22T08:36:15.298148777Z 2025-06-22 08:36:15.297 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59AEFFC9D4B9037446474C77A8EB6DC3F5F489DA8CC103026B117195235C68E3 submitted successfully
2025-06-22T08:36:16.117582558Z 2025-06-22 08:36:16.117 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 366077DF29D35793E8C381C6BFC6E0F34CB5C11FBF65B16818C0D3345832CBA7 submitted successfully
2025-06-22T08:36:16.372227145Z 2025-06-22 08:36:16.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003367
2025-06-22T08:36:16.845736438Z 2025-06-22 08:36:16.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001672
2025-06-22T08:36:16.896837297Z 2025-06-22 08:36:16.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.035578
2025-06-22T08:36:17.059306463Z 2025-06-22 08:36:17.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002210
2025-06-22T08:36:17.274190448Z 2025-06-22 08:36:17.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002898
2025-06-22T08:36:19.394453647Z 2025-06-22 08:36:19.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999861
2025-06-22T08:36:20.282898323Z 2025-06-22 08:36:20.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002126
2025-06-22T08:36:21.120385371Z 2025-06-22 08:36:21.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:36:21.121038654Z 2025-06-22 08:36:21.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:36:21.121574906Z 2025-06-22 08:36:21.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:36:21.122203872Z 2025-06-22 08:36:21.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:36:21.849651632Z 2025-06-22 08:36:21.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002785
2025-06-22T08:36:22.075912214Z 2025-06-22 08:36:22.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001598
2025-06-22T08:36:22.890931990Z 2025-06-22 08:36:22.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.968445
2025-06-22T08:36:24.306728718Z 2025-06-22 08:36:24.306 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB85C4F005A36660E3F6F2E7A1350C65C97F045C5D40D94E9990EADB96C99C04 submitted successfully
2025-06-22T08:36:24.308175207Z 2025-06-22 08:36:24.307 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF1EA2E7D10BDD18E31165D35C98A30037AB6BDA45960537BE1AC94F12751E75 submitted successfully
2025-06-22T08:36:24.327278964Z 2025-06-22 08:36:24.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41469286F6DAB4A7708E3B40C3CE53B25E6A383545FD5BF819BB89E12AB0B553 submitted successfully
2025-06-22T08:36:24.351158691Z 2025-06-22 08:36:24.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D29F6FB3B5D23D15D43220F9D5D25034869FDBF2A3A360F003D78E8E9541E073 submitted successfully
2025-06-22T08:36:25.254387587Z 2025-06-22 08:36:25.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002737
2025-06-22T08:36:26.852997370Z 2025-06-22 08:36:26.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.005737
2025-06-22T08:36:29.100422730Z 2025-06-22 08:36:29.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004956
2025-06-22T08:36:29.833900812Z 2025-06-22 08:36:29.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001099
2025-06-22T08:36:30.291358081Z 2025-06-22 08:36:30.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.005799
2025-06-22T08:36:30.898583442Z 2025-06-22 08:36:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.006517
2025-06-22T08:36:42.391595649Z 2025-06-22 08:36:42.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.015367
2025-06-22T08:36:45.827087463Z 2025-06-22 08:36:45.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.007222
2025-06-22T08:36:46.266131974Z 2025-06-22 08:36:46.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.005510
2025-06-22T08:36:50.078809680Z 2025-06-22 08:36:50.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.012317
2025-06-22T08:36:50.885944473Z 2025-06-22 08:36:50.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.020542
2025-06-22T08:37:00.395159988Z 2025-06-22 08:37:00.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.010065
2025-06-22T08:37:01.833452378Z 2025-06-22 08:37:01.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007625
2025-06-22T08:37:02.294118541Z 2025-06-22 08:37:02.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.005908
2025-06-22T08:37:10.112893481Z 2025-06-22 08:37:10.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.012855
2025-06-22T08:37:10.889144059Z 2025-06-22 08:37:10.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.008536
2025-06-22T08:37:17.846963609Z 2025-06-22 08:37:17.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006498
2025-06-22T08:37:18.315755860Z 2025-06-22 08:37:18.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007697
2025-06-22T08:37:20.442770893Z 2025-06-22 08:37:20.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.009641
2025-06-22T08:37:30.097706382Z 2025-06-22 08:37:30.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008560
2025-06-22T08:37:30.894314182Z 2025-06-22 08:37:30.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.005031
2025-06-22T08:37:33.853074284Z 2025-06-22 08:37:33.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006470
2025-06-22T08:37:34.283606296Z 2025-06-22 08:37:34.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005645
2025-06-22T08:37:40.448039738Z 2025-06-22 08:37:40.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008173
2025-06-22T08:37:49.889104105Z 2025-06-22 08:37:49.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.004665
2025-06-22T08:37:50.121467404Z 2025-06-22 08:37:50.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.020186
2025-06-22T08:37:50.288236203Z 2025-06-22 08:37:50.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005053
2025-06-22T08:37:50.922522325Z 2025-06-22 08:37:50.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007824
2025-06-22T08:38:00.448588171Z 2025-06-22 08:38:00.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007889
2025-06-22T08:38:05.893570688Z 2025-06-22 08:38:05.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.009554
2025-06-22T08:38:06.297549945Z 2025-06-22 08:38:06.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006889
2025-06-22T08:38:10.130312573Z 2025-06-22 08:38:10.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006763
2025-06-22T08:38:10.948897531Z 2025-06-22 08:38:10.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007223
2025-06-22T08:38:20.467095497Z 2025-06-22 08:38:20.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007930
2025-06-22T08:38:21.865161499Z 2025-06-22 08:38:21.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005742
2025-06-22T08:38:22.320236735Z 2025-06-22 08:38:22.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005341
2025-06-22T08:38:30.143756351Z 2025-06-22 08:38:30.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005582
2025-06-22T08:38:30.963846147Z 2025-06-22 08:38:30.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007230
2025-06-22T08:38:37.882958247Z 2025-06-22 08:38:37.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.009528
2025-06-22T08:38:38.339820879Z 2025-06-22 08:38:38.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007018
2025-06-22T08:38:40.456604202Z 2025-06-22 08:38:40.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006907
2025-06-22T08:38:45.173706639Z 2025-06-22 08:38:45.173 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_2, port=6006).
2025-06-22T08:38:45.174027374Z 2025-06-22 08:38:45.173 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_2, port=6006):
2025-06-22T08:38:45.174053523Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_743946', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_743946', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_743946', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:38:45.178157017Z 2025-06-22 08:38:45.177 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:38:45.993220825Z 2025-06-22 08:38:45.992 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_4, port=6006).
2025-06-22T08:38:45.993420552Z 2025-06-22 08:38:45.993 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_4, port=6006):
2025-06-22T08:38:45.993434869Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_109103', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_109103', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_109103', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:38:46.000212619Z 2025-06-22 08:38:45.999 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:38:50.172949731Z 2025-06-22 08:38:50.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005759
2025-06-22T08:38:50.955320793Z 2025-06-22 08:38:50.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004500
2025-06-22T08:38:52.914641736Z 2025-06-22 08:38:52.914 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_1, port=6006).
2025-06-22T08:38:52.915331147Z 2025-06-22 08:38:52.915 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_1, port=6006):
2025-06-22T08:38:52.915354582Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_973832', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_973832', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_973832', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:38:52.924915903Z 2025-06-22 08:38:52.924 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:38:53.371263828Z 2025-06-22 08:38:53.370 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_3, port=6006).
2025-06-22T08:38:53.371379386Z 2025-06-22 08:38:53.371 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_3, port=6006):
2025-06-22T08:38:53.371395537Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_413609', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_413609', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_413609', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:38:53.378433567Z 2025-06-22 08:38:53.378 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:38:53.878827514Z 2025-06-22 08:38:53.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.004896
2025-06-22T08:38:54.318183666Z 2025-06-22 08:38:54.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005241
2025-06-22T08:38:55.487097776Z 2025-06-22 08:38:55.486 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_0, port=6006).
2025-06-22T08:38:55.487296130Z 2025-06-22 08:38:55.487 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_0, port=6006):
2025-06-22T08:38:55.487315246Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_152401', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_152401', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_152401', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:38:55.491467161Z 2025-06-22 08:38:55.491 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:39:00.478146662Z 2025-06-22 08:39:00.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006915
2025-06-22T08:39:05.467923621Z 2025-06-22 08:39:05.467 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_2, port=6006).
2025-06-22T08:39:05.468056282Z 2025-06-22 08:39:05.467 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_2, port=6006):
2025-06-22T08:39:05.468065399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_815854', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_815854', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_815854', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:05.472402893Z 2025-06-22 08:39:05.472 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:39:05.988666499Z 2025-06-22 08:39:05.988 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_4, port=6006).
2025-06-22T08:39:05.988820449Z 2025-06-22 08:39:05.988 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_4, port=6006):
2025-06-22T08:39:05.988827252Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_598783', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_598783', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_598783', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:05.992879699Z 2025-06-22 08:39:05.992 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:39:08.916935298Z 2025-06-22 08:39:08.916 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_1, port=6006).
2025-06-22T08:39:08.917074180Z 2025-06-22 08:39:08.916 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_1, port=6006):
