2025-06-22T10:10:13.023650801Z 2025-06-22 10:10:13.023 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:11:21.938131175Z 2025-06-22 10:11:21.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001349
2025-06-22T10:11:22.191460077Z 2025-06-22 10:11:22.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001642
2025-06-22T10:11:22.299550780Z 2025-06-22 10:11:22.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001171
2025-06-22T10:11:22.396885988Z 2025-06-22 10:11:22.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003043
2025-06-22T10:11:23.057885225Z 2025-06-22 10:11:23.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001962
2025-06-22T10:11:24.935744596Z 2025-06-22 10:11:24.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001431
2025-06-22T10:11:25.192333271Z 2025-06-22 10:11:25.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001378
2025-06-22T10:11:25.302649417Z 2025-06-22 10:11:25.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001451
2025-06-22T10:11:25.412685834Z 2025-06-22 10:11:25.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999869
2025-06-22T10:11:26.070321790Z 2025-06-22 10:11:26.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000898
2025-06-22T10:11:27.939561184Z 2025-06-22 10:11:27.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002306
2025-06-22T10:11:28.160592658Z 2025-06-22 10:11:28.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002334
2025-06-22T10:11:28.308778921Z 2025-06-22 10:11:28.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002213
2025-06-22T10:11:28.383516614Z 2025-06-22 10:11:28.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006390
2025-06-22T10:11:29.075432079Z 2025-06-22 10:11:29.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002788
2025-06-22T10:11:30.934613641Z 2025-06-22 10:11:30.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000150
2025-06-22T10:11:31.163559687Z 2025-06-22 10:11:31.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000058
2025-06-22T10:11:31.273433036Z 2025-06-22 10:11:31.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004223
2025-06-22T10:11:31.425020530Z 2025-06-22 10:11:31.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999934
2025-06-22T10:11:32.045077256Z 2025-06-22 10:11:32.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001593
2025-06-22T10:11:33.939562989Z 2025-06-22 10:11:33.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001519
2025-06-22T10:11:34.197553009Z 2025-06-22 10:11:34.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001375
2025-06-22T10:11:34.278081064Z 2025-06-22 10:11:34.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001199
2025-06-22T10:11:34.431811925Z 2025-06-22 10:11:34.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001486
2025-06-22T10:11:35.040642514Z 2025-06-22 10:11:35.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001319
2025-06-22T10:11:36.930898008Z 2025-06-22 10:11:36.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001320
2025-06-22T10:11:37.166373882Z 2025-06-22 10:11:37.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001319
2025-06-22T10:11:37.319560515Z 2025-06-22 10:11:37.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000999
2025-06-22T10:11:37.405603021Z 2025-06-22 10:11:37.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001308
2025-06-22T10:11:38.079004449Z 2025-06-22 10:11:38.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001050
2025-06-22T10:11:39.910101951Z 2025-06-22 10:11:39.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001565
2025-06-22T10:11:40.194255396Z 2025-06-22 10:11:40.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001214
2025-06-22T10:11:40.305830257Z 2025-06-22 10:11:40.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001546
2025-06-22T10:11:40.422785756Z 2025-06-22 10:11:40.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.006285
2025-06-22T10:11:41.089772191Z 2025-06-22 10:11:41.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003992
2025-06-22T10:11:42.923983049Z 2025-06-22 10:11:42.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001664
2025-06-22T10:11:43.168190126Z 2025-06-22 10:11:43.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001272
2025-06-22T10:11:43.318725072Z 2025-06-22 10:11:43.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001021
2025-06-22T10:11:43.431703843Z 2025-06-22 10:11:43.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001573
2025-06-22T10:11:44.049121302Z 2025-06-22 10:11:44.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000575
2025-06-22T10:11:45.909520630Z 2025-06-22 10:11:45.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000951
2025-06-22T10:11:46.169586228Z 2025-06-22 10:11:46.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000555
2025-06-22T10:11:46.284630248Z 2025-06-22 10:11:46.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001771
2025-06-22T10:11:46.396944785Z 2025-06-22 10:11:46.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001468
2025-06-22T10:11:47.048280350Z 2025-06-22 10:11:47.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999241
2025-06-22T10:11:48.919283324Z 2025-06-22 10:11:48.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002599
2025-06-22T10:11:49.166354227Z 2025-06-22 10:11:49.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001125
2025-06-22T10:11:49.283489786Z 2025-06-22 10:11:49.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001438
2025-06-22T10:11:49.407510384Z 2025-06-22 10:11:49.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000955
2025-06-22T10:11:50.052537437Z 2025-06-22 10:11:50.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001281
2025-06-22T10:11:50.053056026Z 2025-06-22 10:11:50.052 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:11:50.088820559Z 2025-06-22 10:11:50.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF2A7E494F36B0363595838C0B16B09F11F6B3327C9A0AF7DFE14150EB698CB5 validated: True
2025-06-22T10:11:50.133168166Z 2025-06-22 10:11:50.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEB8729B271D998429E5D288441A0EAE39EC0CE0EE1C804D97C72F81155F0425 validated: True
2025-06-22T10:11:50.170154405Z 2025-06-22 10:11:50.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41BFECD6419D8E35AA99B97C748AEB5FAAC3B3BFAADFEBD896976F16DAB5BFEF validated: True
2025-06-22T10:11:50.205750900Z 2025-06-22 10:11:50.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6A4733B4D980C1B26F3AE82DC5698359B232E8E2752A612752CBC5199A215E8 validated: False
2025-06-22T10:11:50.243060199Z 2025-06-22 10:11:50.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAE60E311225116A9AB3DB14F369AA7E416B44D5C0AD5B05AAF8835C4B03A9BD validated: False
2025-06-22T10:11:50.279340004Z 2025-06-22 10:11:50.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69D6E621B198815FB6EDF3CC65FD58B319890B0EC976F6BF4B5FC4E6C73A5D3D validated: False
2025-06-22T10:11:50.321246262Z 2025-06-22 10:11:50.320 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 764B25E7DB8111E449816611AB87901CFF84FCCAA6B02B4FEEBE2B4A3013EA09 validated: True
2025-06-22T10:11:55.775201374Z 2025-06-22 10:11:55.774 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:11:55.799998220Z 2025-06-22 10:11:55.799 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:11:55.800125229Z 2025-06-22 10:11:55.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:11:55.800222102Z 2025-06-22 10:11:55.800 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:11:55.801299276Z 2025-06-22 10:11:55.801 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:11:55.801937691Z 2025-06-22 10:11:55.801 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:11:55.802029324Z 2025-06-22 10:11:55.801 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:11:55.802172284Z 2025-06-22 10:11:55.802 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:12:03.220031499Z 2025-06-22 10:12:03.219 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:12:03.220703628Z 2025-06-22 10:12:03.220 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
