2025-06-22T03:08:59.635197723Z 2025-06-22 03:08:59.634 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:09:19.646451823Z 2025-06-22 03:09:19.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:09:19.646520803Z 2025-06-22 03:09:19.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:09:40.381014791Z 2025-06-22 03:09:40.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.558377
2025-06-22T03:09:40.646975911Z 2025-06-22 03:09:40.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.866098
2025-06-22T03:09:40.820400143Z 2025-06-22 03:09:40.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.034394
2025-06-22T03:09:40.954341949Z 2025-06-22 03:09:40.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.174116
2025-06-22T03:09:40.995006831Z 2025-06-22 03:09:40.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.216969
2025-06-22T03:09:42.649612019Z 2025-06-22 03:09:42.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:09:42.649725794Z 2025-06-22 03:09:42.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:09:42.655206208Z 2025-06-22 03:09:42.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:09:42.665709523Z 2025-06-22 03:09:42.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:09:42.708307205Z 2025-06-22 03:09:42.708 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssASkyKqrHeZqnRmRyeqw8UzGZ9T4 and address rpb4VyCmDY317thrFP2VQzkcKYgSEtCoht
2025-06-22T03:09:42.721716390Z 2025-06-22 03:09:42.713 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snBNQJqHD8UYHfj14pHangeP54tzd and address rn8xW12UsHoKo4nBADtjMJ2oUwa1B9W1q5
2025-06-22T03:09:42.722533023Z 2025-06-22 03:09:42.721 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snRoHZKm6eWQfe7WhoCbm9NuMMVQn and address r4hULEPLMmQbQJKBco5WTXpixYBShU9C2e
2025-06-22T03:09:43.650978255Z 2025-06-22 03:09:43.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000270
2025-06-22T03:09:43.999555253Z 2025-06-22 03:09:43.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000926
2025-06-22T03:09:44.514097109Z 2025-06-22 03:09:44.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000926
2025-06-22T03:09:44.603023433Z 2025-06-22 03:09:44.602 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4D8D10142140C79F56A04F35DECAE2F358724DE87753E038F43F046A84089CB submitted successfully
2025-06-22T03:09:44.813936815Z 2025-06-22 03:09:44.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001734
2025-06-22T03:09:44.986387086Z 2025-06-22 03:09:44.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.974243
2025-06-22T03:09:45.549627399Z 2025-06-22 03:09:45.547 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBDD50AAFB6F6F92A0B9FBA9F623C20252B4CDA81EA63242BC58C99611D51348 submitted successfully
2025-06-22T03:09:46.316386792Z 2025-06-22 03:09:46.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B32A9606A83983BA1CE5BDA205340A94FCF6BB0EAC9FC4BD60BF2B80565CE629 submitted successfully
2025-06-22T03:09:47.658895779Z 2025-06-22 03:09:47.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.004223
2025-06-22T03:09:47.821965424Z 2025-06-22 03:09:47.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001201
2025-06-22T03:09:47.958363359Z 2025-06-22 03:09:47.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002297
2025-06-22T03:09:48.016714344Z 2025-06-22 03:09:48.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.030237
2025-06-22T03:09:48.339821658Z 2025-06-22 03:09:48.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001050
2025-06-22T03:09:51.318336068Z 2025-06-22 03:09:51.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:09:51.318735462Z 2025-06-22 03:09:51.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:09:51.319081566Z 2025-06-22 03:09:51.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:09:51.319544380Z 2025-06-22 03:09:51.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:09:52.955604569Z 2025-06-22 03:09:52.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002644
2025-06-22T03:09:53.895731257Z 2025-06-22 03:09:53.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.001178
2025-06-22T03:09:54.119405063Z 2025-06-22 03:09:54.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.120857
2025-06-22T03:09:54.873720779Z 2025-06-22 03:09:54.873 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFB3F946AC1714AD28486D5C6E18AF1306D6FA389E2F43EC2FCFA53704A1B905 submitted successfully
2025-06-22T03:09:54.882350464Z 2025-06-22 03:09:54.882 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53552F340640E8943217FB60DD9F3C22CEE82FA07DA6C2360F7215E301E57556 submitted successfully
2025-06-22T03:09:54.893037275Z 2025-06-22 03:09:54.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74FAE7DC3A9F3D4FDDEF3BA04697E154A65727ACB0B13F6A7D367D20CC293307 submitted successfully
2025-06-22T03:09:54.894788012Z 2025-06-22 03:09:54.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F21F650B713FA47DB2B5964ED6B8E85B57FB1664F5BFC287C869A688DAF538B submitted successfully
2025-06-22T03:09:54.977311847Z 2025-06-22 03:09:54.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.979188
2025-06-22T03:09:55.373382657Z 2025-06-22 03:09:55.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.002462
2025-06-22T03:09:59.962109162Z 2025-06-22 03:09:59.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003069
2025-06-22T03:10:00.009572085Z 2025-06-22 03:10:00.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.024298
2025-06-22T03:10:00.342869972Z 2025-06-22 03:10:00.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003079
2025-06-22T03:10:01.695265230Z 2025-06-22 03:10:01.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.008642
2025-06-22T03:10:01.849111615Z 2025-06-22 03:10:01.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.888696
2025-06-22T03:10:15.995050161Z 2025-06-22 03:10:15.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:15.989960
2025-06-22T03:10:16.392088950Z 2025-06-22 03:10:16.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.013603
2025-06-22T03:10:20.832230366Z 2025-06-22 03:10:20.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.008239
2025-06-22T03:10:21.008188479Z 2025-06-22 03:10:21.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.012649
2025-06-22T03:10:21.681653348Z 2025-06-22 03:10:21.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.024116
2025-06-22T03:10:24.724204333Z 2025-06-22 03:10:24.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001339
2025-06-22T03:10:24.858911260Z 2025-06-22 03:10:24.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003195
2025-06-22T03:10:32.024776305Z 2025-06-22 03:10:32.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.009680
2025-06-22T03:10:32.366095331Z 2025-06-22 03:10:32.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.008954
2025-06-22T03:10:34.722021532Z 2025-06-22 03:10:34.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:10.007386
2025-06-22T03:10:34.866058592Z 2025-06-22 03:10:34.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:10.005735
2025-06-22T03:10:41.023592478Z 2025-06-22 03:10:41.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.015224
2025-06-22T03:10:48.014354645Z 2025-06-22 03:10:48.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008947
2025-06-22T03:10:48.426429000Z 2025-06-22 03:10:48.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.024156
2025-06-22T03:10:50.739417619Z 2025-06-22 03:10:50.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.014792
2025-06-22T03:10:50.887536586Z 2025-06-22 03:10:50.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008288
2025-06-22T03:11:01.001619187Z 2025-06-22 03:11:01.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.013166
2025-06-22T03:11:04.050132499Z 2025-06-22 03:11:04.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006835
2025-06-22T03:11:04.403584011Z 2025-06-22 03:11:04.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006030
2025-06-22T03:11:05.713376478Z 2025-06-22 03:11:05.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.007210
2025-06-22T03:11:05.864194409Z 2025-06-22 03:11:05.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.005156
2025-06-22T03:11:20.046455036Z 2025-06-22 03:11:20.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004216
2025-06-22T03:11:20.400624933Z 2025-06-22 03:11:20.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006547
2025-06-22T03:11:20.718470559Z 2025-06-22 03:11:20.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.006615
2025-06-22T03:11:20.883414882Z 2025-06-22 03:11:20.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:15.006968
2025-06-22T03:11:21.035135835Z 2025-06-22 03:11:21.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009796
2025-06-22T03:11:36.028442291Z 2025-06-22 03:11:36.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006336
2025-06-22T03:11:36.407385546Z 2025-06-22 03:11:36.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005443
2025-06-22T03:11:36.753809589Z 2025-06-22 03:11:36.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007285
2025-06-22T03:11:36.897058993Z 2025-06-22 03:11:36.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005419
2025-06-22T03:11:41.054267697Z 2025-06-22 03:11:41.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008247
2025-06-22T03:11:52.067031698Z 2025-06-22 03:11:52.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005967
2025-06-22T03:11:52.421041490Z 2025-06-22 03:11:52.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006064
2025-06-22T03:11:52.732873375Z 2025-06-22 03:11:52.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005215
2025-06-22T03:11:52.875823990Z 2025-06-22 03:11:52.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006703
2025-06-22T03:12:01.033161238Z 2025-06-22 03:12:01.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.012764
2025-06-22T03:12:07.093727347Z 2025-06-22 03:12:07.093 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_1, port=6006).
2025-06-22T03:12:07.093866259Z 2025-06-22 03:12:07.093 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_1, port=6006):
2025-06-22T03:12:07.093880236Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_130394', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_130394', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_130394', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:07.096337798Z 2025-06-22 03:12:07.096 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:12:07.460996717Z 2025-06-22 03:12:07.460 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_0, port=6006).
2025-06-22T03:12:07.461136120Z 2025-06-22 03:12:07.460 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_0, port=6006):
2025-06-22T03:12:07.461148533Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_817647', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_817647', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_817647', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:07.471173561Z 2025-06-22 03:12:07.470 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:12:07.758316168Z 2025-06-22 03:12:07.757 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_2, port=6006).
2025-06-22T03:12:07.758404625Z 2025-06-22 03:12:07.758 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_2, port=6006):
2025-06-22T03:12:07.758410195Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_503206', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_503206', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_503206', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:07.762592336Z 2025-06-22 03:12:07.762 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:12:07.902794184Z 2025-06-22 03:12:07.902 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_3, port=6006).
2025-06-22T03:12:07.902983060Z 2025-06-22 03:12:07.902 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_3, port=6006):
2025-06-22T03:12:07.902995454Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_325149', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_325149', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_325149', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:07.907737662Z 2025-06-22 03:12:07.907 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:12:08.074384246Z 2025-06-22 03:12:08.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007057
2025-06-22T03:12:08.453811071Z 2025-06-22 03:12:08.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005108
2025-06-22T03:12:08.759092883Z 2025-06-22 03:12:08.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006543
2025-06-22T03:12:08.879009752Z 2025-06-22 03:12:08.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005492
2025-06-22T03:12:16.092154841Z 2025-06-22 03:12:16.091 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_4, port=6006).
2025-06-22T03:12:16.092404824Z 2025-06-22 03:12:16.092 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_4, port=6006):
2025-06-22T03:12:16.092424040Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_354517', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_354517', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_354517', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:16.096951142Z 2025-06-22 03:12:16.096 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:12:21.054936278Z 2025-06-22 03:12:21.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.001831
2025-06-22T03:12:23.104340248Z 2025-06-22 03:12:23.103 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_1, port=6006).
2025-06-22T03:12:23.104511221Z 2025-06-22 03:12:23.104 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_1, port=6006):
2025-06-22T03:12:23.104529124Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_414816', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_414816', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_414816', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:23.109259570Z 2025-06-22 03:12:23.108 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:12:23.485297073Z 2025-06-22 03:12:23.485 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_0, port=6006).
2025-06-22T03:12:23.485755088Z 2025-06-22 03:12:23.485 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_0, port=6006):
2025-06-22T03:12:23.485771469Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_969686', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_969686', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_969686', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:23.497573994Z 2025-06-22 03:12:23.497 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:12:23.786542411Z 2025-06-22 03:12:23.786 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_2, port=6006).
2025-06-22T03:12:23.786765923Z 2025-06-22 03:12:23.786 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_2, port=6006):
