2025-06-22T04:50:16.391267462Z 2025-06-22 04:50:16.390 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:50:46.403838327Z 2025-06-22 04:50:46.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:50:46.403883883Z 2025-06-22 04:50:46.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:51:00.109847119Z 2025-06-22 04:51:00.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.338440
2025-06-22T04:51:00.226965257Z 2025-06-22 04:51:00.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.433769
2025-06-22T04:51:00.365024583Z 2025-06-22 04:51:00.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.601874
2025-06-22T04:51:00.671893245Z 2025-06-22 04:51:00.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.909723
2025-06-22T04:51:00.906396719Z 2025-06-22 04:51:00.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.132840
2025-06-22T04:51:02.405963823Z 2025-06-22 04:51:02.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:51:02.406005361Z 2025-06-22 04:51:02.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:51:02.411529903Z 2025-06-22 04:51:02.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:51:02.432185438Z 2025-06-22 04:51:02.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:51:02.460126431Z 2025-06-22 04:51:02.459 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss5i2bLbzFNEWfzwdMqzihHmbdoFe and address ra6BtH5dbEAepAb9Mnm9rwZjmaH18qkxf4
2025-06-22T04:51:02.486699602Z 2025-06-22 04:51:02.486 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snW9boaSezjE7kLQi2TjDBr3bDFwj and address rkZJAVZynaj4N2htwFiFfQS6UABdhzfD1
2025-06-22T04:51:02.493227834Z 2025-06-22 04:51:02.492 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssgkJtByafieugqUfAY157RABATC7 and address rfnZFuvPDS6dN6yQxy2g4RJyqmnL4nLe79
2025-06-22T04:51:03.111169772Z 2025-06-22 04:51:03.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000909
2025-06-22T04:51:03.199093162Z 2025-06-22 04:51:03.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003778
2025-06-22T04:51:03.364614269Z 2025-06-22 04:51:03.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000009
2025-06-22T04:51:04.059482897Z 2025-06-22 04:51:04.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000862
2025-06-22T04:51:04.258428989Z 2025-06-22 04:51:04.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A7C18732A37E601C026BBF8C3EE5771168409AF110ABA21403CDB235B6FC24D submitted successfully
2025-06-22T04:51:04.715568368Z 2025-06-22 04:51:04.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000554
2025-06-22T04:51:05.227960146Z 2025-06-22 04:51:05.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB1C7C6AD5D265B35E76B8F56555160BE60AE54DEC1FE7B36B011D50AFF42D7E submitted successfully
2025-06-22T04:51:05.971443295Z 2025-06-22 04:51:05.971 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7AE75FF5FF75E623EDC481FEA344C3DB7BF8DD4EEA1EA53C56D24E41D68FCC5 submitted successfully
2025-06-22T04:51:06.119802499Z 2025-06-22 04:51:06.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001426
2025-06-22T04:51:06.366563653Z 2025-06-22 04:51:06.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000912
2025-06-22T04:51:06.929135419Z 2025-06-22 04:51:06.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001166
2025-06-22T04:51:07.222579294Z 2025-06-22 04:51:07.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999586
2025-06-22T04:51:07.678945868Z 2025-06-22 04:51:07.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006308
2025-06-22T04:51:09.131298256Z 2025-06-22 04:51:09.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003817
2025-06-22T04:51:10.206640034Z 2025-06-22 04:51:10.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001794
2025-06-22T04:51:10.687203679Z 2025-06-22 04:51:10.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003907
2025-06-22T04:51:10.899354556Z 2025-06-22 04:51:10.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001723
2025-06-22T04:51:10.972778034Z 2025-06-22 04:51:10.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:51:10.973166320Z 2025-06-22 04:51:10.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:51:10.973464875Z 2025-06-22 04:51:10.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:51:10.973887495Z 2025-06-22 04:51:10.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:51:13.528457238Z 2025-06-22 04:51:13.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.006963
2025-06-22T04:51:13.938713256Z 2025-06-22 04:51:13.938 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EF095D65FD639F92BA272FBB403D2CB133AA0A421B22BC3F05C2C855A40B4EA submitted successfully
2025-06-22T04:51:13.949321744Z 2025-06-22 04:51:13.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FF53ADF8EA1DF5BA76B9D98859FBDA685DB664FD1B43D9BCB09F28F0A5D5534 submitted successfully
2025-06-22T04:51:13.968732361Z 2025-06-22 04:51:13.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B90AFC0EC60A14166A407EBF471D223B5CFD1CD6244DFFFD61A96D1906B776F9 submitted successfully
2025-06-22T04:51:13.970793794Z 2025-06-22 04:51:13.970 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F64405E6204487E53334FF802CA622CE098EF519C139B2657678F87324B8B488 submitted successfully
2025-06-22T04:51:14.114154794Z 2025-06-22 04:51:14.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001091
2025-06-22T04:51:14.243999229Z 2025-06-22 04:51:14.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002842
2025-06-22T04:51:15.910364238Z 2025-06-22 04:51:15.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003792
2025-06-22T04:51:16.385112400Z 2025-06-22 04:51:16.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002105
2025-06-22T04:51:16.684303817Z 2025-06-22 04:51:16.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002059
2025-06-22T04:51:18.159076820Z 2025-06-22 04:51:18.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002946
2025-06-22T04:51:19.923508196Z 2025-06-22 04:51:19.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.012775
2025-06-22T04:51:20.209811610Z 2025-06-22 04:51:20.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002735
2025-06-22T04:51:23.384025500Z 2025-06-22 04:51:23.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.010338
2025-06-22T04:51:24.934858831Z 2025-06-22 04:51:24.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002649
2025-06-22T04:51:27.217807296Z 2025-06-22 04:51:27.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.007614
2025-06-22T04:51:27.700363503Z 2025-06-22 04:51:27.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:11.011553
2025-06-22T04:51:28.927948474Z 2025-06-22 04:51:28.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.009426
2025-06-22T04:51:30.215158553Z 2025-06-22 04:51:30.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003447
2025-06-22T04:51:30.392882351Z 2025-06-22 04:51:30.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.009730
2025-06-22T04:51:30.731128517Z 2025-06-22 04:51:30.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002131
2025-06-22T04:51:31.927480231Z 2025-06-22 04:51:31.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999216
2025-06-22T04:51:32.259623607Z 2025-06-22 04:51:32.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006563
2025-06-22T04:51:32.428979368Z 2025-06-22 04:51:32.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:01.999859
2025-06-22T04:51:33.698114099Z 2025-06-22 04:51:33.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001585
2025-06-22T04:51:34.425056438Z 2025-06-22 04:51:34.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.998341
2025-06-22T04:51:34.936547176Z 2025-06-22 04:51:34.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001884
2025-06-22T04:51:35.243906076Z 2025-06-22 04:51:35.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994964
2025-06-22T04:51:35.745487708Z 2025-06-22 04:51:35.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.046757
2025-06-22T04:51:36.400423426Z 2025-06-22 04:51:36.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.005182
2025-06-22T04:51:37.134655053Z 2025-06-22 04:51:37.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.011374
2025-06-22T04:51:37.721575752Z 2025-06-22 04:51:37.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.959942
2025-06-22T04:51:37.949556340Z 2025-06-22 04:51:37.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001013
2025-06-22T04:51:38.241776339Z 2025-06-22 04:51:38.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002096
2025-06-22T04:51:38.395252095Z 2025-06-22 04:51:38.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.998853
2025-06-22T04:51:39.160745032Z 2025-06-22 04:51:39.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.002184
2025-06-22T04:51:39.782787163Z 2025-06-22 04:51:39.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.039424
2025-06-22T04:51:40.952872594Z 2025-06-22 04:51:40.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002036
2025-06-22T04:51:41.254599137Z 2025-06-22 04:51:41.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000383
2025-06-22T04:51:41.394938958Z 2025-06-22 04:51:41.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.996321
2025-06-22T04:51:41.746598925Z 2025-06-22 04:51:41.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.000997
2025-06-22T04:51:42.159084928Z 2025-06-22 04:51:42.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999060
2025-06-22T04:51:43.954986558Z 2025-06-22 04:51:43.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000788
2025-06-22T04:51:44.236870905Z 2025-06-22 04:51:44.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001610
2025-06-22T04:51:44.393660058Z 2025-06-22 04:51:44.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001597
2025-06-22T04:51:44.702890130Z 2025-06-22 04:51:44.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.958191
2025-06-22T04:51:45.152309926Z 2025-06-22 04:51:45.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001861
2025-06-22T04:51:46.932391373Z 2025-06-22 04:51:46.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001059
2025-06-22T04:51:47.246253319Z 2025-06-22 04:51:47.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000510
2025-06-22T04:51:47.429128519Z 2025-06-22 04:51:47.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000431
2025-06-22T04:51:47.739925452Z 2025-06-22 04:51:47.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000758
2025-06-22T04:51:48.160436201Z 2025-06-22 04:51:48.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001615
2025-06-22T04:51:49.957756169Z 2025-06-22 04:51:49.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000933
2025-06-22T04:51:50.247744688Z 2025-06-22 04:51:50.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001084
2025-06-22T04:51:50.428844131Z 2025-06-22 04:51:50.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001643
2025-06-22T04:51:50.707449548Z 2025-06-22 04:51:50.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001531
2025-06-22T04:51:51.139444753Z 2025-06-22 04:51:51.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000843
2025-06-22T04:51:52.937025326Z 2025-06-22 04:51:52.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001399
2025-06-22T04:51:53.223834239Z 2025-06-22 04:51:53.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000692
2025-06-22T04:51:53.397895724Z 2025-06-22 04:51:53.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001261
2025-06-22T04:51:53.712074276Z 2025-06-22 04:51:53.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001423
2025-06-22T04:51:54.127105394Z 2025-06-22 04:51:54.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000396
2025-06-22T04:51:55.962920639Z 2025-06-22 04:51:55.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001296
2025-06-22T04:51:56.275261104Z 2025-06-22 04:51:56.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002034
2025-06-22T04:51:56.434220513Z 2025-06-22 04:51:56.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001713
2025-06-22T04:51:56.731362292Z 2025-06-22 04:51:56.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000567
2025-06-22T04:51:57.175683847Z 2025-06-22 04:51:57.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003149
2025-06-22T04:51:58.936334094Z 2025-06-22 04:51:58.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001536
2025-06-22T04:51:59.262783726Z 2025-06-22 04:51:59.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000879
2025-06-22T04:51:59.401392832Z 2025-06-22 04:51:59.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000692
2025-06-22T04:51:59.751883059Z 2025-06-22 04:51:59.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001933
2025-06-22T04:52:00.132521875Z 2025-06-22 04:52:00.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001159
2025-06-22T04:52:01.966048811Z 2025-06-22 04:52:01.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000796
2025-06-22T04:52:02.242388054Z 2025-06-22 04:52:02.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001055
2025-06-22T04:52:02.418252361Z 2025-06-22 04:52:02.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001365
2025-06-22T04:52:02.750082693Z 2025-06-22 04:52:02.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000580
2025-06-22T04:52:03.135159113Z 2025-06-22 04:52:03.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000024
2025-06-22T04:52:03.135564149Z 2025-06-22 04:52:03.135 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:52:03.174145103Z 2025-06-22 04:52:03.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A7C18732A37E601C026BBF8C3EE5771168409AF110ABA21403CDB235B6FC24D validated: True
2025-06-22T04:52:03.212592654Z 2025-06-22 04:52:03.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB1C7C6AD5D265B35E76B8F56555160BE60AE54DEC1FE7B36B011D50AFF42D7E validated: True
2025-06-22T04:52:03.249605558Z 2025-06-22 04:52:03.249 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7AE75FF5FF75E623EDC481FEA344C3DB7BF8DD4EEA1EA53C56D24E41D68FCC5 validated: True
2025-06-22T04:52:03.286799116Z 2025-06-22 04:52:03.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EF095D65FD639F92BA272FBB403D2CB133AA0A421B22BC3F05C2C855A40B4EA validated: False
2025-06-22T04:52:03.325257697Z 2025-06-22 04:52:03.324 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FF53ADF8EA1DF5BA76B9D98859FBDA685DB664FD1B43D9BCB09F28F0A5D5534 validated: True
2025-06-22T04:52:03.363607203Z 2025-06-22 04:52:03.363 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B90AFC0EC60A14166A407EBF471D223B5CFD1CD6244DFFFD61A96D1906B776F9 validated: False
2025-06-22T04:52:03.402691139Z 2025-06-22 04:52:03.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F64405E6204487E53334FF802CA622CE098EF519C139B2657678F87324B8B488 validated: False
2025-06-22T04:52:08.678178440Z 2025-06-22 04:52:08.677 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:52:08.703772636Z 2025-06-22 04:52:08.703 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:52:08.703854280Z 2025-06-22 04:52:08.703 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:52:08.703909064Z 2025-06-22 04:52:08.703 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:52:08.705235545Z 2025-06-22 04:52:08.705 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:52:08.705818489Z 2025-06-22 04:52:08.705 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:52:08.705883201Z 2025-06-22 04:52:08.705 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:52:08.706038866Z 2025-06-22 04:52:08.705 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:52:21.265778052Z 2025-06-22 04:52:21.265 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:52:21.266366746Z 2025-06-22 04:52:21.266 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:52:21.267380255Z 2025-06-22 04:52:21.267 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:52:21.283966234Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7959e437615ce9d2aa941376c7cf95fb67460038337b03f29afce20cdc46e479/json: Not Found ("No such container: 7959e437615ce9d2aa941376c7cf95fb67460038337b03f29afce20cdc46e479")
2025-06-22T04:52:21.284004236Z Retrying in 2 seconds... (Attempt 1/14)
