2025-06-21T19:05:17.600898057Z 2025-06-21 19:05:17.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:06:30.015816783Z 2025-06-21 19:06:30.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:06:30.016408010Z 2025-06-21 19:06:30.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:06:30.017003754Z 2025-06-21 19:06:30.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:06:31.871825248Z 2025-06-21 19:06:31.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004722
2025-06-21T19:06:32.630025646Z 2025-06-21 19:06:32.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001783
2025-06-21T19:06:33.081148769Z 2025-06-21 19:06:33.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C227D4CD637671A6831DFA370A046ECF52E6C5DF3E0717B97AB62E3A700F89B submitted successfully
2025-06-21T19:06:33.121184019Z 2025-06-21 19:06:33.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB1940510F2A7C93FBA1801269CFAF81AF9EA45218B4D30DBE9E194797E108CF submitted successfully
2025-06-21T19:06:33.137910296Z 2025-06-21 19:06:33.137 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B5DB9A3F906BBE85E628ED5B12C2D536129CF233FB5E9DA21002026177827F1 submitted successfully
2025-06-21T19:06:33.140628998Z 2025-06-21 19:06:33.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05556CA3EA087E68CBEE9D58BB998DD3330EA0ED0F0937178D874171AFB17B40 submitted successfully
2025-06-21T19:06:33.628678682Z 2025-06-21 19:06:33.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004206
2025-06-21T19:06:33.816435249Z 2025-06-21 19:06:33.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001734
2025-06-21T19:06:35.377591005Z 2025-06-21 19:06:35.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:09.006149
2025-06-21T19:06:35.882613251Z 2025-06-21 19:06:35.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001972
2025-06-21T19:06:36.421642137Z 2025-06-21 19:06:36.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002656
2025-06-21T19:06:37.613314434Z 2025-06-21 19:06:37.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002329
2025-06-21T19:06:37.801716519Z 2025-06-21 19:06:37.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002101
2025-06-21T19:06:38.376988084Z 2025-06-21 19:06:38.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002186
2025-06-21T19:06:38.872121232Z 2025-06-21 19:06:38.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000933
2025-06-21T19:06:42.402195194Z 2025-06-21 19:06:42.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001797
2025-06-21T19:06:42.810574615Z 2025-06-21 19:06:42.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002491
2025-06-21T19:06:43.630421408Z 2025-06-21 19:06:43.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.000937
2025-06-21T19:06:44.413326101Z 2025-06-21 19:06:44.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003426
2025-06-21T19:06:44.861352287Z 2025-06-21 19:06:44.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004017
2025-06-21T19:06:49.403196494Z 2025-06-21 19:06:49.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004786
2025-06-21T19:06:49.811968095Z 2025-06-21 19:06:49.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.005272
2025-06-21T19:06:50.429943191Z 2025-06-21 19:06:50.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.004628
2025-06-21T19:06:50.599425412Z 2025-06-21 19:06:50.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.006097
2025-06-21T19:06:52.858075261Z 2025-06-21 19:06:52.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.004520
2025-06-21T19:06:53.418277860Z 2025-06-21 19:06:53.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002736
2025-06-21T19:06:54.818276293Z 2025-06-21 19:06:54.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003890
2025-06-21T19:06:55.895965190Z 2025-06-21 19:06:55.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003706
2025-06-21T19:06:56.406593740Z 2025-06-21 19:06:56.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999486
2025-06-21T19:06:56.599945177Z 2025-06-21 19:06:56.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.003443
2025-06-21T19:06:56.850353249Z 2025-06-21 19:06:56.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.020602
2025-06-21T19:06:58.612406977Z 2025-06-21 19:06:58.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007724
2025-06-21T19:06:58.859634414Z 2025-06-21 19:06:58.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999069
2025-06-21T19:06:59.389801563Z 2025-06-21 19:06:59.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:10.005896
2025-06-21T19:06:59.462158356Z 2025-06-21 19:06:59.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.021275
2025-06-21T19:06:59.833452085Z 2025-06-21 19:06:59.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.980927
2025-06-21T19:07:00.617279417Z 2025-06-21 19:07:00.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.999391
2025-06-21T19:07:01.882109722Z 2025-06-21 19:07:01.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001468
2025-06-21T19:07:02.405727927Z 2025-06-21 19:07:02.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000184
2025-06-21T19:07:02.466620325Z 2025-06-21 19:07:02.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.015887
2025-06-21T19:07:02.603927687Z 2025-06-21 19:07:02.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.997843
2025-06-21T19:07:02.829043425Z 2025-06-21 19:07:02.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001304
2025-06-21T19:07:04.881749544Z 2025-06-21 19:07:04.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001397
2025-06-21T19:07:05.413166222Z 2025-06-21 19:07:05.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001933
2025-06-21T19:07:05.490176060Z 2025-06-21 19:07:05.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.008420
2025-06-21T19:07:05.627362113Z 2025-06-21 19:07:05.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998822
2025-06-21T19:07:05.797217958Z 2025-06-21 19:07:05.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999889
2025-06-21T19:07:07.885545419Z 2025-06-21 19:07:07.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001188
2025-06-21T19:07:08.417369305Z 2025-06-21 19:07:08.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000425
2025-06-21T19:07:08.487259812Z 2025-06-21 19:07:08.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003762
2025-06-21T19:07:08.606065361Z 2025-06-21 19:07:08.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001656
2025-06-21T19:07:08.820146586Z 2025-06-21 19:07:08.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001520
2025-06-21T19:07:10.886722417Z 2025-06-21 19:07:10.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001175
2025-06-21T19:07:11.430610210Z 2025-06-21 19:07:11.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001745
2025-06-21T19:07:11.493712469Z 2025-06-21 19:07:11.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.013049
2025-06-21T19:07:11.662730402Z 2025-06-21 19:07:11.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001070
2025-06-21T19:07:11.800637516Z 2025-06-21 19:07:11.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001015
2025-06-21T19:07:13.900214152Z 2025-06-21 19:07:13.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001642
2025-06-21T19:07:14.395320703Z 2025-06-21 19:07:14.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000730
2025-06-21T19:07:14.439190100Z 2025-06-21 19:07:14.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.964950
2025-06-21T19:07:14.642012177Z 2025-06-21 19:07:14.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001389
2025-06-21T19:07:14.800902017Z 2025-06-21 19:07:14.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001101
2025-06-21T19:07:16.869765103Z 2025-06-21 19:07:16.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000916
2025-06-21T19:07:17.396666002Z 2025-06-21 19:07:17.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001416
2025-06-21T19:07:17.477122026Z 2025-06-21 19:07:17.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001134
2025-06-21T19:07:17.610402936Z 2025-06-21 19:07:17.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001433
2025-06-21T19:07:17.801567001Z 2025-06-21 19:07:17.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000761
2025-06-21T19:07:19.891853663Z 2025-06-21 19:07:19.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001025
2025-06-21T19:07:20.433277712Z 2025-06-21 19:07:20.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001464
2025-06-21T19:07:20.495144539Z 2025-06-21 19:07:20.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.037472
2025-06-21T19:07:20.648562919Z 2025-06-21 19:07:20.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000941
2025-06-21T19:07:20.824919236Z 2025-06-21 19:07:20.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001719
2025-06-21T19:07:22.893281492Z 2025-06-21 19:07:22.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001422
2025-06-21T19:07:23.432066959Z 2025-06-21 19:07:23.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002453
2025-06-21T19:07:23.504984660Z 2025-06-21 19:07:23.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997300
2025-06-21T19:07:23.611604072Z 2025-06-21 19:07:23.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001018
2025-06-21T19:07:23.805219194Z 2025-06-21 19:07:23.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001125
2025-06-21T19:07:25.892388657Z 2025-06-21 19:07:25.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000929
2025-06-21T19:07:26.426419496Z 2025-06-21 19:07:26.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000618
2025-06-21T19:07:26.468274871Z 2025-06-21 19:07:26.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.996759
2025-06-21T19:07:26.634104863Z 2025-06-21 19:07:26.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002336
2025-06-21T19:07:26.805459297Z 2025-06-21 19:07:26.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001110
2025-06-21T19:07:26.805860645Z 2025-06-21 19:07:26.805 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:07:26.842049471Z 2025-06-21 19:07:26.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 895ABEC5424C8757C4CEC48A59AB6DAF6BA82399ACDD3FFD5AB0F89B338AB8CD validated: True
2025-06-21T19:07:26.878037287Z 2025-06-21 19:07:26.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB5074083B77E7DDBBEE1958433FF960C60B5E22CF0F51E7B15E6EA10E628757 validated: True
2025-06-21T19:07:26.912620111Z 2025-06-21 19:07:26.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B279AEA17B69FF799DD4314A7A75DFEA75384A8F216B979961601694A8BF4438 validated: True
2025-06-21T19:07:26.947932371Z 2025-06-21 19:07:26.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C227D4CD637671A6831DFA370A046ECF52E6C5DF3E0717B97AB62E3A700F89B validated: False
2025-06-21T19:07:26.984058038Z 2025-06-21 19:07:26.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB1940510F2A7C93FBA1801269CFAF81AF9EA45218B4D30DBE9E194797E108CF validated: False
2025-06-21T19:07:27.019856637Z 2025-06-21 19:07:27.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B5DB9A3F906BBE85E628ED5B12C2D536129CF233FB5E9DA21002026177827F1 validated: False
2025-06-21T19:07:27.055897213Z 2025-06-21 19:07:27.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05556CA3EA087E68CBEE9D58BB998DD3330EA0ED0F0937178D874171AFB17B40 validated: True
2025-06-21T19:07:32.217908902Z 2025-06-21 19:07:32.217 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:07:32.243105854Z 2025-06-21 19:07:32.242 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:07:32.243241641Z 2025-06-21 19:07:32.243 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:07:32.243315250Z 2025-06-21 19:07:32.243 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:07:32.244443480Z 2025-06-21 19:07:32.244 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:07:32.245001413Z 2025-06-21 19:07:32.244 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:07:32.245117222Z 2025-06-21 19:07:32.244 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:07:32.245226999Z 2025-06-21 19:07:32.245 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:07:47.857131089Z 2025-06-21 19:07:47.856 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:07:47.857617247Z 2025-06-21 19:07:47.857 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:07:47.858776476Z 2025-06-21 19:07:47.858 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:07:47.873010971Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8e1a5b6540ce1db24ecd5dbfd7564eca79b3daf9fa6361ca7f1e42d2510451d1/json: Not Found ("No such container: 8e1a5b6540ce1db24ecd5dbfd7564eca79b3daf9fa6361ca7f1e42d2510451d1")
