2025-06-21T23:59:59.661855141Z 2025-06-21 23:59:59.661 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:00:33.716901850Z 2025-06-22 00:00:33.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001350
2025-06-22T00:00:33.932899090Z 2025-06-22 00:00:33.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001985
2025-06-22T00:00:35.074129143Z 2025-06-22 00:00:35.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001746
2025-06-22T00:00:36.480793291Z 2025-06-22 00:00:36.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002455
2025-06-22T00:00:36.743259935Z 2025-06-22 00:00:36.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002532
2025-06-22T00:00:36.945619557Z 2025-06-22 00:00:36.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000151
2025-06-22T00:00:38.115921131Z 2025-06-22 00:00:38.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001634
2025-06-22T00:00:39.467500013Z 2025-06-22 00:00:39.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002889
2025-06-22T00:00:39.736058742Z 2025-06-22 00:00:39.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000624
2025-06-22T00:00:39.958871794Z 2025-06-22 00:00:39.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001703
2025-06-22T00:00:40.094866575Z 2025-06-22 00:00:40.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.442127
2025-06-22T00:00:41.114354051Z 2025-06-22 00:00:41.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002950
2025-06-22T00:00:41.676374295Z 2025-06-22 00:00:41.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:00:41.676520691Z 2025-06-22 00:00:41.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:00:41.682188074Z 2025-06-22 00:00:41.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:00:41.687792698Z 2025-06-22 00:00:41.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:00:41.724150785Z 2025-06-22 00:00:41.723 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snAXfjDKhh47mSRMmpW8nwByiAh9m and address rGeJxu2bntTbLWCH3Gd8UjSXKVxN15myzY
2025-06-22T00:00:41.756467827Z 2025-06-22 00:00:41.741 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssnnqJTbzUyqWHo6UsdmuUHjVPGEc and address rsuXmP22mzRRcDLsYoVRdojbuv5oXkXwkU
2025-06-22T00:00:41.757378045Z 2025-06-22 00:00:41.756 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQC3t92jrM65tvA57YHcWtYStyJc and address rf8qtj74VxWUhf8hyxxwMRNtq7WgeH3Kti
2025-06-22T00:00:42.299343722Z 2025-06-22 00:00:42.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25D7FED934565FBC7651A0242CE345C447B6598BCDBCE3AE60449E1239772772 submitted successfully
2025-06-22T00:00:42.482393182Z 2025-06-22 00:00:42.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999958
2025-06-22T00:00:42.720349504Z 2025-06-22 00:00:42.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001516
2025-06-22T00:00:43.005309779Z 2025-06-22 00:00:43.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000353
2025-06-22T00:00:43.216116007Z 2025-06-22 00:00:43.215 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC61A0F9E578B4198CB3EDD84F92403FA69E46D1BDCFD6C7305ABD7D98D80085 submitted successfully
2025-06-22T00:00:43.986259348Z 2025-06-22 00:00:43.985 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 617F5568BB7E06518EB07B4CD75064EAD8EC56AE53833195267F53A1C0ABF200 submitted successfully
2025-06-22T00:00:44.121548629Z 2025-06-22 00:00:44.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001566
2025-06-22T00:00:45.450231549Z 2025-06-22 00:00:45.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002305
2025-06-22T00:00:45.730486296Z 2025-06-22 00:00:45.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002246
2025-06-22T00:00:45.976700298Z 2025-06-22 00:00:45.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001914
2025-06-22T00:00:47.103258020Z 2025-06-22 00:00:47.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000013
2025-06-22T00:00:48.448595003Z 2025-06-22 00:00:48.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000186
2025-06-22T00:00:48.756779597Z 2025-06-22 00:00:48.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.998951
2025-06-22T00:00:48.943498591Z 2025-06-22 00:00:48.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001022
2025-06-22T00:00:48.987816807Z 2025-06-22 00:00:48.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:00:48.988485608Z 2025-06-22 00:00:48.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:00:48.989110307Z 2025-06-22 00:00:48.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:00:48.989731279Z 2025-06-22 00:00:48.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:00:50.124118223Z 2025-06-22 00:00:50.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002056
2025-06-22T00:00:51.688893206Z 2025-06-22 00:00:51.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001134
2025-06-22T00:00:51.991027224Z 2025-06-22 00:00:51.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.009082
2025-06-22T00:00:52.343607571Z 2025-06-22 00:00:52.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.094774
2025-06-22T00:00:52.351072915Z 2025-06-22 00:00:52.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC7311F6BCE70C6B6643A8007B4BACBB060D1141529F1704C23929A77F6E342F submitted successfully
2025-06-22T00:00:52.438185812Z 2025-06-22 00:00:52.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CFB4BF33ABADBD8B5DA334772567F091B5C8793EF3368BEFCCE7B588EEB4ED7 submitted successfully
2025-06-22T00:00:52.450436987Z 2025-06-22 00:00:52.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A58D99AF7CCB98D348097D25511C7BFC58D97373D60F899EB8EB83471AD1969 submitted successfully
2025-06-22T00:00:52.457158017Z 2025-06-22 00:00:52.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A519AB74587D0F0A4B811EA61D00363B07FCC9514950B610EEB68A358F1C1846 submitted successfully
2025-06-22T00:00:53.085891244Z 2025-06-22 00:00:53.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000867
2025-06-22T00:00:54.488693424Z 2025-06-22 00:00:54.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001112
2025-06-22T00:00:54.725146071Z 2025-06-22 00:00:54.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.994150
2025-06-22T00:00:54.947446157Z 2025-06-22 00:00:54.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.907741
2025-06-22T00:00:55.190010125Z 2025-06-22 00:00:55.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.056608
2025-06-22T00:00:57.457190530Z 2025-06-22 00:00:57.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001129
2025-06-22T00:00:57.730937512Z 2025-06-22 00:00:57.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000826
2025-06-22T00:00:57.941197151Z 2025-06-22 00:00:57.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001131
2025-06-22T00:00:58.129645569Z 2025-06-22 00:00:58.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.948370
2025-06-22T00:01:00.459164163Z 2025-06-22 00:01:00.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001971
2025-06-22T00:01:00.771944871Z 2025-06-22 00:01:00.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000790
2025-06-22T00:01:00.979245568Z 2025-06-22 00:01:00.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002284
2025-06-22T00:01:01.094007592Z 2025-06-22 00:01:01.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000294
2025-06-22T00:01:02.126081992Z 2025-06-22 00:01:02.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:22.014916
2025-06-22T00:01:03.455126351Z 2025-06-22 00:01:03.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000975
2025-06-22T00:01:03.766013026Z 2025-06-22 00:01:03.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001733
2025-06-22T00:01:03.943349310Z 2025-06-22 00:01:03.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000596
2025-06-22T00:01:04.101400177Z 2025-06-22 00:01:04.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000809
2025-06-22T00:01:04.157636108Z 2025-06-22 00:01:04.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.066004
2025-06-22T00:01:06.499639718Z 2025-06-22 00:01:06.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001097
2025-06-22T00:01:06.726498396Z 2025-06-22 00:01:06.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001057
2025-06-22T00:01:06.951722161Z 2025-06-22 00:01:06.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000876
2025-06-22T00:01:07.089981778Z 2025-06-22 00:01:07.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.935353
2025-06-22T00:01:07.130842811Z 2025-06-22 00:01:07.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.039920
2025-06-22T00:01:09.467791409Z 2025-06-22 00:01:09.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001419
2025-06-22T00:01:09.734328770Z 2025-06-22 00:01:09.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002586
2025-06-22T00:01:09.958655923Z 2025-06-22 00:01:09.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001941
2025-06-22T00:01:10.105379209Z 2025-06-22 00:01:10.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001030
2025-06-22T00:01:10.150274714Z 2025-06-22 00:01:10.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.018326
2025-06-22T00:01:12.459063237Z 2025-06-22 00:01:12.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001466
2025-06-22T00:01:12.733776114Z 2025-06-22 00:01:12.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001822
2025-06-22T00:01:12.947447101Z 2025-06-22 00:01:12.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000698
2025-06-22T00:01:13.111681507Z 2025-06-22 00:01:13.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001420
2025-06-22T00:01:13.159488556Z 2025-06-22 00:01:13.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004889
2025-06-22T00:01:15.475519938Z 2025-06-22 00:01:15.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.006304
2025-06-22T00:01:15.757202456Z 2025-06-22 00:01:15.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001010
2025-06-22T00:01:15.982918880Z 2025-06-22 00:01:15.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000990
2025-06-22T00:01:16.129400161Z 2025-06-22 00:01:16.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001255
2025-06-22T00:01:16.170640069Z 2025-06-22 00:01:16.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.017274
2025-06-22T00:01:18.468552772Z 2025-06-22 00:01:18.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001522
2025-06-22T00:01:18.734801981Z 2025-06-22 00:01:18.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001049
2025-06-22T00:01:18.970315591Z 2025-06-22 00:01:18.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001316
2025-06-22T00:01:19.128132268Z 2025-06-22 00:01:19.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001031
2025-06-22T00:01:19.203981044Z 2025-06-22 00:01:19.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999667
2025-06-22T00:01:21.469267404Z 2025-06-22 00:01:21.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001374
2025-06-22T00:01:21.734717587Z 2025-06-22 00:01:21.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001236
2025-06-22T00:01:21.974898213Z 2025-06-22 00:01:21.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001447
2025-06-22T00:01:22.095444692Z 2025-06-22 00:01:22.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001170
2025-06-22T00:01:22.157180009Z 2025-06-22 00:01:22.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.966298
2025-06-22T00:01:24.508478557Z 2025-06-22 00:01:24.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001027
2025-06-22T00:01:24.771632397Z 2025-06-22 00:01:24.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001033
2025-06-22T00:01:24.988140620Z 2025-06-22 00:01:24.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001185
2025-06-22T00:01:25.142301841Z 2025-06-22 00:01:25.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000978
2025-06-22T00:01:25.210503960Z 2025-06-22 00:01:25.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.048206
2025-06-22T00:01:25.210900157Z 2025-06-22 00:01:25.210 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:01:25.250973135Z 2025-06-22 00:01:25.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25D7FED934565FBC7651A0242CE345C447B6598BCDBCE3AE60449E1239772772 validated: True
2025-06-22T00:01:25.289820539Z 2025-06-22 00:01:25.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC61A0F9E578B4198CB3EDD84F92403FA69E46D1BDCFD6C7305ABD7D98D80085 validated: True
2025-06-22T00:01:25.338525372Z 2025-06-22 00:01:25.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 617F5568BB7E06518EB07B4CD75064EAD8EC56AE53833195267F53A1C0ABF200 validated: True
2025-06-22T00:01:25.376954348Z 2025-06-22 00:01:25.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC7311F6BCE70C6B6643A8007B4BACBB060D1141529F1704C23929A77F6E342F validated: False
2025-06-22T00:01:25.414076066Z 2025-06-22 00:01:25.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CFB4BF33ABADBD8B5DA334772567F091B5C8793EF3368BEFCCE7B588EEB4ED7 validated: True
2025-06-22T00:01:25.449839833Z 2025-06-22 00:01:25.449 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A58D99AF7CCB98D348097D25511C7BFC58D97373D60F899EB8EB83471AD1969 validated: False
2025-06-22T00:01:25.486439045Z 2025-06-22 00:01:25.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A519AB74587D0F0A4B811EA61D00363B07FCC9514950B610EEB68A358F1C1846 validated: False
2025-06-22T00:01:30.703254768Z 2025-06-22 00:01:30.702 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:01:30.728133839Z 2025-06-22 00:01:30.727 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:01:30.728313919Z 2025-06-22 00:01:30.728 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:01:30.728468851Z 2025-06-22 00:01:30.728 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:01:30.729593773Z 2025-06-22 00:01:30.729 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:01:30.730550809Z 2025-06-22 00:01:30.730 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:01:30.730665926Z 2025-06-22 00:01:30.730 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:01:30.730789660Z 2025-06-22 00:01:30.730 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:01:43.305929090Z 2025-06-22 00:01:43.305 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:01:43.306198008Z 2025-06-22 00:01:43.306 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:01:43.306894592Z 2025-06-22 00:01:43.306 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:01:46.326526638Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b270b559916a45162035292fb74b69d6b88ea8611b59f9d7a5047d25fe52f5fc/json: Not Found ("No such container: b270b559916a45162035292fb74b69d6b88ea8611b59f9d7a5047d25fe52f5fc")
2025-06-22T00:01:46.326571393Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:01:46.326578436Z Removed container: AMG_TimeTournament_G21T9R0_validator_4
2025-06-22T00:01:46.326584708Z Removed container: AMG_TimeTournament_G21T9R0_validator_3
2025-06-22T00:01:46.326591290Z Removed container: AMG_TimeTournament_G21T9R0_validator_2
2025-06-22T00:01:46.326597562Z Removed container: AMG_TimeTournament_G21T9R0_validator_1
2025-06-22T00:01:46.326604084Z Removed container: AMG_TimeTournament_G21T9R0_validator_0
