2025-06-22T00:24:14.561385009Z 2025-06-22 00:24:14.561 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:25:09.953097323Z 2025-06-22 00:25:09.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000523
2025-06-22T00:25:10.014659894Z 2025-06-22 00:25:10.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.996759
2025-06-22T00:25:11.019388057Z 2025-06-22 00:25:11.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:25:11.019961660Z 2025-06-22 00:25:11.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:25:11.020446996Z 2025-06-22 00:25:11.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:25:11.020917334Z 2025-06-22 00:25:11.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:25:12.074436584Z 2025-06-22 00:25:12.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000729
2025-06-22T00:25:12.113456615Z 2025-06-22 00:25:12.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.981532
2025-06-22T00:25:12.666683580Z 2025-06-22 00:25:12.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001461
2025-06-22T00:25:12.924718065Z 2025-06-22 00:25:12.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001722
2025-06-22T00:25:12.963958392Z 2025-06-22 00:25:12.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.971518
2025-06-22T00:25:14.137903376Z 2025-06-22 00:25:14.137 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FF92D54990DA71FC6418432ABFB8E6DF5DC3E89F600F1D0CD143687AE49CF92 submitted successfully
2025-06-22T00:25:14.142141938Z 2025-06-22 00:25:14.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A1B07F9E896A79B6C3690B8AAC5CBB59ECD7388E0920D9FAE0F0905C6766B4D submitted successfully
2025-06-22T00:25:14.144709095Z 2025-06-22 00:25:14.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C81A57A48847C0DEDA370EF83D438D94878A27FCD4F8B4A6450497DBC1C71A0 submitted successfully
2025-06-22T00:25:14.180451818Z 2025-06-22 00:25:14.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCD6CB8766A99232C9592B7E66D5C9F34F5BD37290A3E9488C4F8ADF33D33DB9 submitted successfully
2025-06-22T00:25:15.089317726Z 2025-06-22 00:25:15.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001245
2025-06-22T00:25:15.177374609Z 2025-06-22 00:25:15.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.027686
2025-06-22T00:25:15.705076901Z 2025-06-22 00:25:15.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000738
2025-06-22T00:25:15.959527659Z 2025-06-22 00:25:15.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001990
2025-06-22T00:25:16.036158680Z 2025-06-22 00:25:16.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.035460
2025-06-22T00:25:18.088851821Z 2025-06-22 00:25:18.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001811
2025-06-22T00:25:18.168012097Z 2025-06-22 00:25:18.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.987701
2025-06-22T00:25:18.959282959Z 2025-06-22 00:25:18.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001564
2025-06-22T00:25:19.677865823Z 2025-06-22 00:25:19.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.005545
2025-06-22T00:25:21.082323909Z 2025-06-22 00:25:21.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.951363
2025-06-22T00:25:21.931381511Z 2025-06-22 00:25:21.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000750
2025-06-22T00:25:23.981099670Z 2025-06-22 00:25:23.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.959997
2025-06-22T00:25:24.124899415Z 2025-06-22 00:25:24.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002259
2025-06-22T00:25:24.682967472Z 2025-06-22 00:25:24.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.009637
2025-06-22T00:25:24.929918017Z 2025-06-22 00:25:24.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001383
2025-06-22T00:25:26.703296818Z 2025-06-22 00:25:26.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.000680
2025-06-22T00:25:27.091026043Z 2025-06-22 00:25:27.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001838
2025-06-22T00:25:27.926272182Z 2025-06-22 00:25:27.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001234
2025-06-22T00:25:28.679168222Z 2025-06-22 00:25:28.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.997182
2025-06-22T00:25:28.968534607Z 2025-06-22 00:25:28.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:05.007961
2025-06-22T00:25:29.105809012Z 2025-06-22 00:25:29.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:11.007251
2025-06-22T00:25:30.119074489Z 2025-06-22 00:25:30.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001405
2025-06-22T00:25:30.964453556Z 2025-06-22 00:25:30.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003588
2025-06-22T00:25:31.042106855Z 2025-06-22 00:25:31.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.039356
2025-06-22T00:25:31.093930749Z 2025-06-22 00:25:31.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.033410
2025-06-22T00:25:31.712398626Z 2025-06-22 00:25:31.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997447
2025-06-22T00:25:33.119037158Z 2025-06-22 00:25:33.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001440
2025-06-22T00:25:33.968403751Z 2025-06-22 00:25:33.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000057
2025-06-22T00:25:34.007710953Z 2025-06-22 00:25:34.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001184
2025-06-22T00:25:34.094807140Z 2025-06-22 00:25:34.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.967888
2025-06-22T00:25:34.678066842Z 2025-06-22 00:25:34.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001648
2025-06-22T00:25:36.123346944Z 2025-06-22 00:25:36.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001963
2025-06-22T00:25:36.950721613Z 2025-06-22 00:25:36.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001019
2025-06-22T00:25:36.991142798Z 2025-06-22 00:25:36.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.982544
2025-06-22T00:25:37.087620387Z 2025-06-22 00:25:37.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001530
2025-06-22T00:25:37.717605494Z 2025-06-22 00:25:37.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000248
2025-06-22T00:25:39.112823605Z 2025-06-22 00:25:39.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999932
2025-06-22T00:25:39.970701790Z 2025-06-22 00:25:39.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001731
2025-06-22T00:25:40.047360511Z 2025-06-22 00:25:40.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.019229
2025-06-22T00:25:40.111177447Z 2025-06-22 00:25:40.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.025142
2025-06-22T00:25:40.681260488Z 2025-06-22 00:25:40.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001972
2025-06-22T00:25:42.126714458Z 2025-06-22 00:25:42.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001431
2025-06-22T00:25:42.972943638Z 2025-06-22 00:25:42.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003133
2025-06-22T00:25:43.048202585Z 2025-06-22 00:25:43.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002034
2025-06-22T00:25:43.112643539Z 2025-06-22 00:25:43.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999904
2025-06-22T00:25:43.704091725Z 2025-06-22 00:25:43.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001725
2025-06-22T00:25:45.126676694Z 2025-06-22 00:25:45.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001453
2025-06-22T00:25:45.939658710Z 2025-06-22 00:25:45.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999203
2025-06-22T00:25:45.981392032Z 2025-06-22 00:25:45.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.968632
2025-06-22T00:25:46.104391794Z 2025-06-22 00:25:46.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.979494
2025-06-22T00:25:46.685876066Z 2025-06-22 00:25:46.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002354
2025-06-22T00:25:48.125573938Z 2025-06-22 00:25:48.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001599
2025-06-22T00:25:48.936490964Z 2025-06-22 00:25:48.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001319
2025-06-22T00:25:48.979332828Z 2025-06-22 00:25:48.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.996683
2025-06-22T00:25:49.065219701Z 2025-06-22 00:25:49.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000523
2025-06-22T00:25:49.722586165Z 2025-06-22 00:25:49.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001724
2025-06-22T00:25:51.096569595Z 2025-06-22 00:25:51.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000755
2025-06-22T00:25:51.967306245Z 2025-06-22 00:25:51.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001078
2025-06-22T00:25:52.036280437Z 2025-06-22 00:25:52.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.029469
2025-06-22T00:25:52.113222852Z 2025-06-22 00:25:52.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.010217
2025-06-22T00:25:52.689253003Z 2025-06-22 00:25:52.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001686
2025-06-22T00:25:54.119455368Z 2025-06-22 00:25:54.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001846
2025-06-22T00:25:54.978709918Z 2025-06-22 00:25:54.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001384
2025-06-22T00:25:55.065855657Z 2025-06-22 00:25:55.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.011995
2025-06-22T00:25:55.129590997Z 2025-06-22 00:25:55.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.029265
2025-06-22T00:25:55.723548101Z 2025-06-22 00:25:55.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001771
2025-06-22T00:25:55.724767804Z 2025-06-22 00:25:55.724 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:25:55.782340490Z 2025-06-22 00:25:55.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0628713F88A31F2E29695AB090A350391CCB094F7B716A43559CCB73DB06FD6B validated: True
2025-06-22T00:25:55.825290538Z 2025-06-22 00:25:55.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 023BAEA9ABBFF294B4254A72F5E268F0489D7EFC9280E9DBD60B37792014C454 validated: True
2025-06-22T00:25:55.863201233Z 2025-06-22 00:25:55.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8F42506AFAB04E69A9C3C5CA1F4992BB8D1095F8CD9FBE70A426760E8D11D8A validated: True
2025-06-22T00:25:55.900199244Z 2025-06-22 00:25:55.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FF92D54990DA71FC6418432ABFB8E6DF5DC3E89F600F1D0CD143687AE49CF92 validated: False
2025-06-22T00:25:55.937298356Z 2025-06-22 00:25:55.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A1B07F9E896A79B6C3690B8AAC5CBB59ECD7388E0920D9FAE0F0905C6766B4D validated: True
2025-06-22T00:25:55.974221917Z 2025-06-22 00:25:55.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C81A57A48847C0DEDA370EF83D438D94878A27FCD4F8B4A6450497DBC1C71A0 validated: False
2025-06-22T00:25:56.010361647Z 2025-06-22 00:25:56.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCD6CB8766A99232C9592B7E66D5C9F34F5BD37290A3E9488C4F8ADF33D33DB9 validated: False
2025-06-22T00:26:01.220903095Z 2025-06-22 00:26:01.220 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:26:01.245762068Z 2025-06-22 00:26:01.245 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:26:01.245846618Z 2025-06-22 00:26:01.245 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:26:01.245960122Z 2025-06-22 00:26:01.245 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:26:01.247076790Z 2025-06-22 00:26:01.246 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:26:01.247580942Z 2025-06-22 00:26:01.247 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:26:01.247696771Z 2025-06-22 00:26:01.247 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:26:01.247826035Z 2025-06-22 00:26:01.247 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:26:07.039165103Z 2025-06-22 00:26:07.038 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:26:07.039416598Z 2025-06-22 00:26:07.039 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:26:07.040085541Z 2025-06-22 00:26:07.039 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:26:07.058076427Z Removed container: AMG_TimeTournament_G25T3R0_validator_4
2025-06-22T00:26:07.058122374Z Removed container: AMG_TimeTournament_G25T3R0_validator_3
2025-06-22T00:26:07.058131100Z Removed container: AMG_TimeTournament_G25T3R0_validator_2
2025-06-22T00:26:07.058138795Z Removed container: AMG_TimeTournament_G25T3R0_validator_1
2025-06-22T00:26:07.058146880Z Removed container: AMG_TimeTournament_G25T3R0_validator_0
