2025-06-22T00:03:35.851333376Z 2025-06-22 00:03:35.850 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:04:00.862543058Z 2025-06-22 00:04:00.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:04:00.862645441Z 2025-06-22 00:04:00.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:04:20.414172417Z 2025-06-22 00:04:20.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.630555
2025-06-22T00:04:20.536357740Z 2025-06-22 00:04:20.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.759169
2025-06-22T00:04:20.609018509Z 2025-06-22 00:04:20.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.804831
2025-06-22T00:04:20.916956207Z 2025-06-22 00:04:20.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.111815
2025-06-22T00:04:20.997947003Z 2025-06-22 00:04:20.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.186240
2025-06-22T00:04:22.865291044Z 2025-06-22 00:04:22.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:04:22.865374622Z 2025-06-22 00:04:22.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:04:22.876395977Z 2025-06-22 00:04:22.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:04:22.896400843Z 2025-06-22 00:04:22.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:04:22.896992329Z 2025-06-22 00:04:22.896 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snXzigPhvZG3Jr2LMuxZoohJipDcr and address rDZqvkAmZUSFkR8Ro9DHU5m6A97N2eN9n9
2025-06-22T00:04:22.937271179Z 2025-06-22 00:04:22.936 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snRA3AYYEsxunpHMtdbtHFH5gHkAo and address rHSESovsnQoXgWXNsgp6NwWcFDprQr2MSd
2025-06-22T00:04:22.940693355Z 2025-06-22 00:04:22.940 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shxM9wPDrrqx8hJwtDxxEJmyq9AX5 and address rnBtM67jahSfoTP9czVhpJtBy68TWZ8rPY
2025-06-22T00:04:23.401878777Z 2025-06-22 00:04:23.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001167
2025-06-22T00:04:23.932490424Z 2025-06-22 00:04:23.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003017
2025-06-22T00:04:23.992360580Z 2025-06-22 00:04:23.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.015031
2025-06-22T00:04:24.552539526Z 2025-06-22 00:04:24.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000762
2025-06-22T00:04:24.593264247Z 2025-06-22 00:04:24.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.016549
2025-06-22T00:04:26.728139820Z 2025-06-22 00:04:26.727 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EF7488F119DA7C24983FADE3C82477CB21F2B8D508C6F7E1AF5C8D3EC39A272 submitted successfully
2025-06-22T00:04:27.489730127Z 2025-06-22 00:04:27.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000789
2025-06-22T00:04:27.690740411Z 2025-06-22 00:04:27.690 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9469BF9D0E6D94B5331E67A726C9C5AB0B22A448A2A6B7ED18E717BD01294D2B submitted successfully
2025-06-22T00:04:27.887945215Z 2025-06-22 00:04:27.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002733
2025-06-22T00:04:27.925194989Z 2025-06-22 00:04:27.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.955013
2025-06-22T00:04:28.423844941Z 2025-06-22 00:04:28.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1C6BA281D1AC6544186CE3BA8FE0DAF516D42DDD088FD78B857AB8A68E3BE23 submitted successfully
2025-06-22T00:04:28.567305498Z 2025-06-22 00:04:28.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001311
2025-06-22T00:04:28.612063138Z 2025-06-22 00:04:28.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.015279
2025-06-22T00:04:31.408989219Z 2025-06-22 00:04:31.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002254
2025-06-22T00:04:31.907789576Z 2025-06-22 00:04:31.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.971092
2025-06-22T00:04:32.570097856Z 2025-06-22 00:04:32.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.961877
2025-06-22T00:04:33.425084149Z 2025-06-22 00:04:33.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:04:33.425399003Z 2025-06-22 00:04:33.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:04:33.425702545Z 2025-06-22 00:04:33.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:04:33.430572334Z 2025-06-22 00:04:33.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:04:33.531946491Z 2025-06-22 00:04:33.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001792
2025-06-22T00:04:33.905247410Z 2025-06-22 00:04:33.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.001797
2025-06-22T00:04:36.255130087Z 2025-06-22 00:04:36.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B1194851B29197D821FBA3EFACFE2E17C6FE47BB10D2FC9E7355D6E131A16B9 submitted successfully
2025-06-22T00:04:36.353562894Z 2025-06-22 00:04:36.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA15FF343F398D37FD60865EDF19D7FF905C2A7B25A11300809E54EAC78147A0 submitted successfully
2025-06-22T00:04:36.354295176Z 2025-06-22 00:04:36.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACBACC33C5CD95953F9F06A84D3C5B2751A54D81492DDFCDB45BC91910E73B16 submitted successfully
2025-06-22T00:04:36.354718114Z 2025-06-22 00:04:36.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40344E5C3E8752EEED0998B07B36ADAD99456EA8EC50054B0D75D70CE9925B07 submitted successfully
2025-06-22T00:04:36.409243475Z 2025-06-22 00:04:36.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002227
2025-06-22T00:04:36.924436143Z 2025-06-22 00:04:36.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003546
2025-06-22T00:04:37.572109901Z 2025-06-22 00:04:37.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002561
2025-06-22T00:04:40.410200975Z 2025-06-22 00:04:40.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001354
2025-06-22T00:04:40.537830092Z 2025-06-22 00:04:40.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003240
2025-06-22T00:04:41.901376402Z 2025-06-22 00:04:41.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.006424
2025-06-22T00:04:44.907218523Z 2025-06-22 00:04:44.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.003185
2025-06-22T00:04:45.578287758Z 2025-06-22 00:04:45.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.003920
2025-06-22T00:04:47.906243034Z 2025-06-22 00:04:47.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001315
2025-06-22T00:04:48.601742456Z 2025-06-22 00:04:48.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002380
2025-06-22T00:04:50.907055503Z 2025-06-22 00:04:50.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001419
2025-06-22T00:04:51.601669505Z 2025-06-22 00:04:51.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001024
2025-06-22T00:04:53.594066520Z 2025-06-22 00:04:53.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:13.036337
2025-06-22T00:04:53.943036735Z 2025-06-22 00:04:53.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002042
2025-06-22T00:04:54.619704305Z 2025-06-22 00:04:54.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002088
2025-06-22T00:04:55.558537053Z 2025-06-22 00:04:55.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:01.985975
2025-06-22T00:04:56.934349567Z 2025-06-22 00:04:56.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001754
2025-06-22T00:04:57.583288980Z 2025-06-22 00:04:57.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:01.994824
2025-06-22T00:04:57.646075920Z 2025-06-22 00:04:57.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.042053
2025-06-22T00:04:59.558812643Z 2025-06-22 00:04:59.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.999152
2025-06-22T00:04:59.933071464Z 2025-06-22 00:04:59.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001223
2025-06-22T00:05:00.442575063Z 2025-06-22 00:05:00.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.019800
2025-06-22T00:05:00.608504758Z 2025-06-22 00:05:00.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.960011
2025-06-22T00:05:00.905352466Z 2025-06-22 00:05:00.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:19.009911
2025-06-22T00:05:01.609220082Z 2025-06-22 00:05:01.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.022676
2025-06-22T00:05:02.949976143Z 2025-06-22 00:05:02.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001417
2025-06-22T00:05:03.620054484Z 2025-06-22 00:05:03.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000757
2025-06-22T00:05:03.681979568Z 2025-06-22 00:05:03.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.084052
2025-06-22T00:05:05.595355682Z 2025-06-22 00:05:05.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:01.898150
2025-06-22T00:05:05.939023003Z 2025-06-22 00:05:05.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002948
2025-06-22T00:05:06.588237848Z 2025-06-22 00:05:06.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002604
2025-06-22T00:05:07.592490028Z 2025-06-22 00:05:07.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.000059
2025-06-22T00:05:07.962029797Z 2025-06-22 00:05:07.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:07.004087
2025-06-22T00:05:08.431623233Z 2025-06-22 00:05:08.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:08.003505
2025-06-22T00:05:08.917927830Z 2025-06-22 00:05:08.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000100
2025-06-22T00:05:09.621688817Z 2025-06-22 00:05:09.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000517
2025-06-22T00:05:09.956511951Z 2025-06-22 00:05:09.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.043643
2025-06-22T00:05:10.479110149Z 2025-06-22 00:05:10.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.044966
2025-06-22T00:05:10.591633425Z 2025-06-22 00:05:10.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.996351
2025-06-22T00:05:12.624076618Z 2025-06-22 00:05:12.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000091
2025-06-22T00:05:12.946098498Z 2025-06-22 00:05:12.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.957259
2025-06-22T00:05:13.006235328Z 2025-06-22 00:05:13.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:04.069692
2025-06-22T00:05:13.434670815Z 2025-06-22 00:05:13.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.956959
2025-06-22T00:05:13.578317366Z 2025-06-22 00:05:13.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002204
2025-06-22T00:05:15.623181138Z 2025-06-22 00:05:15.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001807
2025-06-22T00:05:15.949333673Z 2025-06-22 00:05:15.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000593
2025-06-22T00:05:16.008288412Z 2025-06-22 00:05:16.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002525
2025-06-22T00:05:16.470631820Z 2025-06-22 00:05:16.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001586
2025-06-22T00:05:16.591095147Z 2025-06-22 00:05:16.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000834
2025-06-22T00:05:18.627484291Z 2025-06-22 00:05:18.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001490
2025-06-22T00:05:18.946514697Z 2025-06-22 00:05:18.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001723
2025-06-22T00:05:19.024831510Z 2025-06-22 00:05:19.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997262
2025-06-22T00:05:19.471704528Z 2025-06-22 00:05:19.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001629
2025-06-22T00:05:19.595783047Z 2025-06-22 00:05:19.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001559
2025-06-22T00:05:21.592487965Z 2025-06-22 00:05:21.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000815
2025-06-22T00:05:21.948790289Z 2025-06-22 00:05:21.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002133
2025-06-22T00:05:22.027834254Z 2025-06-22 00:05:22.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002371
2025-06-22T00:05:22.440497694Z 2025-06-22 00:05:22.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000946
2025-06-22T00:05:22.560977503Z 2025-06-22 00:05:22.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000763
2025-06-22T00:05:24.593683242Z 2025-06-22 00:05:24.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001222
2025-06-22T00:05:24.949066743Z 2025-06-22 00:05:24.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000425
2025-06-22T00:05:24.987993141Z 2025-06-22 00:05:24.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999776
2025-06-22T00:05:25.480396350Z 2025-06-22 00:05:25.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000844
2025-06-22T00:05:25.595817945Z 2025-06-22 00:05:25.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000818
2025-06-22T00:05:25.596177243Z 2025-06-22 00:05:25.596 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:05:25.632392797Z 2025-06-22 00:05:25.632 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EF7488F119DA7C24983FADE3C82477CB21F2B8D508C6F7E1AF5C8D3EC39A272 validated: True
2025-06-22T00:05:25.669365960Z 2025-06-22 00:05:25.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9469BF9D0E6D94B5331E67A726C9C5AB0B22A448A2A6B7ED18E717BD01294D2B validated: True
2025-06-22T00:05:25.706401160Z 2025-06-22 00:05:25.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1C6BA281D1AC6544186CE3BA8FE0DAF516D42DDD088FD78B857AB8A68E3BE23 validated: True
2025-06-22T00:05:25.742417749Z 2025-06-22 00:05:25.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B1194851B29197D821FBA3EFACFE2E17C6FE47BB10D2FC9E7355D6E131A16B9 validated: False
2025-06-22T00:05:25.779294049Z 2025-06-22 00:05:25.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA15FF343F398D37FD60865EDF19D7FF905C2A7B25A11300809E54EAC78147A0 validated: False
2025-06-22T00:05:25.842564362Z 2025-06-22 00:05:25.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACBACC33C5CD95953F9F06A84D3C5B2751A54D81492DDFCDB45BC91910E73B16 validated: False
2025-06-22T00:05:25.878851802Z 2025-06-22 00:05:25.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40344E5C3E8752EEED0998B07B36ADAD99456EA8EC50054B0D75D70CE9925B07 validated: True
2025-06-22T00:05:30.975444890Z 2025-06-22 00:05:30.975 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:05:31.000450623Z 2025-06-22 00:05:31.000 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:05:31.000613250Z 2025-06-22 00:05:31.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:05:31.000703791Z 2025-06-22 00:05:31.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:05:31.001745967Z 2025-06-22 00:05:31.001 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:05:31.002304401Z 2025-06-22 00:05:31.002 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:05:31.002401113Z 2025-06-22 00:05:31.002 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:05:31.002495401Z 2025-06-22 00:05:31.002 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:05:37.168943628Z 2025-06-22 00:05:37.168 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:05:37.169120001Z 2025-06-22 00:05:37.168 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:05:37.169808019Z 2025-06-22 00:05:37.169 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:05:37.181681142Z Removed container: AMG_Random_G24T5R0_validator_4
2025-06-22T00:05:37.181729423Z Removed container: AMG_Random_G24T5R0_validator_3
2025-06-22T00:05:37.181739853Z Removed container: AMG_Random_G24T5R0_validator_2
2025-06-22T00:05:37.181748600Z Removed container: AMG_Random_G24T5R0_validator_1
2025-06-22T00:05:37.181757516Z Removed container: AMG_Random_G24T5R0_validator_0
